
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 25.038142 seconds (30.0 MB/s)
csr_from_coo: 2.476521 seconds, 1139905 rows, 1139905 columns, 113891327 nonzeros, 1 to 11468 nonzeros per row, 1 threads, 1139905 to 1139905 rows per thread, 113891327 to 113891327 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (9 L2 ways)
gemv (warmup): 0.230200 seconds (0.250 Gnz/s, 0.989 Gflop/s, 6.1 to 10.0 GB/s)
gemv: 0.242743 seconds (0.237 Gnz/s, 0.938 Gflop/s, 5.7 to 9.5 GB/s)
gemv: 0.242619 seconds (0.237 Gnz/s, 0.939 Gflop/s, 5.7 to 9.5 GB/s)
gemv: 0.242690 seconds (0.237 Gnz/s, 0.939 Gflop/s, 5.7 to 9.5 GB/s)
gemv: 0.242447 seconds (0.237 Gnz/s, 0.940 Gflop/s, 5.7 to 9.5 GB/s)
gemv: 0.242544 seconds (0.237 Gnz/s, 0.939 Gflop/s, 5.7 to 9.5 GB/s)
gemv: 0.242558 seconds (0.237 Gnz/s, 0.939 Gflop/s, 5.7 to 9.5 GB/s)
gemv: 0.242623 seconds (0.237 Gnz/s, 0.939 Gflop/s, 5.7 to 9.5 GB/s)
gemv: 0.242588 seconds (0.237 Gnz/s, 0.939 Gflop/s, 5.7 to 9.5 GB/s)
gemv: 0.242528 seconds (0.237 Gnz/s, 0.939 Gflop/s, 5.7 to 9.5 GB/s)
gemv: 0.242991 seconds (0.237 Gnz/s, 0.937 Gflop/s, 5.7 to 9.4 GB/s)
gemv: 0.242718 seconds (0.237 Gnz/s, 0.938 Gflop/s, 5.7 to 9.5 GB/s)
gemv: 0.242764 seconds (0.237 Gnz/s, 0.938 Gflop/s, 5.7 to 9.5 GB/s)
gemv: 0.242740 seconds (0.237 Gnz/s, 0.938 Gflop/s, 5.7 to 9.5 GB/s)
gemv: 0.242846 seconds (0.237 Gnz/s, 0.938 Gflop/s, 5.7 to 9.5 GB/s)
gemv: 0.242716 seconds (0.237 Gnz/s, 0.938 Gflop/s, 5.7 to 9.5 GB/s)
gemv: 0.242876 seconds (0.237 Gnz/s, 0.938 Gflop/s, 5.7 to 9.5 GB/s)
gemv: 0.242715 seconds (0.237 Gnz/s, 0.938 Gflop/s, 5.7 to 9.5 GB/s)
gemv: 0.245497 seconds (0.234 Gnz/s, 0.928 Gflop/s, 5.7 to 9.4 GB/s)
gemv: 0.245250 seconds (0.235 Gnz/s, 0.929 Gflop/s, 5.7 to 9.4 GB/s)
gemv: 0.244956 seconds (0.235 Gnz/s, 0.930 Gflop/s, 5.7 to 9.4 GB/s)
gemv: 0.244597 seconds (0.235 Gnz/s, 0.931 Gflop/s, 5.7 to 9.4 GB/s)
gemv: 0.244903 seconds (0.235 Gnz/s, 0.930 Gflop/s, 5.7 to 9.4 GB/s)
gemv: 0.244639 seconds (0.235 Gnz/s, 0.931 Gflop/s, 5.7 to 9.4 GB/s)
gemv: 0.244739 seconds (0.235 Gnz/s, 0.931 Gflop/s, 5.7 to 9.4 GB/s)
gemv: 0.244614 seconds (0.235 Gnz/s, 0.931 Gflop/s, 5.7 to 9.4 GB/s)
gemv: 0.244653 seconds (0.235 Gnz/s, 0.931 Gflop/s, 5.7 to 9.4 GB/s)
gemv: 0.244495 seconds (0.235 Gnz/s, 0.932 Gflop/s, 5.7 to 9.4 GB/s)
gemv: 0.244973 seconds (0.235 Gnz/s, 0.930 Gflop/s, 5.7 to 9.4 GB/s)
gemv: 0.244842 seconds (0.235 Gnz/s, 0.930 Gflop/s, 5.7 to 9.4 GB/s)
gemv: 0.245047 seconds (0.235 Gnz/s, 0.930 Gflop/s, 5.7 to 9.4 GB/s)
gemv: 0.244715 seconds (0.235 Gnz/s, 0.931 Gflop/s, 5.7 to 9.4 GB/s)
gemv: 0.244648 seconds (0.235 Gnz/s, 0.931 Gflop/s, 5.7 to 9.4 GB/s)
gemv: 0.244344 seconds (0.235 Gnz/s, 0.932 Gflop/s, 5.7 to 9.4 GB/s)
gemv: 0.244436 seconds (0.235 Gnz/s, 0.932 Gflop/s, 5.7 to 9.4 GB/s)
gemv: 0.244524 seconds (0.235 Gnz/s, 0.932 Gflop/s, 5.7 to 9.4 GB/s)
gemv: 0.244472 seconds (0.235 Gnz/s, 0.932 Gflop/s, 5.7 to 9.4 GB/s)
gemv: 0.244261 seconds (0.235 Gnz/s, 0.933 Gflop/s, 5.7 to 9.4 GB/s)
gemv: 0.243853 seconds (0.236 Gnz/s, 0.934 Gflop/s, 5.7 to 9.4 GB/s)
gemv: 0.243773 seconds (0.236 Gnz/s, 0.934 Gflop/s, 5.7 to 9.4 GB/s)
gemv: 0.244022 seconds (0.236 Gnz/s, 0.933 Gflop/s, 5.7 to 9.4 GB/s)
gemv: 0.243862 seconds (0.236 Gnz/s, 0.934 Gflop/s, 5.7 to 9.4 GB/s)
gemv: 0.243674 seconds (0.236 Gnz/s, 0.935 Gflop/s, 5.7 to 9.4 GB/s)
gemv: 0.243896 seconds (0.236 Gnz/s, 0.934 Gflop/s, 5.7 to 9.4 GB/s)
gemv: 0.244108 seconds (0.236 Gnz/s, 0.933 Gflop/s, 5.7 to 9.4 GB/s)
gemv: 0.244825 seconds (0.235 Gnz/s, 0.930 Gflop/s, 5.7 to 9.4 GB/s)
gemv: 0.246381 seconds (0.233 Gnz/s, 0.925 Gflop/s, 5.7 to 9.3 GB/s)
gemv: 0.245035 seconds (0.235 Gnz/s, 0.930 Gflop/s, 5.7 to 9.4 GB/s)
gemv: 0.244398 seconds (0.235 Gnz/s, 0.932 Gflop/s, 5.7 to 9.4 GB/s)
gemv: 0.244360 seconds (0.235 Gnz/s, 0.932 Gflop/s, 5.7 to 9.4 GB/s)
gemv: 0.244322 seconds (0.235 Gnz/s, 0.932 Gflop/s, 5.7 to 9.4 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,12671144017,53260158767,113993806,7023385000,981122840,3701494,111510509,20372719,3332152485,4.203264,2198.865114,0.262972,0.067022,9.014780,4.706276,1164.558339,0.129183,24.221658
total,-1,12671144017,53260158767,113993806,7023385000,981122840,3701494,111510509,20372719,3332152485,4.203264,2198.865114,0.262972,0.067022,9.014780,4.706276,1164.558339,0.129183,24.221658
