
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 1.145402 seconds (24.7 MB/s)
csr_from_coo: 0.091332 seconds, 281903 rows, 281903 columns, 2312497 nonzeros, 0 to 38606 nonzeros per row, 1 threads, 281903 to 281903 rows per thread, 2312497 to 2312497 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (2 L2 ways)
gemv (warmup): 0.018077 seconds (0.128 Gnz/s, 0.256 Gflop/s, 1.9 to 2.8 GB/s)
gemv: 0.017799 seconds (0.130 Gnz/s, 0.260 Gflop/s, 1.9 to 2.9 GB/s)
gemv: 0.017764 seconds (0.130 Gnz/s, 0.260 Gflop/s, 1.9 to 2.9 GB/s)
gemv: 0.017769 seconds (0.130 Gnz/s, 0.260 Gflop/s, 1.9 to 2.9 GB/s)
gemv: 0.017777 seconds (0.130 Gnz/s, 0.260 Gflop/s, 1.9 to 2.9 GB/s)
gemv: 0.017772 seconds (0.130 Gnz/s, 0.260 Gflop/s, 1.9 to 2.9 GB/s)
gemv: 0.017794 seconds (0.130 Gnz/s, 0.260 Gflop/s, 1.9 to 2.9 GB/s)
gemv: 0.017793 seconds (0.130 Gnz/s, 0.260 Gflop/s, 1.9 to 2.9 GB/s)
gemv: 0.017776 seconds (0.130 Gnz/s, 0.260 Gflop/s, 1.9 to 2.9 GB/s)
gemv: 0.017802 seconds (0.130 Gnz/s, 0.260 Gflop/s, 1.9 to 2.9 GB/s)
gemv: 0.017760 seconds (0.130 Gnz/s, 0.260 Gflop/s, 1.9 to 2.9 GB/s)
gemv: 0.017765 seconds (0.130 Gnz/s, 0.260 Gflop/s, 1.9 to 2.9 GB/s)
gemv: 0.017793 seconds (0.130 Gnz/s, 0.260 Gflop/s, 1.9 to 2.9 GB/s)
gemv: 0.017775 seconds (0.130 Gnz/s, 0.260 Gflop/s, 1.9 to 2.9 GB/s)
gemv: 0.017779 seconds (0.130 Gnz/s, 0.260 Gflop/s, 1.9 to 2.9 GB/s)
gemv: 0.017765 seconds (0.130 Gnz/s, 0.260 Gflop/s, 1.9 to 2.9 GB/s)
gemv: 0.017788 seconds (0.130 Gnz/s, 0.260 Gflop/s, 1.9 to 2.9 GB/s)
gemv: 0.017763 seconds (0.130 Gnz/s, 0.260 Gflop/s, 1.9 to 2.9 GB/s)
gemv: 0.017780 seconds (0.130 Gnz/s, 0.260 Gflop/s, 1.9 to 2.9 GB/s)
gemv: 0.017776 seconds (0.130 Gnz/s, 0.260 Gflop/s, 1.9 to 2.9 GB/s)
gemv: 0.017772 seconds (0.130 Gnz/s, 0.260 Gflop/s, 1.9 to 2.9 GB/s)
gemv: 0.017771 seconds (0.130 Gnz/s, 0.260 Gflop/s, 1.9 to 2.9 GB/s)
gemv: 0.017761 seconds (0.130 Gnz/s, 0.260 Gflop/s, 1.9 to 2.9 GB/s)
gemv: 0.017799 seconds (0.130 Gnz/s, 0.260 Gflop/s, 1.9 to 2.9 GB/s)
gemv: 0.017775 seconds (0.130 Gnz/s, 0.260 Gflop/s, 1.9 to 2.9 GB/s)
gemv: 0.017776 seconds (0.130 Gnz/s, 0.260 Gflop/s, 1.9 to 2.9 GB/s)
gemv: 0.017783 seconds (0.130 Gnz/s, 0.260 Gflop/s, 1.9 to 2.9 GB/s)
gemv: 0.017797 seconds (0.130 Gnz/s, 0.260 Gflop/s, 1.9 to 2.9 GB/s)
gemv: 0.017789 seconds (0.130 Gnz/s, 0.260 Gflop/s, 1.9 to 2.9 GB/s)
gemv: 0.017786 seconds (0.130 Gnz/s, 0.260 Gflop/s, 1.9 to 2.9 GB/s)
gemv: 0.017760 seconds (0.130 Gnz/s, 0.260 Gflop/s, 1.9 to 2.9 GB/s)
gemv: 0.017791 seconds (0.130 Gnz/s, 0.260 Gflop/s, 1.9 to 2.9 GB/s)
gemv: 0.017769 seconds (0.130 Gnz/s, 0.260 Gflop/s, 1.9 to 2.9 GB/s)
gemv: 0.017759 seconds (0.130 Gnz/s, 0.260 Gflop/s, 1.9 to 2.9 GB/s)
gemv: 0.017791 seconds (0.130 Gnz/s, 0.260 Gflop/s, 1.9 to 2.9 GB/s)
gemv: 0.017747 seconds (0.130 Gnz/s, 0.261 Gflop/s, 1.9 to 2.9 GB/s)
gemv: 0.017784 seconds (0.130 Gnz/s, 0.260 Gflop/s, 1.9 to 2.9 GB/s)
gemv: 0.017783 seconds (0.130 Gnz/s, 0.260 Gflop/s, 1.9 to 2.9 GB/s)
gemv: 0.017779 seconds (0.130 Gnz/s, 0.260 Gflop/s, 1.9 to 2.9 GB/s)
gemv: 0.017766 seconds (0.130 Gnz/s, 0.260 Gflop/s, 1.9 to 2.9 GB/s)
gemv: 0.017789 seconds (0.130 Gnz/s, 0.260 Gflop/s, 1.9 to 2.9 GB/s)
gemv: 0.017745 seconds (0.130 Gnz/s, 0.261 Gflop/s, 1.9 to 2.9 GB/s)
gemv: 0.017777 seconds (0.130 Gnz/s, 0.260 Gflop/s, 1.9 to 2.9 GB/s)
gemv: 0.017763 seconds (0.130 Gnz/s, 0.260 Gflop/s, 1.9 to 2.9 GB/s)
gemv: 0.017776 seconds (0.130 Gnz/s, 0.260 Gflop/s, 1.9 to 2.9 GB/s)
gemv: 0.017784 seconds (0.130 Gnz/s, 0.260 Gflop/s, 1.9 to 2.9 GB/s)
gemv: 0.017797 seconds (0.130 Gnz/s, 0.260 Gflop/s, 1.9 to 2.9 GB/s)
gemv: 0.017781 seconds (0.130 Gnz/s, 0.260 Gflop/s, 1.9 to 2.9 GB/s)
gemv: 0.017782 seconds (0.130 Gnz/s, 0.260 Gflop/s, 1.9 to 2.9 GB/s)
gemv: 0.017787 seconds (0.130 Gnz/s, 0.260 Gflop/s, 1.9 to 2.9 GB/s)
gemv: 0.017788 seconds (0.130 Gnz/s, 0.260 Gflop/s, 1.9 to 2.9 GB/s)
gemv: 0.017775 seconds (0.130 Gnz/s, 0.260 Gflop/s, 1.9 to 2.9 GB/s)
gemv: 0.017792 seconds (0.130 Gnz/s, 0.260 Gflop/s, 1.9 to 2.9 GB/s)
gemv: 0.017747 seconds (0.130 Gnz/s, 0.261 Gflop/s, 1.9 to 2.9 GB/s)
gemv: 0.017776 seconds (0.130 Gnz/s, 0.260 Gflop/s, 1.9 to 2.9 GB/s)
gemv: 0.017769 seconds (0.130 Gnz/s, 0.260 Gflop/s, 1.9 to 2.9 GB/s)
gemv: 0.017771 seconds (0.130 Gnz/s, 0.260 Gflop/s, 1.9 to 2.9 GB/s)
gemv: 0.017754 seconds (0.130 Gnz/s, 0.261 Gflop/s, 1.9 to 2.9 GB/s)
gemv: 0.017757 seconds (0.130 Gnz/s, 0.260 Gflop/s, 1.9 to 2.9 GB/s)
gemv: 0.017776 seconds (0.130 Gnz/s, 0.260 Gflop/s, 1.9 to 2.9 GB/s)
gemv: 0.017767 seconds (0.130 Gnz/s, 0.260 Gflop/s, 1.9 to 2.9 GB/s)
gemv: 0.017783 seconds (0.130 Gnz/s, 0.260 Gflop/s, 1.9 to 2.9 GB/s)
gemv: 0.017762 seconds (0.130 Gnz/s, 0.260 Gflop/s, 1.9 to 2.9 GB/s)
gemv: 0.017793 seconds (0.130 Gnz/s, 0.260 Gflop/s, 1.9 to 2.9 GB/s)
gemv: 0.017752 seconds (0.130 Gnz/s, 0.261 Gflop/s, 1.9 to 2.9 GB/s)
gemv: 0.017771 seconds (0.130 Gnz/s, 0.260 Gflop/s, 1.9 to 2.9 GB/s)
gemv: 0.017767 seconds (0.130 Gnz/s, 0.260 Gflop/s, 1.9 to 2.9 GB/s)
gemv: 0.017757 seconds (0.130 Gnz/s, 0.260 Gflop/s, 1.9 to 2.9 GB/s)
gemv: 0.017792 seconds (0.130 Gnz/s, 0.260 Gflop/s, 1.9 to 2.9 GB/s)
gemv: 0.017781 seconds (0.130 Gnz/s, 0.260 Gflop/s, 1.9 to 2.9 GB/s)
gemv: 0.017787 seconds (0.130 Gnz/s, 0.260 Gflop/s, 1.9 to 2.9 GB/s)
gemv: 0.017779 seconds (0.130 Gnz/s, 0.260 Gflop/s, 1.9 to 2.9 GB/s)
gemv: 0.017768 seconds (0.130 Gnz/s, 0.260 Gflop/s, 1.9 to 2.9 GB/s)
gemv: 0.017758 seconds (0.130 Gnz/s, 0.260 Gflop/s, 1.9 to 2.9 GB/s)
gemv: 0.017777 seconds (0.130 Gnz/s, 0.260 Gflop/s, 1.9 to 2.9 GB/s)
gemv: 0.017784 seconds (0.130 Gnz/s, 0.260 Gflop/s, 1.9 to 2.9 GB/s)
gemv: 0.017768 seconds (0.130 Gnz/s, 0.260 Gflop/s, 1.9 to 2.9 GB/s)
gemv: 0.017749 seconds (0.130 Gnz/s, 0.261 Gflop/s, 1.9 to 2.9 GB/s)
gemv: 0.017773 seconds (0.130 Gnz/s, 0.260 Gflop/s, 1.9 to 2.9 GB/s)
gemv: 0.017784 seconds (0.130 Gnz/s, 0.260 Gflop/s, 1.9 to 2.9 GB/s)
gemv: 0.017802 seconds (0.130 Gnz/s, 0.260 Gflop/s, 1.9 to 2.9 GB/s)
gemv: 0.017775 seconds (0.130 Gnz/s, 0.260 Gflop/s, 1.9 to 2.9 GB/s)
gemv: 0.017777 seconds (0.130 Gnz/s, 0.260 Gflop/s, 1.9 to 2.9 GB/s)
gemv: 0.017786 seconds (0.130 Gnz/s, 0.260 Gflop/s, 1.9 to 2.9 GB/s)
gemv: 0.017779 seconds (0.130 Gnz/s, 0.260 Gflop/s, 1.9 to 2.9 GB/s)
gemv: 0.017787 seconds (0.130 Gnz/s, 0.260 Gflop/s, 1.9 to 2.9 GB/s)
gemv: 0.017778 seconds (0.130 Gnz/s, 0.260 Gflop/s, 1.9 to 2.9 GB/s)
gemv: 0.017752 seconds (0.130 Gnz/s, 0.261 Gflop/s, 1.9 to 2.9 GB/s)
gemv: 0.017784 seconds (0.130 Gnz/s, 0.260 Gflop/s, 1.9 to 2.9 GB/s)
gemv: 0.017786 seconds (0.130 Gnz/s, 0.260 Gflop/s, 1.9 to 2.9 GB/s)
gemv: 0.017773 seconds (0.130 Gnz/s, 0.260 Gflop/s, 1.9 to 2.9 GB/s)
gemv: 0.017766 seconds (0.130 Gnz/s, 0.260 Gflop/s, 1.9 to 2.9 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,1148439957,3939577697,28193606,343594800,14442286,771197,1079249,825762,207473450,3.430373,2199.964571,0.180657,0.010917,1.902542,15.744057,783.233818,0.411678,1.790746
total,-1,1148439957,3939577697,28193606,343594800,14442286,771197,1079249,825762,207473450,3.430373,2199.964571,0.180657,0.010917,1.902542,15.744057,783.233818,0.411678,1.790746
