
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 2.356623 seconds (32.8 MB/s)
csr_from_coo: 0.046843 seconds, 321821 rows, 321821 columns, 2635364 nonzeros, 1 to 203800 nonzeros per row, 1 threads, 321821 to 321821 rows per thread, 2635364 to 2635364 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (12 L2 ways)
gemv (warmup): 0.009782 seconds (0.269 Gnz/s, 0.539 Gflop/s, 4.0 to 5.9 GB/s)
gemv: 0.010211 seconds (0.258 Gnz/s, 0.516 Gflop/s, 3.9 to 5.7 GB/s)
gemv: 0.010218 seconds (0.258 Gnz/s, 0.516 Gflop/s, 3.9 to 5.7 GB/s)
gemv: 0.010214 seconds (0.258 Gnz/s, 0.516 Gflop/s, 3.9 to 5.7 GB/s)
gemv: 0.010200 seconds (0.258 Gnz/s, 0.517 Gflop/s, 3.9 to 5.7 GB/s)
gemv: 0.010207 seconds (0.258 Gnz/s, 0.516 Gflop/s, 3.9 to 5.7 GB/s)
gemv: 0.010208 seconds (0.258 Gnz/s, 0.516 Gflop/s, 3.9 to 5.7 GB/s)
gemv: 0.010217 seconds (0.258 Gnz/s, 0.516 Gflop/s, 3.9 to 5.7 GB/s)
gemv: 0.010208 seconds (0.258 Gnz/s, 0.516 Gflop/s, 3.9 to 5.7 GB/s)
gemv: 0.010198 seconds (0.258 Gnz/s, 0.517 Gflop/s, 3.9 to 5.7 GB/s)
gemv: 0.010199 seconds (0.258 Gnz/s, 0.517 Gflop/s, 3.9 to 5.7 GB/s)
gemv: 0.010202 seconds (0.258 Gnz/s, 0.517 Gflop/s, 3.9 to 5.7 GB/s)
gemv: 0.010205 seconds (0.258 Gnz/s, 0.516 Gflop/s, 3.9 to 5.7 GB/s)
gemv: 0.010200 seconds (0.258 Gnz/s, 0.517 Gflop/s, 3.9 to 5.7 GB/s)
gemv: 0.010202 seconds (0.258 Gnz/s, 0.517 Gflop/s, 3.9 to 5.7 GB/s)
gemv: 0.010194 seconds (0.259 Gnz/s, 0.517 Gflop/s, 3.9 to 5.7 GB/s)
gemv: 0.010201 seconds (0.258 Gnz/s, 0.517 Gflop/s, 3.9 to 5.7 GB/s)
gemv: 0.010202 seconds (0.258 Gnz/s, 0.517 Gflop/s, 3.9 to 5.7 GB/s)
gemv: 0.010186 seconds (0.259 Gnz/s, 0.517 Gflop/s, 3.9 to 5.7 GB/s)
gemv: 0.010189 seconds (0.259 Gnz/s, 0.517 Gflop/s, 3.9 to 5.7 GB/s)
gemv: 0.010190 seconds (0.259 Gnz/s, 0.517 Gflop/s, 3.9 to 5.7 GB/s)
gemv: 0.010214 seconds (0.258 Gnz/s, 0.516 Gflop/s, 3.9 to 5.7 GB/s)
gemv: 0.010204 seconds (0.258 Gnz/s, 0.517 Gflop/s, 3.9 to 5.7 GB/s)
gemv: 0.010215 seconds (0.258 Gnz/s, 0.516 Gflop/s, 3.9 to 5.7 GB/s)
gemv: 0.010228 seconds (0.258 Gnz/s, 0.515 Gflop/s, 3.8 to 5.7 GB/s)
gemv: 0.010223 seconds (0.258 Gnz/s, 0.516 Gflop/s, 3.8 to 5.7 GB/s)
gemv: 0.010211 seconds (0.258 Gnz/s, 0.516 Gflop/s, 3.9 to 5.7 GB/s)
gemv: 0.010222 seconds (0.258 Gnz/s, 0.516 Gflop/s, 3.8 to 5.7 GB/s)
gemv: 0.010219 seconds (0.258 Gnz/s, 0.516 Gflop/s, 3.9 to 5.7 GB/s)
gemv: 0.010233 seconds (0.258 Gnz/s, 0.515 Gflop/s, 3.8 to 5.7 GB/s)
gemv: 0.010219 seconds (0.258 Gnz/s, 0.516 Gflop/s, 3.9 to 5.7 GB/s)
gemv: 0.010239 seconds (0.257 Gnz/s, 0.515 Gflop/s, 3.8 to 5.7 GB/s)
gemv: 0.010223 seconds (0.258 Gnz/s, 0.516 Gflop/s, 3.8 to 5.7 GB/s)
gemv: 0.010240 seconds (0.257 Gnz/s, 0.515 Gflop/s, 3.8 to 5.7 GB/s)
gemv: 0.010228 seconds (0.258 Gnz/s, 0.515 Gflop/s, 3.8 to 5.7 GB/s)
gemv: 0.010240 seconds (0.257 Gnz/s, 0.515 Gflop/s, 3.8 to 5.6 GB/s)
gemv: 0.010225 seconds (0.258 Gnz/s, 0.515 Gflop/s, 3.8 to 5.7 GB/s)
gemv: 0.010229 seconds (0.258 Gnz/s, 0.515 Gflop/s, 3.8 to 5.7 GB/s)
gemv: 0.010213 seconds (0.258 Gnz/s, 0.516 Gflop/s, 3.9 to 5.7 GB/s)
gemv: 0.010231 seconds (0.258 Gnz/s, 0.515 Gflop/s, 3.8 to 5.7 GB/s)
gemv: 0.010209 seconds (0.258 Gnz/s, 0.516 Gflop/s, 3.9 to 5.7 GB/s)
gemv: 0.010222 seconds (0.258 Gnz/s, 0.516 Gflop/s, 3.8 to 5.7 GB/s)
gemv: 0.010215 seconds (0.258 Gnz/s, 0.516 Gflop/s, 3.9 to 5.7 GB/s)
gemv: 0.010209 seconds (0.258 Gnz/s, 0.516 Gflop/s, 3.9 to 5.7 GB/s)
gemv: 0.010218 seconds (0.258 Gnz/s, 0.516 Gflop/s, 3.9 to 5.7 GB/s)
gemv: 0.010222 seconds (0.258 Gnz/s, 0.516 Gflop/s, 3.8 to 5.7 GB/s)
gemv: 0.010207 seconds (0.258 Gnz/s, 0.516 Gflop/s, 3.9 to 5.7 GB/s)
gemv: 0.010221 seconds (0.258 Gnz/s, 0.516 Gflop/s, 3.8 to 5.7 GB/s)
gemv: 0.010222 seconds (0.258 Gnz/s, 0.516 Gflop/s, 3.8 to 5.7 GB/s)
gemv: 0.010235 seconds (0.257 Gnz/s, 0.515 Gflop/s, 3.8 to 5.7 GB/s)
gemv: 0.010237 seconds (0.257 Gnz/s, 0.515 Gflop/s, 3.8 to 5.7 GB/s)
gemv: 0.010258 seconds (0.257 Gnz/s, 0.514 Gflop/s, 3.8 to 5.6 GB/s)
gemv: 0.010233 seconds (0.258 Gnz/s, 0.515 Gflop/s, 3.8 to 5.7 GB/s)
gemv: 0.010255 seconds (0.257 Gnz/s, 0.514 Gflop/s, 3.8 to 5.6 GB/s)
gemv: 0.010251 seconds (0.257 Gnz/s, 0.514 Gflop/s, 3.8 to 5.6 GB/s)
gemv: 0.010234 seconds (0.258 Gnz/s, 0.515 Gflop/s, 3.8 to 5.7 GB/s)
gemv: 0.010246 seconds (0.257 Gnz/s, 0.514 Gflop/s, 3.8 to 5.6 GB/s)
gemv: 0.010248 seconds (0.257 Gnz/s, 0.514 Gflop/s, 3.8 to 5.6 GB/s)
gemv: 0.010261 seconds (0.257 Gnz/s, 0.514 Gflop/s, 3.8 to 5.6 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,1364897709,2270793487,32185406,384770000,20281289,1036322,602282,230510,36733623,1.663710,2199.767239,0.026913,0.014249,5.080087,31.178706,1522.119111,0.299625,1.032288
total,-1,1364897709,2270793487,32185406,384770000,20281289,1036322,602282,230510,36733623,1.663710,2199.767239,0.026913,0.014249,5.080087,31.178706,1522.119111,0.299625,1.032288
