
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 13.875150 seconds (22.9 MB/s)
csr_from_coo: 1.402002 seconds, 524288 rows, 524288 columns, 43562265 nonzeros, 0 to 80675 nonzeros per row, 1 threads, 524288 to 524288 rows per thread, 43562265 to 43562265 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (9 L2 ways)
gemv (warmup): 0.189867 seconds (0.115 Gnz/s, 0.459 Gflop/s, 2.8 to 4.6 GB/s)
gemv: 0.207514 seconds (0.105 Gnz/s, 0.420 Gflop/s, 2.6 to 4.2 GB/s)
gemv: 0.207482 seconds (0.105 Gnz/s, 0.420 Gflop/s, 2.6 to 4.2 GB/s)
gemv: 0.207440 seconds (0.105 Gnz/s, 0.420 Gflop/s, 2.6 to 4.2 GB/s)
gemv: 0.207374 seconds (0.105 Gnz/s, 0.420 Gflop/s, 2.6 to 4.2 GB/s)
gemv: 0.207717 seconds (0.105 Gnz/s, 0.419 Gflop/s, 2.6 to 4.2 GB/s)
gemv: 0.207807 seconds (0.105 Gnz/s, 0.419 Gflop/s, 2.6 to 4.2 GB/s)
gemv: 0.208192 seconds (0.105 Gnz/s, 0.418 Gflop/s, 2.6 to 4.2 GB/s)
gemv: 0.208193 seconds (0.105 Gnz/s, 0.418 Gflop/s, 2.6 to 4.2 GB/s)
gemv: 0.208345 seconds (0.105 Gnz/s, 0.418 Gflop/s, 2.6 to 4.2 GB/s)
gemv: 0.208320 seconds (0.105 Gnz/s, 0.418 Gflop/s, 2.6 to 4.2 GB/s)
gemv: 0.208494 seconds (0.104 Gnz/s, 0.418 Gflop/s, 2.6 to 4.2 GB/s)
gemv: 0.208609 seconds (0.104 Gnz/s, 0.418 Gflop/s, 2.6 to 4.2 GB/s)
gemv: 0.208758 seconds (0.104 Gnz/s, 0.417 Gflop/s, 2.6 to 4.2 GB/s)
gemv: 0.209034 seconds (0.104 Gnz/s, 0.417 Gflop/s, 2.6 to 4.2 GB/s)
gemv: 0.208798 seconds (0.104 Gnz/s, 0.417 Gflop/s, 2.6 to 4.2 GB/s)
gemv: 0.209051 seconds (0.104 Gnz/s, 0.417 Gflop/s, 2.6 to 4.2 GB/s)
gemv: 0.208898 seconds (0.104 Gnz/s, 0.417 Gflop/s, 2.6 to 4.2 GB/s)
gemv: 0.208902 seconds (0.104 Gnz/s, 0.417 Gflop/s, 2.6 to 4.2 GB/s)
gemv: 0.208911 seconds (0.104 Gnz/s, 0.417 Gflop/s, 2.6 to 4.2 GB/s)
gemv: 0.209091 seconds (0.104 Gnz/s, 0.417 Gflop/s, 2.6 to 4.2 GB/s)
gemv: 0.209350 seconds (0.104 Gnz/s, 0.416 Gflop/s, 2.6 to 4.2 GB/s)
gemv: 0.209068 seconds (0.104 Gnz/s, 0.417 Gflop/s, 2.6 to 4.2 GB/s)
gemv: 0.209477 seconds (0.104 Gnz/s, 0.416 Gflop/s, 2.6 to 4.2 GB/s)
gemv: 0.209520 seconds (0.104 Gnz/s, 0.416 Gflop/s, 2.6 to 4.2 GB/s)
gemv: 0.209653 seconds (0.104 Gnz/s, 0.416 Gflop/s, 2.6 to 4.2 GB/s)
gemv: 0.209799 seconds (0.104 Gnz/s, 0.415 Gflop/s, 2.6 to 4.2 GB/s)
gemv: 0.209496 seconds (0.104 Gnz/s, 0.416 Gflop/s, 2.6 to 4.2 GB/s)
gemv: 0.209718 seconds (0.104 Gnz/s, 0.415 Gflop/s, 2.6 to 4.2 GB/s)
gemv: 0.209662 seconds (0.104 Gnz/s, 0.416 Gflop/s, 2.6 to 4.2 GB/s)
gemv: 0.211064 seconds (0.103 Gnz/s, 0.413 Gflop/s, 2.5 to 4.2 GB/s)
gemv: 0.212096 seconds (0.103 Gnz/s, 0.411 Gflop/s, 2.5 to 4.1 GB/s)
gemv: 0.211773 seconds (0.103 Gnz/s, 0.411 Gflop/s, 2.5 to 4.2 GB/s)
gemv: 0.212167 seconds (0.103 Gnz/s, 0.411 Gflop/s, 2.5 to 4.1 GB/s)
gemv: 0.212087 seconds (0.103 Gnz/s, 0.411 Gflop/s, 2.5 to 4.1 GB/s)
gemv: 0.212090 seconds (0.103 Gnz/s, 0.411 Gflop/s, 2.5 to 4.1 GB/s)
gemv: 0.212272 seconds (0.103 Gnz/s, 0.410 Gflop/s, 2.5 to 4.1 GB/s)
gemv: 0.212489 seconds (0.103 Gnz/s, 0.410 Gflop/s, 2.5 to 4.1 GB/s)
gemv: 0.212398 seconds (0.103 Gnz/s, 0.410 Gflop/s, 2.5 to 4.1 GB/s)
gemv: 0.212153 seconds (0.103 Gnz/s, 0.411 Gflop/s, 2.5 to 4.1 GB/s)
gemv: 0.212408 seconds (0.103 Gnz/s, 0.410 Gflop/s, 2.5 to 4.1 GB/s)
gemv: 0.212200 seconds (0.103 Gnz/s, 0.411 Gflop/s, 2.5 to 4.1 GB/s)
gemv: 0.212056 seconds (0.103 Gnz/s, 0.411 Gflop/s, 2.5 to 4.1 GB/s)
gemv: 0.212027 seconds (0.103 Gnz/s, 0.411 Gflop/s, 2.5 to 4.1 GB/s)
gemv: 0.211973 seconds (0.103 Gnz/s, 0.411 Gflop/s, 2.5 to 4.1 GB/s)
gemv: 0.212014 seconds (0.103 Gnz/s, 0.411 Gflop/s, 2.5 to 4.1 GB/s)
gemv: 0.211926 seconds (0.103 Gnz/s, 0.411 Gflop/s, 2.5 to 4.2 GB/s)
gemv: 0.211676 seconds (0.103 Gnz/s, 0.412 Gflop/s, 2.5 to 4.2 GB/s)
gemv: 0.211057 seconds (0.103 Gnz/s, 0.413 Gflop/s, 2.5 to 4.2 GB/s)
gemv: 0.211538 seconds (0.103 Gnz/s, 0.412 Gflop/s, 2.5 to 4.2 GB/s)
gemv: 0.211439 seconds (0.103 Gnz/s, 0.412 Gflop/s, 2.5 to 4.2 GB/s)
gemv: 0.211493 seconds (0.103 Gnz/s, 0.412 Gflop/s, 2.5 to 4.2 GB/s)
gemv: 0.211518 seconds (0.103 Gnz/s, 0.412 Gflop/s, 2.5 to 4.2 GB/s)
gemv: 0.211677 seconds (0.103 Gnz/s, 0.412 Gflop/s, 2.5 to 4.2 GB/s)
gemv: 0.211735 seconds (0.103 Gnz/s, 0.411 Gflop/s, 2.5 to 4.2 GB/s)
gemv: 0.211714 seconds (0.103 Gnz/s, 0.412 Gflop/s, 2.5 to 4.2 GB/s)
gemv: 0.211606 seconds (0.103 Gnz/s, 0.412 Gflop/s, 2.5 to 4.2 GB/s)
gemv: 0.211890 seconds (0.103 Gnz/s, 0.411 Gflop/s, 2.5 to 4.2 GB/s)
gemv: 0.211532 seconds (0.103 Gnz/s, 0.412 Gflop/s, 2.5 to 4.2 GB/s)
gemv: 0.211699 seconds (0.103 Gnz/s, 0.412 Gflop/s, 2.5 to 4.2 GB/s)
gemv: 0.211690 seconds (0.103 Gnz/s, 0.412 Gflop/s, 2.5 to 4.2 GB/s)
gemv: 0.211902 seconds (0.103 Gnz/s, 0.411 Gflop/s, 2.5 to 4.2 GB/s)
gemv: 0.211783 seconds (0.103 Gnz/s, 0.411 Gflop/s, 2.5 to 4.2 GB/s)
gemv: 0.211756 seconds (0.103 Gnz/s, 0.411 Gflop/s, 2.5 to 4.2 GB/s)
gemv: 0.211654 seconds (0.103 Gnz/s, 0.412 Gflop/s, 2.5 to 4.2 GB/s)
gemv: 0.211603 seconds (0.103 Gnz/s, 0.412 Gflop/s, 2.5 to 4.2 GB/s)
gemv: 0.211758 seconds (0.103 Gnz/s, 0.411 Gflop/s, 2.5 to 4.2 GB/s)
gemv: 0.211393 seconds (0.103 Gnz/s, 0.412 Gflop/s, 2.5 to 4.2 GB/s)
gemv: 0.211620 seconds (0.103 Gnz/s, 0.412 Gflop/s, 2.5 to 4.2 GB/s)
gemv: 0.211592 seconds (0.103 Gnz/s, 0.412 Gflop/s, 2.5 to 4.2 GB/s)
gemv: 0.211595 seconds (0.103 Gnz/s, 0.412 Gflop/s, 2.5 to 4.2 GB/s)
gemv: 0.211787 seconds (0.103 Gnz/s, 0.411 Gflop/s, 2.5 to 4.2 GB/s)
gemv: 0.211570 seconds (0.103 Gnz/s, 0.412 Gflop/s, 2.5 to 4.2 GB/s)
gemv: 0.211720 seconds (0.103 Gnz/s, 0.412 Gflop/s, 2.5 to 4.2 GB/s)
gemv: 0.211593 seconds (0.103 Gnz/s, 0.412 Gflop/s, 2.5 to 4.2 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,4669285666,46057221566,52432106,2642081400,687930895,1864563,157852605,31694491,4217499561,9.863869,2198.818575,0.903243,0.106737,6.113886,2.503162,507.045769,0.082933,20.946349
total,-1,4669285666,46057221566,52432106,2642081400,687930895,1864563,157852605,31694491,4217499561,9.863869,2198.818575,0.903243,0.106737,6.113886,2.503162,507.045769,0.082933,20.946349
