
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 6.377260 seconds (29.1 MB/s)
csr_from_coo: 0.559482 seconds, 540486 rows, 540486 columns, 30491458 nonzeros, 1 to 3299 nonzeros per row, 1 threads, 540486 to 540486 rows per thread, 30491458 to 30491458 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (9 L2 ways)
gemv (warmup): 0.061203 seconds (0.249 Gnz/s, 0.996 Gflop/s, 6.2 to 10.1 GB/s)
gemv: 0.063583 seconds (0.240 Gnz/s, 0.959 Gflop/s, 6.0 to 9.7 GB/s)
gemv: 0.063550 seconds (0.240 Gnz/s, 0.960 Gflop/s, 6.0 to 9.7 GB/s)
gemv: 0.063580 seconds (0.240 Gnz/s, 0.959 Gflop/s, 6.0 to 9.7 GB/s)
gemv: 0.063771 seconds (0.239 Gnz/s, 0.956 Gflop/s, 5.9 to 9.7 GB/s)
gemv: 0.063662 seconds (0.239 Gnz/s, 0.958 Gflop/s, 6.0 to 9.7 GB/s)
gemv: 0.063662 seconds (0.239 Gnz/s, 0.958 Gflop/s, 6.0 to 9.7 GB/s)
gemv: 0.063673 seconds (0.239 Gnz/s, 0.958 Gflop/s, 6.0 to 9.7 GB/s)
gemv: 0.063673 seconds (0.239 Gnz/s, 0.958 Gflop/s, 6.0 to 9.7 GB/s)
gemv: 0.063662 seconds (0.239 Gnz/s, 0.958 Gflop/s, 6.0 to 9.7 GB/s)
gemv: 0.063710 seconds (0.239 Gnz/s, 0.957 Gflop/s, 5.9 to 9.7 GB/s)
gemv: 0.063618 seconds (0.240 Gnz/s, 0.959 Gflop/s, 6.0 to 9.7 GB/s)
gemv: 0.063819 seconds (0.239 Gnz/s, 0.956 Gflop/s, 5.9 to 9.7 GB/s)
gemv: 0.063677 seconds (0.239 Gnz/s, 0.958 Gflop/s, 5.9 to 9.7 GB/s)
gemv: 0.063657 seconds (0.239 Gnz/s, 0.958 Gflop/s, 6.0 to 9.7 GB/s)
gemv: 0.063673 seconds (0.239 Gnz/s, 0.958 Gflop/s, 6.0 to 9.7 GB/s)
gemv: 0.063638 seconds (0.240 Gnz/s, 0.958 Gflop/s, 6.0 to 9.7 GB/s)
gemv: 0.063677 seconds (0.239 Gnz/s, 0.958 Gflop/s, 5.9 to 9.7 GB/s)
gemv: 0.063661 seconds (0.239 Gnz/s, 0.958 Gflop/s, 6.0 to 9.7 GB/s)
gemv: 0.063941 seconds (0.238 Gnz/s, 0.954 Gflop/s, 5.9 to 9.7 GB/s)
gemv: 0.064030 seconds (0.238 Gnz/s, 0.952 Gflop/s, 5.9 to 9.7 GB/s)
gemv: 0.063918 seconds (0.239 Gnz/s, 0.954 Gflop/s, 5.9 to 9.7 GB/s)
gemv: 0.063897 seconds (0.239 Gnz/s, 0.954 Gflop/s, 5.9 to 9.7 GB/s)
gemv: 0.063836 seconds (0.239 Gnz/s, 0.955 Gflop/s, 5.9 to 9.7 GB/s)
gemv: 0.063915 seconds (0.239 Gnz/s, 0.954 Gflop/s, 5.9 to 9.7 GB/s)
gemv: 0.063869 seconds (0.239 Gnz/s, 0.955 Gflop/s, 5.9 to 9.7 GB/s)
gemv: 0.063878 seconds (0.239 Gnz/s, 0.955 Gflop/s, 5.9 to 9.7 GB/s)
gemv: 0.063846 seconds (0.239 Gnz/s, 0.955 Gflop/s, 5.9 to 9.7 GB/s)
gemv: 0.064064 seconds (0.238 Gnz/s, 0.952 Gflop/s, 5.9 to 9.7 GB/s)
gemv: 0.063890 seconds (0.239 Gnz/s, 0.955 Gflop/s, 5.9 to 9.7 GB/s)
gemv: 0.063920 seconds (0.239 Gnz/s, 0.954 Gflop/s, 5.9 to 9.7 GB/s)
gemv: 0.063961 seconds (0.238 Gnz/s, 0.953 Gflop/s, 5.9 to 9.7 GB/s)
gemv: 0.063952 seconds (0.238 Gnz/s, 0.954 Gflop/s, 5.9 to 9.7 GB/s)
gemv: 0.063903 seconds (0.239 Gnz/s, 0.954 Gflop/s, 5.9 to 9.7 GB/s)
gemv: 0.063928 seconds (0.238 Gnz/s, 0.954 Gflop/s, 5.9 to 9.7 GB/s)
gemv: 0.064005 seconds (0.238 Gnz/s, 0.953 Gflop/s, 5.9 to 9.7 GB/s)
gemv: 0.063955 seconds (0.238 Gnz/s, 0.954 Gflop/s, 5.9 to 9.7 GB/s)
gemv: 0.063903 seconds (0.239 Gnz/s, 0.954 Gflop/s, 5.9 to 9.7 GB/s)
gemv: 0.063904 seconds (0.239 Gnz/s, 0.954 Gflop/s, 5.9 to 9.7 GB/s)
gemv: 0.063973 seconds (0.238 Gnz/s, 0.953 Gflop/s, 5.9 to 9.7 GB/s)
gemv: 0.063968 seconds (0.238 Gnz/s, 0.953 Gflop/s, 5.9 to 9.7 GB/s)
gemv: 0.063963 seconds (0.238 Gnz/s, 0.953 Gflop/s, 5.9 to 9.7 GB/s)
gemv: 0.063960 seconds (0.238 Gnz/s, 0.953 Gflop/s, 5.9 to 9.7 GB/s)
gemv: 0.064101 seconds (0.238 Gnz/s, 0.951 Gflop/s, 5.9 to 9.6 GB/s)
gemv: 0.064023 seconds (0.238 Gnz/s, 0.953 Gflop/s, 5.9 to 9.7 GB/s)
gemv: 0.063931 seconds (0.238 Gnz/s, 0.954 Gflop/s, 5.9 to 9.7 GB/s)
gemv: 0.063986 seconds (0.238 Gnz/s, 0.953 Gflop/s, 5.9 to 9.7 GB/s)
gemv: 0.063943 seconds (0.238 Gnz/s, 0.954 Gflop/s, 5.9 to 9.7 GB/s)
gemv: 0.063913 seconds (0.239 Gnz/s, 0.954 Gflop/s, 5.9 to 9.7 GB/s)
gemv: 0.064300 seconds (0.237 Gnz/s, 0.948 Gflop/s, 5.9 to 9.6 GB/s)
gemv: 0.063666 seconds (0.239 Gnz/s, 0.958 Gflop/s, 6.0 to 9.7 GB/s)
gemv: 0.064118 seconds (0.238 Gnz/s, 0.951 Gflop/s, 5.9 to 9.6 GB/s)
gemv: 0.064073 seconds (0.238 Gnz/s, 0.952 Gflop/s, 5.9 to 9.7 GB/s)
gemv: 0.063980 seconds (0.238 Gnz/s, 0.953 Gflop/s, 5.9 to 9.7 GB/s)
gemv: 0.063972 seconds (0.238 Gnz/s, 0.953 Gflop/s, 5.9 to 9.7 GB/s)
gemv: 0.064006 seconds (0.238 Gnz/s, 0.953 Gflop/s, 5.9 to 9.7 GB/s)
gemv: 0.064023 seconds (0.238 Gnz/s, 0.953 Gflop/s, 5.9 to 9.7 GB/s)
gemv: 0.063976 seconds (0.238 Gnz/s, 0.953 Gflop/s, 5.9 to 9.7 GB/s)
gemv: 0.063940 seconds (0.238 Gnz/s, 0.954 Gflop/s, 5.9 to 9.7 GB/s)
gemv: 0.064158 seconds (0.238 Gnz/s, 0.951 Gflop/s, 5.9 to 9.6 GB/s)
gemv: 0.064078 seconds (0.238 Gnz/s, 0.952 Gflop/s, 5.9 to 9.7 GB/s)
gemv: 0.064065 seconds (0.238 Gnz/s, 0.952 Gflop/s, 5.9 to 9.7 GB/s)
gemv: 0.064119 seconds (0.238 Gnz/s, 0.951 Gflop/s, 5.9 to 9.6 GB/s)
gemv: 0.064045 seconds (0.238 Gnz/s, 0.952 Gflop/s, 5.9 to 9.7 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,4718722577,14043377018,54051906,2171244400,197687403,1737470,5798399,5287915,305471942,2.976097,2198.938695,0.064736,0.039545,7.549545,8.463550,1368.373869,0.181252,6.386434
total,-1,4718722577,14043377018,54051906,2171244400,197687403,1737470,5798399,5287915,305471942,2.976097,2198.938695,0.064736,0.039545,7.549545,8.463550,1368.373869,0.181252,6.386434
