
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.292205 seconds (24.4 MB/s)
csr_from_coo: 0.023816 seconds, 99617 rows, 99617 columns, 1324862 nonzeros, 5 to 125 nonzeros per row, 1 threads, 99617 to 99617 rows per thread, 1324862 to 1324862 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (9 L2 ways)
gemv (warmup): 0.004742 seconds (0.140 Gnz/s, 0.559 Gflop/s, 3.9 to 5.9 GB/s)
gemv: 0.004458 seconds (0.149 Gnz/s, 0.594 Gflop/s, 4.1 to 6.3 GB/s)
gemv: 0.004435 seconds (0.149 Gnz/s, 0.597 Gflop/s, 4.1 to 6.3 GB/s)
gemv: 0.004452 seconds (0.149 Gnz/s, 0.595 Gflop/s, 4.1 to 6.3 GB/s)
gemv: 0.004438 seconds (0.149 Gnz/s, 0.597 Gflop/s, 4.1 to 6.3 GB/s)
gemv: 0.004451 seconds (0.149 Gnz/s, 0.595 Gflop/s, 4.1 to 6.3 GB/s)
gemv: 0.004434 seconds (0.149 Gnz/s, 0.598 Gflop/s, 4.1 to 6.3 GB/s)
gemv: 0.004459 seconds (0.149 Gnz/s, 0.594 Gflop/s, 4.1 to 6.3 GB/s)
gemv: 0.004443 seconds (0.149 Gnz/s, 0.596 Gflop/s, 4.1 to 6.3 GB/s)
gemv: 0.004436 seconds (0.149 Gnz/s, 0.597 Gflop/s, 4.1 to 6.3 GB/s)
gemv: 0.004448 seconds (0.149 Gnz/s, 0.596 Gflop/s, 4.1 to 6.3 GB/s)
gemv: 0.004430 seconds (0.150 Gnz/s, 0.598 Gflop/s, 4.1 to 6.3 GB/s)
gemv: 0.004458 seconds (0.149 Gnz/s, 0.594 Gflop/s, 4.1 to 6.3 GB/s)
gemv: 0.004426 seconds (0.150 Gnz/s, 0.599 Gflop/s, 4.1 to 6.3 GB/s)
gemv: 0.004449 seconds (0.149 Gnz/s, 0.596 Gflop/s, 4.1 to 6.3 GB/s)
gemv: 0.004437 seconds (0.149 Gnz/s, 0.597 Gflop/s, 4.1 to 6.3 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,533989673,997282213,9965006,144251800,6679007,139864,31376,44051,32996187,1.867606,2201.758275,0.061792,0.012366,3.811301,22.000327,1295.892873,0.340013,0.452948
total,-1,533989673,997282213,9965006,144251800,6679007,139864,31376,44051,32996187,1.867606,2201.758275,0.061792,0.012366,3.811301,22.000327,1295.892873,0.340013,0.452948
