
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.492991 seconds (25.0 MB/s)
csr_from_coo: 0.050230 seconds, 144649 rows, 144649 columns, 2148786 nonzeros, 4 to 26 nonzeros per row, 1 threads, 144649 to 144649 rows per thread, 2148786 to 2148786 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (9 L2 ways)
gemv (warmup): 0.011295 seconds (0.095 Gnz/s, 0.380 Gflop/s, 2.6 to 4.0 GB/s)
gemv: 0.011073 seconds (0.097 Gnz/s, 0.388 Gflop/s, 2.6 to 4.1 GB/s)
gemv: 0.011047 seconds (0.097 Gnz/s, 0.389 Gflop/s, 2.6 to 4.1 GB/s)
gemv: 0.011043 seconds (0.097 Gnz/s, 0.389 Gflop/s, 2.6 to 4.1 GB/s)
gemv: 0.011049 seconds (0.097 Gnz/s, 0.389 Gflop/s, 2.6 to 4.1 GB/s)
gemv: 0.011069 seconds (0.097 Gnz/s, 0.388 Gflop/s, 2.6 to 4.1 GB/s)
gemv: 0.011056 seconds (0.097 Gnz/s, 0.389 Gflop/s, 2.6 to 4.1 GB/s)
gemv: 0.011061 seconds (0.097 Gnz/s, 0.389 Gflop/s, 2.6 to 4.1 GB/s)
gemv: 0.011070 seconds (0.097 Gnz/s, 0.388 Gflop/s, 2.6 to 4.1 GB/s)
gemv: 0.011065 seconds (0.097 Gnz/s, 0.388 Gflop/s, 2.6 to 4.1 GB/s)
gemv: 0.011094 seconds (0.097 Gnz/s, 0.387 Gflop/s, 2.6 to 4.1 GB/s)
gemv: 0.011058 seconds (0.097 Gnz/s, 0.389 Gflop/s, 2.6 to 4.1 GB/s)
gemv: 0.011034 seconds (0.097 Gnz/s, 0.389 Gflop/s, 2.7 to 4.1 GB/s)
gemv: 0.011069 seconds (0.097 Gnz/s, 0.388 Gflop/s, 2.6 to 4.1 GB/s)
gemv: 0.011086 seconds (0.097 Gnz/s, 0.388 Gflop/s, 2.6 to 4.1 GB/s)
gemv: 0.011061 seconds (0.097 Gnz/s, 0.389 Gflop/s, 2.6 to 4.1 GB/s)
gemv: 0.011091 seconds (0.097 Gnz/s, 0.387 Gflop/s, 2.6 to 4.1 GB/s)
gemv: 0.011095 seconds (0.097 Gnz/s, 0.387 Gflop/s, 2.6 to 4.1 GB/s)
gemv: 0.011087 seconds (0.097 Gnz/s, 0.388 Gflop/s, 2.6 to 4.1 GB/s)
gemv: 0.011083 seconds (0.097 Gnz/s, 0.388 Gflop/s, 2.6 to 4.1 GB/s)
gemv: 0.011088 seconds (0.097 Gnz/s, 0.388 Gflop/s, 2.6 to 4.1 GB/s)
gemv: 0.011087 seconds (0.097 Gnz/s, 0.388 Gflop/s, 2.6 to 4.1 GB/s)
gemv: 0.011067 seconds (0.097 Gnz/s, 0.388 Gflop/s, 2.6 to 4.1 GB/s)
gemv: 0.011063 seconds (0.097 Gnz/s, 0.388 Gflop/s, 2.6 to 4.1 GB/s)
gemv: 0.011088 seconds (0.097 Gnz/s, 0.388 Gflop/s, 2.6 to 4.1 GB/s)
gemv: 0.011070 seconds (0.097 Gnz/s, 0.388 Gflop/s, 2.6 to 4.1 GB/s)
gemv: 0.011067 seconds (0.097 Gnz/s, 0.388 Gflop/s, 2.6 to 4.1 GB/s)
gemv: 0.011070 seconds (0.097 Gnz/s, 0.388 Gflop/s, 2.6 to 4.1 GB/s)
gemv: 0.011069 seconds (0.097 Gnz/s, 0.388 Gflop/s, 2.6 to 4.1 GB/s)
gemv: 0.011096 seconds (0.097 Gnz/s, 0.387 Gflop/s, 2.6 to 4.1 GB/s)
gemv: 0.011074 seconds (0.097 Gnz/s, 0.388 Gflop/s, 2.6 to 4.1 GB/s)
gemv: 0.011073 seconds (0.097 Gnz/s, 0.388 Gflop/s, 2.6 to 4.1 GB/s)
gemv: 0.011078 seconds (0.097 Gnz/s, 0.388 Gflop/s, 2.6 to 4.1 GB/s)
gemv: 0.011077 seconds (0.097 Gnz/s, 0.388 Gflop/s, 2.6 to 4.1 GB/s)
gemv: 0.011091 seconds (0.097 Gnz/s, 0.387 Gflop/s, 2.6 to 4.1 GB/s)
gemv: 0.011078 seconds (0.097 Gnz/s, 0.388 Gflop/s, 2.6 to 4.1 GB/s)
gemv: 0.011092 seconds (0.097 Gnz/s, 0.387 Gflop/s, 2.6 to 4.1 GB/s)
gemv: 0.011071 seconds (0.097 Gnz/s, 0.388 Gflop/s, 2.6 to 4.1 GB/s)
gemv: 0.011070 seconds (0.097 Gnz/s, 0.388 Gflop/s, 2.6 to 4.1 GB/s)
gemv: 0.011064 seconds (0.097 Gnz/s, 0.388 Gflop/s, 2.6 to 4.1 GB/s)
gemv: 0.011092 seconds (0.097 Gnz/s, 0.387 Gflop/s, 2.6 to 4.1 GB/s)
gemv: 0.011095 seconds (0.097 Gnz/s, 0.387 Gflop/s, 2.6 to 4.1 GB/s)
gemv: 0.011090 seconds (0.097 Gnz/s, 0.388 Gflop/s, 2.6 to 4.1 GB/s)
gemv: 0.011085 seconds (0.097 Gnz/s, 0.388 Gflop/s, 2.6 to 4.1 GB/s)
gemv: 0.011106 seconds (0.097 Gnz/s, 0.387 Gflop/s, 2.6 to 4.1 GB/s)
gemv: 0.011058 seconds (0.097 Gnz/s, 0.389 Gflop/s, 2.6 to 4.1 GB/s)
gemv: 0.011071 seconds (0.097 Gnz/s, 0.388 Gflop/s, 2.6 to 4.1 GB/s)
gemv: 0.011070 seconds (0.097 Gnz/s, 0.388 Gflop/s, 2.6 to 4.1 GB/s)
gemv: 0.011086 seconds (0.097 Gnz/s, 0.388 Gflop/s, 2.6 to 4.1 GB/s)
gemv: 0.011067 seconds (0.097 Gnz/s, 0.388 Gflop/s, 2.6 to 4.1 GB/s)
gemv: 0.011043 seconds (0.097 Gnz/s, 0.389 Gflop/s, 2.6 to 4.1 GB/s)
gemv: 0.011074 seconds (0.097 Gnz/s, 0.388 Gflop/s, 2.6 to 4.1 GB/s)
gemv: 0.011091 seconds (0.097 Gnz/s, 0.387 Gflop/s, 2.6 to 4.1 GB/s)
gemv: 0.011062 seconds (0.097 Gnz/s, 0.388 Gflop/s, 2.6 to 4.1 GB/s)
gemv: 0.011094 seconds (0.097 Gnz/s, 0.387 Gflop/s, 2.6 to 4.1 GB/s)
gemv: 0.011048 seconds (0.097 Gnz/s, 0.389 Gflop/s, 2.6 to 4.1 GB/s)
gemv: 0.011082 seconds (0.097 Gnz/s, 0.388 Gflop/s, 2.6 to 4.1 GB/s)
gemv: 0.011103 seconds (0.097 Gnz/s, 0.387 Gflop/s, 2.6 to 4.1 GB/s)
gemv: 0.011068 seconds (0.097 Gnz/s, 0.388 Gflop/s, 2.6 to 4.1 GB/s)
gemv: 0.011092 seconds (0.097 Gnz/s, 0.387 Gflop/s, 2.6 to 4.1 GB/s)
gemv: 0.011072 seconds (0.097 Gnz/s, 0.388 Gflop/s, 2.6 to 4.1 GB/s)
gemv: 0.011074 seconds (0.097 Gnz/s, 0.388 Gflop/s, 2.6 to 4.1 GB/s)
gemv: 0.011071 seconds (0.097 Gnz/s, 0.388 Gflop/s, 2.6 to 4.1 GB/s)
gemv: 0.011090 seconds (0.097 Gnz/s, 0.388 Gflop/s, 2.6 to 4.1 GB/s)
gemv: 0.011087 seconds (0.097 Gnz/s, 0.388 Gflop/s, 2.6 to 4.1 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,788793713,2466506333,14468206,217097000,11552405,445001,226173,153257,119760181,3.126935,2199.735609,0.151827,0.014165,2.652520,12.903364,787.368841,0.296838,1.121274
total,-1,788793713,2466506333,14468206,217097000,11552405,445001,226173,153257,119760181,3.126935,2199.735609,0.151827,0.014165,2.652520,12.903364,787.368841,0.296838,1.121274
