
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 1.508083 seconds (26.6 MB/s)
csr_from_coo: 0.217541 seconds, 1039183 rows, 1039183 columns, 6229636 nonzeros, 3 to 10 nonzeros per row, 1 threads, 1039183 to 1039183 rows per thread, 6229636 to 6229636 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (9 L2 ways)
gemv (warmup): 0.077963 seconds (0.040 Gnz/s, 0.160 Gflop/s, 1.3 to 1.8 GB/s)
gemv: 0.088404 seconds (0.035 Gnz/s, 0.141 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.088403 seconds (0.035 Gnz/s, 0.141 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.088410 seconds (0.035 Gnz/s, 0.141 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.088446 seconds (0.035 Gnz/s, 0.141 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.088420 seconds (0.035 Gnz/s, 0.141 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.088485 seconds (0.035 Gnz/s, 0.141 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.088520 seconds (0.035 Gnz/s, 0.141 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.088493 seconds (0.035 Gnz/s, 0.141 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.088459 seconds (0.035 Gnz/s, 0.141 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.088403 seconds (0.035 Gnz/s, 0.141 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.088464 seconds (0.035 Gnz/s, 0.141 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.088484 seconds (0.035 Gnz/s, 0.141 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.088529 seconds (0.035 Gnz/s, 0.141 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.088474 seconds (0.035 Gnz/s, 0.141 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.088479 seconds (0.035 Gnz/s, 0.141 Gflop/s, 1.1 to 1.6 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,3902100894,19237442195,103921606,1040173000,191695241,3332379,10536974,1560146,352983299,4.930022,2198.891539,0.090460,0.046026,5.352819,11.878520,487.456840,0.091065,8.748700
total,-1,3902100894,19237442195,103921606,1040173000,191695241,3332379,10536974,1560146,352983299,4.930022,2198.891539,0.090460,0.046026,5.352819,11.878520,487.456840,0.091065,8.748700
