
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.466880 seconds (24.6 MB/s)
csr_from_coo: 0.027471 seconds, 267071 rows, 267071 columns, 1281716 nonzeros, 1 to 53 nonzeros per row, 1 threads, 267071 to 267071 rows per thread, 1281716 to 1281716 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (9 L2 ways)
gemv (warmup): 0.007931 seconds (0.081 Gnz/s, 0.323 Gflop/s, 2.7 to 3.8 GB/s)
gemv: 0.007828 seconds (0.082 Gnz/s, 0.327 Gflop/s, 2.8 to 3.8 GB/s)
gemv: 0.007832 seconds (0.082 Gnz/s, 0.327 Gflop/s, 2.8 to 3.8 GB/s)
gemv: 0.007849 seconds (0.082 Gnz/s, 0.327 Gflop/s, 2.8 to 3.8 GB/s)
gemv: 0.007837 seconds (0.082 Gnz/s, 0.327 Gflop/s, 2.8 to 3.8 GB/s)
gemv: 0.007830 seconds (0.082 Gnz/s, 0.327 Gflop/s, 2.8 to 3.8 GB/s)
gemv: 0.007828 seconds (0.082 Gnz/s, 0.327 Gflop/s, 2.8 to 3.8 GB/s)
gemv: 0.007838 seconds (0.082 Gnz/s, 0.327 Gflop/s, 2.8 to 3.8 GB/s)
gemv: 0.007852 seconds (0.082 Gnz/s, 0.326 Gflop/s, 2.8 to 3.8 GB/s)
gemv: 0.007848 seconds (0.082 Gnz/s, 0.327 Gflop/s, 2.8 to 3.8 GB/s)
gemv: 0.007839 seconds (0.082 Gnz/s, 0.327 Gflop/s, 2.8 to 3.8 GB/s)
gemv: 0.007821 seconds (0.082 Gnz/s, 0.328 Gflop/s, 2.8 to 3.8 GB/s)
gemv: 0.007834 seconds (0.082 Gnz/s, 0.327 Gflop/s, 2.8 to 3.8 GB/s)
gemv: 0.007842 seconds (0.082 Gnz/s, 0.327 Gflop/s, 2.8 to 3.8 GB/s)
gemv: 0.007853 seconds (0.082 Gnz/s, 0.326 Gflop/s, 2.8 to 3.8 GB/s)
gemv: 0.007848 seconds (0.082 Gnz/s, 0.327 Gflop/s, 2.8 to 3.8 GB/s)
gemv: 0.007826 seconds (0.082 Gnz/s, 0.328 Gflop/s, 2.8 to 3.8 GB/s)
gemv: 0.007845 seconds (0.082 Gnz/s, 0.327 Gflop/s, 2.8 to 3.8 GB/s)
gemv: 0.007834 seconds (0.082 Gnz/s, 0.327 Gflop/s, 2.8 to 3.8 GB/s)
gemv: 0.007853 seconds (0.082 Gnz/s, 0.326 Gflop/s, 2.8 to 3.8 GB/s)
gemv: 0.007846 seconds (0.082 Gnz/s, 0.327 Gflop/s, 2.8 to 3.8 GB/s)
gemv: 0.007819 seconds (0.082 Gnz/s, 0.328 Gflop/s, 2.8 to 3.8 GB/s)
gemv: 0.007855 seconds (0.082 Gnz/s, 0.326 Gflop/s, 2.8 to 3.8 GB/s)
gemv: 0.007862 seconds (0.082 Gnz/s, 0.326 Gflop/s, 2.8 to 3.8 GB/s)
gemv: 0.007850 seconds (0.082 Gnz/s, 0.327 Gflop/s, 2.8 to 3.8 GB/s)
gemv: 0.007858 seconds (0.082 Gnz/s, 0.326 Gflop/s, 2.8 to 3.8 GB/s)
gemv: 0.007837 seconds (0.082 Gnz/s, 0.327 Gflop/s, 2.8 to 3.8 GB/s)
gemv: 0.007843 seconds (0.082 Gnz/s, 0.327 Gflop/s, 2.8 to 3.8 GB/s)
gemv: 0.007858 seconds (0.082 Gnz/s, 0.326 Gflop/s, 2.8 to 3.8 GB/s)
gemv: 0.007853 seconds (0.082 Gnz/s, 0.326 Gflop/s, 2.8 to 3.8 GB/s)
gemv: 0.007860 seconds (0.082 Gnz/s, 0.326 Gflop/s, 2.8 to 3.8 GB/s)
gemv: 0.007827 seconds (0.082 Gnz/s, 0.327 Gflop/s, 2.8 to 3.8 GB/s)
gemv: 0.007851 seconds (0.082 Gnz/s, 0.327 Gflop/s, 2.8 to 3.8 GB/s)
gemv: 0.007872 seconds (0.081 Gnz/s, 0.326 Gflop/s, 2.8 to 3.8 GB/s)
gemv: 0.007857 seconds (0.082 Gnz/s, 0.326 Gflop/s, 2.8 to 3.8 GB/s)
gemv: 0.007836 seconds (0.082 Gnz/s, 0.327 Gflop/s, 2.8 to 3.8 GB/s)
gemv: 0.007837 seconds (0.082 Gnz/s, 0.327 Gflop/s, 2.8 to 3.8 GB/s)
gemv: 0.007845 seconds (0.082 Gnz/s, 0.327 Gflop/s, 2.8 to 3.8 GB/s)
gemv: 0.007856 seconds (0.082 Gnz/s, 0.326 Gflop/s, 2.8 to 3.8 GB/s)
gemv: 0.007853 seconds (0.082 Gnz/s, 0.326 Gflop/s, 2.8 to 3.8 GB/s)
gemv: 0.007833 seconds (0.082 Gnz/s, 0.327 Gflop/s, 2.8 to 3.8 GB/s)
gemv: 0.007844 seconds (0.082 Gnz/s, 0.327 Gflop/s, 2.8 to 3.8 GB/s)
gemv: 0.007863 seconds (0.081 Gnz/s, 0.326 Gflop/s, 2.8 to 3.8 GB/s)
gemv: 0.007876 seconds (0.081 Gnz/s, 0.325 Gflop/s, 2.8 to 3.8 GB/s)
gemv: 0.007860 seconds (0.082 Gnz/s, 0.326 Gflop/s, 2.8 to 3.8 GB/s)
gemv: 0.007839 seconds (0.082 Gnz/s, 0.327 Gflop/s, 2.8 to 3.8 GB/s)
gemv: 0.007860 seconds (0.082 Gnz/s, 0.326 Gflop/s, 2.8 to 3.8 GB/s)
gemv: 0.007894 seconds (0.081 Gnz/s, 0.325 Gflop/s, 2.8 to 3.8 GB/s)
gemv: 0.007908 seconds (0.081 Gnz/s, 0.324 Gflop/s, 2.8 to 3.8 GB/s)
gemv: 0.007900 seconds (0.081 Gnz/s, 0.324 Gflop/s, 2.8 to 3.8 GB/s)
gemv: 0.007910 seconds (0.081 Gnz/s, 0.324 Gflop/s, 2.8 to 3.8 GB/s)
gemv: 0.007879 seconds (0.081 Gnz/s, 0.325 Gflop/s, 2.8 to 3.8 GB/s)
gemv: 0.007900 seconds (0.081 Gnz/s, 0.324 Gflop/s, 2.8 to 3.8 GB/s)
gemv: 0.007908 seconds (0.081 Gnz/s, 0.324 Gflop/s, 2.8 to 3.8 GB/s)
gemv: 0.007891 seconds (0.081 Gnz/s, 0.325 Gflop/s, 2.8 to 3.8 GB/s)
gemv: 0.007901 seconds (0.081 Gnz/s, 0.324 Gflop/s, 2.8 to 3.8 GB/s)
gemv: 0.007888 seconds (0.081 Gnz/s, 0.325 Gflop/s, 2.8 to 3.8 GB/s)
gemv: 0.007898 seconds (0.081 Gnz/s, 0.325 Gflop/s, 2.8 to 3.8 GB/s)
gemv: 0.007909 seconds (0.081 Gnz/s, 0.324 Gflop/s, 2.8 to 3.8 GB/s)
gemv: 0.007905 seconds (0.081 Gnz/s, 0.324 Gflop/s, 2.8 to 3.8 GB/s)
gemv: 0.007905 seconds (0.081 Gnz/s, 0.324 Gflop/s, 2.8 to 3.8 GB/s)
gemv: 0.007895 seconds (0.081 Gnz/s, 0.325 Gflop/s, 2.8 to 3.8 GB/s)
gemv: 0.007888 seconds (0.081 Gnz/s, 0.325 Gflop/s, 2.8 to 3.8 GB/s)
gemv: 0.007897 seconds (0.081 Gnz/s, 0.325 Gflop/s, 2.8 to 3.8 GB/s)
gemv: 0.007907 seconds (0.081 Gnz/s, 0.324 Gflop/s, 2.8 to 3.8 GB/s)
gemv: 0.007901 seconds (0.081 Gnz/s, 0.324 Gflop/s, 2.8 to 3.8 GB/s)
gemv: 0.007885 seconds (0.081 Gnz/s, 0.325 Gflop/s, 2.8 to 3.8 GB/s)
gemv: 0.007902 seconds (0.081 Gnz/s, 0.324 Gflop/s, 2.8 to 3.8 GB/s)
gemv: 0.007898 seconds (0.081 Gnz/s, 0.325 Gflop/s, 2.8 to 3.8 GB/s)
gemv: 0.007902 seconds (0.081 Gnz/s, 0.324 Gflop/s, 2.8 to 3.8 GB/s)
gemv: 0.007905 seconds (0.081 Gnz/s, 0.324 Gflop/s, 2.8 to 3.8 GB/s)
gemv: 0.007885 seconds (0.081 Gnz/s, 0.325 Gflop/s, 2.8 to 3.8 GB/s)
gemv: 0.007896 seconds (0.081 Gnz/s, 0.325 Gflop/s, 2.8 to 3.8 GB/s)
gemv: 0.007903 seconds (0.081 Gnz/s, 0.324 Gflop/s, 2.8 to 3.8 GB/s)
gemv: 0.007908 seconds (0.081 Gnz/s, 0.324 Gflop/s, 2.8 to 3.8 GB/s)
gemv: 0.007891 seconds (0.081 Gnz/s, 0.325 Gflop/s, 2.8 to 3.8 GB/s)
gemv: 0.007886 seconds (0.081 Gnz/s, 0.325 Gflop/s, 2.8 to 3.8 GB/s)
gemv: 0.007880 seconds (0.081 Gnz/s, 0.325 Gflop/s, 2.8 to 3.8 GB/s)
gemv: 0.007899 seconds (0.081 Gnz/s, 0.325 Gflop/s, 2.8 to 3.8 GB/s)
gemv: 0.007905 seconds (0.081 Gnz/s, 0.324 Gflop/s, 2.8 to 3.8 GB/s)
gemv: 0.007906 seconds (0.081 Gnz/s, 0.324 Gflop/s, 2.8 to 3.8 GB/s)
gemv: 0.007884 seconds (0.081 Gnz/s, 0.325 Gflop/s, 2.8 to 3.8 GB/s)
gemv: 0.007899 seconds (0.081 Gnz/s, 0.325 Gflop/s, 2.8 to 3.8 GB/s)
gemv: 0.007901 seconds (0.081 Gnz/s, 0.324 Gflop/s, 2.8 to 3.8 GB/s)
gemv: 0.007909 seconds (0.081 Gnz/s, 0.324 Gflop/s, 2.8 to 3.8 GB/s)
gemv: 0.007894 seconds (0.081 Gnz/s, 0.325 Gflop/s, 2.8 to 3.8 GB/s)
gemv: 0.007882 seconds (0.081 Gnz/s, 0.325 Gflop/s, 2.8 to 3.8 GB/s)
gemv: 0.007887 seconds (0.081 Gnz/s, 0.325 Gflop/s, 2.8 to 3.8 GB/s)
gemv: 0.007902 seconds (0.081 Gnz/s, 0.324 Gflop/s, 2.8 to 3.8 GB/s)
gemv: 0.007906 seconds (0.081 Gnz/s, 0.324 Gflop/s, 2.8 to 3.8 GB/s)
gemv: 0.007915 seconds (0.081 Gnz/s, 0.324 Gflop/s, 2.8 to 3.8 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,1031897191,1762761815,26710406,274903400,8984793,857072,85973,34538,18780076,1.708273,2200.112997,0.018200,0.008590,3.106119,33.337409,1405.771366,0.452581,0.801214
total,-1,1031897191,1762761815,26710406,274903400,8984793,857072,85973,34538,18780076,1.708273,2200.112997,0.018200,0.008590,3.106119,33.337409,1405.771366,0.452581,0.801214
