
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.579537 seconds (25.5 MB/s)
csr_from_coo: 0.032057 seconds, 262111 rows, 262111 columns, 1234877 nonzeros, 0 to 5 nonzeros per row, 1 threads, 262111 to 262111 rows per thread, 1234877 to 1234877 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (14 L2 ways)
gemv (warmup): 0.009523 seconds (0.130 Gnz/s, 0.259 Gflop/s, 2.2 to 3.0 GB/s)
gemv: 0.009312 seconds (0.133 Gnz/s, 0.265 Gflop/s, 2.3 to 3.1 GB/s)
gemv: 0.009297 seconds (0.133 Gnz/s, 0.266 Gflop/s, 2.3 to 3.1 GB/s)
gemv: 0.009315 seconds (0.133 Gnz/s, 0.265 Gflop/s, 2.3 to 3.1 GB/s)
gemv: 0.009316 seconds (0.133 Gnz/s, 0.265 Gflop/s, 2.3 to 3.1 GB/s)
gemv: 0.009305 seconds (0.133 Gnz/s, 0.265 Gflop/s, 2.3 to 3.1 GB/s)
gemv: 0.009279 seconds (0.133 Gnz/s, 0.266 Gflop/s, 2.3 to 3.1 GB/s)
gemv: 0.009295 seconds (0.133 Gnz/s, 0.266 Gflop/s, 2.3 to 3.1 GB/s)
gemv: 0.009282 seconds (0.133 Gnz/s, 0.266 Gflop/s, 2.3 to 3.1 GB/s)
gemv: 0.009316 seconds (0.133 Gnz/s, 0.265 Gflop/s, 2.3 to 3.1 GB/s)
gemv: 0.009287 seconds (0.133 Gnz/s, 0.266 Gflop/s, 2.3 to 3.1 GB/s)
gemv: 0.009290 seconds (0.133 Gnz/s, 0.266 Gflop/s, 2.3 to 3.1 GB/s)
gemv: 0.009304 seconds (0.133 Gnz/s, 0.265 Gflop/s, 2.3 to 3.1 GB/s)
gemv: 0.009302 seconds (0.133 Gnz/s, 0.266 Gflop/s, 2.3 to 3.1 GB/s)
gemv: 0.009315 seconds (0.133 Gnz/s, 0.265 Gflop/s, 2.3 to 3.1 GB/s)
gemv: 0.009294 seconds (0.133 Gnz/s, 0.266 Gflop/s, 2.3 to 3.1 GB/s)
gemv: 0.009294 seconds (0.133 Gnz/s, 0.266 Gflop/s, 2.3 to 3.1 GB/s)
gemv: 0.009294 seconds (0.133 Gnz/s, 0.266 Gflop/s, 2.3 to 3.1 GB/s)
gemv: 0.009311 seconds (0.133 Gnz/s, 0.265 Gflop/s, 2.3 to 3.1 GB/s)
gemv: 0.009302 seconds (0.133 Gnz/s, 0.266 Gflop/s, 2.3 to 3.1 GB/s)
gemv: 0.009295 seconds (0.133 Gnz/s, 0.266 Gflop/s, 2.3 to 3.1 GB/s)
gemv: 0.009279 seconds (0.133 Gnz/s, 0.266 Gflop/s, 2.3 to 3.1 GB/s)
gemv: 0.009282 seconds (0.133 Gnz/s, 0.266 Gflop/s, 2.3 to 3.1 GB/s)
gemv: 0.009312 seconds (0.133 Gnz/s, 0.265 Gflop/s, 2.3 to 3.1 GB/s)
gemv: 0.009311 seconds (0.133 Gnz/s, 0.265 Gflop/s, 2.3 to 3.1 GB/s)
gemv: 0.009310 seconds (0.133 Gnz/s, 0.265 Gflop/s, 2.3 to 3.1 GB/s)
gemv: 0.009290 seconds (0.133 Gnz/s, 0.266 Gflop/s, 2.3 to 3.1 GB/s)
gemv: 0.009326 seconds (0.132 Gnz/s, 0.265 Gflop/s, 2.3 to 3.1 GB/s)
gemv: 0.009309 seconds (0.133 Gnz/s, 0.265 Gflop/s, 2.3 to 3.1 GB/s)
gemv: 0.009307 seconds (0.133 Gnz/s, 0.265 Gflop/s, 2.3 to 3.1 GB/s)
gemv: 0.009274 seconds (0.133 Gnz/s, 0.266 Gflop/s, 2.3 to 3.1 GB/s)
gemv: 0.009292 seconds (0.133 Gnz/s, 0.266 Gflop/s, 2.3 to 3.1 GB/s)
gemv: 0.009302 seconds (0.133 Gnz/s, 0.266 Gflop/s, 2.3 to 3.1 GB/s)
gemv: 0.009308 seconds (0.133 Gnz/s, 0.265 Gflop/s, 2.3 to 3.1 GB/s)
gemv: 0.009302 seconds (0.133 Gnz/s, 0.266 Gflop/s, 2.3 to 3.1 GB/s)
gemv: 0.009321 seconds (0.132 Gnz/s, 0.265 Gflop/s, 2.3 to 3.1 GB/s)
gemv: 0.009315 seconds (0.133 Gnz/s, 0.265 Gflop/s, 2.3 to 3.1 GB/s)
gemv: 0.009307 seconds (0.133 Gnz/s, 0.265 Gflop/s, 2.3 to 3.1 GB/s)
gemv: 0.009293 seconds (0.133 Gnz/s, 0.266 Gflop/s, 2.3 to 3.1 GB/s)
gemv: 0.009286 seconds (0.133 Gnz/s, 0.266 Gflop/s, 2.3 to 3.1 GB/s)
gemv: 0.009311 seconds (0.133 Gnz/s, 0.265 Gflop/s, 2.3 to 3.1 GB/s)
gemv: 0.009321 seconds (0.132 Gnz/s, 0.265 Gflop/s, 2.3 to 3.1 GB/s)
gemv: 0.009290 seconds (0.133 Gnz/s, 0.266 Gflop/s, 2.3 to 3.1 GB/s)
gemv: 0.009280 seconds (0.133 Gnz/s, 0.266 Gflop/s, 2.3 to 3.1 GB/s)
gemv: 0.009320 seconds (0.133 Gnz/s, 0.265 Gflop/s, 2.3 to 3.1 GB/s)
gemv: 0.009301 seconds (0.133 Gnz/s, 0.266 Gflop/s, 2.3 to 3.1 GB/s)
gemv: 0.009290 seconds (0.133 Gnz/s, 0.266 Gflop/s, 2.3 to 3.1 GB/s)
gemv: 0.009276 seconds (0.133 Gnz/s, 0.266 Gflop/s, 2.3 to 3.1 GB/s)
gemv: 0.009325 seconds (0.132 Gnz/s, 0.265 Gflop/s, 2.3 to 3.1 GB/s)
gemv: 0.009289 seconds (0.133 Gnz/s, 0.266 Gflop/s, 2.3 to 3.1 GB/s)
gemv: 0.009316 seconds (0.133 Gnz/s, 0.265 Gflop/s, 2.3 to 3.1 GB/s)
gemv: 0.009313 seconds (0.133 Gnz/s, 0.265 Gflop/s, 2.3 to 3.1 GB/s)
gemv: 0.009294 seconds (0.133 Gnz/s, 0.266 Gflop/s, 2.3 to 3.1 GB/s)
gemv: 0.009330 seconds (0.132 Gnz/s, 0.265 Gflop/s, 2.3 to 3.1 GB/s)
gemv: 0.009304 seconds (0.133 Gnz/s, 0.265 Gflop/s, 2.3 to 3.1 GB/s)
gemv: 0.009286 seconds (0.133 Gnz/s, 0.266 Gflop/s, 2.3 to 3.1 GB/s)
gemv: 0.009298 seconds (0.133 Gnz/s, 0.266 Gflop/s, 2.3 to 3.1 GB/s)
gemv: 0.009291 seconds (0.133 Gnz/s, 0.266 Gflop/s, 2.3 to 3.1 GB/s)
gemv: 0.009294 seconds (0.133 Gnz/s, 0.266 Gflop/s, 2.3 to 3.1 GB/s)
gemv: 0.009303 seconds (0.133 Gnz/s, 0.265 Gflop/s, 2.3 to 3.1 GB/s)
gemv: 0.009288 seconds (0.133 Gnz/s, 0.266 Gflop/s, 2.3 to 3.1 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,967667872,2075446352,26214406,257570000,8635676,843023,142148,418383,67815323,2.144792,2200.027380,0.070081,0.008345,2.420094,27.787956,1119.911684,0.462755,0.943373
total,-1,967667872,2075446352,26214406,257570000,8635676,843023,142148,418383,67815323,2.144792,2200.027380,0.070081,0.008345,2.420094,27.787956,1119.911684,0.462755,0.943373
