
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 1.503066 seconds (26.0 MB/s)
csr_from_coo: 0.101304 seconds, 400727 rows, 400727 columns, 3200440 nonzeros, 0 to 10 nonzeros per row, 1 threads, 400727 to 400727 rows per thread, 3200440 to 3200440 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (14 L2 ways)
gemv (warmup): 0.019840 seconds (0.161 Gnz/s, 0.323 Gflop/s, 2.4 to 3.5 GB/s)
gemv: 0.019575 seconds (0.163 Gnz/s, 0.327 Gflop/s, 2.5 to 3.6 GB/s)
gemv: 0.019577 seconds (0.163 Gnz/s, 0.327 Gflop/s, 2.5 to 3.6 GB/s)
gemv: 0.019567 seconds (0.164 Gnz/s, 0.327 Gflop/s, 2.5 to 3.6 GB/s)
gemv: 0.019552 seconds (0.164 Gnz/s, 0.327 Gflop/s, 2.5 to 3.6 GB/s)
gemv: 0.019562 seconds (0.164 Gnz/s, 0.327 Gflop/s, 2.5 to 3.6 GB/s)
gemv: 0.019542 seconds (0.164 Gnz/s, 0.328 Gflop/s, 2.5 to 3.6 GB/s)
gemv: 0.019561 seconds (0.164 Gnz/s, 0.327 Gflop/s, 2.5 to 3.6 GB/s)
gemv: 0.019557 seconds (0.164 Gnz/s, 0.327 Gflop/s, 2.5 to 3.6 GB/s)
gemv: 0.019550 seconds (0.164 Gnz/s, 0.327 Gflop/s, 2.5 to 3.6 GB/s)
gemv: 0.019556 seconds (0.164 Gnz/s, 0.327 Gflop/s, 2.5 to 3.6 GB/s)
gemv: 0.019576 seconds (0.163 Gnz/s, 0.327 Gflop/s, 2.5 to 3.6 GB/s)
gemv: 0.019556 seconds (0.164 Gnz/s, 0.327 Gflop/s, 2.5 to 3.6 GB/s)
gemv: 0.019556 seconds (0.164 Gnz/s, 0.327 Gflop/s, 2.5 to 3.6 GB/s)
gemv: 0.019567 seconds (0.164 Gnz/s, 0.327 Gflop/s, 2.5 to 3.6 GB/s)
gemv: 0.019558 seconds (0.164 Gnz/s, 0.327 Gflop/s, 2.5 to 3.6 GB/s)
gemv: 0.019568 seconds (0.164 Gnz/s, 0.327 Gflop/s, 2.5 to 3.6 GB/s)
gemv: 0.019560 seconds (0.164 Gnz/s, 0.327 Gflop/s, 2.5 to 3.6 GB/s)
gemv: 0.019572 seconds (0.164 Gnz/s, 0.327 Gflop/s, 2.5 to 3.6 GB/s)
gemv: 0.019554 seconds (0.164 Gnz/s, 0.327 Gflop/s, 2.5 to 3.6 GB/s)
gemv: 0.019561 seconds (0.164 Gnz/s, 0.327 Gflop/s, 2.5 to 3.6 GB/s)
gemv: 0.019551 seconds (0.164 Gnz/s, 0.327 Gflop/s, 2.5 to 3.6 GB/s)
gemv: 0.019560 seconds (0.164 Gnz/s, 0.327 Gflop/s, 2.5 to 3.6 GB/s)
gemv: 0.019541 seconds (0.164 Gnz/s, 0.328 Gflop/s, 2.5 to 3.6 GB/s)
gemv: 0.019563 seconds (0.164 Gnz/s, 0.327 Gflop/s, 2.5 to 3.6 GB/s)
gemv: 0.019555 seconds (0.164 Gnz/s, 0.327 Gflop/s, 2.5 to 3.6 GB/s)
gemv: 0.019550 seconds (0.164 Gnz/s, 0.327 Gflop/s, 2.5 to 3.6 GB/s)
gemv: 0.019549 seconds (0.164 Gnz/s, 0.327 Gflop/s, 2.5 to 3.6 GB/s)
gemv: 0.019550 seconds (0.164 Gnz/s, 0.327 Gflop/s, 2.5 to 3.6 GB/s)
gemv: 0.019568 seconds (0.164 Gnz/s, 0.327 Gflop/s, 2.5 to 3.6 GB/s)
gemv: 0.019552 seconds (0.164 Gnz/s, 0.327 Gflop/s, 2.5 to 3.6 GB/s)
gemv: 0.019554 seconds (0.164 Gnz/s, 0.327 Gflop/s, 2.5 to 3.6 GB/s)
gemv: 0.019551 seconds (0.164 Gnz/s, 0.327 Gflop/s, 2.5 to 3.6 GB/s)
gemv: 0.019584 seconds (0.163 Gnz/s, 0.327 Gflop/s, 2.5 to 3.6 GB/s)
gemv: 0.019585 seconds (0.163 Gnz/s, 0.327 Gflop/s, 2.5 to 3.6 GB/s)
gemv: 0.019559 seconds (0.164 Gnz/s, 0.327 Gflop/s, 2.5 to 3.6 GB/s)
gemv: 0.019555 seconds (0.164 Gnz/s, 0.327 Gflop/s, 2.5 to 3.6 GB/s)
gemv: 0.019540 seconds (0.164 Gnz/s, 0.328 Gflop/s, 2.5 to 3.6 GB/s)
gemv: 0.019527 seconds (0.164 Gnz/s, 0.328 Gflop/s, 2.5 to 3.6 GB/s)
gemv: 0.019578 seconds (0.163 Gnz/s, 0.327 Gflop/s, 2.5 to 3.6 GB/s)
gemv: 0.019558 seconds (0.164 Gnz/s, 0.327 Gflop/s, 2.5 to 3.6 GB/s)
gemv: 0.019564 seconds (0.164 Gnz/s, 0.327 Gflop/s, 2.5 to 3.6 GB/s)
gemv: 0.019570 seconds (0.164 Gnz/s, 0.327 Gflop/s, 2.5 to 3.6 GB/s)
gemv: 0.019545 seconds (0.164 Gnz/s, 0.327 Gflop/s, 2.5 to 3.6 GB/s)
gemv: 0.019570 seconds (0.164 Gnz/s, 0.327 Gflop/s, 2.5 to 3.6 GB/s)
gemv: 0.019570 seconds (0.164 Gnz/s, 0.327 Gflop/s, 2.5 to 3.6 GB/s)
gemv: 0.019564 seconds (0.164 Gnz/s, 0.327 Gflop/s, 2.5 to 3.6 GB/s)
gemv: 0.019546 seconds (0.164 Gnz/s, 0.327 Gflop/s, 2.5 to 3.6 GB/s)
gemv: 0.019570 seconds (0.164 Gnz/s, 0.327 Gflop/s, 2.5 to 3.6 GB/s)
gemv: 0.019570 seconds (0.164 Gnz/s, 0.327 Gflop/s, 2.5 to 3.6 GB/s)
gemv: 0.019570 seconds (0.164 Gnz/s, 0.327 Gflop/s, 2.5 to 3.6 GB/s)
gemv: 0.019571 seconds (0.164 Gnz/s, 0.327 Gflop/s, 2.5 to 3.6 GB/s)
gemv: 0.019573 seconds (0.164 Gnz/s, 0.327 Gflop/s, 2.5 to 3.6 GB/s)
gemv: 0.019551 seconds (0.164 Gnz/s, 0.327 Gflop/s, 2.5 to 3.6 GB/s)
gemv: 0.019545 seconds (0.164 Gnz/s, 0.328 Gflop/s, 2.5 to 3.6 GB/s)
gemv: 0.019541 seconds (0.164 Gnz/s, 0.328 Gflop/s, 2.5 to 3.6 GB/s)
gemv: 0.019562 seconds (0.164 Gnz/s, 0.327 Gflop/s, 2.5 to 3.6 GB/s)
gemv: 0.019581 seconds (0.163 Gnz/s, 0.327 Gflop/s, 2.5 to 3.6 GB/s)
gemv: 0.019542 seconds (0.164 Gnz/s, 0.328 Gflop/s, 2.5 to 3.6 GB/s)
gemv: 0.019572 seconds (0.164 Gnz/s, 0.327 Gflop/s, 2.5 to 3.6 GB/s)
gemv: 0.019559 seconds (0.164 Gnz/s, 0.327 Gflop/s, 2.5 to 3.6 GB/s)
gemv: 0.019566 seconds (0.164 Gnz/s, 0.327 Gflop/s, 2.5 to 3.6 GB/s)
gemv: 0.019562 seconds (0.164 Gnz/s, 0.327 Gflop/s, 2.5 to 3.6 GB/s)
gemv: 0.019581 seconds (0.163 Gnz/s, 0.327 Gflop/s, 2.5 to 3.6 GB/s)
gemv: 0.019555 seconds (0.164 Gnz/s, 0.327 Gflop/s, 2.5 to 3.6 GB/s)
gemv: 0.019550 seconds (0.164 Gnz/s, 0.327 Gflop/s, 2.5 to 3.6 GB/s)
gemv: 0.019543 seconds (0.164 Gnz/s, 0.328 Gflop/s, 2.5 to 3.6 GB/s)
gemv: 0.019550 seconds (0.164 Gnz/s, 0.327 Gflop/s, 2.5 to 3.6 GB/s)
gemv: 0.019557 seconds (0.164 Gnz/s, 0.327 Gflop/s, 2.5 to 3.6 GB/s)
gemv: 0.019560 seconds (0.164 Gnz/s, 0.327 Gflop/s, 2.5 to 3.6 GB/s)
gemv: 0.019546 seconds (0.164 Gnz/s, 0.327 Gflop/s, 2.5 to 3.6 GB/s)
gemv: 0.019560 seconds (0.164 Gnz/s, 0.327 Gflop/s, 2.5 to 3.6 GB/s)
gemv: 0.019544 seconds (0.164 Gnz/s, 0.328 Gflop/s, 2.5 to 3.6 GB/s)
gemv: 0.019556 seconds (0.164 Gnz/s, 0.327 Gflop/s, 2.5 to 3.6 GB/s)
gemv: 0.019564 seconds (0.164 Gnz/s, 0.327 Gflop/s, 2.5 to 3.6 GB/s)
gemv: 0.019564 seconds (0.164 Gnz/s, 0.327 Gflop/s, 2.5 to 3.6 GB/s)
gemv: 0.019560 seconds (0.164 Gnz/s, 0.327 Gflop/s, 2.5 to 3.6 GB/s)
gemv: 0.019554 seconds (0.164 Gnz/s, 0.327 Gflop/s, 2.5 to 3.6 GB/s)
gemv: 0.019573 seconds (0.164 Gnz/s, 0.327 Gflop/s, 2.5 to 3.6 GB/s)
gemv: 0.019546 seconds (0.164 Gnz/s, 0.327 Gflop/s, 2.5 to 3.6 GB/s)
gemv: 0.019564 seconds (0.164 Gnz/s, 0.327 Gflop/s, 2.5 to 3.6 GB/s)
gemv: 0.019539 seconds (0.164 Gnz/s, 0.328 Gflop/s, 2.5 to 3.6 GB/s)
gemv: 0.019549 seconds (0.164 Gnz/s, 0.327 Gflop/s, 2.5 to 3.6 GB/s)
gemv: 0.019557 seconds (0.164 Gnz/s, 0.327 Gflop/s, 2.5 to 3.6 GB/s)
gemv: 0.019584 seconds (0.163 Gnz/s, 0.327 Gflop/s, 2.5 to 3.6 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,1874476948,4331116487,40076006,494781200,19755450,1281333,318523,688124,163410035,2.310573,2199.497480,0.087176,0.010002,2.604039,20.352044,1025.423144,0.393782,1.969139
total,-1,1874476948,4331116487,40076006,494781200,19755450,1281333,318523,688124,163410035,2.310573,2199.497480,0.087176,0.010002,2.604039,20.352044,1025.423144,0.393782,1.969139
