
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 18.736548 seconds (26.8 MB/s)
csr_from_coo: 0.433986 seconds, 2999349 rows, 2999349 columns, 23042677 nonzeros, 1 to 30167 nonzeros per row, 1 threads, 2999349 to 2999349 rows per thread, 23042677 to 23042677 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (13 L2 ways)
gemv (warmup): 0.116625 seconds (0.198 Gnz/s, 0.395 Gflop/s, 3.0 to 4.4 GB/s)
gemv: 0.175762 seconds (0.131 Gnz/s, 0.262 Gflop/s, 2.0 to 2.9 GB/s)
gemv: 0.176355 seconds (0.131 Gnz/s, 0.261 Gflop/s, 2.0 to 2.9 GB/s)
gemv: 0.177024 seconds (0.130 Gnz/s, 0.260 Gflop/s, 2.0 to 2.9 GB/s)
gemv: 0.177427 seconds (0.130 Gnz/s, 0.260 Gflop/s, 2.0 to 2.9 GB/s)
gemv: 0.176882 seconds (0.130 Gnz/s, 0.261 Gflop/s, 2.0 to 2.9 GB/s)
gemv: 0.178778 seconds (0.129 Gnz/s, 0.258 Gflop/s, 1.9 to 2.8 GB/s)
gemv: 0.179448 seconds (0.128 Gnz/s, 0.257 Gflop/s, 1.9 to 2.8 GB/s)
gemv: 0.178698 seconds (0.129 Gnz/s, 0.258 Gflop/s, 2.0 to 2.8 GB/s)
gemv: 0.177682 seconds (0.130 Gnz/s, 0.259 Gflop/s, 2.0 to 2.9 GB/s)
gemv: 0.178009 seconds (0.129 Gnz/s, 0.259 Gflop/s, 2.0 to 2.9 GB/s)
gemv: 0.178465 seconds (0.129 Gnz/s, 0.258 Gflop/s, 2.0 to 2.9 GB/s)
gemv: 0.179081 seconds (0.129 Gnz/s, 0.257 Gflop/s, 1.9 to 2.8 GB/s)
gemv: 0.177905 seconds (0.130 Gnz/s, 0.259 Gflop/s, 2.0 to 2.9 GB/s)
gemv: 0.179627 seconds (0.128 Gnz/s, 0.257 Gflop/s, 1.9 to 2.8 GB/s)
gemv: 0.181070 seconds (0.127 Gnz/s, 0.255 Gflop/s, 1.9 to 2.8 GB/s)
gemv: 0.178623 seconds (0.129 Gnz/s, 0.258 Gflop/s, 2.0 to 2.8 GB/s)
gemv: 0.178896 seconds (0.129 Gnz/s, 0.258 Gflop/s, 1.9 to 2.8 GB/s)
gemv: 0.178777 seconds (0.129 Gnz/s, 0.258 Gflop/s, 1.9 to 2.8 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,12488251170,35891163979,299938206,3454493200,231391182,22474641,6783037,14215993,348308103,2.873994,2198.666512,0.027891,0.016847,3.651904,18.373996,864.852925,0.236822,16.324060
total,-1,12488251170,35891163979,299938206,3454493200,231391182,22474641,6783037,14215993,348308103,2.873994,2198.666512,0.027891,0.016847,3.651904,18.373996,864.852925,0.236822,16.324060
