
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 24.200590 seconds (28.6 MB/s)
csr_from_coo: 0.435381 seconds, 2987012 rows, 2987012 columns, 26621990 nonzeros, 1 to 2312481 nonzeros per row, 1 threads, 2987012 to 2987012 rows per thread, 26621990 to 26621990 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (13 L2 ways)
gemv (warmup): 0.105355 seconds (0.253 Gnz/s, 0.505 Gflop/s, 3.7 to 5.5 GB/s)
gemv: 0.113854 seconds (0.234 Gnz/s, 0.468 Gflop/s, 3.4 to 5.1 GB/s)
gemv: 0.114768 seconds (0.232 Gnz/s, 0.464 Gflop/s, 3.4 to 5.1 GB/s)
gemv: 0.115131 seconds (0.231 Gnz/s, 0.462 Gflop/s, 3.4 to 5.0 GB/s)
gemv: 0.114956 seconds (0.232 Gnz/s, 0.463 Gflop/s, 3.4 to 5.0 GB/s)
gemv: 0.115134 seconds (0.231 Gnz/s, 0.462 Gflop/s, 3.4 to 5.0 GB/s)
gemv: 0.115270 seconds (0.231 Gnz/s, 0.462 Gflop/s, 3.4 to 5.0 GB/s)
gemv: 0.115214 seconds (0.231 Gnz/s, 0.462 Gflop/s, 3.4 to 5.0 GB/s)
gemv: 0.115244 seconds (0.231 Gnz/s, 0.462 Gflop/s, 3.4 to 5.0 GB/s)
gemv: 0.114928 seconds (0.232 Gnz/s, 0.463 Gflop/s, 3.4 to 5.0 GB/s)
gemv: 0.115234 seconds (0.231 Gnz/s, 0.462 Gflop/s, 3.4 to 5.0 GB/s)
gemv: 0.115118 seconds (0.231 Gnz/s, 0.463 Gflop/s, 3.4 to 5.0 GB/s)
gemv: 0.115234 seconds (0.231 Gnz/s, 0.462 Gflop/s, 3.4 to 5.0 GB/s)
gemv: 0.114682 seconds (0.232 Gnz/s, 0.464 Gflop/s, 3.4 to 5.1 GB/s)
gemv: 0.115124 seconds (0.231 Gnz/s, 0.462 Gflop/s, 3.4 to 5.0 GB/s)
gemv: 0.115038 seconds (0.231 Gnz/s, 0.463 Gflop/s, 3.4 to 5.0 GB/s)
gemv: 0.115173 seconds (0.231 Gnz/s, 0.462 Gflop/s, 3.4 to 5.0 GB/s)
gemv: 0.115033 seconds (0.231 Gnz/s, 0.463 Gflop/s, 3.4 to 5.0 GB/s)
gemv: 0.114898 seconds (0.232 Gnz/s, 0.463 Gflop/s, 3.4 to 5.0 GB/s)
gemv: 0.115217 seconds (0.231 Gnz/s, 0.462 Gflop/s, 3.4 to 5.0 GB/s)
gemv: 0.115475 seconds (0.231 Gnz/s, 0.461 Gflop/s, 3.4 to 5.0 GB/s)
gemv: 0.115428 seconds (0.231 Gnz/s, 0.461 Gflop/s, 3.4 to 5.0 GB/s)
gemv: 0.115541 seconds (0.230 Gnz/s, 0.461 Gflop/s, 3.4 to 5.0 GB/s)
gemv: 0.114933 seconds (0.232 Gnz/s, 0.463 Gflop/s, 3.4 to 5.0 GB/s)
gemv: 0.115329 seconds (0.231 Gnz/s, 0.462 Gflop/s, 3.4 to 5.0 GB/s)
gemv: 0.115535 seconds (0.230 Gnz/s, 0.461 Gflop/s, 3.4 to 5.0 GB/s)
gemv: 0.115548 seconds (0.230 Gnz/s, 0.461 Gflop/s, 3.4 to 5.0 GB/s)
gemv: 0.116049 seconds (0.229 Gnz/s, 0.459 Gflop/s, 3.4 to 5.0 GB/s)
gemv: 0.116168 seconds (0.229 Gnz/s, 0.458 Gflop/s, 3.4 to 5.0 GB/s)
gemv: 0.116213 seconds (0.229 Gnz/s, 0.458 Gflop/s, 3.4 to 5.0 GB/s)
gemv: 0.116049 seconds (0.229 Gnz/s, 0.459 Gflop/s, 3.4 to 5.0 GB/s)
gemv: 0.115734 seconds (0.230 Gnz/s, 0.460 Gflop/s, 3.4 to 5.0 GB/s)
gemv: 0.115987 seconds (0.230 Gnz/s, 0.459 Gflop/s, 3.4 to 5.0 GB/s)
gemv: 0.116081 seconds (0.229 Gnz/s, 0.459 Gflop/s, 3.4 to 5.0 GB/s)
gemv: 0.116357 seconds (0.229 Gnz/s, 0.458 Gflop/s, 3.4 to 5.0 GB/s)
gemv: 0.116396 seconds (0.229 Gnz/s, 0.457 Gflop/s, 3.4 to 5.0 GB/s)
gemv: 0.114644 seconds (0.232 Gnz/s, 0.464 Gflop/s, 3.4 to 5.1 GB/s)
gemv: 0.114764 seconds (0.232 Gnz/s, 0.464 Gflop/s, 3.4 to 5.1 GB/s)
gemv: 0.114542 seconds (0.232 Gnz/s, 0.465 Gflop/s, 3.4 to 5.1 GB/s)
gemv: 0.114714 seconds (0.232 Gnz/s, 0.464 Gflop/s, 3.4 to 5.1 GB/s)
gemv: 0.114870 seconds (0.232 Gnz/s, 0.464 Gflop/s, 3.4 to 5.1 GB/s)
gemv: 0.115319 seconds (0.231 Gnz/s, 0.462 Gflop/s, 3.4 to 5.0 GB/s)
gemv: 0.115572 seconds (0.230 Gnz/s, 0.461 Gflop/s, 3.4 to 5.0 GB/s)
gemv: 0.115942 seconds (0.230 Gnz/s, 0.459 Gflop/s, 3.4 to 5.0 GB/s)
gemv: 0.115669 seconds (0.230 Gnz/s, 0.460 Gflop/s, 3.4 to 5.0 GB/s)
gemv: 0.115754 seconds (0.230 Gnz/s, 0.460 Gflop/s, 3.4 to 5.0 GB/s)
gemv: 0.116001 seconds (0.229 Gnz/s, 0.459 Gflop/s, 3.4 to 5.0 GB/s)
gemv: 0.116034 seconds (0.229 Gnz/s, 0.459 Gflop/s, 3.4 to 5.0 GB/s)
gemv: 0.116238 seconds (0.229 Gnz/s, 0.458 Gflop/s, 3.4 to 5.0 GB/s)
gemv: 0.116427 seconds (0.229 Gnz/s, 0.457 Gflop/s, 3.4 to 5.0 GB/s)
gemv: 0.116306 seconds (0.229 Gnz/s, 0.458 Gflop/s, 3.4 to 5.0 GB/s)
gemv: 0.116353 seconds (0.229 Gnz/s, 0.458 Gflop/s, 3.4 to 5.0 GB/s)
gemv: 0.116467 seconds (0.229 Gnz/s, 0.457 Gflop/s, 3.4 to 5.0 GB/s)
gemv: 0.116333 seconds (0.229 Gnz/s, 0.458 Gflop/s, 3.4 to 5.0 GB/s)
gemv: 0.116505 seconds (0.229 Gnz/s, 0.457 Gflop/s, 3.4 to 5.0 GB/s)
gemv: 0.116661 seconds (0.228 Gnz/s, 0.456 Gflop/s, 3.4 to 5.0 GB/s)
gemv: 0.116462 seconds (0.229 Gnz/s, 0.457 Gflop/s, 3.4 to 5.0 GB/s)
gemv: 0.116611 seconds (0.228 Gnz/s, 0.457 Gflop/s, 3.4 to 5.0 GB/s)
gemv: 0.116617 seconds (0.228 Gnz/s, 0.457 Gflop/s, 3.4 to 5.0 GB/s)
gemv: 0.116501 seconds (0.229 Gnz/s, 0.457 Gflop/s, 3.4 to 5.0 GB/s)
gemv: 0.116164 seconds (0.229 Gnz/s, 0.458 Gflop/s, 3.4 to 5.0 GB/s)
gemv: 0.115939 seconds (0.230 Gnz/s, 0.459 Gflop/s, 3.4 to 5.0 GB/s)
gemv: 0.116121 seconds (0.229 Gnz/s, 0.459 Gflop/s, 3.4 to 5.0 GB/s)
gemv: 0.116328 seconds (0.229 Gnz/s, 0.458 Gflop/s, 3.4 to 5.0 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,12751674618,25119861453,298704506,3545949000,225820877,12026993,6896065,5430912,255267475,1.969926,2198.724802,0.020018,0.016742,5.053362,26.145407,1267.643658,0.250852,11.424741
total,-1,12751674618,25119861453,298704506,3545949000,225820877,12026993,6896065,5430912,255267475,1.969926,2198.724802,0.020018,0.016742,5.053362,26.145407,1267.643658,0.250852,11.424741
