
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 3.233489 seconds (27.2 MB/s)
csr_from_coo: 0.064225 seconds, 204316 rows, 204316 columns, 2846228 nonzeros, 7 to 20 nonzeros per row, 1 threads, 204316 to 204316 rows per thread, 2846228 to 2846228 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (8 L2 ways)
gemv (warmup): 0.008554 seconds (0.333 Gnz/s, 0.665 Gflop/s, 4.6 to 7.0 GB/s)
gemv: 0.008356 seconds (0.341 Gnz/s, 0.681 Gflop/s, 4.7 to 7.2 GB/s)
gemv: 0.008340 seconds (0.341 Gnz/s, 0.683 Gflop/s, 4.7 to 7.2 GB/s)
gemv: 0.008347 seconds (0.341 Gnz/s, 0.682 Gflop/s, 4.7 to 7.2 GB/s)
gemv: 0.008326 seconds (0.342 Gnz/s, 0.684 Gflop/s, 4.7 to 7.2 GB/s)
gemv: 0.008357 seconds (0.341 Gnz/s, 0.681 Gflop/s, 4.7 to 7.2 GB/s)
gemv: 0.008339 seconds (0.341 Gnz/s, 0.683 Gflop/s, 4.7 to 7.2 GB/s)
gemv: 0.008350 seconds (0.341 Gnz/s, 0.682 Gflop/s, 4.7 to 7.2 GB/s)
gemv: 0.008342 seconds (0.341 Gnz/s, 0.682 Gflop/s, 4.7 to 7.2 GB/s)
gemv: 0.008345 seconds (0.341 Gnz/s, 0.682 Gflop/s, 4.7 to 7.2 GB/s)
gemv: 0.008351 seconds (0.341 Gnz/s, 0.682 Gflop/s, 4.7 to 7.2 GB/s)
gemv: 0.008347 seconds (0.341 Gnz/s, 0.682 Gflop/s, 4.7 to 7.2 GB/s)
gemv: 0.008348 seconds (0.341 Gnz/s, 0.682 Gflop/s, 4.7 to 7.2 GB/s)
gemv: 0.008355 seconds (0.341 Gnz/s, 0.681 Gflop/s, 4.7 to 7.2 GB/s)
gemv: 0.008359 seconds (0.341 Gnz/s, 0.681 Gflop/s, 4.7 to 7.2 GB/s)
gemv: 0.008374 seconds (0.340 Gnz/s, 0.680 Gflop/s, 4.7 to 7.2 GB/s)
gemv: 0.008343 seconds (0.341 Gnz/s, 0.682 Gflop/s, 4.7 to 7.2 GB/s)
gemv: 0.008305 seconds (0.343 Gnz/s, 0.685 Gflop/s, 4.7 to 7.2 GB/s)
gemv: 0.008355 seconds (0.341 Gnz/s, 0.681 Gflop/s, 4.7 to 7.2 GB/s)
gemv: 0.008356 seconds (0.341 Gnz/s, 0.681 Gflop/s, 4.7 to 7.2 GB/s)
gemv: 0.008344 seconds (0.341 Gnz/s, 0.682 Gflop/s, 4.7 to 7.2 GB/s)
gemv: 0.008336 seconds (0.341 Gnz/s, 0.683 Gflop/s, 4.7 to 7.2 GB/s)
gemv: 0.008351 seconds (0.341 Gnz/s, 0.682 Gflop/s, 4.7 to 7.2 GB/s)
gemv: 0.008400 seconds (0.339 Gnz/s, 0.678 Gflop/s, 4.6 to 7.2 GB/s)
gemv: 0.008403 seconds (0.339 Gnz/s, 0.677 Gflop/s, 4.6 to 7.2 GB/s)
gemv: 0.008445 seconds (0.337 Gnz/s, 0.674 Gflop/s, 4.6 to 7.1 GB/s)
gemv: 0.008408 seconds (0.339 Gnz/s, 0.677 Gflop/s, 4.6 to 7.2 GB/s)
gemv: 0.008386 seconds (0.339 Gnz/s, 0.679 Gflop/s, 4.7 to 7.2 GB/s)
gemv: 0.008404 seconds (0.339 Gnz/s, 0.677 Gflop/s, 4.6 to 7.2 GB/s)
gemv: 0.008369 seconds (0.340 Gnz/s, 0.680 Gflop/s, 4.7 to 7.2 GB/s)
gemv: 0.008397 seconds (0.339 Gnz/s, 0.678 Gflop/s, 4.7 to 7.2 GB/s)
gemv: 0.008388 seconds (0.339 Gnz/s, 0.679 Gflop/s, 4.7 to 7.2 GB/s)
gemv: 0.008402 seconds (0.339 Gnz/s, 0.677 Gflop/s, 4.6 to 7.2 GB/s)
gemv: 0.008388 seconds (0.339 Gnz/s, 0.679 Gflop/s, 4.7 to 7.2 GB/s)
gemv: 0.008396 seconds (0.339 Gnz/s, 0.678 Gflop/s, 4.7 to 7.2 GB/s)
gemv: 0.008385 seconds (0.339 Gnz/s, 0.679 Gflop/s, 4.7 to 7.2 GB/s)
gemv: 0.008405 seconds (0.339 Gnz/s, 0.677 Gflop/s, 4.6 to 7.2 GB/s)
gemv: 0.008385 seconds (0.339 Gnz/s, 0.679 Gflop/s, 4.7 to 7.2 GB/s)
gemv: 0.008421 seconds (0.338 Gnz/s, 0.676 Gflop/s, 4.6 to 7.1 GB/s)
gemv: 0.008404 seconds (0.339 Gnz/s, 0.677 Gflop/s, 4.6 to 7.2 GB/s)
gemv: 0.008398 seconds (0.339 Gnz/s, 0.678 Gflop/s, 4.7 to 7.2 GB/s)
gemv: 0.008395 seconds (0.339 Gnz/s, 0.678 Gflop/s, 4.7 to 7.2 GB/s)
gemv: 0.008397 seconds (0.339 Gnz/s, 0.678 Gflop/s, 4.7 to 7.2 GB/s)
gemv: 0.008374 seconds (0.340 Gnz/s, 0.680 Gflop/s, 4.7 to 7.2 GB/s)
gemv: 0.008395 seconds (0.339 Gnz/s, 0.678 Gflop/s, 4.7 to 7.2 GB/s)
gemv: 0.008391 seconds (0.339 Gnz/s, 0.678 Gflop/s, 4.7 to 7.2 GB/s)
gemv: 0.008421 seconds (0.338 Gnz/s, 0.676 Gflop/s, 4.6 to 7.1 GB/s)
gemv: 0.008369 seconds (0.340 Gnz/s, 0.680 Gflop/s, 4.7 to 7.2 GB/s)
gemv: 0.008415 seconds (0.338 Gnz/s, 0.676 Gflop/s, 4.6 to 7.2 GB/s)
gemv: 0.008391 seconds (0.339 Gnz/s, 0.678 Gflop/s, 4.7 to 7.2 GB/s)
gemv: 0.008376 seconds (0.340 Gnz/s, 0.680 Gflop/s, 4.7 to 7.2 GB/s)
gemv: 0.008372 seconds (0.340 Gnz/s, 0.680 Gflop/s, 4.7 to 7.2 GB/s)
gemv: 0.008419 seconds (0.338 Gnz/s, 0.676 Gflop/s, 4.6 to 7.1 GB/s)
gemv: 0.008398 seconds (0.339 Gnz/s, 0.678 Gflop/s, 4.7 to 7.2 GB/s)
gemv: 0.008397 seconds (0.339 Gnz/s, 0.678 Gflop/s, 4.7 to 7.2 GB/s)
gemv: 0.008411 seconds (0.338 Gnz/s, 0.677 Gflop/s, 4.6 to 7.2 GB/s)
gemv: 0.008391 seconds (0.339 Gnz/s, 0.678 Gflop/s, 4.7 to 7.2 GB/s)
gemv: 0.008389 seconds (0.339 Gnz/s, 0.679 Gflop/s, 4.7 to 7.2 GB/s)
gemv: 0.008383 seconds (0.340 Gnz/s, 0.679 Gflop/s, 4.7 to 7.2 GB/s)
gemv: 0.008384 seconds (0.339 Gnz/s, 0.679 Gflop/s, 4.7 to 7.2 GB/s)
gemv: 0.008380 seconds (0.340 Gnz/s, 0.679 Gflop/s, 4.7 to 7.2 GB/s)
gemv: 0.008398 seconds (0.339 Gnz/s, 0.678 Gflop/s, 4.7 to 7.2 GB/s)
gemv: 0.008426 seconds (0.338 Gnz/s, 0.676 Gflop/s, 4.6 to 7.1 GB/s)
gemv: 0.008415 seconds (0.338 Gnz/s, 0.676 Gflop/s, 4.6 to 7.2 GB/s)
gemv: 0.008350 seconds (0.341 Gnz/s, 0.682 Gflop/s, 4.7 to 7.2 GB/s)
gemv: 0.008395 seconds (0.339 Gnz/s, 0.678 Gflop/s, 4.7 to 7.2 GB/s)
gemv: 0.008396 seconds (0.339 Gnz/s, 0.678 Gflop/s, 4.7 to 7.2 GB/s)
gemv: 0.008419 seconds (0.338 Gnz/s, 0.676 Gflop/s, 4.6 to 7.1 GB/s)
gemv: 0.008403 seconds (0.339 Gnz/s, 0.677 Gflop/s, 4.6 to 7.2 GB/s)
gemv: 0.008399 seconds (0.339 Gnz/s, 0.678 Gflop/s, 4.7 to 7.2 GB/s)
gemv: 0.008362 seconds (0.340 Gnz/s, 0.681 Gflop/s, 4.7 to 7.2 GB/s)
gemv: 0.008375 seconds (0.340 Gnz/s, 0.680 Gflop/s, 4.7 to 7.2 GB/s)
gemv: 0.008375 seconds (0.340 Gnz/s, 0.680 Gflop/s, 4.7 to 7.2 GB/s)
gemv: 0.008382 seconds (0.340 Gnz/s, 0.679 Gflop/s, 4.7 to 7.2 GB/s)
gemv: 0.008377 seconds (0.340 Gnz/s, 0.680 Gflop/s, 4.7 to 7.2 GB/s)
gemv: 0.008410 seconds (0.338 Gnz/s, 0.677 Gflop/s, 4.6 to 7.2 GB/s)
gemv: 0.008396 seconds (0.339 Gnz/s, 0.678 Gflop/s, 4.7 to 7.2 GB/s)
gemv: 0.008390 seconds (0.339 Gnz/s, 0.678 Gflop/s, 4.7 to 7.2 GB/s)
gemv: 0.008380 seconds (0.340 Gnz/s, 0.679 Gflop/s, 4.7 to 7.2 GB/s)
gemv: 0.008385 seconds (0.339 Gnz/s, 0.679 Gflop/s, 4.7 to 7.2 GB/s)
gemv: 0.008379 seconds (0.340 Gnz/s, 0.679 Gflop/s, 4.7 to 7.2 GB/s)
gemv: 0.008390 seconds (0.339 Gnz/s, 0.678 Gflop/s, 4.7 to 7.2 GB/s)
gemv: 0.008406 seconds (0.339 Gnz/s, 0.677 Gflop/s, 4.6 to 7.2 GB/s)
gemv: 0.008381 seconds (0.340 Gnz/s, 0.679 Gflop/s, 4.7 to 7.2 GB/s)
gemv: 0.008384 seconds (0.339 Gnz/s, 0.679 Gflop/s, 4.7 to 7.2 GB/s)
gemv: 0.008396 seconds (0.339 Gnz/s, 0.678 Gflop/s, 4.7 to 7.2 GB/s)
gemv: 0.008386 seconds (0.339 Gnz/s, 0.679 Gflop/s, 4.7 to 7.2 GB/s)
gemv: 0.008387 seconds (0.339 Gnz/s, 0.679 Gflop/s, 4.7 to 7.2 GB/s)
gemv: 0.008390 seconds (0.339 Gnz/s, 0.679 Gflop/s, 4.7 to 7.2 GB/s)
gemv: 0.008402 seconds (0.339 Gnz/s, 0.677 Gflop/s, 4.6 to 7.2 GB/s)
gemv: 0.008393 seconds (0.339 Gnz/s, 0.678 Gflop/s, 4.7 to 7.2 GB/s)
gemv: 0.008399 seconds (0.339 Gnz/s, 0.678 Gflop/s, 4.7 to 7.2 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,1077701701,1871942099,20434906,286772000,15409532,657297,85501,224297,65306644,1.736976,2200.263262,0.060598,0.014011,4.741291,24.018998,1372.295521,0.289435,0.850781
total,-1,1077701701,1871942099,20434906,286772000,15409532,657297,85501,224297,65306644,1.736976,2200.263262,0.060598,0.014011,4.741291,24.018998,1372.295521,0.289435,0.850781
