
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 1.925158 seconds (23.8 MB/s)
csr_from_coo: 0.040364 seconds, 29957 rows, 29957 columns, 1995041 nonzeros, 11 to 154 nonzeros per row, 1 threads, 29957 to 29957 rows per thread, 1995041 to 1995041 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (10 L2 ways)
gemv (warmup): 0.001929 seconds (1.034 Gnz/s, 2.069 Gflop/s, 12.8 to 20.9 GB/s)
gemv: 0.001825 seconds (1.093 Gnz/s, 2.187 Gflop/s, 13.5 to 22.1 GB/s)
gemv: 0.001822 seconds (1.095 Gnz/s, 2.190 Gflop/s, 13.5 to 22.2 GB/s)
gemv: 0.001845 seconds (1.081 Gnz/s, 2.162 Gflop/s, 13.4 to 21.9 GB/s)
gemv: 0.001822 seconds (1.095 Gnz/s, 2.190 Gflop/s, 13.5 to 22.2 GB/s)
gemv: 0.001865 seconds (1.069 Gnz/s, 2.139 Gflop/s, 13.2 to 21.6 GB/s)
gemv: 0.001820 seconds (1.096 Gnz/s, 2.192 Gflop/s, 13.5 to 22.2 GB/s)
gemv: 0.001826 seconds (1.093 Gnz/s, 2.185 Gflop/s, 13.5 to 22.1 GB/s)
gemv: 0.001822 seconds (1.095 Gnz/s, 2.189 Gflop/s, 13.5 to 22.2 GB/s)
gemv: 0.001827 seconds (1.092 Gnz/s, 2.184 Gflop/s, 13.5 to 22.1 GB/s)
gemv: 0.001836 seconds (1.087 Gnz/s, 2.173 Gflop/s, 13.4 to 22.0 GB/s)
gemv: 0.001827 seconds (1.092 Gnz/s, 2.184 Gflop/s, 13.5 to 22.1 GB/s)
gemv: 0.001821 seconds (1.096 Gnz/s, 2.191 Gflop/s, 13.5 to 22.2 GB/s)
gemv: 0.001823 seconds (1.094 Gnz/s, 2.188 Gflop/s, 13.5 to 22.1 GB/s)
gemv: 0.001820 seconds (1.096 Gnz/s, 2.192 Gflop/s, 13.5 to 22.2 GB/s)
gemv: 0.001822 seconds (1.095 Gnz/s, 2.190 Gflop/s, 13.5 to 22.2 GB/s)
gemv: 0.001834 seconds (1.088 Gnz/s, 2.175 Gflop/s, 13.4 to 22.0 GB/s)
gemv: 0.001836 seconds (1.087 Gnz/s, 2.174 Gflop/s, 13.4 to 22.0 GB/s)
gemv: 0.001833 seconds (1.089 Gnz/s, 2.177 Gflop/s, 13.5 to 22.0 GB/s)
gemv: 0.001824 seconds (1.094 Gnz/s, 2.187 Gflop/s, 13.5 to 22.1 GB/s)
gemv: 0.001824 seconds (1.094 Gnz/s, 2.188 Gflop/s, 13.5 to 22.1 GB/s)
gemv: 0.001836 seconds (1.087 Gnz/s, 2.173 Gflop/s, 13.4 to 22.0 GB/s)
gemv: 0.001822 seconds (1.095 Gnz/s, 2.190 Gflop/s, 13.5 to 22.2 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,310533556,422622235,2999006,139692800,9414510,7308,20110,4434,14837042,1.360955,2206.927196,0.047779,0.030238,12.562542,15.660766,2933.555887,0.233516,0.191498
total,-1,310533556,422622235,2999006,139692800,9414510,7308,20110,4434,14837042,1.360955,2206.927196,0.047779,0.030238,12.562542,15.660766,2933.555887,0.233516,0.191498
