
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 4.566239 seconds (26.9 MB/s)
csr_from_coo: 0.116817 seconds, 181302 rows, 181302 columns, 7839010 nonzeros, 12 to 110 nonzeros per row, 1 threads, 181302 to 181302 rows per thread, 7839010 to 7839010 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (13 L2 ways)
gemv (warmup): 0.010807 seconds (0.371 Gnz/s, 1.451 Gflop/s, 9.1 to 14.8 GB/s)
gemv: 0.014469 seconds (0.277 Gnz/s, 1.084 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.014474 seconds (0.277 Gnz/s, 1.083 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.014477 seconds (0.277 Gnz/s, 1.083 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.014498 seconds (0.277 Gnz/s, 1.081 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.014511 seconds (0.276 Gnz/s, 1.080 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.014563 seconds (0.275 Gnz/s, 1.077 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.014517 seconds (0.276 Gnz/s, 1.080 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.014487 seconds (0.277 Gnz/s, 1.082 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.014489 seconds (0.277 Gnz/s, 1.082 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.014481 seconds (0.277 Gnz/s, 1.083 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.014514 seconds (0.276 Gnz/s, 1.080 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.014474 seconds (0.277 Gnz/s, 1.083 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.014459 seconds (0.277 Gnz/s, 1.084 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.014446 seconds (0.278 Gnz/s, 1.085 Gflop/s, 6.8 to 11.1 GB/s)
gemv: 0.014492 seconds (0.277 Gnz/s, 1.082 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.014463 seconds (0.277 Gnz/s, 1.084 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.014478 seconds (0.277 Gnz/s, 1.083 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.014457 seconds (0.277 Gnz/s, 1.084 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.014441 seconds (0.278 Gnz/s, 1.086 Gflop/s, 6.8 to 11.1 GB/s)
gemv: 0.014459 seconds (0.277 Gnz/s, 1.084 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.014463 seconds (0.277 Gnz/s, 1.084 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.014492 seconds (0.277 Gnz/s, 1.082 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.014541 seconds (0.276 Gnz/s, 1.078 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.014651 seconds (0.274 Gnz/s, 1.070 Gflop/s, 6.7 to 10.9 GB/s)
gemv: 0.014559 seconds (0.275 Gnz/s, 1.077 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.014558 seconds (0.275 Gnz/s, 1.077 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.014478 seconds (0.277 Gnz/s, 1.083 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.014733 seconds (0.272 Gnz/s, 1.064 Gflop/s, 6.7 to 10.8 GB/s)
gemv: 0.014599 seconds (0.275 Gnz/s, 1.074 Gflop/s, 6.7 to 10.9 GB/s)
gemv: 0.014541 seconds (0.276 Gnz/s, 1.078 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.014528 seconds (0.276 Gnz/s, 1.079 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.014575 seconds (0.275 Gnz/s, 1.076 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.014652 seconds (0.274 Gnz/s, 1.070 Gflop/s, 6.7 to 10.9 GB/s)
gemv: 0.014623 seconds (0.274 Gnz/s, 1.072 Gflop/s, 6.7 to 10.9 GB/s)
gemv: 0.014593 seconds (0.275 Gnz/s, 1.074 Gflop/s, 6.7 to 10.9 GB/s)
gemv: 0.014626 seconds (0.274 Gnz/s, 1.072 Gflop/s, 6.7 to 10.9 GB/s)
gemv: 0.014546 seconds (0.276 Gnz/s, 1.078 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.014602 seconds (0.275 Gnz/s, 1.074 Gflop/s, 6.7 to 10.9 GB/s)
gemv: 0.014590 seconds (0.275 Gnz/s, 1.075 Gflop/s, 6.7 to 10.9 GB/s)
gemv: 0.014537 seconds (0.276 Gnz/s, 1.078 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.014552 seconds (0.276 Gnz/s, 1.077 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.014572 seconds (0.275 Gnz/s, 1.076 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.014562 seconds (0.275 Gnz/s, 1.077 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.014598 seconds (0.275 Gnz/s, 1.074 Gflop/s, 6.7 to 10.9 GB/s)
gemv: 0.014600 seconds (0.275 Gnz/s, 1.074 Gflop/s, 6.7 to 10.9 GB/s)
gemv: 0.014543 seconds (0.276 Gnz/s, 1.078 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.014542 seconds (0.276 Gnz/s, 1.078 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.014560 seconds (0.275 Gnz/s, 1.077 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.014516 seconds (0.276 Gnz/s, 1.080 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.014561 seconds (0.275 Gnz/s, 1.077 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.014603 seconds (0.275 Gnz/s, 1.074 Gflop/s, 6.7 to 10.9 GB/s)
gemv: 0.014551 seconds (0.276 Gnz/s, 1.077 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.014547 seconds (0.276 Gnz/s, 1.078 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.014537 seconds (0.276 Gnz/s, 1.078 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.014547 seconds (0.276 Gnz/s, 1.078 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.014636 seconds (0.274 Gnz/s, 1.071 Gflop/s, 6.7 to 10.9 GB/s)
gemv: 0.014565 seconds (0.275 Gnz/s, 1.076 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.014543 seconds (0.276 Gnz/s, 1.078 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.014571 seconds (0.275 Gnz/s, 1.076 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.014604 seconds (0.275 Gnz/s, 1.074 Gflop/s, 6.7 to 10.9 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,1437685133,3212478882,18133506,545150000,45049785,2516257,211310,980928,50659605,2.234480,2199.398431,0.035237,0.030506,8.127862,12.414962,1505.345623,0.185208,1.460617
total,-1,1437685133,3212478882,18133506,545150000,45049785,2516257,211310,980928,50659605,2.234480,2199.398431,0.035237,0.030506,8.127862,12.414962,1505.345623,0.185208,1.460617
