
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 3.771591 seconds (26.6 MB/s)
csr_from_coo: 0.096008 seconds, 152078 rows, 152078 columns, 6459326 nonzeros, 12 to 110 nonzeros per row, 1 threads, 152078 to 152078 rows per thread, 6459326 to 6459326 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (13 L2 ways)
gemv (warmup): 0.008382 seconds (0.394 Gnz/s, 1.541 Gflop/s, 9.7 to 15.7 GB/s)
gemv: 0.010366 seconds (0.319 Gnz/s, 1.246 Gflop/s, 7.8 to 12.7 GB/s)
gemv: 0.010398 seconds (0.318 Gnz/s, 1.242 Gflop/s, 7.8 to 12.7 GB/s)
gemv: 0.010407 seconds (0.318 Gnz/s, 1.241 Gflop/s, 7.8 to 12.6 GB/s)
gemv: 0.010394 seconds (0.318 Gnz/s, 1.243 Gflop/s, 7.8 to 12.7 GB/s)
gemv: 0.010448 seconds (0.316 Gnz/s, 1.236 Gflop/s, 7.8 to 12.6 GB/s)
gemv: 0.010424 seconds (0.317 Gnz/s, 1.239 Gflop/s, 7.8 to 12.6 GB/s)
gemv: 0.010471 seconds (0.316 Gnz/s, 1.234 Gflop/s, 7.8 to 12.6 GB/s)
gemv: 0.010445 seconds (0.316 Gnz/s, 1.237 Gflop/s, 7.8 to 12.6 GB/s)
gemv: 0.010438 seconds (0.317 Gnz/s, 1.238 Gflop/s, 7.8 to 12.6 GB/s)
gemv: 0.010427 seconds (0.317 Gnz/s, 1.239 Gflop/s, 7.8 to 12.6 GB/s)
gemv: 0.010438 seconds (0.317 Gnz/s, 1.238 Gflop/s, 7.8 to 12.6 GB/s)
gemv: 0.010431 seconds (0.317 Gnz/s, 1.239 Gflop/s, 7.8 to 12.6 GB/s)
gemv: 0.010431 seconds (0.317 Gnz/s, 1.239 Gflop/s, 7.8 to 12.6 GB/s)
gemv: 0.010425 seconds (0.317 Gnz/s, 1.239 Gflop/s, 7.8 to 12.6 GB/s)
gemv: 0.010450 seconds (0.316 Gnz/s, 1.236 Gflop/s, 7.8 to 12.6 GB/s)
gemv: 0.010417 seconds (0.317 Gnz/s, 1.240 Gflop/s, 7.8 to 12.6 GB/s)
gemv: 0.010421 seconds (0.317 Gnz/s, 1.240 Gflop/s, 7.8 to 12.6 GB/s)
gemv: 0.010421 seconds (0.317 Gnz/s, 1.240 Gflop/s, 7.8 to 12.6 GB/s)
gemv: 0.010412 seconds (0.317 Gnz/s, 1.241 Gflop/s, 7.8 to 12.6 GB/s)
gemv: 0.010429 seconds (0.317 Gnz/s, 1.239 Gflop/s, 7.8 to 12.6 GB/s)
gemv: 0.010378 seconds (0.319 Gnz/s, 1.245 Gflop/s, 7.8 to 12.7 GB/s)
gemv: 0.010362 seconds (0.319 Gnz/s, 1.247 Gflop/s, 7.8 to 12.7 GB/s)
gemv: 0.010427 seconds (0.317 Gnz/s, 1.239 Gflop/s, 7.8 to 12.6 GB/s)
gemv: 0.010405 seconds (0.318 Gnz/s, 1.242 Gflop/s, 7.8 to 12.6 GB/s)
gemv: 0.010414 seconds (0.317 Gnz/s, 1.240 Gflop/s, 7.8 to 12.6 GB/s)
gemv: 0.010408 seconds (0.318 Gnz/s, 1.241 Gflop/s, 7.8 to 12.6 GB/s)
gemv: 0.010446 seconds (0.316 Gnz/s, 1.237 Gflop/s, 7.8 to 12.6 GB/s)
gemv: 0.010472 seconds (0.316 Gnz/s, 1.234 Gflop/s, 7.8 to 12.6 GB/s)
gemv: 0.010487 seconds (0.315 Gnz/s, 1.232 Gflop/s, 7.7 to 12.6 GB/s)
gemv: 0.010459 seconds (0.316 Gnz/s, 1.235 Gflop/s, 7.8 to 12.6 GB/s)
gemv: 0.010467 seconds (0.316 Gnz/s, 1.234 Gflop/s, 7.8 to 12.6 GB/s)
gemv: 0.010472 seconds (0.316 Gnz/s, 1.234 Gflop/s, 7.8 to 12.6 GB/s)
gemv: 0.011243 seconds (0.294 Gnz/s, 1.149 Gflop/s, 7.2 to 11.7 GB/s)
gemv: 0.011449 seconds (0.289 Gnz/s, 1.128 Gflop/s, 7.1 to 11.5 GB/s)
gemv: 0.011413 seconds (0.290 Gnz/s, 1.132 Gflop/s, 7.1 to 11.5 GB/s)
gemv: 0.011611 seconds (0.285 Gnz/s, 1.113 Gflop/s, 7.0 to 11.3 GB/s)
gemv: 0.011544 seconds (0.286 Gnz/s, 1.119 Gflop/s, 7.0 to 11.4 GB/s)
gemv: 0.011538 seconds (0.287 Gnz/s, 1.120 Gflop/s, 7.0 to 11.4 GB/s)
gemv: 0.011593 seconds (0.285 Gnz/s, 1.114 Gflop/s, 7.0 to 11.4 GB/s)
gemv: 0.011570 seconds (0.286 Gnz/s, 1.117 Gflop/s, 7.0 to 11.4 GB/s)
gemv: 0.011573 seconds (0.286 Gnz/s, 1.116 Gflop/s, 7.0 to 11.4 GB/s)
gemv: 0.011591 seconds (0.285 Gnz/s, 1.115 Gflop/s, 7.0 to 11.4 GB/s)
gemv: 0.011574 seconds (0.286 Gnz/s, 1.116 Gflop/s, 7.0 to 11.4 GB/s)
gemv: 0.011570 seconds (0.286 Gnz/s, 1.117 Gflop/s, 7.0 to 11.4 GB/s)
gemv: 0.011549 seconds (0.286 Gnz/s, 1.119 Gflop/s, 7.0 to 11.4 GB/s)
gemv: 0.011575 seconds (0.286 Gnz/s, 1.116 Gflop/s, 7.0 to 11.4 GB/s)
gemv: 0.011586 seconds (0.285 Gnz/s, 1.115 Gflop/s, 7.0 to 11.4 GB/s)
gemv: 0.011614 seconds (0.285 Gnz/s, 1.112 Gflop/s, 7.0 to 11.3 GB/s)
gemv: 0.011627 seconds (0.284 Gnz/s, 1.111 Gflop/s, 7.0 to 11.3 GB/s)
gemv: 0.011620 seconds (0.284 Gnz/s, 1.112 Gflop/s, 7.0 to 11.3 GB/s)
gemv: 0.011583 seconds (0.285 Gnz/s, 1.115 Gflop/s, 7.0 to 11.4 GB/s)
gemv: 0.011576 seconds (0.286 Gnz/s, 1.116 Gflop/s, 7.0 to 11.4 GB/s)
gemv: 0.011579 seconds (0.285 Gnz/s, 1.116 Gflop/s, 7.0 to 11.4 GB/s)
gemv: 0.011589 seconds (0.285 Gnz/s, 1.115 Gflop/s, 7.0 to 11.4 GB/s)
gemv: 0.011551 seconds (0.286 Gnz/s, 1.118 Gflop/s, 7.0 to 11.4 GB/s)
gemv: 0.011566 seconds (0.286 Gnz/s, 1.117 Gflop/s, 7.0 to 11.4 GB/s)
gemv: 0.011582 seconds (0.285 Gnz/s, 1.115 Gflop/s, 7.0 to 11.4 GB/s)
gemv: 0.011592 seconds (0.285 Gnz/s, 1.114 Gflop/s, 7.0 to 11.4 GB/s)
gemv: 0.011591 seconds (0.285 Gnz/s, 1.114 Gflop/s, 7.0 to 11.4 GB/s)
gemv: 0.011593 seconds (0.285 Gnz/s, 1.114 Gflop/s, 7.0 to 11.4 GB/s)
gemv: 0.011596 seconds (0.285 Gnz/s, 1.114 Gflop/s, 7.0 to 11.4 GB/s)
gemv: 0.011570 seconds (0.286 Gnz/s, 1.117 Gflop/s, 7.0 to 11.4 GB/s)
gemv: 0.011592 seconds (0.285 Gnz/s, 1.114 Gflop/s, 7.0 to 11.4 GB/s)
gemv: 0.011580 seconds (0.285 Gnz/s, 1.116 Gflop/s, 7.0 to 11.4 GB/s)
gemv: 0.011592 seconds (0.285 Gnz/s, 1.114 Gflop/s, 7.0 to 11.4 GB/s)
gemv: 0.011598 seconds (0.285 Gnz/s, 1.114 Gflop/s, 7.0 to 11.3 GB/s)
gemv: 0.011578 seconds (0.286 Gnz/s, 1.116 Gflop/s, 7.0 to 11.4 GB/s)
gemv: 0.011576 seconds (0.286 Gnz/s, 1.116 Gflop/s, 7.0 to 11.4 GB/s)
gemv: 0.011572 seconds (0.286 Gnz/s, 1.116 Gflop/s, 7.0 to 11.4 GB/s)
gemv: 0.011624 seconds (0.284 Gnz/s, 1.111 Gflop/s, 7.0 to 11.3 GB/s)
gemv: 0.011673 seconds (0.283 Gnz/s, 1.107 Gflop/s, 7.0 to 11.3 GB/s)
gemv: 0.011660 seconds (0.284 Gnz/s, 1.108 Gflop/s, 7.0 to 11.3 GB/s)
gemv: 0.011630 seconds (0.284 Gnz/s, 1.111 Gflop/s, 7.0 to 11.3 GB/s)
gemv: 0.011656 seconds (0.284 Gnz/s, 1.108 Gflop/s, 7.0 to 11.3 GB/s)
gemv: 0.011671 seconds (0.283 Gnz/s, 1.107 Gflop/s, 7.0 to 11.3 GB/s)
gemv: 0.011847 seconds (0.279 Gnz/s, 1.090 Gflop/s, 6.9 to 11.1 GB/s)
gemv: 0.011754 seconds (0.281 Gnz/s, 1.099 Gflop/s, 6.9 to 11.2 GB/s)
gemv: 0.011745 seconds (0.281 Gnz/s, 1.100 Gflop/s, 6.9 to 11.2 GB/s)
gemv: 0.011748 seconds (0.281 Gnz/s, 1.100 Gflop/s, 6.9 to 11.2 GB/s)
gemv: 0.011776 seconds (0.281 Gnz/s, 1.097 Gflop/s, 6.9 to 11.2 GB/s)
gemv: 0.011776 seconds (0.281 Gnz/s, 1.097 Gflop/s, 6.9 to 11.2 GB/s)
gemv: 0.011798 seconds (0.280 Gnz/s, 1.095 Gflop/s, 6.9 to 11.2 GB/s)
gemv: 0.011855 seconds (0.279 Gnz/s, 1.090 Gflop/s, 6.8 to 11.1 GB/s)
gemv: 0.011862 seconds (0.279 Gnz/s, 1.089 Gflop/s, 6.8 to 11.1 GB/s)
gemv: 0.011830 seconds (0.279 Gnz/s, 1.092 Gflop/s, 6.9 to 11.1 GB/s)
gemv: 0.011839 seconds (0.279 Gnz/s, 1.091 Gflop/s, 6.9 to 11.1 GB/s)
gemv: 0.011847 seconds (0.279 Gnz/s, 1.090 Gflop/s, 6.9 to 11.1 GB/s)
gemv: 0.011825 seconds (0.280 Gnz/s, 1.092 Gflop/s, 6.9 to 11.1 GB/s)
gemv: 0.011851 seconds (0.279 Gnz/s, 1.090 Gflop/s, 6.8 to 11.1 GB/s)
gemv: 0.011838 seconds (0.279 Gnz/s, 1.091 Gflop/s, 6.9 to 11.1 GB/s)
gemv: 0.011858 seconds (0.279 Gnz/s, 1.089 Gflop/s, 6.8 to 11.1 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,1196113844,2478244800,15211106,450002400,36134514,515909,150945,1439266,40363800,2.071914,2199.595543,0.033746,0.028880,7.966235,13.500797,1611.120650,0.202244,1.126682
total,-1,1196113844,2478244800,15211106,450002400,36134514,515909,150945,1439266,40363800,2.071914,2199.595543,0.033746,0.028880,7.966235,13.500797,1611.120650,0.202244,1.126682
