
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 1.930506 seconds (23.7 MB/s)
csr_from_coo: 0.040312 seconds, 29957 rows, 29957 columns, 1995041 nonzeros, 11 to 154 nonzeros per row, 1 threads, 29957 to 29957 rows per thread, 1995041 to 1995041 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (11 L2 ways)
gemv (warmup): 0.001914 seconds (1.042 Gnz/s, 2.085 Gflop/s, 12.9 to 21.1 GB/s)
gemv: 0.001835 seconds (1.087 Gnz/s, 2.175 Gflop/s, 13.4 to 22.0 GB/s)
gemv: 0.001837 seconds (1.086 Gnz/s, 2.172 Gflop/s, 13.4 to 22.0 GB/s)
gemv: 0.001849 seconds (1.079 Gnz/s, 2.158 Gflop/s, 13.3 to 21.8 GB/s)
gemv: 0.001848 seconds (1.079 Gnz/s, 2.159 Gflop/s, 13.3 to 21.8 GB/s)
gemv: 0.001841 seconds (1.083 Gnz/s, 2.167 Gflop/s, 13.4 to 21.9 GB/s)
gemv: 0.001837 seconds (1.086 Gnz/s, 2.172 Gflop/s, 13.4 to 22.0 GB/s)
gemv: 0.001842 seconds (1.083 Gnz/s, 2.166 Gflop/s, 13.4 to 21.9 GB/s)
gemv: 0.001849 seconds (1.079 Gnz/s, 2.158 Gflop/s, 13.3 to 21.8 GB/s)
gemv: 0.001838 seconds (1.086 Gnz/s, 2.171 Gflop/s, 13.4 to 22.0 GB/s)
gemv: 0.001834 seconds (1.088 Gnz/s, 2.176 Gflop/s, 13.4 to 22.0 GB/s)
gemv: 0.001834 seconds (1.088 Gnz/s, 2.176 Gflop/s, 13.4 to 22.0 GB/s)
gemv: 0.001835 seconds (1.087 Gnz/s, 2.174 Gflop/s, 13.4 to 22.0 GB/s)
gemv: 0.001836 seconds (1.087 Gnz/s, 2.173 Gflop/s, 13.4 to 22.0 GB/s)
gemv: 0.001862 seconds (1.071 Gnz/s, 2.143 Gflop/s, 13.2 to 21.7 GB/s)
gemv: 0.001837 seconds (1.086 Gnz/s, 2.172 Gflop/s, 13.4 to 22.0 GB/s)
gemv: 0.001839 seconds (1.085 Gnz/s, 2.170 Gflop/s, 13.4 to 22.0 GB/s)
gemv: 0.001832 seconds (1.089 Gnz/s, 2.177 Gflop/s, 13.5 to 22.0 GB/s)
gemv: 0.001837 seconds (1.086 Gnz/s, 2.172 Gflop/s, 13.4 to 22.0 GB/s)
gemv: 0.001848 seconds (1.080 Gnz/s, 2.159 Gflop/s, 13.3 to 21.8 GB/s)
gemv: 0.001842 seconds (1.083 Gnz/s, 2.166 Gflop/s, 13.4 to 21.9 GB/s)
gemv: 0.001844 seconds (1.082 Gnz/s, 2.163 Gflop/s, 13.4 to 21.9 GB/s)
gemv: 0.001838 seconds (1.085 Gnz/s, 2.171 Gflop/s, 13.4 to 22.0 GB/s)
gemv: 0.001837 seconds (1.086 Gnz/s, 2.173 Gflop/s, 13.4 to 22.0 GB/s)
gemv: 0.001854 seconds (1.076 Gnz/s, 2.152 Gflop/s, 13.3 to 21.8 GB/s)
gemv: 0.001849 seconds (1.079 Gnz/s, 2.158 Gflop/s, 13.3 to 21.8 GB/s)
gemv: 0.001847 seconds (1.080 Gnz/s, 2.161 Gflop/s, 13.4 to 21.9 GB/s)
gemv: 0.001835 seconds (1.087 Gnz/s, 2.174 Gflop/s, 13.4 to 22.0 GB/s)
gemv: 0.001835 seconds (1.087 Gnz/s, 2.174 Gflop/s, 13.4 to 22.0 GB/s)
gemv: 0.001852 seconds (1.078 Gnz/s, 2.155 Gflop/s, 13.3 to 21.8 GB/s)
gemv: 0.001835 seconds (1.087 Gnz/s, 2.174 Gflop/s, 13.4 to 22.0 GB/s)
gemv: 0.001834 seconds (1.088 Gnz/s, 2.175 Gflop/s, 13.4 to 22.0 GB/s)
gemv: 0.001834 seconds (1.088 Gnz/s, 2.176 Gflop/s, 13.4 to 22.0 GB/s)
gemv: 0.001845 seconds (1.082 Gnz/s, 2.163 Gflop/s, 13.4 to 21.9 GB/s)
gemv: 0.001844 seconds (1.082 Gnz/s, 2.164 Gflop/s, 13.4 to 21.9 GB/s)
gemv: 0.001836 seconds (1.087 Gnz/s, 2.174 Gflop/s, 13.4 to 22.0 GB/s)
gemv: 0.001833 seconds (1.088 Gnz/s, 2.177 Gflop/s, 13.5 to 22.0 GB/s)
gemv: 0.001849 seconds (1.079 Gnz/s, 2.158 Gflop/s, 13.3 to 21.8 GB/s)
gemv: 0.001833 seconds (1.089 Gnz/s, 2.177 Gflop/s, 13.5 to 22.0 GB/s)
gemv: 0.001847 seconds (1.080 Gnz/s, 2.160 Gflop/s, 13.4 to 21.9 GB/s)
gemv: 0.001840 seconds (1.084 Gnz/s, 2.169 Gflop/s, 13.4 to 21.9 GB/s)
gemv: 0.001837 seconds (1.086 Gnz/s, 2.172 Gflop/s, 13.4 to 22.0 GB/s)
gemv: 0.001836 seconds (1.087 Gnz/s, 2.173 Gflop/s, 13.4 to 22.0 GB/s)
gemv: 0.001833 seconds (1.088 Gnz/s, 2.176 Gflop/s, 13.5 to 22.0 GB/s)
gemv: 0.001833 seconds (1.088 Gnz/s, 2.177 Gflop/s, 13.5 to 22.0 GB/s)
gemv: 0.001849 seconds (1.079 Gnz/s, 2.158 Gflop/s, 13.3 to 21.8 GB/s)
gemv: 0.001834 seconds (1.088 Gnz/s, 2.176 Gflop/s, 13.4 to 22.0 GB/s)
gemv: 0.001838 seconds (1.085 Gnz/s, 2.171 Gflop/s, 13.4 to 22.0 GB/s)
gemv: 0.001835 seconds (1.087 Gnz/s, 2.174 Gflop/s, 13.4 to 22.0 GB/s)
gemv: 0.001836 seconds (1.087 Gnz/s, 2.174 Gflop/s, 13.4 to 22.0 GB/s)
gemv: 0.001852 seconds (1.077 Gnz/s, 2.154 Gflop/s, 13.3 to 21.8 GB/s)
gemv: 0.001834 seconds (1.088 Gnz/s, 2.175 Gflop/s, 13.4 to 22.0 GB/s)
gemv: 0.001834 seconds (1.088 Gnz/s, 2.176 Gflop/s, 13.4 to 22.0 GB/s)
gemv: 0.001835 seconds (1.087 Gnz/s, 2.174 Gflop/s, 13.4 to 22.0 GB/s)
gemv: 0.001844 seconds (1.082 Gnz/s, 2.164 Gflop/s, 13.4 to 21.9 GB/s)
gemv: 0.001858 seconds (1.074 Gnz/s, 2.147 Gflop/s, 13.3 to 21.7 GB/s)
gemv: 0.001836 seconds (1.087 Gnz/s, 2.173 Gflop/s, 13.4 to 22.0 GB/s)
gemv: 0.001836 seconds (1.087 Gnz/s, 2.174 Gflop/s, 13.4 to 22.0 GB/s)
gemv: 0.001845 seconds (1.081 Gnz/s, 2.162 Gflop/s, 13.4 to 21.9 GB/s)
gemv: 0.001843 seconds (1.082 Gnz/s, 2.165 Gflop/s, 13.4 to 21.9 GB/s)
gemv: 0.001846 seconds (1.081 Gnz/s, 2.161 Gflop/s, 13.4 to 21.9 GB/s)
gemv: 0.001836 seconds (1.087 Gnz/s, 2.174 Gflop/s, 13.4 to 22.0 GB/s)
gemv: 0.001834 seconds (1.088 Gnz/s, 2.175 Gflop/s, 13.4 to 22.0 GB/s)
gemv: 0.001831 seconds (1.090 Gnz/s, 2.179 Gflop/s, 13.5 to 22.1 GB/s)
gemv: 0.001835 seconds (1.087 Gnz/s, 2.174 Gflop/s, 13.4 to 22.0 GB/s)
gemv: 0.001852 seconds (1.077 Gnz/s, 2.155 Gflop/s, 13.3 to 21.8 GB/s)
gemv: 0.001838 seconds (1.085 Gnz/s, 2.171 Gflop/s, 13.4 to 22.0 GB/s)
gemv: 0.001834 seconds (1.088 Gnz/s, 2.175 Gflop/s, 13.4 to 22.0 GB/s)
gemv: 0.001833 seconds (1.089 Gnz/s, 2.177 Gflop/s, 13.5 to 22.0 GB/s)
gemv: 0.001840 seconds (1.084 Gnz/s, 2.169 Gflop/s, 13.4 to 21.9 GB/s)
gemv: 0.001848 seconds (1.080 Gnz/s, 2.159 Gflop/s, 13.3 to 21.9 GB/s)
gemv: 0.001853 seconds (1.077 Gnz/s, 2.153 Gflop/s, 13.3 to 21.8 GB/s)
gemv: 0.001836 seconds (1.087 Gnz/s, 2.174 Gflop/s, 13.4 to 22.0 GB/s)
gemv: 0.001840 seconds (1.084 Gnz/s, 2.169 Gflop/s, 13.4 to 21.9 GB/s)
gemv: 0.001831 seconds (1.089 Gnz/s, 2.179 Gflop/s, 13.5 to 22.0 GB/s)
gemv: 0.001836 seconds (1.086 Gnz/s, 2.173 Gflop/s, 13.4 to 22.0 GB/s)
gemv: 0.001852 seconds (1.077 Gnz/s, 2.154 Gflop/s, 13.3 to 21.8 GB/s)
gemv: 0.001839 seconds (1.085 Gnz/s, 2.170 Gflop/s, 13.4 to 22.0 GB/s)
gemv: 0.001835 seconds (1.087 Gnz/s, 2.174 Gflop/s, 13.4 to 22.0 GB/s)
gemv: 0.001837 seconds (1.086 Gnz/s, 2.173 Gflop/s, 13.4 to 22.0 GB/s)
gemv: 0.001836 seconds (1.086 Gnz/s, 2.173 Gflop/s, 13.4 to 22.0 GB/s)
gemv: 0.001851 seconds (1.078 Gnz/s, 2.155 Gflop/s, 13.3 to 21.8 GB/s)
gemv: 0.001835 seconds (1.087 Gnz/s, 2.174 Gflop/s, 13.4 to 22.0 GB/s)
gemv: 0.001848 seconds (1.080 Gnz/s, 2.159 Gflop/s, 13.3 to 21.9 GB/s)
gemv: 0.001835 seconds (1.087 Gnz/s, 2.174 Gflop/s, 13.4 to 22.0 GB/s)
gemv: 0.001836 seconds (1.086 Gnz/s, 2.173 Gflop/s, 13.4 to 22.0 GB/s)
gemv: 0.001866 seconds (1.069 Gnz/s, 2.138 Gflop/s, 13.2 to 21.6 GB/s)
gemv: 0.001845 seconds (1.081 Gnz/s, 2.162 Gflop/s, 13.4 to 21.9 GB/s)
gemv: 0.001835 seconds (1.087 Gnz/s, 2.174 Gflop/s, 13.4 to 22.0 GB/s)
gemv: 0.001832 seconds (1.089 Gnz/s, 2.178 Gflop/s, 13.5 to 22.0 GB/s)
gemv: 0.001837 seconds (1.086 Gnz/s, 2.172 Gflop/s, 13.4 to 22.0 GB/s)
gemv: 0.001853 seconds (1.077 Gnz/s, 2.153 Gflop/s, 13.3 to 21.8 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,310534550,427829885,2999006,139692800,9492628,20460,27251,8067,14852710,1.377721,2207.039110,0.047829,0.030455,12.516562,15.470924,2897.994879,0.231533,0.193848
total,-1,310534550,427829885,2999006,139692800,9492628,20460,27251,8067,14852710,1.377721,2207.039110,0.047829,0.030455,12.516562,15.470924,2897.994879,0.231533,0.193848
