
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 1.702437 seconds (26.2 MB/s)
csr_from_coo: 0.025691 seconds, 21982 rows, 21982 columns, 1455848 nonzeros, 1 to 1030 nonzeros per row, 1 threads, 21982 to 21982 rows per thread, 1455848 to 1455848 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (6 L2 ways)
gemv (warmup): 0.001240 seconds (1.175 Gnz/s, 2.349 Gflop/s, 14.5 to 23.8 GB/s)
gemv: 0.001183 seconds (1.231 Gnz/s, 2.461 Gflop/s, 15.2 to 24.9 GB/s)
gemv: 0.001186 seconds (1.228 Gnz/s, 2.456 Gflop/s, 15.2 to 24.9 GB/s)
gemv: 0.001184 seconds (1.229 Gnz/s, 2.458 Gflop/s, 15.2 to 24.9 GB/s)
gemv: 0.001181 seconds (1.233 Gnz/s, 2.466 Gflop/s, 15.2 to 25.0 GB/s)
gemv: 0.001189 seconds (1.224 Gnz/s, 2.449 Gflop/s, 15.1 to 24.8 GB/s)
gemv: 0.001185 seconds (1.229 Gnz/s, 2.458 Gflop/s, 15.2 to 24.9 GB/s)
gemv: 0.001188 seconds (1.226 Gnz/s, 2.452 Gflop/s, 15.2 to 24.8 GB/s)
gemv: 0.001200 seconds (1.214 Gnz/s, 2.427 Gflop/s, 15.0 to 24.6 GB/s)
gemv: 0.001182 seconds (1.232 Gnz/s, 2.464 Gflop/s, 15.2 to 24.9 GB/s)
gemv: 0.001186 seconds (1.227 Gnz/s, 2.454 Gflop/s, 15.2 to 24.8 GB/s)
gemv: 0.001183 seconds (1.231 Gnz/s, 2.461 Gflop/s, 15.2 to 24.9 GB/s)
gemv: 0.001183 seconds (1.231 Gnz/s, 2.461 Gflop/s, 15.2 to 24.9 GB/s)
gemv: 0.001182 seconds (1.231 Gnz/s, 2.463 Gflop/s, 15.2 to 24.9 GB/s)
gemv: 0.001186 seconds (1.228 Gnz/s, 2.456 Gflop/s, 15.2 to 24.9 GB/s)
gemv: 0.001185 seconds (1.229 Gnz/s, 2.458 Gflop/s, 15.2 to 24.9 GB/s)
gemv: 0.001193 seconds (1.220 Gnz/s, 2.440 Gflop/s, 15.1 to 24.7 GB/s)
gemv: 0.001180 seconds (1.234 Gnz/s, 2.468 Gflop/s, 15.3 to 25.0 GB/s)
gemv: 0.001185 seconds (1.228 Gnz/s, 2.457 Gflop/s, 15.2 to 24.9 GB/s)
gemv: 0.001184 seconds (1.229 Gnz/s, 2.458 Gflop/s, 15.2 to 24.9 GB/s)
gemv: 0.001184 seconds (1.229 Gnz/s, 2.459 Gflop/s, 15.2 to 24.9 GB/s)
gemv: 0.001181 seconds (1.233 Gnz/s, 2.466 Gflop/s, 15.2 to 25.0 GB/s)
gemv: 0.001183 seconds (1.231 Gnz/s, 2.462 Gflop/s, 15.2 to 24.9 GB/s)
gemv: 0.001182 seconds (1.232 Gnz/s, 2.463 Gflop/s, 15.2 to 24.9 GB/s)
gemv: 0.001192 seconds (1.221 Gnz/s, 2.442 Gflop/s, 15.1 to 24.7 GB/s)
gemv: 0.001184 seconds (1.230 Gnz/s, 2.459 Gflop/s, 15.2 to 24.9 GB/s)
gemv: 0.001186 seconds (1.227 Gnz/s, 2.455 Gflop/s, 15.2 to 24.8 GB/s)
gemv: 0.001186 seconds (1.227 Gnz/s, 2.455 Gflop/s, 15.2 to 24.8 GB/s)
gemv: 0.001184 seconds (1.229 Gnz/s, 2.459 Gflop/s, 15.2 to 24.9 GB/s)
gemv: 0.001183 seconds (1.231 Gnz/s, 2.461 Gflop/s, 15.2 to 24.9 GB/s)
gemv: 0.001184 seconds (1.229 Gnz/s, 2.459 Gflop/s, 15.2 to 24.9 GB/s)
gemv: 0.001185 seconds (1.229 Gnz/s, 2.457 Gflop/s, 15.2 to 24.9 GB/s)
gemv: 0.001196 seconds (1.217 Gnz/s, 2.434 Gflop/s, 15.0 to 24.6 GB/s)
gemv: 0.001184 seconds (1.229 Gnz/s, 2.459 Gflop/s, 15.2 to 24.9 GB/s)
gemv: 0.001183 seconds (1.231 Gnz/s, 2.461 Gflop/s, 15.2 to 24.9 GB/s)
gemv: 0.001183 seconds (1.231 Gnz/s, 2.462 Gflop/s, 15.2 to 24.9 GB/s)
gemv: 0.001183 seconds (1.231 Gnz/s, 2.461 Gflop/s, 15.2 to 24.9 GB/s)
gemv: 0.001183 seconds (1.231 Gnz/s, 2.462 Gflop/s, 15.2 to 24.9 GB/s)
gemv: 0.001184 seconds (1.230 Gnz/s, 2.460 Gflop/s, 15.2 to 24.9 GB/s)
gemv: 0.001185 seconds (1.229 Gnz/s, 2.458 Gflop/s, 15.2 to 24.9 GB/s)
gemv: 0.001195 seconds (1.218 Gnz/s, 2.436 Gflop/s, 15.1 to 24.7 GB/s)
gemv: 0.001186 seconds (1.227 Gnz/s, 2.454 Gflop/s, 15.2 to 24.8 GB/s)
gemv: 0.001185 seconds (1.228 Gnz/s, 2.457 Gflop/s, 15.2 to 24.9 GB/s)
gemv: 0.001185 seconds (1.229 Gnz/s, 2.458 Gflop/s, 15.2 to 24.9 GB/s)
gemv: 0.001181 seconds (1.233 Gnz/s, 2.466 Gflop/s, 15.2 to 25.0 GB/s)
gemv: 0.001184 seconds (1.229 Gnz/s, 2.459 Gflop/s, 15.2 to 24.9 GB/s)
gemv: 0.001184 seconds (1.230 Gnz/s, 2.460 Gflop/s, 15.2 to 24.9 GB/s)
gemv: 0.001195 seconds (1.218 Gnz/s, 2.436 Gflop/s, 15.1 to 24.7 GB/s)
gemv: 0.001184 seconds (1.230 Gnz/s, 2.459 Gflop/s, 15.2 to 24.9 GB/s)
gemv: 0.001185 seconds (1.228 Gnz/s, 2.457 Gflop/s, 15.2 to 24.9 GB/s)
gemv: 0.001186 seconds (1.228 Gnz/s, 2.456 Gflop/s, 15.2 to 24.9 GB/s)
gemv: 0.001182 seconds (1.232 Gnz/s, 2.464 Gflop/s, 15.2 to 24.9 GB/s)
gemv: 0.001184 seconds (1.229 Gnz/s, 2.459 Gflop/s, 15.2 to 24.9 GB/s)
gemv: 0.001182 seconds (1.231 Gnz/s, 2.463 Gflop/s, 15.2 to 24.9 GB/s)
gemv: 0.001182 seconds (1.231 Gnz/s, 2.463 Gflop/s, 15.2 to 24.9 GB/s)
gemv: 0.001193 seconds (1.221 Gnz/s, 2.442 Gflop/s, 15.1 to 24.7 GB/s)
gemv: 0.001182 seconds (1.232 Gnz/s, 2.463 Gflop/s, 15.2 to 24.9 GB/s)
gemv: 0.001186 seconds (1.227 Gnz/s, 2.454 Gflop/s, 15.2 to 24.8 GB/s)
gemv: 0.001186 seconds (1.228 Gnz/s, 2.455 Gflop/s, 15.2 to 24.8 GB/s)
gemv: 0.001183 seconds (1.231 Gnz/s, 2.462 Gflop/s, 15.2 to 24.9 GB/s)
gemv: 0.001183 seconds (1.231 Gnz/s, 2.462 Gflop/s, 15.2 to 24.9 GB/s)
gemv: 0.001186 seconds (1.227 Gnz/s, 2.455 Gflop/s, 15.2 to 24.8 GB/s)
gemv: 0.001186 seconds (1.227 Gnz/s, 2.454 Gflop/s, 15.2 to 24.8 GB/s)
gemv: 0.001199 seconds (1.214 Gnz/s, 2.427 Gflop/s, 15.0 to 24.6 GB/s)
gemv: 0.001180 seconds (1.233 Gnz/s, 2.467 Gflop/s, 15.2 to 25.0 GB/s)
gemv: 0.001179 seconds (1.235 Gnz/s, 2.471 Gflop/s, 15.3 to 25.0 GB/s)
gemv: 0.001184 seconds (1.229 Gnz/s, 2.459 Gflop/s, 15.2 to 24.9 GB/s)
gemv: 0.001183 seconds (1.231 Gnz/s, 2.461 Gflop/s, 15.2 to 24.9 GB/s)
gemv: 0.001184 seconds (1.229 Gnz/s, 2.459 Gflop/s, 15.2 to 24.9 GB/s)
gemv: 0.001181 seconds (1.233 Gnz/s, 2.466 Gflop/s, 15.2 to 25.0 GB/s)
gemv: 0.001183 seconds (1.230 Gnz/s, 2.461 Gflop/s, 15.2 to 24.9 GB/s)
gemv: 0.001193 seconds (1.220 Gnz/s, 2.441 Gflop/s, 15.1 to 24.7 GB/s)
gemv: 0.001183 seconds (1.231 Gnz/s, 2.462 Gflop/s, 15.2 to 24.9 GB/s)
gemv: 0.001185 seconds (1.229 Gnz/s, 2.457 Gflop/s, 15.2 to 24.9 GB/s)
gemv: 0.001183 seconds (1.230 Gnz/s, 2.460 Gflop/s, 15.2 to 24.9 GB/s)
gemv: 0.001181 seconds (1.232 Gnz/s, 2.465 Gflop/s, 15.2 to 24.9 GB/s)
gemv: 0.001183 seconds (1.231 Gnz/s, 2.462 Gflop/s, 15.2 to 24.9 GB/s)
gemv: 0.001182 seconds (1.232 Gnz/s, 2.463 Gflop/s, 15.2 to 24.9 GB/s)
gemv: 0.001187 seconds (1.227 Gnz/s, 2.454 Gflop/s, 15.2 to 24.8 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,187970068,279730261,2201506,97224400,6884489,327,37080,10895,7496054,1.488164,2211.133281,0.039879,0.036370,13.834737,17.401847,3091.450479,0.223456,0.126510
total,-1,187970068,279730261,2201506,97224400,6884489,327,37080,10895,7496054,1.488164,2211.133281,0.039879,0.036370,13.834737,17.401847,3091.450479,0.223456,0.126510
