
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 44.410143 seconds (25.8 MB/s)
csr_from_coo: 2.296283 seconds, 1453908 rows, 1453908 columns, 52728362 nonzeros, 4 to 84 nonzeros per row, 1 threads, 1453908 to 1453908 rows per thread, 52728362 to 52728362 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (12 L2 ways)
gemv (warmup): 0.338899 seconds (0.156 Gnz/s, 0.311 Gflop/s, 2.0 to 3.2 GB/s)
gemv: 0.382448 seconds (0.138 Gnz/s, 0.276 Gflop/s, 1.7 to 2.8 GB/s)
gemv: 0.382591 seconds (0.138 Gnz/s, 0.276 Gflop/s, 1.7 to 2.8 GB/s)
gemv: 0.383744 seconds (0.137 Gnz/s, 0.275 Gflop/s, 1.7 to 2.8 GB/s)
gemv: 0.387269 seconds (0.136 Gnz/s, 0.272 Gflop/s, 1.7 to 2.8 GB/s)
gemv: 0.389939 seconds (0.135 Gnz/s, 0.270 Gflop/s, 1.7 to 2.8 GB/s)
gemv: 0.392729 seconds (0.134 Gnz/s, 0.269 Gflop/s, 1.7 to 2.7 GB/s)
gemv: 0.393494 seconds (0.134 Gnz/s, 0.268 Gflop/s, 1.7 to 2.7 GB/s)
gemv: 0.392716 seconds (0.134 Gnz/s, 0.269 Gflop/s, 1.7 to 2.7 GB/s)
gemv: 0.391831 seconds (0.135 Gnz/s, 0.269 Gflop/s, 1.7 to 2.8 GB/s)
gemv: 0.391996 seconds (0.135 Gnz/s, 0.269 Gflop/s, 1.7 to 2.7 GB/s)
gemv: 0.391101 seconds (0.135 Gnz/s, 0.270 Gflop/s, 1.7 to 2.8 GB/s)
gemv: 0.391676 seconds (0.135 Gnz/s, 0.269 Gflop/s, 1.7 to 2.8 GB/s)
gemv: 0.394537 seconds (0.134 Gnz/s, 0.267 Gflop/s, 1.7 to 2.7 GB/s)
gemv: 0.394800 seconds (0.134 Gnz/s, 0.267 Gflop/s, 1.7 to 2.7 GB/s)
gemv: 0.395089 seconds (0.133 Gnz/s, 0.267 Gflop/s, 1.7 to 2.7 GB/s)
gemv: 0.394320 seconds (0.134 Gnz/s, 0.267 Gflop/s, 1.7 to 2.7 GB/s)
gemv: 0.396031 seconds (0.133 Gnz/s, 0.266 Gflop/s, 1.7 to 2.7 GB/s)
gemv: 0.396829 seconds (0.133 Gnz/s, 0.266 Gflop/s, 1.7 to 2.7 GB/s)
gemv: 0.397704 seconds (0.133 Gnz/s, 0.265 Gflop/s, 1.7 to 2.7 GB/s)
gemv: 0.396693 seconds (0.133 Gnz/s, 0.266 Gflop/s, 1.7 to 2.7 GB/s)
gemv: 0.398948 seconds (0.132 Gnz/s, 0.264 Gflop/s, 1.7 to 2.7 GB/s)
gemv: 0.398750 seconds (0.132 Gnz/s, 0.264 Gflop/s, 1.7 to 2.7 GB/s)
gemv: 0.397860 seconds (0.133 Gnz/s, 0.265 Gflop/s, 1.7 to 2.7 GB/s)
gemv: 0.397574 seconds (0.133 Gnz/s, 0.265 Gflop/s, 1.7 to 2.7 GB/s)
gemv: 0.397860 seconds (0.133 Gnz/s, 0.265 Gflop/s, 1.7 to 2.7 GB/s)
gemv: 0.399482 seconds (0.132 Gnz/s, 0.264 Gflop/s, 1.7 to 2.7 GB/s)
gemv: 0.398384 seconds (0.132 Gnz/s, 0.265 Gflop/s, 1.7 to 2.7 GB/s)
gemv: 0.398611 seconds (0.132 Gnz/s, 0.265 Gflop/s, 1.7 to 2.7 GB/s)
gemv: 0.397833 seconds (0.133 Gnz/s, 0.265 Gflop/s, 1.7 to 2.7 GB/s)
gemv: 0.397965 seconds (0.132 Gnz/s, 0.265 Gflop/s, 1.7 to 2.7 GB/s)
gemv: 0.396890 seconds (0.133 Gnz/s, 0.266 Gflop/s, 1.7 to 2.7 GB/s)
gemv: 0.397139 seconds (0.133 Gnz/s, 0.266 Gflop/s, 1.7 to 2.7 GB/s)
gemv: 0.397149 seconds (0.133 Gnz/s, 0.266 Gflop/s, 1.7 to 2.7 GB/s)
gemv: 0.396524 seconds (0.133 Gnz/s, 0.266 Gflop/s, 1.7 to 2.7 GB/s)
gemv: 0.396791 seconds (0.133 Gnz/s, 0.266 Gflop/s, 1.7 to 2.7 GB/s)
gemv: 0.396471 seconds (0.133 Gnz/s, 0.266 Gflop/s, 1.7 to 2.7 GB/s)
gemv: 0.398708 seconds (0.132 Gnz/s, 0.264 Gflop/s, 1.7 to 2.7 GB/s)
gemv: 0.398823 seconds (0.132 Gnz/s, 0.264 Gflop/s, 1.7 to 2.7 GB/s)
gemv: 0.397796 seconds (0.133 Gnz/s, 0.265 Gflop/s, 1.7 to 2.7 GB/s)
gemv: 0.397628 seconds (0.133 Gnz/s, 0.265 Gflop/s, 1.7 to 2.7 GB/s)
gemv: 0.398172 seconds (0.132 Gnz/s, 0.265 Gflop/s, 1.7 to 2.7 GB/s)
gemv: 0.398410 seconds (0.132 Gnz/s, 0.265 Gflop/s, 1.7 to 2.7 GB/s)
gemv: 0.396402 seconds (0.133 Gnz/s, 0.266 Gflop/s, 1.7 to 2.7 GB/s)
gemv: 0.395639 seconds (0.133 Gnz/s, 0.267 Gflop/s, 1.7 to 2.7 GB/s)
gemv: 0.395198 seconds (0.133 Gnz/s, 0.267 Gflop/s, 1.7 to 2.7 GB/s)
gemv: 0.394204 seconds (0.134 Gnz/s, 0.268 Gflop/s, 1.7 to 2.7 GB/s)
gemv: 0.394488 seconds (0.134 Gnz/s, 0.267 Gflop/s, 1.7 to 2.7 GB/s)
gemv: 0.393866 seconds (0.134 Gnz/s, 0.268 Gflop/s, 1.7 to 2.7 GB/s)
gemv: 0.393637 seconds (0.134 Gnz/s, 0.268 Gflop/s, 1.7 to 2.7 GB/s)
gemv: 0.395163 seconds (0.133 Gnz/s, 0.267 Gflop/s, 1.7 to 2.7 GB/s)
gemv: 0.396246 seconds (0.133 Gnz/s, 0.266 Gflop/s, 1.7 to 2.7 GB/s)
gemv: 0.395148 seconds (0.133 Gnz/s, 0.267 Gflop/s, 1.7 to 2.7 GB/s)
gemv: 0.395811 seconds (0.133 Gnz/s, 0.266 Gflop/s, 1.7 to 2.7 GB/s)
gemv: 0.396787 seconds (0.133 Gnz/s, 0.266 Gflop/s, 1.7 to 2.7 GB/s)
gemv: 0.395521 seconds (0.133 Gnz/s, 0.267 Gflop/s, 1.7 to 2.7 GB/s)
gemv: 0.394912 seconds (0.134 Gnz/s, 0.267 Gflop/s, 1.7 to 2.7 GB/s)
gemv: 0.395107 seconds (0.133 Gnz/s, 0.267 Gflop/s, 1.7 to 2.7 GB/s)
gemv: 0.394935 seconds (0.134 Gnz/s, 0.267 Gflop/s, 1.7 to 2.7 GB/s)
gemv: 0.394923 seconds (0.134 Gnz/s, 0.267 Gflop/s, 1.7 to 2.7 GB/s)
gemv: 0.394465 seconds (0.134 Gnz/s, 0.267 Gflop/s, 1.7 to 2.7 GB/s)
gemv: 0.394585 seconds (0.134 Gnz/s, 0.267 Gflop/s, 1.7 to 2.7 GB/s)
gemv: 0.394893 seconds (0.134 Gnz/s, 0.267 Gflop/s, 1.7 to 2.7 GB/s)
gemv: 0.395346 seconds (0.133 Gnz/s, 0.267 Gflop/s, 1.7 to 2.7 GB/s)
gemv: 0.395943 seconds (0.133 Gnz/s, 0.266 Gflop/s, 1.7 to 2.7 GB/s)
gemv: 0.395807 seconds (0.133 Gnz/s, 0.266 Gflop/s, 1.7 to 2.7 GB/s)
gemv: 0.395272 seconds (0.133 Gnz/s, 0.267 Gflop/s, 1.7 to 2.7 GB/s)
gemv: 0.395100 seconds (0.133 Gnz/s, 0.267 Gflop/s, 1.7 to 2.7 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,10652079958,85531850918,145394106,3786211600,2058923453,4934451,491395644,9332645,4704606168,8.029592,2198.556965,0.441661,0.146281,10.285959,3.737289,393.028613,0.038210,38.903632
total,-1,10652079958,85531850918,145394106,3786211600,2058923453,4934451,491395644,9332645,4704606168,8.029592,2198.556965,0.441661,0.146281,10.285959,3.737289,393.028613,0.038210,38.903632
