
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 29.011248 seconds (27.2 MB/s)
csr_from_coo: 0.555255 seconds, 1652680 rows, 1652680 columns, 34753577 nonzeros, 1 to 43 nonzeros per row, 1 threads, 1652680 to 1652680 rows per thread, 34753577 to 34753577 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (12 L2 ways)
gemv (warmup): 0.062059 seconds (0.560 Gnz/s, 1.120 Gflop/s, 7.4 to 11.6 GB/s)
gemv: 0.071080 seconds (0.489 Gnz/s, 0.978 Gflop/s, 6.4 to 10.2 GB/s)
gemv: 0.070243 seconds (0.495 Gnz/s, 0.990 Gflop/s, 6.5 to 10.3 GB/s)
gemv: 0.070480 seconds (0.493 Gnz/s, 0.986 Gflop/s, 6.5 to 10.2 GB/s)
gemv: 0.070978 seconds (0.490 Gnz/s, 0.979 Gflop/s, 6.4 to 10.2 GB/s)
gemv: 0.070797 seconds (0.491 Gnz/s, 0.982 Gflop/s, 6.5 to 10.2 GB/s)
gemv: 0.070800 seconds (0.491 Gnz/s, 0.982 Gflop/s, 6.5 to 10.2 GB/s)
gemv: 0.070821 seconds (0.491 Gnz/s, 0.981 Gflop/s, 6.4 to 10.2 GB/s)
gemv: 0.071736 seconds (0.484 Gnz/s, 0.969 Gflop/s, 6.4 to 10.1 GB/s)
gemv: 0.071126 seconds (0.489 Gnz/s, 0.977 Gflop/s, 6.4 to 10.1 GB/s)
gemv: 0.071065 seconds (0.489 Gnz/s, 0.978 Gflop/s, 6.4 to 10.2 GB/s)
gemv: 0.071065 seconds (0.489 Gnz/s, 0.978 Gflop/s, 6.4 to 10.2 GB/s)
gemv: 0.071028 seconds (0.489 Gnz/s, 0.979 Gflop/s, 6.4 to 10.2 GB/s)
gemv: 0.071052 seconds (0.489 Gnz/s, 0.978 Gflop/s, 6.4 to 10.2 GB/s)
gemv: 0.070821 seconds (0.491 Gnz/s, 0.981 Gflop/s, 6.4 to 10.2 GB/s)
gemv: 0.072573 seconds (0.479 Gnz/s, 0.958 Gflop/s, 6.3 to 9.9 GB/s)
gemv: 0.071125 seconds (0.489 Gnz/s, 0.977 Gflop/s, 6.4 to 10.1 GB/s)
gemv: 0.071122 seconds (0.489 Gnz/s, 0.977 Gflop/s, 6.4 to 10.1 GB/s)
gemv: 0.071171 seconds (0.488 Gnz/s, 0.977 Gflop/s, 6.4 to 10.1 GB/s)
gemv: 0.071330 seconds (0.487 Gnz/s, 0.974 Gflop/s, 6.4 to 10.1 GB/s)
gemv: 0.071303 seconds (0.487 Gnz/s, 0.975 Gflop/s, 6.4 to 10.1 GB/s)
gemv: 0.071310 seconds (0.487 Gnz/s, 0.975 Gflop/s, 6.4 to 10.1 GB/s)
gemv: 0.072305 seconds (0.481 Gnz/s, 0.961 Gflop/s, 6.3 to 10.0 GB/s)
gemv: 0.071259 seconds (0.488 Gnz/s, 0.975 Gflop/s, 6.4 to 10.1 GB/s)
gemv: 0.071573 seconds (0.486 Gnz/s, 0.971 Gflop/s, 6.4 to 10.1 GB/s)
gemv: 0.071521 seconds (0.486 Gnz/s, 0.972 Gflop/s, 6.4 to 10.1 GB/s)
gemv: 0.071526 seconds (0.486 Gnz/s, 0.972 Gflop/s, 6.4 to 10.1 GB/s)
gemv: 0.071373 seconds (0.487 Gnz/s, 0.974 Gflop/s, 6.4 to 10.1 GB/s)
gemv: 0.071426 seconds (0.487 Gnz/s, 0.973 Gflop/s, 6.4 to 10.1 GB/s)
gemv: 0.072376 seconds (0.480 Gnz/s, 0.960 Gflop/s, 6.3 to 10.0 GB/s)
gemv: 0.071435 seconds (0.487 Gnz/s, 0.973 Gflop/s, 6.4 to 10.1 GB/s)
gemv: 0.071386 seconds (0.487 Gnz/s, 0.974 Gflop/s, 6.4 to 10.1 GB/s)
gemv: 0.071399 seconds (0.487 Gnz/s, 0.973 Gflop/s, 6.4 to 10.1 GB/s)
gemv: 0.071243 seconds (0.488 Gnz/s, 0.976 Gflop/s, 6.4 to 10.1 GB/s)
gemv: 0.071371 seconds (0.487 Gnz/s, 0.974 Gflop/s, 6.4 to 10.1 GB/s)
gemv: 0.071323 seconds (0.487 Gnz/s, 0.975 Gflop/s, 6.4 to 10.1 GB/s)
gemv: 0.072380 seconds (0.480 Gnz/s, 0.960 Gflop/s, 6.3 to 10.0 GB/s)
gemv: 0.071320 seconds (0.487 Gnz/s, 0.975 Gflop/s, 6.4 to 10.1 GB/s)
gemv: 0.071337 seconds (0.487 Gnz/s, 0.974 Gflop/s, 6.4 to 10.1 GB/s)
gemv: 0.071283 seconds (0.488 Gnz/s, 0.975 Gflop/s, 6.4 to 10.1 GB/s)
gemv: 0.071534 seconds (0.486 Gnz/s, 0.972 Gflop/s, 6.4 to 10.1 GB/s)
gemv: 0.071427 seconds (0.487 Gnz/s, 0.973 Gflop/s, 6.4 to 10.1 GB/s)
gemv: 0.071430 seconds (0.487 Gnz/s, 0.973 Gflop/s, 6.4 to 10.1 GB/s)
gemv: 0.072338 seconds (0.480 Gnz/s, 0.961 Gflop/s, 6.3 to 10.0 GB/s)
gemv: 0.071492 seconds (0.486 Gnz/s, 0.972 Gflop/s, 6.4 to 10.1 GB/s)
gemv: 0.071509 seconds (0.486 Gnz/s, 0.972 Gflop/s, 6.4 to 10.1 GB/s)
gemv: 0.071596 seconds (0.485 Gnz/s, 0.971 Gflop/s, 6.4 to 10.1 GB/s)
gemv: 0.071487 seconds (0.486 Gnz/s, 0.972 Gflop/s, 6.4 to 10.1 GB/s)
gemv: 0.071459 seconds (0.486 Gnz/s, 0.973 Gflop/s, 6.4 to 10.1 GB/s)
gemv: 0.071375 seconds (0.487 Gnz/s, 0.974 Gflop/s, 6.4 to 10.1 GB/s)
gemv: 0.072391 seconds (0.480 Gnz/s, 0.960 Gflop/s, 6.3 to 10.0 GB/s)
gemv: 0.071461 seconds (0.486 Gnz/s, 0.973 Gflop/s, 6.4 to 10.1 GB/s)
gemv: 0.071457 seconds (0.486 Gnz/s, 0.973 Gflop/s, 6.4 to 10.1 GB/s)
gemv: 0.071451 seconds (0.486 Gnz/s, 0.973 Gflop/s, 6.4 to 10.1 GB/s)
gemv: 0.071467 seconds (0.486 Gnz/s, 0.973 Gflop/s, 6.4 to 10.1 GB/s)
gemv: 0.071473 seconds (0.486 Gnz/s, 0.972 Gflop/s, 6.4 to 10.1 GB/s)
gemv: 0.071479 seconds (0.486 Gnz/s, 0.972 Gflop/s, 6.4 to 10.1 GB/s)
gemv: 0.072272 seconds (0.481 Gnz/s, 0.962 Gflop/s, 6.3 to 10.0 GB/s)
gemv: 0.071485 seconds (0.486 Gnz/s, 0.972 Gflop/s, 6.4 to 10.1 GB/s)
gemv: 0.071426 seconds (0.487 Gnz/s, 0.973 Gflop/s, 6.4 to 10.1 GB/s)
gemv: 0.071595 seconds (0.485 Gnz/s, 0.971 Gflop/s, 6.4 to 10.1 GB/s)
gemv: 0.071557 seconds (0.486 Gnz/s, 0.971 Gflop/s, 6.4 to 10.1 GB/s)
gemv: 0.071394 seconds (0.487 Gnz/s, 0.974 Gflop/s, 6.4 to 10.1 GB/s)
gemv: 0.071390 seconds (0.487 Gnz/s, 0.974 Gflop/s, 6.4 to 10.1 GB/s)
gemv: 0.072388 seconds (0.480 Gnz/s, 0.960 Gflop/s, 6.3 to 10.0 GB/s)
gemv: 0.071655 seconds (0.485 Gnz/s, 0.970 Gflop/s, 6.4 to 10.1 GB/s)
gemv: 0.071775 seconds (0.484 Gnz/s, 0.968 Gflop/s, 6.4 to 10.1 GB/s)
gemv: 0.071687 seconds (0.485 Gnz/s, 0.970 Gflop/s, 6.4 to 10.1 GB/s)
gemv: 0.071692 seconds (0.485 Gnz/s, 0.970 Gflop/s, 6.4 to 10.1 GB/s)
gemv: 0.071685 seconds (0.485 Gnz/s, 0.970 Gflop/s, 6.4 to 10.1 GB/s)
gemv: 0.071600 seconds (0.485 Gnz/s, 0.971 Gflop/s, 6.4 to 10.1 GB/s)
gemv: 0.072338 seconds (0.480 Gnz/s, 0.961 Gflop/s, 6.3 to 10.0 GB/s)
gemv: 0.071644 seconds (0.485 Gnz/s, 0.970 Gflop/s, 6.4 to 10.1 GB/s)
gemv: 0.071575 seconds (0.486 Gnz/s, 0.971 Gflop/s, 6.4 to 10.1 GB/s)
gemv: 0.071545 seconds (0.486 Gnz/s, 0.972 Gflop/s, 6.4 to 10.1 GB/s)
gemv: 0.071518 seconds (0.486 Gnz/s, 0.972 Gflop/s, 6.4 to 10.1 GB/s)
gemv: 0.072086 seconds (0.482 Gnz/s, 0.964 Gflop/s, 6.3 to 10.0 GB/s)
gemv: 0.071473 seconds (0.486 Gnz/s, 0.972 Gflop/s, 6.4 to 10.1 GB/s)
gemv: 0.072162 seconds (0.482 Gnz/s, 0.963 Gflop/s, 6.3 to 10.0 GB/s)
gemv: 0.071780 seconds (0.484 Gnz/s, 0.968 Gflop/s, 6.4 to 10.1 GB/s)
gemv: 0.071777 seconds (0.484 Gnz/s, 0.968 Gflop/s, 6.4 to 10.1 GB/s)
gemv: 0.071692 seconds (0.485 Gnz/s, 0.970 Gflop/s, 6.4 to 10.1 GB/s)
gemv: 0.071821 seconds (0.484 Gnz/s, 0.968 Gflop/s, 6.4 to 10.0 GB/s)
gemv: 0.071733 seconds (0.484 Gnz/s, 0.969 Gflop/s, 6.4 to 10.1 GB/s)
gemv: 0.071842 seconds (0.484 Gnz/s, 0.968 Gflop/s, 6.4 to 10.0 GB/s)
gemv: 0.071671 seconds (0.485 Gnz/s, 0.970 Gflop/s, 6.4 to 10.1 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,10123043201,15687647132,165271306,3202248800,203556922,9140780,798223,1609924,244568197,1.549697,2198.669764,0.024160,0.019870,7.545011,23.163258,1818.381509,0.241004,7.135063
total,-1,10123043201,15687647132,165271306,3202248800,203556922,9140780,798223,1609924,244568197,1.549697,2198.669764,0.024160,0.019870,7.545011,23.163258,1818.381509,0.241004,7.135063
