
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 1.551877 seconds (24.4 MB/s)
csr_from_coo: 0.026359 seconds, 3557 rows, 3557 columns, 1387773 nonzeros, 56 to 1120 nonzeros per row, 1 threads, 3557 to 3557 rows per thread, 1387773 to 1387773 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (13 L2 ways)
gemv (warmup): 0.000590 seconds (2.353 Gnz/s, 4.706 Gflop/s, 28.4 to 47.2 GB/s)
gemv: 0.000619 seconds (2.243 Gnz/s, 4.487 Gflop/s, 27.1 to 45.0 GB/s)
gemv: 0.000591 seconds (2.349 Gnz/s, 4.699 Gflop/s, 28.3 to 47.1 GB/s)
gemv: 0.000621 seconds (2.235 Gnz/s, 4.470 Gflop/s, 27.0 to 44.8 GB/s)
gemv: 0.000576 seconds (2.408 Gnz/s, 4.817 Gflop/s, 29.0 to 48.3 GB/s)
gemv: 0.000576 seconds (2.410 Gnz/s, 4.821 Gflop/s, 29.1 to 48.3 GB/s)
gemv: 0.000577 seconds (2.405 Gnz/s, 4.809 Gflop/s, 29.0 to 48.2 GB/s)
gemv: 0.000575 seconds (2.415 Gnz/s, 4.830 Gflop/s, 29.1 to 48.4 GB/s)
gemv: 0.000577 seconds (2.407 Gnz/s, 4.814 Gflop/s, 29.0 to 48.2 GB/s)
gemv: 0.000574 seconds (2.416 Gnz/s, 4.833 Gflop/s, 29.1 to 48.4 GB/s)
gemv: 0.000576 seconds (2.408 Gnz/s, 4.815 Gflop/s, 29.0 to 48.3 GB/s)
gemv: 0.000577 seconds (2.405 Gnz/s, 4.811 Gflop/s, 29.0 to 48.2 GB/s)
gemv: 0.000577 seconds (2.406 Gnz/s, 4.812 Gflop/s, 29.0 to 48.2 GB/s)
gemv: 0.000577 seconds (2.406 Gnz/s, 4.812 Gflop/s, 29.0 to 48.2 GB/s)
gemv: 0.000586 seconds (2.370 Gnz/s, 4.740 Gflop/s, 28.6 to 47.5 GB/s)
gemv: 0.000573 seconds (2.423 Gnz/s, 4.845 Gflop/s, 29.2 to 48.5 GB/s)
gemv: 0.000575 seconds (2.413 Gnz/s, 4.827 Gflop/s, 29.1 to 48.4 GB/s)
gemv: 0.000577 seconds (2.407 Gnz/s, 4.813 Gflop/s, 29.0 to 48.2 GB/s)
gemv: 0.000575 seconds (2.415 Gnz/s, 4.829 Gflop/s, 29.1 to 48.4 GB/s)
gemv: 0.000575 seconds (2.415 Gnz/s, 4.830 Gflop/s, 29.1 to 48.4 GB/s)
gemv: 0.000604 seconds (2.299 Gnz/s, 4.597 Gflop/s, 27.7 to 46.1 GB/s)
gemv: 0.000576 seconds (2.408 Gnz/s, 4.816 Gflop/s, 29.0 to 48.3 GB/s)
gemv: 0.000574 seconds (2.418 Gnz/s, 4.835 Gflop/s, 29.2 to 48.5 GB/s)
gemv: 0.000575 seconds (2.413 Gnz/s, 4.827 Gflop/s, 29.1 to 48.4 GB/s)
gemv: 0.000577 seconds (2.406 Gnz/s, 4.813 Gflop/s, 29.0 to 48.2 GB/s)
gemv: 0.000577 seconds (2.405 Gnz/s, 4.809 Gflop/s, 29.0 to 48.2 GB/s)
gemv: 0.000574 seconds (2.418 Gnz/s, 4.836 Gflop/s, 29.2 to 48.5 GB/s)
gemv: 0.000576 seconds (2.410 Gnz/s, 4.820 Gflop/s, 29.1 to 48.3 GB/s)
gemv: 0.000574 seconds (2.420 Gnz/s, 4.840 Gflop/s, 29.2 to 48.5 GB/s)
gemv: 0.000575 seconds (2.414 Gnz/s, 4.828 Gflop/s, 29.1 to 48.4 GB/s)
gemv: 0.000574 seconds (2.418 Gnz/s, 4.836 Gflop/s, 29.2 to 48.5 GB/s)
gemv: 0.000576 seconds (2.408 Gnz/s, 4.817 Gflop/s, 29.0 to 48.3 GB/s)
gemv: 0.000593 seconds (2.341 Gnz/s, 4.682 Gflop/s, 28.2 to 46.9 GB/s)
gemv: 0.000575 seconds (2.413 Gnz/s, 4.825 Gflop/s, 29.1 to 48.4 GB/s)
gemv: 0.000588 seconds (2.359 Gnz/s, 4.719 Gflop/s, 28.5 to 47.3 GB/s)
gemv: 0.000576 seconds (2.411 Gnz/s, 4.822 Gflop/s, 29.1 to 48.3 GB/s)
gemv: 0.000579 seconds (2.396 Gnz/s, 4.793 Gflop/s, 28.9 to 48.0 GB/s)
gemv: 0.000575 seconds (2.412 Gnz/s, 4.823 Gflop/s, 29.1 to 48.3 GB/s)
gemv: 0.000575 seconds (2.416 Gnz/s, 4.831 Gflop/s, 29.1 to 48.4 GB/s)
gemv: 0.000579 seconds (2.397 Gnz/s, 4.795 Gflop/s, 28.9 to 48.0 GB/s)
gemv: 0.000575 seconds (2.412 Gnz/s, 4.824 Gflop/s, 29.1 to 48.3 GB/s)
gemv: 0.000575 seconds (2.414 Gnz/s, 4.829 Gflop/s, 29.1 to 48.4 GB/s)
gemv: 0.000574 seconds (2.416 Gnz/s, 4.832 Gflop/s, 29.1 to 48.4 GB/s)
gemv: 0.000575 seconds (2.413 Gnz/s, 4.825 Gflop/s, 29.1 to 48.4 GB/s)
gemv: 0.000577 seconds (2.407 Gnz/s, 4.814 Gflop/s, 29.0 to 48.2 GB/s)
gemv: 0.000576 seconds (2.408 Gnz/s, 4.817 Gflop/s, 29.0 to 48.3 GB/s)
gemv: 0.000591 seconds (2.349 Gnz/s, 4.697 Gflop/s, 28.3 to 47.1 GB/s)
gemv: 0.000586 seconds (2.367 Gnz/s, 4.734 Gflop/s, 28.5 to 47.4 GB/s)
gemv: 0.000637 seconds (2.177 Gnz/s, 4.354 Gflop/s, 26.3 to 43.6 GB/s)
gemv: 0.000592 seconds (2.345 Gnz/s, 4.689 Gflop/s, 28.3 to 47.0 GB/s)
gemv: 0.000580 seconds (2.393 Gnz/s, 4.787 Gflop/s, 28.9 to 48.0 GB/s)
gemv: 0.000576 seconds (2.408 Gnz/s, 4.816 Gflop/s, 29.0 to 48.3 GB/s)
gemv: 0.000577 seconds (2.403 Gnz/s, 4.806 Gflop/s, 29.0 to 48.2 GB/s)
gemv: 0.000573 seconds (2.423 Gnz/s, 4.846 Gflop/s, 29.2 to 48.6 GB/s)
gemv: 0.000575 seconds (2.412 Gnz/s, 4.825 Gflop/s, 29.1 to 48.3 GB/s)
gemv: 0.000576 seconds (2.410 Gnz/s, 4.820 Gflop/s, 29.1 to 48.3 GB/s)
gemv: 0.000577 seconds (2.404 Gnz/s, 4.807 Gflop/s, 29.0 to 48.2 GB/s)
gemv: 0.000578 seconds (2.400 Gnz/s, 4.801 Gflop/s, 29.0 to 48.1 GB/s)
gemv: 0.000575 seconds (2.414 Gnz/s, 4.828 Gflop/s, 29.1 to 48.4 GB/s)
gemv: 0.000577 seconds (2.404 Gnz/s, 4.808 Gflop/s, 29.0 to 48.2 GB/s)
gemv: 0.000576 seconds (2.411 Gnz/s, 4.822 Gflop/s, 29.1 to 48.3 GB/s)
gemv: 0.000576 seconds (2.411 Gnz/s, 4.822 Gflop/s, 29.1 to 48.3 GB/s)
gemv: 0.000576 seconds (2.410 Gnz/s, 4.821 Gflop/s, 29.1 to 48.3 GB/s)
gemv: 0.000587 seconds (2.362 Gnz/s, 4.725 Gflop/s, 28.5 to 47.3 GB/s)
gemv: 0.000577 seconds (2.407 Gnz/s, 4.814 Gflop/s, 29.0 to 48.2 GB/s)
gemv: 0.000575 seconds (2.414 Gnz/s, 4.828 Gflop/s, 29.1 to 48.4 GB/s)
gemv: 0.000575 seconds (2.412 Gnz/s, 4.824 Gflop/s, 29.1 to 48.3 GB/s)
gemv: 0.000576 seconds (2.411 Gnz/s, 4.822 Gflop/s, 29.1 to 48.3 GB/s)
gemv: 0.000577 seconds (2.407 Gnz/s, 4.813 Gflop/s, 29.0 to 48.2 GB/s)
gemv: 0.000587 seconds (2.366 Gnz/s, 4.732 Gflop/s, 28.5 to 47.4 GB/s)
gemv: 0.000573 seconds (2.421 Gnz/s, 4.842 Gflop/s, 29.2 to 48.5 GB/s)
gemv: 0.000575 seconds (2.413 Gnz/s, 4.825 Gflop/s, 29.1 to 48.4 GB/s)
gemv: 0.000577 seconds (2.403 Gnz/s, 4.807 Gflop/s, 29.0 to 48.2 GB/s)
gemv: 0.000579 seconds (2.398 Gnz/s, 4.796 Gflop/s, 28.9 to 48.1 GB/s)
gemv: 0.000578 seconds (2.403 Gnz/s, 4.805 Gflop/s, 29.0 to 48.2 GB/s)
gemv: 0.000577 seconds (2.405 Gnz/s, 4.811 Gflop/s, 29.0 to 48.2 GB/s)
gemv: 0.000575 seconds (2.413 Gnz/s, 4.826 Gflop/s, 29.1 to 48.4 GB/s)
gemv: 0.000576 seconds (2.411 Gnz/s, 4.823 Gflop/s, 29.1 to 48.3 GB/s)
gemv: 0.000575 seconds (2.412 Gnz/s, 4.825 Gflop/s, 29.1 to 48.3 GB/s)
gemv: 0.000577 seconds (2.405 Gnz/s, 4.811 Gflop/s, 29.0 to 48.2 GB/s)
gemv: 0.000577 seconds (2.405 Gnz/s, 4.810 Gflop/s, 29.0 to 48.2 GB/s)
gemv: 0.000600 seconds (2.312 Gnz/s, 4.624 Gflop/s, 27.9 to 46.3 GB/s)
gemv: 0.000580 seconds (2.394 Gnz/s, 4.788 Gflop/s, 28.9 to 48.0 GB/s)
gemv: 0.000577 seconds (2.405 Gnz/s, 4.810 Gflop/s, 29.0 to 48.2 GB/s)
gemv: 0.000576 seconds (2.410 Gnz/s, 4.820 Gflop/s, 29.1 to 48.3 GB/s)
gemv: 0.000576 seconds (2.408 Gnz/s, 4.816 Gflop/s, 29.0 to 48.3 GB/s)
gemv: 0.000576 seconds (2.411 Gnz/s, 4.822 Gflop/s, 29.1 to 48.3 GB/s)
gemv: 0.000576 seconds (2.410 Gnz/s, 4.820 Gflop/s, 29.1 to 48.3 GB/s)
gemv: 0.000578 seconds (2.403 Gnz/s, 4.805 Gflop/s, 29.0 to 48.2 GB/s)
gemv: 0.000578 seconds (2.403 Gnz/s, 4.805 Gflop/s, 29.0 to 48.2 GB/s)
gemv: 0.000578 seconds (2.401 Gnz/s, 4.803 Gflop/s, 29.0 to 48.1 GB/s)
gemv: 0.000577 seconds (2.407 Gnz/s, 4.814 Gflop/s, 29.0 to 48.2 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,113878341,154323319,359006,77294200,6650633,15399,28695,12121,6872226,1.355160,2221.219511,0.060347,0.058043,24.411807,5.167276,4455.237071,0.182503,0.069477
total,-1,113878341,154323319,359006,77294200,6650633,15399,28695,12121,6872226,1.355160,2221.219511,0.060347,0.058043,24.411807,5.167276,4455.237071,0.182503,0.069477
