
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 2.883332 seconds (26.1 MB/s)
csr_from_coo: 0.094131 seconds, 71505 rows, 71505 columns, 5294285 nonzeros, 22 to 345 nonzeros per row, 1 threads, 71505 to 71505 rows per thread, 5294285 to 5294285 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (10 L2 ways)
gemv (warmup): 0.005141 seconds (0.522 Gnz/s, 2.060 Gflop/s, 12.7 to 20.8 GB/s)
gemv: 0.004921 seconds (0.545 Gnz/s, 2.152 Gflop/s, 13.3 to 21.7 GB/s)
gemv: 0.004907 seconds (0.547 Gnz/s, 2.158 Gflop/s, 13.3 to 21.8 GB/s)
gemv: 0.004925 seconds (0.545 Gnz/s, 2.150 Gflop/s, 13.2 to 21.7 GB/s)
gemv: 0.004902 seconds (0.547 Gnz/s, 2.160 Gflop/s, 13.3 to 21.8 GB/s)
gemv: 0.004928 seconds (0.544 Gnz/s, 2.149 Gflop/s, 13.2 to 21.7 GB/s)
gemv: 0.004907 seconds (0.547 Gnz/s, 2.158 Gflop/s, 13.3 to 21.8 GB/s)
gemv: 0.004924 seconds (0.545 Gnz/s, 2.150 Gflop/s, 13.3 to 21.7 GB/s)
gemv: 0.004905 seconds (0.547 Gnz/s, 2.159 Gflop/s, 13.3 to 21.8 GB/s)
gemv: 0.004922 seconds (0.545 Gnz/s, 2.151 Gflop/s, 13.3 to 21.7 GB/s)
gemv: 0.004911 seconds (0.546 Gnz/s, 2.156 Gflop/s, 13.3 to 21.8 GB/s)
gemv: 0.004920 seconds (0.545 Gnz/s, 2.152 Gflop/s, 13.3 to 21.8 GB/s)
gemv: 0.004912 seconds (0.546 Gnz/s, 2.156 Gflop/s, 13.3 to 21.8 GB/s)
gemv: 0.004924 seconds (0.545 Gnz/s, 2.150 Gflop/s, 13.3 to 21.7 GB/s)
gemv: 0.004900 seconds (0.548 Gnz/s, 2.161 Gflop/s, 13.3 to 21.8 GB/s)
gemv: 0.004925 seconds (0.545 Gnz/s, 2.150 Gflop/s, 13.2 to 21.7 GB/s)
gemv: 0.004911 seconds (0.546 Gnz/s, 2.156 Gflop/s, 13.3 to 21.8 GB/s)
gemv: 0.004926 seconds (0.545 Gnz/s, 2.149 Gflop/s, 13.2 to 21.7 GB/s)
gemv: 0.004910 seconds (0.546 Gnz/s, 2.157 Gflop/s, 13.3 to 21.8 GB/s)
gemv: 0.004922 seconds (0.545 Gnz/s, 2.151 Gflop/s, 13.3 to 21.7 GB/s)
gemv: 0.004928 seconds (0.544 Gnz/s, 2.149 Gflop/s, 13.2 to 21.7 GB/s)
gemv: 0.004921 seconds (0.545 Gnz/s, 2.152 Gflop/s, 13.3 to 21.8 GB/s)
gemv: 0.004926 seconds (0.545 Gnz/s, 2.149 Gflop/s, 13.2 to 21.7 GB/s)
gemv: 0.004921 seconds (0.545 Gnz/s, 2.152 Gflop/s, 13.3 to 21.7 GB/s)
gemv: 0.004914 seconds (0.546 Gnz/s, 2.155 Gflop/s, 13.3 to 21.8 GB/s)
gemv: 0.004939 seconds (0.543 Gnz/s, 2.144 Gflop/s, 13.2 to 21.7 GB/s)
gemv: 0.004936 seconds (0.544 Gnz/s, 2.145 Gflop/s, 13.2 to 21.7 GB/s)
gemv: 0.004947 seconds (0.542 Gnz/s, 2.141 Gflop/s, 13.2 to 21.6 GB/s)
gemv: 0.004925 seconds (0.545 Gnz/s, 2.150 Gflop/s, 13.2 to 21.7 GB/s)
gemv: 0.004945 seconds (0.543 Gnz/s, 2.141 Gflop/s, 13.2 to 21.6 GB/s)
gemv: 0.004928 seconds (0.544 Gnz/s, 2.149 Gflop/s, 13.2 to 21.7 GB/s)
gemv: 0.004947 seconds (0.542 Gnz/s, 2.141 Gflop/s, 13.2 to 21.6 GB/s)
gemv: 0.004932 seconds (0.544 Gnz/s, 2.147 Gflop/s, 13.2 to 21.7 GB/s)
gemv: 0.004947 seconds (0.542 Gnz/s, 2.140 Gflop/s, 13.2 to 21.6 GB/s)
gemv: 0.004929 seconds (0.544 Gnz/s, 2.148 Gflop/s, 13.2 to 21.7 GB/s)
gemv: 0.004954 seconds (0.542 Gnz/s, 2.137 Gflop/s, 13.2 to 21.6 GB/s)
gemv: 0.004926 seconds (0.545 Gnz/s, 2.150 Gflop/s, 13.2 to 21.7 GB/s)
gemv: 0.004943 seconds (0.543 Gnz/s, 2.142 Gflop/s, 13.2 to 21.7 GB/s)
gemv: 0.004928 seconds (0.544 Gnz/s, 2.149 Gflop/s, 13.2 to 21.7 GB/s)
gemv: 0.004942 seconds (0.543 Gnz/s, 2.143 Gflop/s, 13.2 to 21.7 GB/s)
gemv: 0.004931 seconds (0.544 Gnz/s, 2.147 Gflop/s, 13.2 to 21.7 GB/s)
gemv: 0.004943 seconds (0.543 Gnz/s, 2.142 Gflop/s, 13.2 to 21.7 GB/s)
gemv: 0.004929 seconds (0.544 Gnz/s, 2.148 Gflop/s, 13.2 to 21.7 GB/s)
gemv: 0.004949 seconds (0.542 Gnz/s, 2.139 Gflop/s, 13.2 to 21.6 GB/s)
gemv: 0.004932 seconds (0.544 Gnz/s, 2.147 Gflop/s, 13.2 to 21.7 GB/s)
gemv: 0.004951 seconds (0.542 Gnz/s, 2.139 Gflop/s, 13.2 to 21.6 GB/s)
gemv: 0.004925 seconds (0.545 Gnz/s, 2.150 Gflop/s, 13.2 to 21.7 GB/s)
gemv: 0.004942 seconds (0.543 Gnz/s, 2.143 Gflop/s, 13.2 to 21.7 GB/s)
gemv: 0.004935 seconds (0.544 Gnz/s, 2.145 Gflop/s, 13.2 to 21.7 GB/s)
gemv: 0.004935 seconds (0.544 Gnz/s, 2.146 Gflop/s, 13.2 to 21.7 GB/s)
gemv: 0.004938 seconds (0.543 Gnz/s, 2.144 Gflop/s, 13.2 to 21.7 GB/s)
gemv: 0.004935 seconds (0.544 Gnz/s, 2.146 Gflop/s, 13.2 to 21.7 GB/s)
gemv: 0.004946 seconds (0.542 Gnz/s, 2.141 Gflop/s, 13.2 to 21.6 GB/s)
gemv: 0.004932 seconds (0.544 Gnz/s, 2.147 Gflop/s, 13.2 to 21.7 GB/s)
gemv: 0.004950 seconds (0.542 Gnz/s, 2.139 Gflop/s, 13.2 to 21.6 GB/s)
gemv: 0.004928 seconds (0.544 Gnz/s, 2.148 Gflop/s, 13.2 to 21.7 GB/s)
gemv: 0.004936 seconds (0.544 Gnz/s, 2.145 Gflop/s, 13.2 to 21.7 GB/s)
gemv: 0.004924 seconds (0.545 Gnz/s, 2.150 Gflop/s, 13.3 to 21.7 GB/s)
gemv: 0.004946 seconds (0.542 Gnz/s, 2.141 Gflop/s, 13.2 to 21.6 GB/s)
gemv: 0.004933 seconds (0.544 Gnz/s, 2.147 Gflop/s, 13.2 to 21.7 GB/s)
gemv: 0.004949 seconds (0.542 Gnz/s, 2.139 Gflop/s, 13.2 to 21.6 GB/s)
gemv: 0.004928 seconds (0.544 Gnz/s, 2.149 Gflop/s, 13.2 to 21.7 GB/s)
gemv: 0.004942 seconds (0.543 Gnz/s, 2.143 Gflop/s, 13.2 to 21.7 GB/s)
gemv: 0.004928 seconds (0.544 Gnz/s, 2.149 Gflop/s, 13.2 to 21.7 GB/s)
gemv: 0.004947 seconds (0.542 Gnz/s, 2.141 Gflop/s, 13.2 to 21.6 GB/s)
gemv: 0.004931 seconds (0.544 Gnz/s, 2.147 Gflop/s, 13.2 to 21.7 GB/s)
gemv: 0.004944 seconds (0.543 Gnz/s, 2.142 Gflop/s, 13.2 to 21.6 GB/s)
gemv: 0.004930 seconds (0.544 Gnz/s, 2.148 Gflop/s, 13.2 to 21.7 GB/s)
gemv: 0.004956 seconds (0.541 Gnz/s, 2.137 Gflop/s, 13.2 to 21.6 GB/s)
gemv: 0.004936 seconds (0.544 Gnz/s, 2.145 Gflop/s, 13.2 to 21.7 GB/s)
gemv: 0.004945 seconds (0.543 Gnz/s, 2.141 Gflop/s, 13.2 to 21.6 GB/s)
gemv: 0.004931 seconds (0.544 Gnz/s, 2.147 Gflop/s, 13.2 to 21.7 GB/s)
gemv: 0.004955 seconds (0.541 Gnz/s, 2.137 Gflop/s, 13.2 to 21.6 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,766768321,1109535456,7153806,381205800,25201722,89202,71722,39308,39027762,1.447028,2201.529239,0.050899,0.032723,12.790194,14.194511,3039.733570,0.237661,0.503984
total,-1,766768321,1109535456,7153806,381205800,25201722,89202,71722,39308,39027762,1.447028,2201.529239,0.050899,0.032723,12.790194,14.194511,3039.733570,0.237661,0.503984
