
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 20.512503 seconds (25.1 MB/s)
csr_from_coo: 2.198512 seconds, 98303 rows, 98303 columns, 100245742 nonzeros, 16 to 49151 nonzeros per row, 1 threads, 98303 to 98303 rows per thread, 100245742 to 100245742 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (12 L2 ways)
gemv (warmup): 0.108427 seconds (0.462 Gnz/s, 1.849 Gflop/s, 11.1 to 18.5 GB/s)
gemv: 0.111218 seconds (0.451 Gnz/s, 1.803 Gflop/s, 10.8 to 18.0 GB/s)
gemv: 0.111012 seconds (0.452 Gnz/s, 1.806 Gflop/s, 10.9 to 18.1 GB/s)
gemv: 0.111037 seconds (0.451 Gnz/s, 1.806 Gflop/s, 10.9 to 18.1 GB/s)
gemv: 0.111176 seconds (0.451 Gnz/s, 1.803 Gflop/s, 10.8 to 18.0 GB/s)
gemv: 0.111963 seconds (0.448 Gnz/s, 1.791 Gflop/s, 10.8 to 17.9 GB/s)
gemv: 0.111647 seconds (0.449 Gnz/s, 1.796 Gflop/s, 10.8 to 18.0 GB/s)
gemv: 0.111947 seconds (0.448 Gnz/s, 1.791 Gflop/s, 10.8 to 17.9 GB/s)
gemv: 0.111458 seconds (0.450 Gnz/s, 1.799 Gflop/s, 10.8 to 18.0 GB/s)
gemv: 0.111625 seconds (0.449 Gnz/s, 1.796 Gflop/s, 10.8 to 18.0 GB/s)
gemv: 0.111136 seconds (0.451 Gnz/s, 1.804 Gflop/s, 10.8 to 18.1 GB/s)
gemv: 0.111114 seconds (0.451 Gnz/s, 1.804 Gflop/s, 10.8 to 18.1 GB/s)
gemv: 0.111199 seconds (0.451 Gnz/s, 1.803 Gflop/s, 10.8 to 18.0 GB/s)
gemv: 0.111152 seconds (0.451 Gnz/s, 1.804 Gflop/s, 10.8 to 18.1 GB/s)
gemv: 0.112412 seconds (0.446 Gnz/s, 1.784 Gflop/s, 10.7 to 17.8 GB/s)
gemv: 0.111409 seconds (0.450 Gnz/s, 1.800 Gflop/s, 10.8 to 18.0 GB/s)
gemv: 0.111235 seconds (0.451 Gnz/s, 1.802 Gflop/s, 10.8 to 18.0 GB/s)
gemv: 0.111218 seconds (0.451 Gnz/s, 1.803 Gflop/s, 10.8 to 18.0 GB/s)
gemv: 0.111522 seconds (0.449 Gnz/s, 1.798 Gflop/s, 10.8 to 18.0 GB/s)
gemv: 0.111567 seconds (0.449 Gnz/s, 1.797 Gflop/s, 10.8 to 18.0 GB/s)
gemv: 0.111166 seconds (0.451 Gnz/s, 1.804 Gflop/s, 10.8 to 18.0 GB/s)
gemv: 0.111571 seconds (0.449 Gnz/s, 1.797 Gflop/s, 10.8 to 18.0 GB/s)
gemv: 0.111020 seconds (0.451 Gnz/s, 1.806 Gflop/s, 10.9 to 18.1 GB/s)
gemv: 0.112136 seconds (0.447 Gnz/s, 1.788 Gflop/s, 10.7 to 17.9 GB/s)
gemv: 0.111696 seconds (0.449 Gnz/s, 1.795 Gflop/s, 10.8 to 18.0 GB/s)
gemv: 0.111743 seconds (0.449 Gnz/s, 1.794 Gflop/s, 10.8 to 18.0 GB/s)
gemv: 0.111286 seconds (0.450 Gnz/s, 1.802 Gflop/s, 10.8 to 18.0 GB/s)
gemv: 0.111959 seconds (0.448 Gnz/s, 1.791 Gflop/s, 10.8 to 17.9 GB/s)
gemv: 0.111420 seconds (0.450 Gnz/s, 1.799 Gflop/s, 10.8 to 18.0 GB/s)
gemv: 0.111342 seconds (0.450 Gnz/s, 1.801 Gflop/s, 10.8 to 18.0 GB/s)
gemv: 0.111475 seconds (0.450 Gnz/s, 1.799 Gflop/s, 10.8 to 18.0 GB/s)
gemv: 0.111462 seconds (0.450 Gnz/s, 1.799 Gflop/s, 10.8 to 18.0 GB/s)
gemv: 0.111694 seconds (0.449 Gnz/s, 1.795 Gflop/s, 10.8 to 18.0 GB/s)
gemv: 0.111162 seconds (0.451 Gnz/s, 1.804 Gflop/s, 10.8 to 18.1 GB/s)
gemv: 0.111470 seconds (0.450 Gnz/s, 1.799 Gflop/s, 10.8 to 18.0 GB/s)
gemv: 0.111075 seconds (0.451 Gnz/s, 1.805 Gflop/s, 10.9 to 18.1 GB/s)
gemv: 0.111741 seconds (0.449 Gnz/s, 1.794 Gflop/s, 10.8 to 18.0 GB/s)
gemv: 0.111578 seconds (0.449 Gnz/s, 1.797 Gflop/s, 10.8 to 18.0 GB/s)
gemv: 0.111354 seconds (0.450 Gnz/s, 1.800 Gflop/s, 10.8 to 18.0 GB/s)
gemv: 0.111396 seconds (0.450 Gnz/s, 1.800 Gflop/s, 10.8 to 18.0 GB/s)
gemv: 0.112019 seconds (0.447 Gnz/s, 1.790 Gflop/s, 10.8 to 17.9 GB/s)
gemv: 0.112122 seconds (0.447 Gnz/s, 1.788 Gflop/s, 10.7 to 17.9 GB/s)
gemv: 0.111803 seconds (0.448 Gnz/s, 1.793 Gflop/s, 10.8 to 17.9 GB/s)
gemv: 0.111703 seconds (0.449 Gnz/s, 1.795 Gflop/s, 10.8 to 18.0 GB/s)
gemv: 0.111574 seconds (0.449 Gnz/s, 1.797 Gflop/s, 10.8 to 18.0 GB/s)
gemv: 0.112272 seconds (0.446 Gnz/s, 1.786 Gflop/s, 10.7 to 17.9 GB/s)
gemv: 0.111932 seconds (0.448 Gnz/s, 1.791 Gflop/s, 10.8 to 17.9 GB/s)
gemv: 0.112308 seconds (0.446 Gnz/s, 1.785 Gflop/s, 10.7 to 17.9 GB/s)
gemv: 0.111990 seconds (0.448 Gnz/s, 1.790 Gflop/s, 10.8 to 17.9 GB/s)
gemv: 0.111980 seconds (0.448 Gnz/s, 1.790 Gflop/s, 10.8 to 17.9 GB/s)
gemv: 0.112422 seconds (0.446 Gnz/s, 1.783 Gflop/s, 10.7 to 17.8 GB/s)
gemv: 0.112034 seconds (0.447 Gnz/s, 1.790 Gflop/s, 10.8 to 17.9 GB/s)
gemv: 0.112342 seconds (0.446 Gnz/s, 1.785 Gflop/s, 10.7 to 17.9 GB/s)
gemv: 0.111674 seconds (0.449 Gnz/s, 1.795 Gflop/s, 10.8 to 18.0 GB/s)
gemv: 0.112561 seconds (0.445 Gnz/s, 1.781 Gflop/s, 10.7 to 17.8 GB/s)
gemv: 0.111800 seconds (0.448 Gnz/s, 1.793 Gflop/s, 10.8 to 17.9 GB/s)
gemv: 0.111779 seconds (0.448 Gnz/s, 1.794 Gflop/s, 10.8 to 18.0 GB/s)
gemv: 0.111635 seconds (0.449 Gnz/s, 1.796 Gflop/s, 10.8 to 18.0 GB/s)
gemv: 0.111915 seconds (0.448 Gnz/s, 1.791 Gflop/s, 10.8 to 17.9 GB/s)
gemv: 0.112310 seconds (0.446 Gnz/s, 1.785 Gflop/s, 10.7 to 17.9 GB/s)
gemv: 0.111491 seconds (0.450 Gnz/s, 1.798 Gflop/s, 10.8 to 18.0 GB/s)
gemv: 0.111747 seconds (0.449 Gnz/s, 1.794 Gflop/s, 10.8 to 18.0 GB/s)
gemv: 0.111575 seconds (0.449 Gnz/s, 1.797 Gflop/s, 10.8 to 18.0 GB/s)
gemv: 0.112332 seconds (0.446 Gnz/s, 1.785 Gflop/s, 10.7 to 17.9 GB/s)
gemv: 0.111517 seconds (0.449 Gnz/s, 1.798 Gflop/s, 10.8 to 18.0 GB/s)
gemv: 0.111786 seconds (0.448 Gnz/s, 1.794 Gflop/s, 10.8 to 17.9 GB/s)
gemv: 0.111842 seconds (0.448 Gnz/s, 1.793 Gflop/s, 10.8 to 17.9 GB/s)
gemv: 0.112114 seconds (0.447 Gnz/s, 1.788 Gflop/s, 10.8 to 17.9 GB/s)
gemv: 0.112299 seconds (0.446 Gnz/s, 1.785 Gflop/s, 10.7 to 17.9 GB/s)
gemv: 0.112042 seconds (0.447 Gnz/s, 1.789 Gflop/s, 10.8 to 17.9 GB/s)
gemv: 0.111800 seconds (0.448 Gnz/s, 1.793 Gflop/s, 10.8 to 17.9 GB/s)
gemv: 0.111856 seconds (0.448 Gnz/s, 1.792 Gflop/s, 10.8 to 17.9 GB/s)
gemv: 0.112671 seconds (0.445 Gnz/s, 1.779 Gflop/s, 10.7 to 17.8 GB/s)
gemv: 0.111586 seconds (0.449 Gnz/s, 1.797 Gflop/s, 10.8 to 18.0 GB/s)
gemv: 0.112045 seconds (0.447 Gnz/s, 1.789 Gflop/s, 10.8 to 17.9 GB/s)
gemv: 0.112088 seconds (0.447 Gnz/s, 1.789 Gflop/s, 10.8 to 17.9 GB/s)
gemv: 0.112377 seconds (0.446 Gnz/s, 1.784 Gflop/s, 10.7 to 17.9 GB/s)
gemv: 0.111910 seconds (0.448 Gnz/s, 1.792 Gflop/s, 10.8 to 17.9 GB/s)
gemv: 0.112095 seconds (0.447 Gnz/s, 1.789 Gflop/s, 10.8 to 17.9 GB/s)
gemv: 0.111358 seconds (0.450 Gnz/s, 1.800 Gflop/s, 10.8 to 18.0 GB/s)
gemv: 0.111581 seconds (0.449 Gnz/s, 1.797 Gflop/s, 10.8 to 18.0 GB/s)
gemv: 0.112824 seconds (0.444 Gnz/s, 1.777 Gflop/s, 10.7 to 17.8 GB/s)
gemv: 0.111743 seconds (0.449 Gnz/s, 1.794 Gflop/s, 10.8 to 18.0 GB/s)
gemv: 0.111566 seconds (0.449 Gnz/s, 1.797 Gflop/s, 10.8 to 18.0 GB/s)
gemv: 0.111985 seconds (0.448 Gnz/s, 1.790 Gflop/s, 10.8 to 17.9 GB/s)
gemv: 0.112320 seconds (0.446 Gnz/s, 1.785 Gflop/s, 10.7 to 17.9 GB/s)
gemv: 0.112002 seconds (0.448 Gnz/s, 1.790 Gflop/s, 10.8 to 17.9 GB/s)
gemv: 0.111844 seconds (0.448 Gnz/s, 1.793 Gflop/s, 10.8 to 17.9 GB/s)
gemv: 0.111809 seconds (0.448 Gnz/s, 1.793 Gflop/s, 10.8 to 17.9 GB/s)
gemv: 0.111908 seconds (0.448 Gnz/s, 1.792 Gflop/s, 10.8 to 17.9 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,6430905600,24594165141,9833606,5221797200,496774000,469818,8487381,5239046,2640919275,3.824370,2199.088008,0.410661,0.075113,11.067833,0.879272,1868.507880,0.168823,11.183802
total,-1,6430905600,24594165141,9833606,5221797200,496774000,469818,8487381,5239046,2640919275,3.824370,2199.088008,0.410661,0.075113,11.067833,0.879272,1868.507880,0.168823,11.183802
