
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 3.171574 seconds (23.2 MB/s)
csr_from_coo: 0.080069 seconds, 113076 rows, 113076 columns, 3805068 nonzeros, 10 to 7031 nonzeros per row, 1 threads, 113076 to 113076 rows per thread, 3805068 to 3805068 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
gemv (warmup): 0.007955 seconds (0.478 Gnz/s, 0.957 Gflop/s, 6.1 to 9.8 GB/s)
gemv: 0.007814 seconds (0.487 Gnz/s, 0.974 Gflop/s, 6.2 to 10.0 GB/s)
gemv: 0.007832 seconds (0.486 Gnz/s, 0.972 Gflop/s, 6.2 to 9.9 GB/s)
gemv: 0.007816 seconds (0.487 Gnz/s, 0.974 Gflop/s, 6.2 to 10.0 GB/s)
gemv: 0.007819 seconds (0.487 Gnz/s, 0.973 Gflop/s, 6.2 to 10.0 GB/s)
gemv: 0.007824 seconds (0.486 Gnz/s, 0.973 Gflop/s, 6.2 to 10.0 GB/s)
gemv: 0.007827 seconds (0.486 Gnz/s, 0.972 Gflop/s, 6.2 to 10.0 GB/s)
gemv: 0.007821 seconds (0.487 Gnz/s, 0.973 Gflop/s, 6.2 to 10.0 GB/s)
gemv: 0.007826 seconds (0.486 Gnz/s, 0.972 Gflop/s, 6.2 to 10.0 GB/s)
gemv: 0.007812 seconds (0.487 Gnz/s, 0.974 Gflop/s, 6.2 to 10.0 GB/s)
gemv: 0.007822 seconds (0.486 Gnz/s, 0.973 Gflop/s, 6.2 to 10.0 GB/s)
gemv: 0.007840 seconds (0.485 Gnz/s, 0.971 Gflop/s, 6.2 to 9.9 GB/s)
gemv: 0.007818 seconds (0.487 Gnz/s, 0.973 Gflop/s, 6.2 to 10.0 GB/s)
gemv: 0.007826 seconds (0.486 Gnz/s, 0.972 Gflop/s, 6.2 to 10.0 GB/s)
gemv: 0.007834 seconds (0.486 Gnz/s, 0.971 Gflop/s, 6.2 to 9.9 GB/s)
gemv: 0.007829 seconds (0.486 Gnz/s, 0.972 Gflop/s, 6.2 to 10.0 GB/s)
gemv: 0.007850 seconds (0.485 Gnz/s, 0.969 Gflop/s, 6.2 to 9.9 GB/s)
gemv: 0.007826 seconds (0.486 Gnz/s, 0.972 Gflop/s, 6.2 to 10.0 GB/s)
gemv: 0.007826 seconds (0.486 Gnz/s, 0.972 Gflop/s, 6.2 to 10.0 GB/s)
gemv: 0.007830 seconds (0.486 Gnz/s, 0.972 Gflop/s, 6.2 to 10.0 GB/s)
gemv: 0.007830 seconds (0.486 Gnz/s, 0.972 Gflop/s, 6.2 to 10.0 GB/s)
gemv: 0.007837 seconds (0.486 Gnz/s, 0.971 Gflop/s, 6.2 to 9.9 GB/s)
gemv: 0.007823 seconds (0.486 Gnz/s, 0.973 Gflop/s, 6.2 to 10.0 GB/s)
gemv: 0.007832 seconds (0.486 Gnz/s, 0.972 Gflop/s, 6.2 to 9.9 GB/s)
gemv: 0.007844 seconds (0.485 Gnz/s, 0.970 Gflop/s, 6.2 to 9.9 GB/s)
gemv: 0.007825 seconds (0.486 Gnz/s, 0.973 Gflop/s, 6.2 to 10.0 GB/s)
gemv: 0.007831 seconds (0.486 Gnz/s, 0.972 Gflop/s, 6.2 to 9.9 GB/s)
gemv: 0.007808 seconds (0.487 Gnz/s, 0.975 Gflop/s, 6.2 to 10.0 GB/s)
gemv: 0.007839 seconds (0.485 Gnz/s, 0.971 Gflop/s, 6.2 to 9.9 GB/s)
gemv: 0.007827 seconds (0.486 Gnz/s, 0.972 Gflop/s, 6.2 to 10.0 GB/s)
gemv: 0.007825 seconds (0.486 Gnz/s, 0.973 Gflop/s, 6.2 to 10.0 GB/s)
gemv: 0.007835 seconds (0.486 Gnz/s, 0.971 Gflop/s, 6.2 to 9.9 GB/s)
gemv: 0.007814 seconds (0.487 Gnz/s, 0.974 Gflop/s, 6.2 to 10.0 GB/s)
gemv: 0.007840 seconds (0.485 Gnz/s, 0.971 Gflop/s, 6.2 to 9.9 GB/s)
gemv: 0.007828 seconds (0.486 Gnz/s, 0.972 Gflop/s, 6.2 to 10.0 GB/s)
gemv: 0.007818 seconds (0.487 Gnz/s, 0.973 Gflop/s, 6.2 to 10.0 GB/s)
gemv: 0.007829 seconds (0.486 Gnz/s, 0.972 Gflop/s, 6.2 to 10.0 GB/s)
gemv: 0.007825 seconds (0.486 Gnz/s, 0.973 Gflop/s, 6.2 to 10.0 GB/s)
gemv: 0.007830 seconds (0.486 Gnz/s, 0.972 Gflop/s, 6.2 to 9.9 GB/s)
gemv: 0.007827 seconds (0.486 Gnz/s, 0.972 Gflop/s, 6.2 to 10.0 GB/s)
gemv: 0.007835 seconds (0.486 Gnz/s, 0.971 Gflop/s, 6.2 to 9.9 GB/s)
gemv: 0.007826 seconds (0.486 Gnz/s, 0.972 Gflop/s, 6.2 to 10.0 GB/s)
gemv: 0.007816 seconds (0.487 Gnz/s, 0.974 Gflop/s, 6.2 to 10.0 GB/s)
gemv: 0.007833 seconds (0.486 Gnz/s, 0.972 Gflop/s, 6.2 to 9.9 GB/s)
gemv: 0.007830 seconds (0.486 Gnz/s, 0.972 Gflop/s, 6.2 to 9.9 GB/s)
gemv: 0.007840 seconds (0.485 Gnz/s, 0.971 Gflop/s, 6.2 to 9.9 GB/s)
gemv: 0.007831 seconds (0.486 Gnz/s, 0.972 Gflop/s, 6.2 to 9.9 GB/s)
gemv: 0.007808 seconds (0.487 Gnz/s, 0.975 Gflop/s, 6.2 to 10.0 GB/s)
gemv: 0.007840 seconds (0.485 Gnz/s, 0.971 Gflop/s, 6.2 to 9.9 GB/s)
gemv: 0.007825 seconds (0.486 Gnz/s, 0.973 Gflop/s, 6.2 to 10.0 GB/s)
gemv: 0.007827 seconds (0.486 Gnz/s, 0.972 Gflop/s, 6.2 to 10.0 GB/s)
gemv: 0.007843 seconds (0.485 Gnz/s, 0.970 Gflop/s, 6.2 to 9.9 GB/s)
gemv: 0.007813 seconds (0.487 Gnz/s, 0.974 Gflop/s, 6.2 to 10.0 GB/s)
gemv: 0.007839 seconds (0.485 Gnz/s, 0.971 Gflop/s, 6.2 to 9.9 GB/s)
gemv: 0.007843 seconds (0.485 Gnz/s, 0.970 Gflop/s, 6.2 to 9.9 GB/s)
gemv: 0.007832 seconds (0.486 Gnz/s, 0.972 Gflop/s, 6.2 to 9.9 GB/s)
gemv: 0.007816 seconds (0.487 Gnz/s, 0.974 Gflop/s, 6.2 to 10.0 GB/s)
gemv: 0.007821 seconds (0.486 Gnz/s, 0.973 Gflop/s, 6.2 to 10.0 GB/s)
gemv: 0.007836 seconds (0.486 Gnz/s, 0.971 Gflop/s, 6.2 to 9.9 GB/s)
gemv: 0.007833 seconds (0.486 Gnz/s, 0.972 Gflop/s, 6.2 to 9.9 GB/s)
gemv: 0.007821 seconds (0.486 Gnz/s, 0.973 Gflop/s, 6.2 to 10.0 GB/s)
gemv: 0.007821 seconds (0.487 Gnz/s, 0.973 Gflop/s, 6.2 to 10.0 GB/s)
gemv: 0.007828 seconds (0.486 Gnz/s, 0.972 Gflop/s, 6.2 to 10.0 GB/s)
gemv: 0.007837 seconds (0.486 Gnz/s, 0.971 Gflop/s, 6.2 to 9.9 GB/s)
gemv: 0.007845 seconds (0.485 Gnz/s, 0.970 Gflop/s, 6.2 to 9.9 GB/s)
gemv: 0.007844 seconds (0.485 Gnz/s, 0.970 Gflop/s, 6.2 to 9.9 GB/s)
gemv: 0.007828 seconds (0.486 Gnz/s, 0.972 Gflop/s, 6.2 to 10.0 GB/s)
gemv: 0.007843 seconds (0.485 Gnz/s, 0.970 Gflop/s, 6.2 to 9.9 GB/s)
gemv: 0.007849 seconds (0.485 Gnz/s, 0.970 Gflop/s, 6.2 to 9.9 GB/s)
gemv: 0.007841 seconds (0.485 Gnz/s, 0.971 Gflop/s, 6.2 to 9.9 GB/s)
gemv: 0.007840 seconds (0.485 Gnz/s, 0.971 Gflop/s, 6.2 to 9.9 GB/s)
gemv: 0.007815 seconds (0.487 Gnz/s, 0.974 Gflop/s, 6.2 to 10.0 GB/s)
gemv: 0.007829 seconds (0.486 Gnz/s, 0.972 Gflop/s, 6.2 to 10.0 GB/s)
gemv: 0.007839 seconds (0.485 Gnz/s, 0.971 Gflop/s, 6.2 to 9.9 GB/s)
gemv: 0.007836 seconds (0.486 Gnz/s, 0.971 Gflop/s, 6.2 to 9.9 GB/s)
gemv: 0.007843 seconds (0.485 Gnz/s, 0.970 Gflop/s, 6.2 to 9.9 GB/s)
gemv: 0.007825 seconds (0.486 Gnz/s, 0.973 Gflop/s, 6.2 to 10.0 GB/s)
gemv: 0.007837 seconds (0.486 Gnz/s, 0.971 Gflop/s, 6.2 to 9.9 GB/s)
gemv: 0.007849 seconds (0.485 Gnz/s, 0.970 Gflop/s, 6.2 to 9.9 GB/s)
gemv: 0.007849 seconds (0.485 Gnz/s, 0.970 Gflop/s, 6.2 to 9.9 GB/s)
gemv: 0.007840 seconds (0.485 Gnz/s, 0.971 Gflop/s, 6.2 to 9.9 GB/s)
gemv: 0.007827 seconds (0.486 Gnz/s, 0.972 Gflop/s, 6.2 to 10.0 GB/s)
gemv: 0.007841 seconds (0.485 Gnz/s, 0.971 Gflop/s, 6.2 to 9.9 GB/s)
gemv: 0.007852 seconds (0.485 Gnz/s, 0.969 Gflop/s, 6.2 to 9.9 GB/s)
gemv: 0.007845 seconds (0.485 Gnz/s, 0.970 Gflop/s, 6.2 to 9.9 GB/s)
gemv: 0.007833 seconds (0.486 Gnz/s, 0.972 Gflop/s, 6.2 to 9.9 GB/s)
gemv: 0.007819 seconds (0.487 Gnz/s, 0.973 Gflop/s, 6.2 to 10.0 GB/s)
gemv: 0.007834 seconds (0.486 Gnz/s, 0.971 Gflop/s, 6.2 to 9.9 GB/s)
gemv: 0.007836 seconds (0.486 Gnz/s, 0.971 Gflop/s, 6.2 to 9.9 GB/s)
gemv: 0.007845 seconds (0.485 Gnz/s, 0.970 Gflop/s, 6.2 to 9.9 GB/s)
gemv: 0.007839 seconds (0.485 Gnz/s, 0.971 Gflop/s, 6.2 to 9.9 GB/s)
gemv: 0.007838 seconds (0.485 Gnz/s, 0.971 Gflop/s, 6.2 to 9.9 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,807518124,1752622444,11310906,281284600,19914124,377521,271908,104309,44689250,2.170382,2200.501742,0.055341,0.024195,6.401223,14.201386,1426.866743,0.222905,0.796465
total,-1,807518124,1752622444,11310906,281284600,19914124,377521,271908,104309,44689250,2.170382,2200.501742,0.055341,0.024195,6.401223,14.201386,1426.866743,0.222905,0.796465
