
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.935063 seconds (25.1 MB/s)
csr_from_coo: 0.026628 seconds, 70656 rows, 70656 columns, 1828364 nonzeros, 12 to 33 nonzeros per row, 1 threads, 70656 to 70656 rows per thread, 1828364 to 1828364 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (9 L2 ways)
gemv (warmup): 0.002424 seconds (0.392 Gnz/s, 1.508 Gflop/s, 9.8 to 15.6 GB/s)
gemv: 0.002374 seconds (0.400 Gnz/s, 1.541 Gflop/s, 10.0 to 15.9 GB/s)
gemv: 0.002368 seconds (0.401 Gnz/s, 1.544 Gflop/s, 10.0 to 15.9 GB/s)
gemv: 0.002386 seconds (0.398 Gnz/s, 1.533 Gflop/s, 9.9 to 15.8 GB/s)
gemv: 0.002372 seconds (0.400 Gnz/s, 1.541 Gflop/s, 10.0 to 15.9 GB/s)
gemv: 0.002370 seconds (0.401 Gnz/s, 1.543 Gflop/s, 10.0 to 15.9 GB/s)
gemv: 0.002370 seconds (0.401 Gnz/s, 1.543 Gflop/s, 10.0 to 15.9 GB/s)
gemv: 0.002383 seconds (0.398 Gnz/s, 1.534 Gflop/s, 9.9 to 15.8 GB/s)
gemv: 0.002370 seconds (0.401 Gnz/s, 1.543 Gflop/s, 10.0 to 15.9 GB/s)
gemv: 0.002370 seconds (0.401 Gnz/s, 1.543 Gflop/s, 10.0 to 15.9 GB/s)
gemv: 0.002372 seconds (0.400 Gnz/s, 1.542 Gflop/s, 10.0 to 15.9 GB/s)
gemv: 0.002386 seconds (0.398 Gnz/s, 1.533 Gflop/s, 9.9 to 15.8 GB/s)
gemv: 0.002374 seconds (0.400 Gnz/s, 1.541 Gflop/s, 10.0 to 15.9 GB/s)
gemv: 0.002370 seconds (0.401 Gnz/s, 1.543 Gflop/s, 10.0 to 15.9 GB/s)
gemv: 0.002372 seconds (0.400 Gnz/s, 1.542 Gflop/s, 10.0 to 15.9 GB/s)
gemv: 0.002387 seconds (0.398 Gnz/s, 1.532 Gflop/s, 9.9 to 15.8 GB/s)
gemv: 0.002374 seconds (0.400 Gnz/s, 1.540 Gflop/s, 10.0 to 15.9 GB/s)
gemv: 0.002373 seconds (0.400 Gnz/s, 1.541 Gflop/s, 10.0 to 15.9 GB/s)
gemv: 0.002372 seconds (0.400 Gnz/s, 1.542 Gflop/s, 10.0 to 15.9 GB/s)
gemv: 0.002383 seconds (0.398 Gnz/s, 1.534 Gflop/s, 9.9 to 15.8 GB/s)
gemv: 0.002373 seconds (0.400 Gnz/s, 1.541 Gflop/s, 10.0 to 15.9 GB/s)
gemv: 0.002372 seconds (0.400 Gnz/s, 1.542 Gflop/s, 10.0 to 15.9 GB/s)
gemv: 0.002372 seconds (0.400 Gnz/s, 1.542 Gflop/s, 10.0 to 15.9 GB/s)
gemv: 0.002386 seconds (0.398 Gnz/s, 1.533 Gflop/s, 9.9 to 15.8 GB/s)
gemv: 0.002372 seconds (0.400 Gnz/s, 1.542 Gflop/s, 10.0 to 15.9 GB/s)
gemv: 0.002370 seconds (0.401 Gnz/s, 1.543 Gflop/s, 10.0 to 15.9 GB/s)
gemv: 0.002371 seconds (0.400 Gnz/s, 1.542 Gflop/s, 10.0 to 15.9 GB/s)
gemv: 0.002387 seconds (0.398 Gnz/s, 1.532 Gflop/s, 9.9 to 15.8 GB/s)
gemv: 0.002374 seconds (0.400 Gnz/s, 1.541 Gflop/s, 10.0 to 15.9 GB/s)
gemv: 0.002369 seconds (0.401 Gnz/s, 1.543 Gflop/s, 10.0 to 15.9 GB/s)
gemv: 0.002369 seconds (0.401 Gnz/s, 1.544 Gflop/s, 10.0 to 15.9 GB/s)
gemv: 0.002385 seconds (0.398 Gnz/s, 1.533 Gflop/s, 9.9 to 15.8 GB/s)
gemv: 0.002372 seconds (0.400 Gnz/s, 1.542 Gflop/s, 10.0 to 15.9 GB/s)
gemv: 0.002369 seconds (0.401 Gnz/s, 1.543 Gflop/s, 10.0 to 15.9 GB/s)
gemv: 0.002370 seconds (0.401 Gnz/s, 1.543 Gflop/s, 10.0 to 15.9 GB/s)
gemv: 0.002387 seconds (0.398 Gnz/s, 1.532 Gflop/s, 9.9 to 15.8 GB/s)
gemv: 0.002371 seconds (0.400 Gnz/s, 1.542 Gflop/s, 10.0 to 15.9 GB/s)
gemv: 0.002370 seconds (0.401 Gnz/s, 1.543 Gflop/s, 10.0 to 15.9 GB/s)
gemv: 0.002370 seconds (0.401 Gnz/s, 1.543 Gflop/s, 10.0 to 15.9 GB/s)
gemv: 0.002386 seconds (0.398 Gnz/s, 1.533 Gflop/s, 9.9 to 15.8 GB/s)
gemv: 0.002371 seconds (0.400 Gnz/s, 1.542 Gflop/s, 10.0 to 15.9 GB/s)
gemv: 0.002366 seconds (0.401 Gnz/s, 1.545 Gflop/s, 10.0 to 15.9 GB/s)
gemv: 0.002371 seconds (0.401 Gnz/s, 1.543 Gflop/s, 10.0 to 15.9 GB/s)
gemv: 0.002386 seconds (0.398 Gnz/s, 1.532 Gflop/s, 9.9 to 15.8 GB/s)
gemv: 0.002375 seconds (0.400 Gnz/s, 1.540 Gflop/s, 10.0 to 15.9 GB/s)
gemv: 0.002372 seconds (0.400 Gnz/s, 1.542 Gflop/s, 10.0 to 15.9 GB/s)
gemv: 0.002372 seconds (0.400 Gnz/s, 1.542 Gflop/s, 10.0 to 15.9 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,465851281,548607582,7068906,150852800,8891930,76035,29561,11220,11395351,1.177645,2204.631661,0.024461,0.019000,9.183933,28.407070,2453.272274,0.267127,0.248843
total,-1,465851281,548607582,7068906,150852800,8891930,76035,29561,11220,11395351,1.177645,2204.631661,0.024461,0.019000,9.183933,28.407070,2453.272274,0.267127,0.248843
