
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.969855 seconds (28.0 MB/s)
csr_from_coo: 0.033669 seconds, 204316 rows, 204316 columns, 1423116 nonzeros, 4 to 10 nonzeros per row, 1 threads, 204316 to 204316 rows per thread, 1423116 to 1423116 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (3 L2 ways)
gemv (warmup): 0.007938 seconds (0.103 Gnz/s, 0.359 Gflop/s, 2.8 to 4.0 GB/s)
gemv: 0.007103 seconds (0.115 Gnz/s, 0.401 Gflop/s, 3.1 to 4.5 GB/s)
gemv: 0.007091 seconds (0.115 Gnz/s, 0.401 Gflop/s, 3.1 to 4.5 GB/s)
gemv: 0.007094 seconds (0.115 Gnz/s, 0.401 Gflop/s, 3.1 to 4.5 GB/s)
gemv: 0.007101 seconds (0.115 Gnz/s, 0.401 Gflop/s, 3.1 to 4.5 GB/s)
gemv: 0.007102 seconds (0.115 Gnz/s, 0.401 Gflop/s, 3.1 to 4.5 GB/s)
gemv: 0.007091 seconds (0.115 Gnz/s, 0.401 Gflop/s, 3.1 to 4.5 GB/s)
gemv: 0.007102 seconds (0.115 Gnz/s, 0.401 Gflop/s, 3.1 to 4.5 GB/s)
gemv: 0.007102 seconds (0.115 Gnz/s, 0.401 Gflop/s, 3.1 to 4.5 GB/s)
gemv: 0.007105 seconds (0.115 Gnz/s, 0.401 Gflop/s, 3.1 to 4.5 GB/s)
gemv: 0.007094 seconds (0.115 Gnz/s, 0.401 Gflop/s, 3.1 to 4.5 GB/s)
gemv: 0.007098 seconds (0.115 Gnz/s, 0.401 Gflop/s, 3.1 to 4.5 GB/s)
gemv: 0.007105 seconds (0.115 Gnz/s, 0.401 Gflop/s, 3.1 to 4.5 GB/s)
gemv: 0.007090 seconds (0.115 Gnz/s, 0.401 Gflop/s, 3.1 to 4.5 GB/s)
gemv: 0.007100 seconds (0.115 Gnz/s, 0.401 Gflop/s, 3.1 to 4.5 GB/s)
gemv: 0.007103 seconds (0.115 Gnz/s, 0.401 Gflop/s, 3.1 to 4.5 GB/s)
gemv: 0.007103 seconds (0.115 Gnz/s, 0.401 Gflop/s, 3.1 to 4.5 GB/s)
gemv: 0.007090 seconds (0.115 Gnz/s, 0.401 Gflop/s, 3.1 to 4.5 GB/s)
gemv: 0.007097 seconds (0.115 Gnz/s, 0.401 Gflop/s, 3.1 to 4.5 GB/s)
gemv: 0.007102 seconds (0.115 Gnz/s, 0.401 Gflop/s, 3.1 to 4.5 GB/s)
gemv: 0.007089 seconds (0.115 Gnz/s, 0.402 Gflop/s, 3.1 to 4.5 GB/s)
gemv: 0.007100 seconds (0.115 Gnz/s, 0.401 Gflop/s, 3.1 to 4.5 GB/s)
gemv: 0.007104 seconds (0.115 Gnz/s, 0.401 Gflop/s, 3.1 to 4.5 GB/s)
gemv: 0.007105 seconds (0.115 Gnz/s, 0.401 Gflop/s, 3.1 to 4.5 GB/s)
gemv: 0.007092 seconds (0.115 Gnz/s, 0.401 Gflop/s, 3.1 to 4.5 GB/s)
gemv: 0.007100 seconds (0.115 Gnz/s, 0.401 Gflop/s, 3.1 to 4.5 GB/s)
gemv: 0.007107 seconds (0.114 Gnz/s, 0.400 Gflop/s, 3.1 to 4.5 GB/s)
gemv: 0.007089 seconds (0.115 Gnz/s, 0.402 Gflop/s, 3.1 to 4.5 GB/s)
gemv: 0.007102 seconds (0.115 Gnz/s, 0.401 Gflop/s, 3.1 to 4.5 GB/s)
gemv: 0.007100 seconds (0.115 Gnz/s, 0.401 Gflop/s, 3.1 to 4.5 GB/s)
gemv: 0.007104 seconds (0.115 Gnz/s, 0.401 Gflop/s, 3.1 to 4.5 GB/s)
gemv: 0.007092 seconds (0.115 Gnz/s, 0.401 Gflop/s, 3.1 to 4.5 GB/s)
gemv: 0.007100 seconds (0.115 Gnz/s, 0.401 Gflop/s, 3.1 to 4.5 GB/s)
gemv: 0.007104 seconds (0.115 Gnz/s, 0.401 Gflop/s, 3.1 to 4.5 GB/s)
gemv: 0.007106 seconds (0.115 Gnz/s, 0.401 Gflop/s, 3.1 to 4.5 GB/s)
gemv: 0.007091 seconds (0.115 Gnz/s, 0.401 Gflop/s, 3.1 to 4.5 GB/s)
gemv: 0.007097 seconds (0.115 Gnz/s, 0.401 Gflop/s, 3.1 to 4.5 GB/s)
gemv: 0.007103 seconds (0.115 Gnz/s, 0.401 Gflop/s, 3.1 to 4.5 GB/s)
gemv: 0.007092 seconds (0.115 Gnz/s, 0.401 Gflop/s, 3.1 to 4.5 GB/s)
gemv: 0.007100 seconds (0.115 Gnz/s, 0.401 Gflop/s, 3.1 to 4.5 GB/s)
gemv: 0.007105 seconds (0.115 Gnz/s, 0.401 Gflop/s, 3.1 to 4.5 GB/s)
gemv: 0.007102 seconds (0.115 Gnz/s, 0.401 Gflop/s, 3.1 to 4.5 GB/s)
gemv: 0.007097 seconds (0.115 Gnz/s, 0.401 Gflop/s, 3.1 to 4.5 GB/s)
gemv: 0.007100 seconds (0.115 Gnz/s, 0.401 Gflop/s, 3.1 to 4.5 GB/s)
gemv: 0.007102 seconds (0.115 Gnz/s, 0.401 Gflop/s, 3.1 to 4.5 GB/s)
gemv: 0.007088 seconds (0.115 Gnz/s, 0.402 Gflop/s, 3.1 to 4.5 GB/s)
gemv: 0.007100 seconds (0.115 Gnz/s, 0.401 Gflop/s, 3.1 to 4.5 GB/s)
gemv: 0.007102 seconds (0.115 Gnz/s, 0.401 Gflop/s, 3.1 to 4.5 GB/s)
gemv: 0.007104 seconds (0.115 Gnz/s, 0.401 Gflop/s, 3.1 to 4.5 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,801061129,1583094131,20434906,205148800,6861754,56111,14283,19375,57890012,1.976246,2201.214931,0.072267,0.008524,2.450471,28.413737,1169.411212,0.477219,0.719191
total,-1,801061129,1583094131,20434906,205148800,6861754,56111,14283,19375,57890012,1.976246,2201.214931,0.072267,0.008524,2.450471,28.413737,1169.411212,0.477219,0.719191
