
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 3.290802 seconds (26.7 MB/s)
csr_from_coo: 0.064993 seconds, 204316 rows, 204316 columns, 2846228 nonzeros, 7 to 20 nonzeros per row, 1 threads, 204316 to 204316 rows per thread, 2846228 to 2846228 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (3 L2 ways)
gemv (warmup): 0.008464 seconds (0.336 Gnz/s, 0.673 Gflop/s, 4.6 to 7.1 GB/s)
gemv: 0.007241 seconds (0.393 Gnz/s, 0.786 Gflop/s, 5.4 to 8.3 GB/s)
gemv: 0.007247 seconds (0.393 Gnz/s, 0.785 Gflop/s, 5.4 to 8.3 GB/s)
gemv: 0.007261 seconds (0.392 Gnz/s, 0.784 Gflop/s, 5.4 to 8.3 GB/s)
gemv: 0.007246 seconds (0.393 Gnz/s, 0.786 Gflop/s, 5.4 to 8.3 GB/s)
gemv: 0.007239 seconds (0.393 Gnz/s, 0.786 Gflop/s, 5.4 to 8.3 GB/s)
gemv: 0.007233 seconds (0.394 Gnz/s, 0.787 Gflop/s, 5.4 to 8.3 GB/s)
gemv: 0.007233 seconds (0.393 Gnz/s, 0.787 Gflop/s, 5.4 to 8.3 GB/s)
gemv: 0.007233 seconds (0.394 Gnz/s, 0.787 Gflop/s, 5.4 to 8.3 GB/s)
gemv: 0.007244 seconds (0.393 Gnz/s, 0.786 Gflop/s, 5.4 to 8.3 GB/s)
gemv: 0.007259 seconds (0.392 Gnz/s, 0.784 Gflop/s, 5.4 to 8.3 GB/s)
gemv: 0.007221 seconds (0.394 Gnz/s, 0.788 Gflop/s, 5.4 to 8.3 GB/s)
gemv: 0.007253 seconds (0.392 Gnz/s, 0.785 Gflop/s, 5.4 to 8.3 GB/s)
gemv: 0.007232 seconds (0.394 Gnz/s, 0.787 Gflop/s, 5.4 to 8.3 GB/s)
gemv: 0.007263 seconds (0.392 Gnz/s, 0.784 Gflop/s, 5.4 to 8.3 GB/s)
gemv: 0.007225 seconds (0.394 Gnz/s, 0.788 Gflop/s, 5.4 to 8.3 GB/s)
gemv: 0.007247 seconds (0.393 Gnz/s, 0.786 Gflop/s, 5.4 to 8.3 GB/s)
gemv: 0.007252 seconds (0.392 Gnz/s, 0.785 Gflop/s, 5.4 to 8.3 GB/s)
gemv: 0.007212 seconds (0.395 Gnz/s, 0.789 Gflop/s, 5.4 to 8.3 GB/s)
gemv: 0.007234 seconds (0.393 Gnz/s, 0.787 Gflop/s, 5.4 to 8.3 GB/s)
gemv: 0.007230 seconds (0.394 Gnz/s, 0.787 Gflop/s, 5.4 to 8.3 GB/s)
gemv: 0.007250 seconds (0.393 Gnz/s, 0.785 Gflop/s, 5.4 to 8.3 GB/s)
gemv: 0.007225 seconds (0.394 Gnz/s, 0.788 Gflop/s, 5.4 to 8.3 GB/s)
gemv: 0.007234 seconds (0.393 Gnz/s, 0.787 Gflop/s, 5.4 to 8.3 GB/s)
gemv: 0.007249 seconds (0.393 Gnz/s, 0.785 Gflop/s, 5.4 to 8.3 GB/s)
gemv: 0.007237 seconds (0.393 Gnz/s, 0.787 Gflop/s, 5.4 to 8.3 GB/s)
gemv: 0.007246 seconds (0.393 Gnz/s, 0.786 Gflop/s, 5.4 to 8.3 GB/s)
gemv: 0.007238 seconds (0.393 Gnz/s, 0.787 Gflop/s, 5.4 to 8.3 GB/s)
gemv: 0.007230 seconds (0.394 Gnz/s, 0.787 Gflop/s, 5.4 to 8.3 GB/s)
gemv: 0.007239 seconds (0.393 Gnz/s, 0.786 Gflop/s, 5.4 to 8.3 GB/s)
gemv: 0.007212 seconds (0.395 Gnz/s, 0.789 Gflop/s, 5.4 to 8.3 GB/s)
gemv: 0.007255 seconds (0.392 Gnz/s, 0.785 Gflop/s, 5.4 to 8.3 GB/s)
gemv: 0.007252 seconds (0.392 Gnz/s, 0.785 Gflop/s, 5.4 to 8.3 GB/s)
gemv: 0.007245 seconds (0.393 Gnz/s, 0.786 Gflop/s, 5.4 to 8.3 GB/s)
gemv: 0.007232 seconds (0.394 Gnz/s, 0.787 Gflop/s, 5.4 to 8.3 GB/s)
gemv: 0.007257 seconds (0.392 Gnz/s, 0.784 Gflop/s, 5.4 to 8.3 GB/s)
gemv: 0.007241 seconds (0.393 Gnz/s, 0.786 Gflop/s, 5.4 to 8.3 GB/s)
gemv: 0.007244 seconds (0.393 Gnz/s, 0.786 Gflop/s, 5.4 to 8.3 GB/s)
gemv: 0.007239 seconds (0.393 Gnz/s, 0.786 Gflop/s, 5.4 to 8.3 GB/s)
gemv: 0.007229 seconds (0.394 Gnz/s, 0.787 Gflop/s, 5.4 to 8.3 GB/s)
gemv: 0.007253 seconds (0.392 Gnz/s, 0.785 Gflop/s, 5.4 to 8.3 GB/s)
gemv: 0.007252 seconds (0.392 Gnz/s, 0.785 Gflop/s, 5.4 to 8.3 GB/s)
gemv: 0.007223 seconds (0.394 Gnz/s, 0.788 Gflop/s, 5.4 to 8.3 GB/s)
gemv: 0.007245 seconds (0.393 Gnz/s, 0.786 Gflop/s, 5.4 to 8.3 GB/s)
gemv: 0.007232 seconds (0.394 Gnz/s, 0.787 Gflop/s, 5.4 to 8.3 GB/s)
gemv: 0.007245 seconds (0.393 Gnz/s, 0.786 Gflop/s, 5.4 to 8.3 GB/s)
gemv: 0.007252 seconds (0.392 Gnz/s, 0.785 Gflop/s, 5.4 to 8.3 GB/s)
gemv: 0.007224 seconds (0.394 Gnz/s, 0.788 Gflop/s, 5.4 to 8.3 GB/s)
gemv: 0.007264 seconds (0.392 Gnz/s, 0.784 Gflop/s, 5.4 to 8.3 GB/s)
gemv: 0.007237 seconds (0.393 Gnz/s, 0.787 Gflop/s, 5.4 to 8.3 GB/s)
gemv: 0.007257 seconds (0.392 Gnz/s, 0.784 Gflop/s, 5.4 to 8.3 GB/s)
gemv: 0.007252 seconds (0.392 Gnz/s, 0.785 Gflop/s, 5.4 to 8.3 GB/s)
gemv: 0.007262 seconds (0.392 Gnz/s, 0.784 Gflop/s, 5.4 to 8.3 GB/s)
gemv: 0.007237 seconds (0.393 Gnz/s, 0.787 Gflop/s, 5.4 to 8.3 GB/s)
gemv: 0.007231 seconds (0.394 Gnz/s, 0.787 Gflop/s, 5.4 to 8.3 GB/s)
gemv: 0.007251 seconds (0.393 Gnz/s, 0.785 Gflop/s, 5.4 to 8.3 GB/s)
gemv: 0.007238 seconds (0.393 Gnz/s, 0.787 Gflop/s, 5.4 to 8.3 GB/s)
gemv: 0.007250 seconds (0.393 Gnz/s, 0.785 Gflop/s, 5.4 to 8.3 GB/s)
gemv: 0.007229 seconds (0.394 Gnz/s, 0.787 Gflop/s, 5.4 to 8.3 GB/s)
gemv: 0.007249 seconds (0.393 Gnz/s, 0.785 Gflop/s, 5.4 to 8.3 GB/s)
gemv: 0.007228 seconds (0.394 Gnz/s, 0.788 Gflop/s, 5.4 to 8.3 GB/s)
gemv: 0.007226 seconds (0.394 Gnz/s, 0.788 Gflop/s, 5.4 to 8.3 GB/s)
gemv: 0.007255 seconds (0.392 Gnz/s, 0.785 Gflop/s, 5.4 to 8.3 GB/s)
gemv: 0.007248 seconds (0.393 Gnz/s, 0.785 Gflop/s, 5.4 to 8.3 GB/s)
gemv: 0.007246 seconds (0.393 Gnz/s, 0.786 Gflop/s, 5.4 to 8.3 GB/s)
gemv: 0.007248 seconds (0.393 Gnz/s, 0.785 Gflop/s, 5.4 to 8.3 GB/s)
gemv: 0.007238 seconds (0.393 Gnz/s, 0.786 Gflop/s, 5.4 to 8.3 GB/s)
gemv: 0.007266 seconds (0.392 Gnz/s, 0.783 Gflop/s, 5.4 to 8.3 GB/s)
gemv: 0.007240 seconds (0.393 Gnz/s, 0.786 Gflop/s, 5.4 to 8.3 GB/s)
gemv: 0.007241 seconds (0.393 Gnz/s, 0.786 Gflop/s, 5.4 to 8.3 GB/s)
gemv: 0.007258 seconds (0.392 Gnz/s, 0.784 Gflop/s, 5.4 to 8.3 GB/s)
gemv: 0.007246 seconds (0.393 Gnz/s, 0.786 Gflop/s, 5.4 to 8.3 GB/s)
gemv: 0.007256 seconds (0.392 Gnz/s, 0.785 Gflop/s, 5.4 to 8.3 GB/s)
gemv: 0.007269 seconds (0.392 Gnz/s, 0.783 Gflop/s, 5.4 to 8.3 GB/s)
gemv: 0.007257 seconds (0.392 Gnz/s, 0.784 Gflop/s, 5.4 to 8.3 GB/s)
gemv: 0.007228 seconds (0.394 Gnz/s, 0.788 Gflop/s, 5.4 to 8.3 GB/s)
gemv: 0.007247 seconds (0.393 Gnz/s, 0.786 Gflop/s, 5.4 to 8.3 GB/s)
gemv: 0.007260 seconds (0.392 Gnz/s, 0.784 Gflop/s, 5.4 to 8.3 GB/s)
gemv: 0.007260 seconds (0.392 Gnz/s, 0.784 Gflop/s, 5.4 to 8.3 GB/s)
gemv: 0.007229 seconds (0.394 Gnz/s, 0.787 Gflop/s, 5.4 to 8.3 GB/s)
gemv: 0.007244 seconds (0.393 Gnz/s, 0.786 Gflop/s, 5.4 to 8.3 GB/s)
gemv: 0.007243 seconds (0.393 Gnz/s, 0.786 Gflop/s, 5.4 to 8.3 GB/s)
gemv: 0.007242 seconds (0.393 Gnz/s, 0.786 Gflop/s, 5.4 to 8.3 GB/s)
gemv: 0.007218 seconds (0.394 Gnz/s, 0.789 Gflop/s, 5.4 to 8.3 GB/s)
gemv: 0.007243 seconds (0.393 Gnz/s, 0.786 Gflop/s, 5.4 to 8.3 GB/s)
gemv: 0.007250 seconds (0.393 Gnz/s, 0.785 Gflop/s, 5.4 to 8.3 GB/s)
gemv: 0.007240 seconds (0.393 Gnz/s, 0.786 Gflop/s, 5.4 to 8.3 GB/s)
gemv: 0.007250 seconds (0.393 Gnz/s, 0.785 Gflop/s, 5.4 to 8.3 GB/s)
gemv: 0.007246 seconds (0.393 Gnz/s, 0.786 Gflop/s, 5.4 to 8.3 GB/s)
gemv: 0.007268 seconds (0.392 Gnz/s, 0.783 Gflop/s, 5.4 to 8.3 GB/s)
gemv: 0.007257 seconds (0.392 Gnz/s, 0.784 Gflop/s, 5.4 to 8.3 GB/s)
gemv: 0.007243 seconds (0.393 Gnz/s, 0.786 Gflop/s, 5.4 to 8.3 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,1077691535,1613773965,20434906,286772000,13480796,36039,19778,14357,65294991,1.497436,2201.211263,0.060588,0.012477,4.707994,27.873510,1592.518299,0.338258,0.733130
total,-1,1077691535,1613773965,20434906,286772000,13480796,36039,19778,14357,65294991,1.497436,2201.211263,0.060588,0.012477,4.707994,27.873510,1592.518299,0.338258,0.733130
