
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 6.041082 seconds (29.8 MB/s)
csr_from_coo: 0.208373 seconds, 155331 rows, 155331 columns, 11283503 nonzeros, 15 to 2749 nonzeros per row, 1 threads, 155331 to 155331 rows per thread, 11283503 to 11283503 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (6 L2 ways)
gemv (warmup): 0.011492 seconds (0.498 Gnz/s, 1.964 Gflop/s, 12.1 to 19.9 GB/s)
gemv: 0.011386 seconds (0.502 Gnz/s, 1.982 Gflop/s, 12.2 to 20.0 GB/s)
gemv: 0.011385 seconds (0.502 Gnz/s, 1.982 Gflop/s, 12.2 to 20.0 GB/s)
gemv: 0.011373 seconds (0.503 Gnz/s, 1.984 Gflop/s, 12.2 to 20.1 GB/s)
gemv: 0.011377 seconds (0.503 Gnz/s, 1.984 Gflop/s, 12.2 to 20.1 GB/s)
gemv: 0.011364 seconds (0.503 Gnz/s, 1.986 Gflop/s, 12.2 to 20.1 GB/s)
gemv: 0.011388 seconds (0.502 Gnz/s, 1.982 Gflop/s, 12.2 to 20.0 GB/s)
gemv: 0.011355 seconds (0.504 Gnz/s, 1.987 Gflop/s, 12.3 to 20.1 GB/s)
gemv: 0.011389 seconds (0.502 Gnz/s, 1.981 Gflop/s, 12.2 to 20.0 GB/s)
gemv: 0.011394 seconds (0.502 Gnz/s, 1.981 Gflop/s, 12.2 to 20.0 GB/s)
gemv: 0.011393 seconds (0.502 Gnz/s, 1.981 Gflop/s, 12.2 to 20.0 GB/s)
gemv: 0.011410 seconds (0.501 Gnz/s, 1.978 Gflop/s, 12.2 to 20.0 GB/s)
gemv: 0.011372 seconds (0.503 Gnz/s, 1.984 Gflop/s, 12.2 to 20.1 GB/s)
gemv: 0.011381 seconds (0.503 Gnz/s, 1.983 Gflop/s, 12.2 to 20.0 GB/s)
gemv: 0.011376 seconds (0.503 Gnz/s, 1.984 Gflop/s, 12.2 to 20.1 GB/s)
gemv: 0.011379 seconds (0.503 Gnz/s, 1.983 Gflop/s, 12.2 to 20.0 GB/s)
gemv: 0.011380 seconds (0.503 Gnz/s, 1.983 Gflop/s, 12.2 to 20.0 GB/s)
gemv: 0.011386 seconds (0.502 Gnz/s, 1.982 Gflop/s, 12.2 to 20.0 GB/s)
gemv: 0.011366 seconds (0.503 Gnz/s, 1.985 Gflop/s, 12.2 to 20.1 GB/s)
gemv: 0.011402 seconds (0.502 Gnz/s, 1.979 Gflop/s, 12.2 to 20.0 GB/s)
gemv: 0.011358 seconds (0.504 Gnz/s, 1.987 Gflop/s, 12.3 to 20.1 GB/s)
gemv: 0.011381 seconds (0.503 Gnz/s, 1.983 Gflop/s, 12.2 to 20.0 GB/s)
gemv: 0.011385 seconds (0.502 Gnz/s, 1.982 Gflop/s, 12.2 to 20.0 GB/s)
gemv: 0.011410 seconds (0.501 Gnz/s, 1.978 Gflop/s, 12.2 to 20.0 GB/s)
gemv: 0.011355 seconds (0.504 Gnz/s, 1.987 Gflop/s, 12.3 to 20.1 GB/s)
gemv: 0.011422 seconds (0.501 Gnz/s, 1.976 Gflop/s, 12.2 to 20.0 GB/s)
gemv: 0.011399 seconds (0.502 Gnz/s, 1.980 Gflop/s, 12.2 to 20.0 GB/s)
gemv: 0.011375 seconds (0.503 Gnz/s, 1.984 Gflop/s, 12.2 to 20.1 GB/s)
gemv: 0.011373 seconds (0.503 Gnz/s, 1.984 Gflop/s, 12.2 to 20.1 GB/s)
gemv: 0.011398 seconds (0.502 Gnz/s, 1.980 Gflop/s, 12.2 to 20.0 GB/s)
gemv: 0.011370 seconds (0.503 Gnz/s, 1.985 Gflop/s, 12.2 to 20.1 GB/s)
gemv: 0.011390 seconds (0.502 Gnz/s, 1.981 Gflop/s, 12.2 to 20.0 GB/s)
gemv: 0.011363 seconds (0.503 Gnz/s, 1.986 Gflop/s, 12.2 to 20.1 GB/s)
gemv: 0.011378 seconds (0.503 Gnz/s, 1.983 Gflop/s, 12.2 to 20.1 GB/s)
gemv: 0.011362 seconds (0.503 Gnz/s, 1.986 Gflop/s, 12.2 to 20.1 GB/s)
gemv: 0.011367 seconds (0.503 Gnz/s, 1.985 Gflop/s, 12.2 to 20.1 GB/s)
gemv: 0.011370 seconds (0.503 Gnz/s, 1.985 Gflop/s, 12.2 to 20.1 GB/s)
gemv: 0.011386 seconds (0.502 Gnz/s, 1.982 Gflop/s, 12.2 to 20.0 GB/s)
gemv: 0.011374 seconds (0.503 Gnz/s, 1.984 Gflop/s, 12.2 to 20.1 GB/s)
gemv: 0.011373 seconds (0.503 Gnz/s, 1.984 Gflop/s, 12.2 to 20.1 GB/s)
gemv: 0.011374 seconds (0.503 Gnz/s, 1.984 Gflop/s, 12.2 to 20.1 GB/s)
gemv: 0.011363 seconds (0.503 Gnz/s, 1.986 Gflop/s, 12.2 to 20.1 GB/s)
gemv: 0.011375 seconds (0.503 Gnz/s, 1.984 Gflop/s, 12.2 to 20.1 GB/s)
gemv: 0.011401 seconds (0.502 Gnz/s, 1.979 Gflop/s, 12.2 to 20.0 GB/s)
gemv: 0.011358 seconds (0.504 Gnz/s, 1.987 Gflop/s, 12.2 to 20.1 GB/s)
gemv: 0.011397 seconds (0.502 Gnz/s, 1.980 Gflop/s, 12.2 to 20.0 GB/s)
gemv: 0.011374 seconds (0.503 Gnz/s, 1.984 Gflop/s, 12.2 to 20.1 GB/s)
gemv: 0.011385 seconds (0.502 Gnz/s, 1.982 Gflop/s, 12.2 to 20.0 GB/s)
gemv: 0.011374 seconds (0.503 Gnz/s, 1.984 Gflop/s, 12.2 to 20.1 GB/s)
gemv: 0.011371 seconds (0.503 Gnz/s, 1.985 Gflop/s, 12.2 to 20.1 GB/s)
gemv: 0.011365 seconds (0.503 Gnz/s, 1.986 Gflop/s, 12.2 to 20.1 GB/s)
gemv: 0.011386 seconds (0.502 Gnz/s, 1.982 Gflop/s, 12.2 to 20.0 GB/s)
gemv: 0.011375 seconds (0.503 Gnz/s, 1.984 Gflop/s, 12.2 to 20.1 GB/s)
gemv: 0.011373 seconds (0.503 Gnz/s, 1.984 Gflop/s, 12.2 to 20.1 GB/s)
gemv: 0.011379 seconds (0.503 Gnz/s, 1.983 Gflop/s, 12.2 to 20.0 GB/s)
gemv: 0.011367 seconds (0.503 Gnz/s, 1.985 Gflop/s, 12.2 to 20.1 GB/s)
gemv: 0.011377 seconds (0.503 Gnz/s, 1.984 Gflop/s, 12.2 to 20.1 GB/s)
gemv: 0.011380 seconds (0.503 Gnz/s, 1.983 Gflop/s, 12.2 to 20.0 GB/s)
gemv: 0.011392 seconds (0.502 Gnz/s, 1.981 Gflop/s, 12.2 to 20.0 GB/s)
gemv: 0.011402 seconds (0.502 Gnz/s, 1.979 Gflop/s, 12.2 to 20.0 GB/s)
gemv: 0.011381 seconds (0.503 Gnz/s, 1.983 Gflop/s, 12.2 to 20.0 GB/s)
gemv: 0.011394 seconds (0.502 Gnz/s, 1.981 Gflop/s, 12.2 to 20.0 GB/s)
gemv: 0.011370 seconds (0.503 Gnz/s, 1.985 Gflop/s, 12.2 to 20.1 GB/s)
gemv: 0.011362 seconds (0.503 Gnz/s, 1.986 Gflop/s, 12.2 to 20.1 GB/s)
gemv: 0.011375 seconds (0.503 Gnz/s, 1.984 Gflop/s, 12.2 to 20.1 GB/s)
gemv: 0.011386 seconds (0.502 Gnz/s, 1.982 Gflop/s, 12.2 to 20.0 GB/s)
gemv: 0.011391 seconds (0.502 Gnz/s, 1.981 Gflop/s, 12.2 to 20.0 GB/s)
gemv: 0.011371 seconds (0.503 Gnz/s, 1.985 Gflop/s, 12.2 to 20.1 GB/s)
gemv: 0.011397 seconds (0.502 Gnz/s, 1.980 Gflop/s, 12.2 to 20.0 GB/s)
gemv: 0.011355 seconds (0.504 Gnz/s, 1.987 Gflop/s, 12.3 to 20.1 GB/s)
gemv: 0.011379 seconds (0.503 Gnz/s, 1.983 Gflop/s, 12.2 to 20.1 GB/s)
gemv: 0.011399 seconds (0.502 Gnz/s, 1.980 Gflop/s, 12.2 to 20.0 GB/s)
gemv: 0.011369 seconds (0.503 Gnz/s, 1.985 Gflop/s, 12.2 to 20.1 GB/s)
gemv: 0.011397 seconds (0.502 Gnz/s, 1.980 Gflop/s, 12.2 to 20.0 GB/s)
gemv: 0.011364 seconds (0.503 Gnz/s, 1.986 Gflop/s, 12.2 to 20.1 GB/s)
gemv: 0.011389 seconds (0.502 Gnz/s, 1.981 Gflop/s, 12.2 to 20.0 GB/s)
gemv: 0.011386 seconds (0.502 Gnz/s, 1.982 Gflop/s, 12.2 to 20.0 GB/s)
gemv: 0.011382 seconds (0.502 Gnz/s, 1.983 Gflop/s, 12.2 to 20.0 GB/s)
gemv: 0.011363 seconds (0.503 Gnz/s, 1.986 Gflop/s, 12.2 to 20.1 GB/s)
gemv: 0.011394 seconds (0.502 Gnz/s, 1.981 Gflop/s, 12.2 to 20.0 GB/s)
gemv: 0.011393 seconds (0.502 Gnz/s, 1.981 Gflop/s, 12.2 to 20.0 GB/s)
gemv: 0.011375 seconds (0.503 Gnz/s, 1.984 Gflop/s, 12.2 to 20.1 GB/s)
gemv: 0.011379 seconds (0.503 Gnz/s, 1.983 Gflop/s, 12.2 to 20.1 GB/s)
gemv: 0.011378 seconds (0.503 Gnz/s, 1.983 Gflop/s, 12.2 to 20.1 GB/s)
gemv: 0.011365 seconds (0.503 Gnz/s, 1.986 Gflop/s, 12.2 to 20.1 GB/s)
gemv: 0.011367 seconds (0.503 Gnz/s, 1.985 Gflop/s, 12.2 to 20.1 GB/s)
gemv: 0.011379 seconds (0.503 Gnz/s, 1.983 Gflop/s, 12.2 to 20.1 GB/s)
gemv: 0.011373 seconds (0.503 Gnz/s, 1.984 Gflop/s, 12.2 to 20.1 GB/s)
gemv: 0.011376 seconds (0.503 Gnz/s, 1.984 Gflop/s, 12.2 to 20.1 GB/s)
gemv: 0.011388 seconds (0.502 Gnz/s, 1.982 Gflop/s, 12.2 to 20.0 GB/s)
gemv: 0.011379 seconds (0.503 Gnz/s, 1.983 Gflop/s, 12.2 to 20.1 GB/s)
gemv: 0.011398 seconds (0.502 Gnz/s, 1.980 Gflop/s, 12.2 to 20.0 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,1453439660,2530688393,15536406,687905200,54236320,269698,383375,129551,139714509,1.741172,2200.089386,0.096127,0.036963,12.016551,13.506792,2405.666860,0.200196,1.150266
total,-1,1453439660,2530688393,15536406,687905200,54236320,269698,383375,129551,139714509,1.741172,2200.089386,0.096127,0.036963,12.016551,13.506792,2405.666860,0.200196,1.150266
