
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 1.247089 seconds (26.0 MB/s)
csr_from_coo: 0.041545 seconds, 345241 rows, 345241 columns, 2341011 nonzeros, 2 to 19578 nonzeros per row, 1 threads, 345241 to 345241 rows per thread, 2341011 to 2341011 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (10 L2 ways)
gemv (warmup): 0.009785 seconds (0.137 Gnz/s, 0.478 Gflop/s, 3.7 to 5.3 GB/s)
gemv: 0.009729 seconds (0.138 Gnz/s, 0.481 Gflop/s, 3.7 to 5.4 GB/s)
gemv: 0.009731 seconds (0.138 Gnz/s, 0.481 Gflop/s, 3.7 to 5.4 GB/s)
gemv: 0.009730 seconds (0.138 Gnz/s, 0.481 Gflop/s, 3.7 to 5.4 GB/s)
gemv: 0.009740 seconds (0.138 Gnz/s, 0.481 Gflop/s, 3.7 to 5.4 GB/s)
gemv: 0.009742 seconds (0.138 Gnz/s, 0.481 Gflop/s, 3.7 to 5.4 GB/s)
gemv: 0.009742 seconds (0.138 Gnz/s, 0.481 Gflop/s, 3.7 to 5.4 GB/s)
gemv: 0.009758 seconds (0.138 Gnz/s, 0.480 Gflop/s, 3.7 to 5.4 GB/s)
gemv: 0.009747 seconds (0.138 Gnz/s, 0.480 Gflop/s, 3.7 to 5.4 GB/s)
gemv: 0.009742 seconds (0.138 Gnz/s, 0.481 Gflop/s, 3.7 to 5.4 GB/s)
gemv: 0.009733 seconds (0.138 Gnz/s, 0.481 Gflop/s, 3.7 to 5.4 GB/s)
gemv: 0.009739 seconds (0.138 Gnz/s, 0.481 Gflop/s, 3.7 to 5.4 GB/s)
gemv: 0.009735 seconds (0.138 Gnz/s, 0.481 Gflop/s, 3.7 to 5.4 GB/s)
gemv: 0.009743 seconds (0.138 Gnz/s, 0.481 Gflop/s, 3.7 to 5.4 GB/s)
gemv: 0.009748 seconds (0.138 Gnz/s, 0.480 Gflop/s, 3.7 to 5.4 GB/s)
gemv: 0.009752 seconds (0.138 Gnz/s, 0.480 Gflop/s, 3.7 to 5.4 GB/s)
gemv: 0.009755 seconds (0.138 Gnz/s, 0.480 Gflop/s, 3.7 to 5.4 GB/s)
gemv: 0.009739 seconds (0.138 Gnz/s, 0.481 Gflop/s, 3.7 to 5.4 GB/s)
gemv: 0.009737 seconds (0.138 Gnz/s, 0.481 Gflop/s, 3.7 to 5.4 GB/s)
gemv: 0.009751 seconds (0.138 Gnz/s, 0.480 Gflop/s, 3.7 to 5.4 GB/s)
gemv: 0.009747 seconds (0.138 Gnz/s, 0.480 Gflop/s, 3.7 to 5.4 GB/s)
gemv: 0.009739 seconds (0.138 Gnz/s, 0.481 Gflop/s, 3.7 to 5.4 GB/s)
gemv: 0.009733 seconds (0.138 Gnz/s, 0.481 Gflop/s, 3.7 to 5.4 GB/s)
gemv: 0.009742 seconds (0.138 Gnz/s, 0.481 Gflop/s, 3.7 to 5.4 GB/s)
gemv: 0.009746 seconds (0.138 Gnz/s, 0.480 Gflop/s, 3.7 to 5.4 GB/s)
gemv: 0.009742 seconds (0.138 Gnz/s, 0.481 Gflop/s, 3.7 to 5.4 GB/s)
gemv: 0.009738 seconds (0.138 Gnz/s, 0.481 Gflop/s, 3.7 to 5.4 GB/s)
gemv: 0.009740 seconds (0.138 Gnz/s, 0.481 Gflop/s, 3.7 to 5.4 GB/s)
gemv: 0.009749 seconds (0.138 Gnz/s, 0.480 Gflop/s, 3.7 to 5.4 GB/s)
gemv: 0.009752 seconds (0.138 Gnz/s, 0.480 Gflop/s, 3.7 to 5.4 GB/s)
gemv: 0.009743 seconds (0.138 Gnz/s, 0.481 Gflop/s, 3.7 to 5.4 GB/s)
gemv: 0.009742 seconds (0.138 Gnz/s, 0.481 Gflop/s, 3.7 to 5.4 GB/s)
gemv: 0.009726 seconds (0.138 Gnz/s, 0.481 Gflop/s, 3.7 to 5.4 GB/s)
gemv: 0.009731 seconds (0.138 Gnz/s, 0.481 Gflop/s, 3.7 to 5.4 GB/s)
gemv: 0.009740 seconds (0.138 Gnz/s, 0.481 Gflop/s, 3.7 to 5.4 GB/s)
gemv: 0.009756 seconds (0.138 Gnz/s, 0.480 Gflop/s, 3.7 to 5.4 GB/s)
gemv: 0.009750 seconds (0.138 Gnz/s, 0.480 Gflop/s, 3.7 to 5.4 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,1487244196,2171133608,34527406,403330200,16121946,1102693,137781,194767,33608543,1.459837,2200.001685,0.022598,0.010617,4.381874,34.986493,1669.758516,0.381060,0.986878
total,-1,1487244196,2171133608,34527406,403330200,16121946,1102693,137781,194767,33608543,1.459837,2200.001685,0.022598,0.010617,4.381874,34.986493,1669.758516,0.381060,0.986878
