
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 5.508194 seconds (26.1 MB/s)
csr_from_coo: 0.164536 seconds, 220542 rows, 220542 columns, 10768436 nonzeros, 21 to 77 nonzeros per row, 1 threads, 220542 to 220542 rows per thread, 10768436 to 10768436 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (11 L2 ways)
gemv (warmup): 0.011156 seconds (0.492 Gnz/s, 1.930 Gflop/s, 12.1 to 19.6 GB/s)
gemv: 0.011432 seconds (0.481 Gnz/s, 1.884 Gflop/s, 11.8 to 19.1 GB/s)
gemv: 0.011425 seconds (0.481 Gnz/s, 1.885 Gflop/s, 11.8 to 19.2 GB/s)
gemv: 0.011425 seconds (0.481 Gnz/s, 1.885 Gflop/s, 11.8 to 19.2 GB/s)
gemv: 0.011416 seconds (0.481 Gnz/s, 1.887 Gflop/s, 11.8 to 19.2 GB/s)
gemv: 0.011461 seconds (0.479 Gnz/s, 1.879 Gflop/s, 11.7 to 19.1 GB/s)
gemv: 0.011455 seconds (0.480 Gnz/s, 1.880 Gflop/s, 11.7 to 19.1 GB/s)
gemv: 0.011442 seconds (0.480 Gnz/s, 1.882 Gflop/s, 11.8 to 19.1 GB/s)
gemv: 0.011434 seconds (0.481 Gnz/s, 1.884 Gflop/s, 11.8 to 19.1 GB/s)
gemv: 0.011449 seconds (0.480 Gnz/s, 1.881 Gflop/s, 11.7 to 19.1 GB/s)
gemv: 0.011431 seconds (0.481 Gnz/s, 1.884 Gflop/s, 11.8 to 19.1 GB/s)
gemv: 0.011423 seconds (0.481 Gnz/s, 1.885 Gflop/s, 11.8 to 19.2 GB/s)
gemv: 0.011443 seconds (0.480 Gnz/s, 1.882 Gflop/s, 11.8 to 19.1 GB/s)
gemv: 0.011438 seconds (0.480 Gnz/s, 1.883 Gflop/s, 11.8 to 19.1 GB/s)
gemv: 0.011428 seconds (0.481 Gnz/s, 1.885 Gflop/s, 11.8 to 19.2 GB/s)
gemv: 0.011426 seconds (0.481 Gnz/s, 1.885 Gflop/s, 11.8 to 19.2 GB/s)
gemv: 0.011438 seconds (0.480 Gnz/s, 1.883 Gflop/s, 11.8 to 19.1 GB/s)
gemv: 0.011428 seconds (0.481 Gnz/s, 1.885 Gflop/s, 11.8 to 19.2 GB/s)
gemv: 0.011434 seconds (0.481 Gnz/s, 1.884 Gflop/s, 11.8 to 19.1 GB/s)
gemv: 0.011437 seconds (0.480 Gnz/s, 1.883 Gflop/s, 11.8 to 19.1 GB/s)
gemv: 0.011420 seconds (0.481 Gnz/s, 1.886 Gflop/s, 11.8 to 19.2 GB/s)
gemv: 0.011445 seconds (0.480 Gnz/s, 1.882 Gflop/s, 11.8 to 19.1 GB/s)
gemv: 0.011428 seconds (0.481 Gnz/s, 1.885 Gflop/s, 11.8 to 19.2 GB/s)
gemv: 0.011434 seconds (0.481 Gnz/s, 1.884 Gflop/s, 11.8 to 19.1 GB/s)
gemv: 0.011424 seconds (0.481 Gnz/s, 1.885 Gflop/s, 11.8 to 19.2 GB/s)
gemv: 0.011444 seconds (0.480 Gnz/s, 1.882 Gflop/s, 11.8 to 19.1 GB/s)
gemv: 0.011428 seconds (0.481 Gnz/s, 1.885 Gflop/s, 11.8 to 19.2 GB/s)
gemv: 0.011446 seconds (0.480 Gnz/s, 1.882 Gflop/s, 11.8 to 19.1 GB/s)
gemv: 0.011445 seconds (0.480 Gnz/s, 1.882 Gflop/s, 11.8 to 19.1 GB/s)
gemv: 0.011436 seconds (0.480 Gnz/s, 1.883 Gflop/s, 11.8 to 19.1 GB/s)
gemv: 0.011427 seconds (0.481 Gnz/s, 1.885 Gflop/s, 11.8 to 19.2 GB/s)
gemv: 0.011449 seconds (0.480 Gnz/s, 1.881 Gflop/s, 11.7 to 19.1 GB/s)
gemv: 0.011445 seconds (0.480 Gnz/s, 1.882 Gflop/s, 11.8 to 19.1 GB/s)
gemv: 0.011434 seconds (0.481 Gnz/s, 1.884 Gflop/s, 11.8 to 19.1 GB/s)
gemv: 0.011426 seconds (0.481 Gnz/s, 1.885 Gflop/s, 11.8 to 19.2 GB/s)
gemv: 0.011425 seconds (0.481 Gnz/s, 1.885 Gflop/s, 11.8 to 19.2 GB/s)
gemv: 0.011429 seconds (0.481 Gnz/s, 1.884 Gflop/s, 11.8 to 19.2 GB/s)
gemv: 0.011439 seconds (0.480 Gnz/s, 1.883 Gflop/s, 11.8 to 19.1 GB/s)
gemv: 0.011443 seconds (0.480 Gnz/s, 1.882 Gflop/s, 11.8 to 19.1 GB/s)
gemv: 0.011440 seconds (0.480 Gnz/s, 1.883 Gflop/s, 11.8 to 19.1 GB/s)
gemv: 0.011431 seconds (0.481 Gnz/s, 1.884 Gflop/s, 11.8 to 19.1 GB/s)
gemv: 0.011433 seconds (0.481 Gnz/s, 1.884 Gflop/s, 11.8 to 19.1 GB/s)
gemv: 0.011438 seconds (0.480 Gnz/s, 1.883 Gflop/s, 11.8 to 19.1 GB/s)
gemv: 0.011416 seconds (0.481 Gnz/s, 1.886 Gflop/s, 11.8 to 19.2 GB/s)
gemv: 0.011436 seconds (0.480 Gnz/s, 1.883 Gflop/s, 11.8 to 19.1 GB/s)
gemv: 0.011428 seconds (0.481 Gnz/s, 1.885 Gflop/s, 11.8 to 19.2 GB/s)
gemv: 0.011441 seconds (0.480 Gnz/s, 1.882 Gflop/s, 11.8 to 19.1 GB/s)
gemv: 0.011439 seconds (0.480 Gnz/s, 1.883 Gflop/s, 11.8 to 19.1 GB/s)
gemv: 0.011455 seconds (0.480 Gnz/s, 1.880 Gflop/s, 11.7 to 19.1 GB/s)
gemv: 0.011428 seconds (0.481 Gnz/s, 1.885 Gflop/s, 11.8 to 19.2 GB/s)
gemv: 0.011438 seconds (0.480 Gnz/s, 1.883 Gflop/s, 11.8 to 19.1 GB/s)
gemv: 0.011449 seconds (0.480 Gnz/s, 1.881 Gflop/s, 11.7 to 19.1 GB/s)
gemv: 0.011426 seconds (0.481 Gnz/s, 1.885 Gflop/s, 11.8 to 19.2 GB/s)
gemv: 0.011448 seconds (0.480 Gnz/s, 1.881 Gflop/s, 11.7 to 19.1 GB/s)
gemv: 0.011441 seconds (0.480 Gnz/s, 1.882 Gflop/s, 11.8 to 19.1 GB/s)
gemv: 0.011427 seconds (0.481 Gnz/s, 1.885 Gflop/s, 11.8 to 19.2 GB/s)
gemv: 0.011425 seconds (0.481 Gnz/s, 1.885 Gflop/s, 11.8 to 19.2 GB/s)
gemv: 0.011441 seconds (0.480 Gnz/s, 1.882 Gflop/s, 11.8 to 19.1 GB/s)
gemv: 0.011421 seconds (0.481 Gnz/s, 1.886 Gflop/s, 11.8 to 19.2 GB/s)
gemv: 0.011430 seconds (0.481 Gnz/s, 1.884 Gflop/s, 11.8 to 19.2 GB/s)
gemv: 0.011418 seconds (0.481 Gnz/s, 1.886 Gflop/s, 11.8 to 19.2 GB/s)
gemv: 0.011429 seconds (0.481 Gnz/s, 1.884 Gflop/s, 11.8 to 19.2 GB/s)
gemv: 0.011428 seconds (0.481 Gnz/s, 1.885 Gflop/s, 11.8 to 19.2 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,1854944973,2538059352,22057506,708643600,55377764,711873,246605,1066089,64595981,1.368267,2199.779409,0.034824,0.029146,12.153885,19.117617,2475.891685,0.203712,1.153779
total,-1,1854944973,2538059352,22057506,708643600,55377764,711873,246605,1066089,64595981,1.368267,2199.779409,0.034824,0.029146,12.153885,19.117617,2475.891685,0.203712,1.153779
