
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.231470 seconds (23.3 MB/s)
csr_from_coo: 0.023361 seconds, 100000 rows, 100000 columns, 1002396 nonzeros, 0 to 25 nonzeros per row, 1 threads, 100000 to 100000 rows per thread, 1002396 to 1002396 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (10 L2 ways)
gemv (warmup): 0.005690 seconds (0.088 Gnz/s, 0.352 Gflop/s, 2.5 to 3.8 GB/s)
gemv: 0.005532 seconds (0.091 Gnz/s, 0.362 Gflop/s, 2.6 to 3.9 GB/s)
gemv: 0.005547 seconds (0.090 Gnz/s, 0.361 Gflop/s, 2.6 to 3.9 GB/s)
gemv: 0.005553 seconds (0.090 Gnz/s, 0.361 Gflop/s, 2.6 to 3.9 GB/s)
gemv: 0.005541 seconds (0.090 Gnz/s, 0.362 Gflop/s, 2.6 to 3.9 GB/s)
gemv: 0.005548 seconds (0.090 Gnz/s, 0.361 Gflop/s, 2.6 to 3.9 GB/s)
gemv: 0.005544 seconds (0.090 Gnz/s, 0.362 Gflop/s, 2.6 to 3.9 GB/s)
gemv: 0.005555 seconds (0.090 Gnz/s, 0.361 Gflop/s, 2.6 to 3.9 GB/s)
gemv: 0.005539 seconds (0.090 Gnz/s, 0.362 Gflop/s, 2.6 to 3.9 GB/s)
gemv: 0.005551 seconds (0.090 Gnz/s, 0.361 Gflop/s, 2.6 to 3.9 GB/s)
gemv: 0.005541 seconds (0.090 Gnz/s, 0.362 Gflop/s, 2.6 to 3.9 GB/s)
gemv: 0.005552 seconds (0.090 Gnz/s, 0.361 Gflop/s, 2.6 to 3.9 GB/s)
gemv: 0.005549 seconds (0.090 Gnz/s, 0.361 Gflop/s, 2.6 to 3.9 GB/s)
gemv: 0.005538 seconds (0.090 Gnz/s, 0.362 Gflop/s, 2.6 to 3.9 GB/s)
gemv: 0.005552 seconds (0.090 Gnz/s, 0.361 Gflop/s, 2.6 to 3.9 GB/s)
gemv: 0.005537 seconds (0.091 Gnz/s, 0.362 Gflop/s, 2.6 to 3.9 GB/s)
gemv: 0.005552 seconds (0.090 Gnz/s, 0.361 Gflop/s, 2.6 to 3.9 GB/s)
gemv: 0.005531 seconds (0.091 Gnz/s, 0.362 Gflop/s, 2.6 to 3.9 GB/s)
gemv: 0.005547 seconds (0.090 Gnz/s, 0.361 Gflop/s, 2.6 to 3.9 GB/s)
gemv: 0.005551 seconds (0.090 Gnz/s, 0.361 Gflop/s, 2.6 to 3.9 GB/s)
gemv: 0.005564 seconds (0.090 Gnz/s, 0.360 Gflop/s, 2.6 to 3.9 GB/s)
gemv: 0.005581 seconds (0.090 Gnz/s, 0.359 Gflop/s, 2.6 to 3.9 GB/s)
gemv: 0.005566 seconds (0.090 Gnz/s, 0.360 Gflop/s, 2.6 to 3.9 GB/s)
gemv: 0.005578 seconds (0.090 Gnz/s, 0.359 Gflop/s, 2.6 to 3.9 GB/s)
gemv: 0.005570 seconds (0.090 Gnz/s, 0.360 Gflop/s, 2.6 to 3.9 GB/s)
gemv: 0.005574 seconds (0.090 Gnz/s, 0.360 Gflop/s, 2.6 to 3.9 GB/s)
gemv: 0.005581 seconds (0.090 Gnz/s, 0.359 Gflop/s, 2.6 to 3.9 GB/s)
gemv: 0.005567 seconds (0.090 Gnz/s, 0.360 Gflop/s, 2.6 to 3.9 GB/s)
gemv: 0.005577 seconds (0.090 Gnz/s, 0.359 Gflop/s, 2.6 to 3.9 GB/s)
gemv: 0.005568 seconds (0.090 Gnz/s, 0.360 Gflop/s, 2.6 to 3.9 GB/s)
gemv: 0.005577 seconds (0.090 Gnz/s, 0.359 Gflop/s, 2.6 to 3.9 GB/s)
gemv: 0.005560 seconds (0.090 Gnz/s, 0.361 Gflop/s, 2.6 to 3.9 GB/s)
gemv: 0.005569 seconds (0.090 Gnz/s, 0.360 Gflop/s, 2.6 to 3.9 GB/s)
gemv: 0.005579 seconds (0.090 Gnz/s, 0.359 Gflop/s, 2.6 to 3.9 GB/s)
gemv: 0.005572 seconds (0.090 Gnz/s, 0.360 Gflop/s, 2.6 to 3.9 GB/s)
gemv: 0.005577 seconds (0.090 Gnz/s, 0.359 Gflop/s, 2.6 to 3.9 GB/s)
gemv: 0.005570 seconds (0.090 Gnz/s, 0.360 Gflop/s, 2.6 to 3.9 GB/s)
gemv: 0.005582 seconds (0.090 Gnz/s, 0.359 Gflop/s, 2.6 to 3.9 GB/s)
gemv: 0.005566 seconds (0.090 Gnz/s, 0.360 Gflop/s, 2.6 to 3.9 GB/s)
gemv: 0.005577 seconds (0.090 Gnz/s, 0.359 Gflop/s, 2.6 to 3.9 GB/s)
gemv: 0.005578 seconds (0.090 Gnz/s, 0.359 Gflop/s, 2.6 to 3.9 GB/s)
gemv: 0.005566 seconds (0.090 Gnz/s, 0.360 Gflop/s, 2.6 to 3.9 GB/s)
gemv: 0.005577 seconds (0.090 Gnz/s, 0.359 Gflop/s, 2.6 to 3.9 GB/s)
gemv: 0.005567 seconds (0.090 Gnz/s, 0.360 Gflop/s, 2.6 to 3.9 GB/s)
gemv: 0.005580 seconds (0.090 Gnz/s, 0.359 Gflop/s, 2.6 to 3.9 GB/s)
gemv: 0.005561 seconds (0.090 Gnz/s, 0.360 Gflop/s, 2.6 to 3.9 GB/s)
gemv: 0.005579 seconds (0.090 Gnz/s, 0.359 Gflop/s, 2.6 to 3.9 GB/s)
gemv: 0.005583 seconds (0.090 Gnz/s, 0.359 Gflop/s, 2.6 to 3.9 GB/s)
gemv: 0.005572 seconds (0.090 Gnz/s, 0.360 Gflop/s, 2.6 to 3.9 GB/s)
gemv: 0.005580 seconds (0.090 Gnz/s, 0.359 Gflop/s, 2.6 to 3.9 GB/s)
gemv: 0.005569 seconds (0.090 Gnz/s, 0.360 Gflop/s, 2.6 to 3.9 GB/s)
gemv: 0.005579 seconds (0.090 Gnz/s, 0.359 Gflop/s, 2.6 to 3.9 GB/s)
gemv: 0.005566 seconds (0.090 Gnz/s, 0.360 Gflop/s, 2.6 to 3.9 GB/s)
gemv: 0.005574 seconds (0.090 Gnz/s, 0.360 Gflop/s, 2.6 to 3.9 GB/s)
gemv: 0.005579 seconds (0.090 Gnz/s, 0.359 Gflop/s, 2.6 to 3.9 GB/s)
gemv: 0.005569 seconds (0.090 Gnz/s, 0.360 Gflop/s, 2.6 to 3.9 GB/s)
gemv: 0.005580 seconds (0.090 Gnz/s, 0.359 Gflop/s, 2.6 to 3.9 GB/s)
gemv: 0.005564 seconds (0.090 Gnz/s, 0.360 Gflop/s, 2.6 to 3.9 GB/s)
gemv: 0.005580 seconds (0.090 Gnz/s, 0.359 Gflop/s, 2.6 to 3.9 GB/s)
gemv: 0.005559 seconds (0.090 Gnz/s, 0.361 Gflop/s, 2.6 to 3.9 GB/s)
gemv: 0.005577 seconds (0.090 Gnz/s, 0.359 Gflop/s, 2.6 to 3.9 GB/s)
gemv: 0.005585 seconds (0.090 Gnz/s, 0.359 Gflop/s, 2.6 to 3.9 GB/s)
gemv: 0.005568 seconds (0.090 Gnz/s, 0.360 Gflop/s, 2.6 to 3.9 GB/s)
gemv: 0.005574 seconds (0.090 Gnz/s, 0.360 Gflop/s, 2.6 to 3.9 GB/s)
gemv: 0.005563 seconds (0.090 Gnz/s, 0.360 Gflop/s, 2.6 to 3.9 GB/s)
gemv: 0.005580 seconds (0.090 Gnz/s, 0.359 Gflop/s, 2.6 to 3.9 GB/s)
gemv: 0.005564 seconds (0.090 Gnz/s, 0.360 Gflop/s, 2.6 to 3.9 GB/s)
gemv: 0.005576 seconds (0.090 Gnz/s, 0.360 Gflop/s, 2.6 to 3.9 GB/s)
gemv: 0.005583 seconds (0.090 Gnz/s, 0.359 Gflop/s, 2.6 to 3.9 GB/s)
gemv: 0.005569 seconds (0.090 Gnz/s, 0.360 Gflop/s, 2.6 to 3.9 GB/s)
gemv: 0.005581 seconds (0.090 Gnz/s, 0.359 Gflop/s, 2.6 to 3.9 GB/s)
gemv: 0.005574 seconds (0.090 Gnz/s, 0.360 Gflop/s, 2.6 to 3.9 GB/s)
gemv: 0.005580 seconds (0.090 Gnz/s, 0.359 Gflop/s, 2.6 to 3.9 GB/s)
gemv: 0.005561 seconds (0.090 Gnz/s, 0.360 Gflop/s, 2.6 to 3.9 GB/s)
gemv: 0.005577 seconds (0.090 Gnz/s, 0.359 Gflop/s, 2.6 to 3.9 GB/s)
gemv: 0.005583 seconds (0.090 Gnz/s, 0.359 Gflop/s, 2.6 to 3.9 GB/s)
gemv: 0.005568 seconds (0.090 Gnz/s, 0.360 Gflop/s, 2.6 to 3.9 GB/s)
gemv: 0.005574 seconds (0.090 Gnz/s, 0.360 Gflop/s, 2.6 to 3.9 GB/s)
gemv: 0.005572 seconds (0.090 Gnz/s, 0.360 Gflop/s, 2.6 to 3.9 GB/s)
gemv: 0.005582 seconds (0.090 Gnz/s, 0.359 Gflop/s, 2.6 to 3.9 GB/s)
gemv: 0.005566 seconds (0.090 Gnz/s, 0.360 Gflop/s, 2.6 to 3.9 GB/s)
gemv: 0.005576 seconds (0.090 Gnz/s, 0.360 Gflop/s, 2.6 to 3.9 GB/s)
gemv: 0.005583 seconds (0.090 Gnz/s, 0.359 Gflop/s, 2.6 to 3.9 GB/s)
gemv: 0.005569 seconds (0.090 Gnz/s, 0.360 Gflop/s, 2.6 to 3.9 GB/s)
gemv: 0.005576 seconds (0.090 Gnz/s, 0.360 Gflop/s, 2.6 to 3.9 GB/s)
gemv: 0.005566 seconds (0.090 Gnz/s, 0.360 Gflop/s, 2.6 to 3.9 GB/s)
gemv: 0.005581 seconds (0.090 Gnz/s, 0.359 Gflop/s, 2.6 to 3.9 GB/s)
gemv: 0.005559 seconds (0.090 Gnz/s, 0.361 Gflop/s, 2.6 to 3.9 GB/s)
gemv: 0.005576 seconds (0.090 Gnz/s, 0.360 Gflop/s, 2.6 to 3.9 GB/s)
gemv: 0.005575 seconds (0.090 Gnz/s, 0.360 Gflop/s, 2.6 to 3.9 GB/s)
gemv: 0.005565 seconds (0.090 Gnz/s, 0.360 Gflop/s, 2.6 to 3.9 GB/s)
gemv: 0.005575 seconds (0.090 Gnz/s, 0.360 Gflop/s, 2.6 to 3.9 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,490852941,1253438844,10003306,127846600,5533167,263344,35876,127186,53858243,2.553593,2201.142567,0.109724,0.010940,2.532558,17.566635,915.603567,0.361533,0.569449
total,-1,490852941,1253438844,10003306,127846600,5533167,263344,35876,127186,53858243,2.553593,2201.142567,0.109724,0.010940,2.532558,17.566635,915.603567,0.361533,0.569449
