
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 1.563885 seconds (19.9 MB/s)
csr_from_coo: 0.114139 seconds, 65536 rows, 65536 columns, 4912469 nonzeros, 0 to 17998 nonzeros per row, 1 threads, 65536 to 65536 rows per thread, 4912469 to 4912469 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (10 L2 ways)
gemv (warmup): 0.014788 seconds (0.166 Gnz/s, 0.664 Gflop/s, 4.1 to 6.7 GB/s)
gemv: 0.014539 seconds (0.169 Gnz/s, 0.676 Gflop/s, 4.2 to 6.8 GB/s)
gemv: 0.014536 seconds (0.169 Gnz/s, 0.676 Gflop/s, 4.2 to 6.8 GB/s)
gemv: 0.014503 seconds (0.169 Gnz/s, 0.677 Gflop/s, 4.2 to 6.8 GB/s)
gemv: 0.014520 seconds (0.169 Gnz/s, 0.677 Gflop/s, 4.2 to 6.8 GB/s)
gemv: 0.014524 seconds (0.169 Gnz/s, 0.676 Gflop/s, 4.2 to 6.8 GB/s)
gemv: 0.014524 seconds (0.169 Gnz/s, 0.676 Gflop/s, 4.2 to 6.8 GB/s)
gemv: 0.014519 seconds (0.169 Gnz/s, 0.677 Gflop/s, 4.2 to 6.8 GB/s)
gemv: 0.014534 seconds (0.169 Gnz/s, 0.676 Gflop/s, 4.2 to 6.8 GB/s)
gemv: 0.014532 seconds (0.169 Gnz/s, 0.676 Gflop/s, 4.2 to 6.8 GB/s)
gemv: 0.014556 seconds (0.169 Gnz/s, 0.675 Gflop/s, 4.2 to 6.8 GB/s)
gemv: 0.014521 seconds (0.169 Gnz/s, 0.677 Gflop/s, 4.2 to 6.8 GB/s)
gemv: 0.014545 seconds (0.169 Gnz/s, 0.676 Gflop/s, 4.2 to 6.8 GB/s)
gemv: 0.014538 seconds (0.169 Gnz/s, 0.676 Gflop/s, 4.2 to 6.8 GB/s)
gemv: 0.014524 seconds (0.169 Gnz/s, 0.676 Gflop/s, 4.2 to 6.8 GB/s)
gemv: 0.014532 seconds (0.169 Gnz/s, 0.676 Gflop/s, 4.2 to 6.8 GB/s)
gemv: 0.014523 seconds (0.169 Gnz/s, 0.676 Gflop/s, 4.2 to 6.8 GB/s)
gemv: 0.014544 seconds (0.169 Gnz/s, 0.676 Gflop/s, 4.2 to 6.8 GB/s)
gemv: 0.014542 seconds (0.169 Gnz/s, 0.676 Gflop/s, 4.2 to 6.8 GB/s)
gemv: 0.014545 seconds (0.169 Gnz/s, 0.675 Gflop/s, 4.2 to 6.8 GB/s)
gemv: 0.014539 seconds (0.169 Gnz/s, 0.676 Gflop/s, 4.2 to 6.8 GB/s)
gemv: 0.014545 seconds (0.169 Gnz/s, 0.675 Gflop/s, 4.2 to 6.8 GB/s)
gemv: 0.014514 seconds (0.169 Gnz/s, 0.677 Gflop/s, 4.2 to 6.8 GB/s)
gemv: 0.014539 seconds (0.169 Gnz/s, 0.676 Gflop/s, 4.2 to 6.8 GB/s)
gemv: 0.014523 seconds (0.169 Gnz/s, 0.676 Gflop/s, 4.2 to 6.8 GB/s)
gemv: 0.014511 seconds (0.169 Gnz/s, 0.677 Gflop/s, 4.2 to 6.8 GB/s)
gemv: 0.014527 seconds (0.169 Gnz/s, 0.676 Gflop/s, 4.2 to 6.8 GB/s)
gemv: 0.014523 seconds (0.169 Gnz/s, 0.677 Gflop/s, 4.2 to 6.8 GB/s)
gemv: 0.014520 seconds (0.169 Gnz/s, 0.677 Gflop/s, 4.2 to 6.8 GB/s)
gemv: 0.014515 seconds (0.169 Gnz/s, 0.677 Gflop/s, 4.2 to 6.8 GB/s)
gemv: 0.014534 seconds (0.169 Gnz/s, 0.676 Gflop/s, 4.2 to 6.8 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,578198521,3221380486,6556906,310188600,25693889,70426,1871419,572217,390596202,5.571409,2199.975912,0.675540,0.040212,4.077153,4.477905,851.825743,0.208927,1.464280
total,-1,578198521,3221380486,6556906,310188600,25693889,70426,1871419,572217,390596202,5.571409,2199.975912,0.675540,0.040212,4.077153,4.477905,851.825743,0.208927,1.464280
