
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 5.235658 seconds (30.6 MB/s)
csr_from_coo: 0.637127 seconds, 3712815 rows, 3712815 columns, 22217266 nonzeros, 2 to 28 nonzeros per row, 1 threads, 3712815 to 3712815 rows per thread, 22217266 to 22217266 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (10 L2 ways)
gemv (warmup): 0.231165 seconds (0.048 Gnz/s, 0.192 Gflop/s, 1.5 to 2.2 GB/s)
gemv: 0.243119 seconds (0.046 Gnz/s, 0.183 Gflop/s, 1.5 to 2.1 GB/s)
gemv: 0.243153 seconds (0.046 Gnz/s, 0.183 Gflop/s, 1.5 to 2.1 GB/s)
gemv: 0.243129 seconds (0.046 Gnz/s, 0.183 Gflop/s, 1.5 to 2.1 GB/s)
gemv: 0.243038 seconds (0.046 Gnz/s, 0.183 Gflop/s, 1.5 to 2.1 GB/s)
gemv: 0.243147 seconds (0.046 Gnz/s, 0.183 Gflop/s, 1.5 to 2.1 GB/s)
gemv: 0.243230 seconds (0.046 Gnz/s, 0.183 Gflop/s, 1.5 to 2.1 GB/s)
gemv: 0.243523 seconds (0.046 Gnz/s, 0.182 Gflop/s, 1.5 to 2.1 GB/s)
gemv: 0.243622 seconds (0.046 Gnz/s, 0.182 Gflop/s, 1.5 to 2.1 GB/s)
gemv: 0.243618 seconds (0.046 Gnz/s, 0.182 Gflop/s, 1.5 to 2.1 GB/s)
gemv: 0.243558 seconds (0.046 Gnz/s, 0.182 Gflop/s, 1.5 to 2.1 GB/s)
gemv: 0.243605 seconds (0.046 Gnz/s, 0.182 Gflop/s, 1.5 to 2.1 GB/s)
gemv: 0.243662 seconds (0.046 Gnz/s, 0.182 Gflop/s, 1.5 to 2.1 GB/s)
gemv: 0.243604 seconds (0.046 Gnz/s, 0.182 Gflop/s, 1.5 to 2.1 GB/s)
gemv: 0.243980 seconds (0.046 Gnz/s, 0.182 Gflop/s, 1.5 to 2.1 GB/s)
gemv: 0.244283 seconds (0.045 Gnz/s, 0.182 Gflop/s, 1.5 to 2.1 GB/s)
gemv: 0.244273 seconds (0.045 Gnz/s, 0.182 Gflop/s, 1.5 to 2.1 GB/s)
gemv: 0.244380 seconds (0.045 Gnz/s, 0.182 Gflop/s, 1.5 to 2.1 GB/s)
gemv: 0.244333 seconds (0.045 Gnz/s, 0.182 Gflop/s, 1.5 to 2.1 GB/s)
gemv: 0.244335 seconds (0.045 Gnz/s, 0.182 Gflop/s, 1.5 to 2.1 GB/s)
gemv: 0.244373 seconds (0.045 Gnz/s, 0.182 Gflop/s, 1.5 to 2.1 GB/s)
gemv: 0.244245 seconds (0.045 Gnz/s, 0.182 Gflop/s, 1.5 to 2.1 GB/s)
gemv: 0.244300 seconds (0.045 Gnz/s, 0.182 Gflop/s, 1.5 to 2.1 GB/s)
gemv: 0.244253 seconds (0.045 Gnz/s, 0.182 Gflop/s, 1.5 to 2.1 GB/s)
gemv: 0.244236 seconds (0.045 Gnz/s, 0.182 Gflop/s, 1.5 to 2.1 GB/s)
gemv: 0.244101 seconds (0.046 Gnz/s, 0.182 Gflop/s, 1.5 to 2.1 GB/s)
gemv: 0.244165 seconds (0.045 Gnz/s, 0.182 Gflop/s, 1.5 to 2.1 GB/s)
gemv: 0.244000 seconds (0.046 Gnz/s, 0.182 Gflop/s, 1.5 to 2.1 GB/s)
gemv: 0.244062 seconds (0.046 Gnz/s, 0.182 Gflop/s, 1.5 to 2.1 GB/s)
gemv: 0.243912 seconds (0.046 Gnz/s, 0.182 Gflop/s, 1.5 to 2.1 GB/s)
gemv: 0.244042 seconds (0.046 Gnz/s, 0.182 Gflop/s, 1.5 to 2.1 GB/s)
gemv: 0.243991 seconds (0.046 Gnz/s, 0.182 Gflop/s, 1.5 to 2.1 GB/s)
gemv: 0.244100 seconds (0.046 Gnz/s, 0.182 Gflop/s, 1.5 to 2.1 GB/s)
gemv: 0.243901 seconds (0.046 Gnz/s, 0.182 Gflop/s, 1.5 to 2.1 GB/s)
gemv: 0.243972 seconds (0.046 Gnz/s, 0.182 Gflop/s, 1.5 to 2.1 GB/s)
gemv: 0.243886 seconds (0.046 Gnz/s, 0.182 Gflop/s, 1.5 to 2.1 GB/s)
gemv: 0.243902 seconds (0.046 Gnz/s, 0.182 Gflop/s, 1.5 to 2.1 GB/s)
gemv: 0.243852 seconds (0.046 Gnz/s, 0.182 Gflop/s, 1.5 to 2.1 GB/s)
gemv: 0.243992 seconds (0.046 Gnz/s, 0.182 Gflop/s, 1.5 to 2.1 GB/s)
gemv: 0.243869 seconds (0.046 Gnz/s, 0.182 Gflop/s, 1.5 to 2.1 GB/s)
gemv: 0.244059 seconds (0.046 Gnz/s, 0.182 Gflop/s, 1.5 to 2.1 GB/s)
gemv: 0.243947 seconds (0.046 Gnz/s, 0.182 Gflop/s, 1.5 to 2.1 GB/s)
gemv: 0.243998 seconds (0.046 Gnz/s, 0.182 Gflop/s, 1.5 to 2.1 GB/s)
gemv: 0.243815 seconds (0.046 Gnz/s, 0.182 Gflop/s, 1.5 to 2.1 GB/s)
gemv: 0.243869 seconds (0.046 Gnz/s, 0.182 Gflop/s, 1.5 to 2.1 GB/s)
gemv: 0.243733 seconds (0.046 Gnz/s, 0.182 Gflop/s, 1.5 to 2.1 GB/s)
gemv: 0.244084 seconds (0.046 Gnz/s, 0.182 Gflop/s, 1.5 to 2.1 GB/s)
gemv: 0.244594 seconds (0.045 Gnz/s, 0.182 Gflop/s, 1.5 to 2.1 GB/s)
gemv: 0.244456 seconds (0.045 Gnz/s, 0.182 Gflop/s, 1.5 to 2.1 GB/s)
gemv: 0.244390 seconds (0.045 Gnz/s, 0.182 Gflop/s, 1.5 to 2.1 GB/s)
gemv: 0.244590 seconds (0.045 Gnz/s, 0.182 Gflop/s, 1.5 to 2.1 GB/s)
gemv: 0.244506 seconds (0.045 Gnz/s, 0.182 Gflop/s, 1.5 to 2.1 GB/s)
gemv: 0.244468 seconds (0.045 Gnz/s, 0.182 Gflop/s, 1.5 to 2.1 GB/s)
gemv: 0.244315 seconds (0.045 Gnz/s, 0.182 Gflop/s, 1.5 to 2.1 GB/s)
gemv: 0.244375 seconds (0.045 Gnz/s, 0.182 Gflop/s, 1.5 to 2.1 GB/s)
gemv: 0.244431 seconds (0.045 Gnz/s, 0.182 Gflop/s, 1.5 to 2.1 GB/s)
gemv: 0.244257 seconds (0.045 Gnz/s, 0.182 Gflop/s, 1.5 to 2.1 GB/s)
gemv: 0.244480 seconds (0.045 Gnz/s, 0.182 Gflop/s, 1.5 to 2.1 GB/s)
gemv: 0.244637 seconds (0.045 Gnz/s, 0.182 Gflop/s, 1.5 to 2.1 GB/s)
gemv: 0.244406 seconds (0.045 Gnz/s, 0.182 Gflop/s, 1.5 to 2.1 GB/s)
gemv: 0.244668 seconds (0.045 Gnz/s, 0.182 Gflop/s, 1.5 to 2.1 GB/s)
gemv: 0.244430 seconds (0.045 Gnz/s, 0.182 Gflop/s, 1.5 to 2.1 GB/s)
gemv: 0.244402 seconds (0.045 Gnz/s, 0.182 Gflop/s, 1.5 to 2.1 GB/s)
gemv: 0.244441 seconds (0.045 Gnz/s, 0.182 Gflop/s, 1.5 to 2.1 GB/s)
gemv: 0.244275 seconds (0.045 Gnz/s, 0.182 Gflop/s, 1.5 to 2.1 GB/s)
gemv: 0.244357 seconds (0.045 Gnz/s, 0.182 Gflop/s, 1.5 to 2.1 GB/s)
gemv: 0.244386 seconds (0.045 Gnz/s, 0.182 Gflop/s, 1.5 to 2.1 GB/s)
gemv: 0.244340 seconds (0.045 Gnz/s, 0.182 Gflop/s, 1.5 to 2.1 GB/s)
gemv: 0.244213 seconds (0.045 Gnz/s, 0.182 Gflop/s, 1.5 to 2.1 GB/s)
gemv: 0.244345 seconds (0.045 Gnz/s, 0.182 Gflop/s, 1.5 to 2.1 GB/s)
gemv: 0.244224 seconds (0.045 Gnz/s, 0.182 Gflop/s, 1.5 to 2.1 GB/s)
gemv: 0.244256 seconds (0.045 Gnz/s, 0.182 Gflop/s, 1.5 to 2.1 GB/s)
gemv: 0.244154 seconds (0.045 Gnz/s, 0.182 Gflop/s, 1.5 to 2.1 GB/s)
gemv: 0.244267 seconds (0.045 Gnz/s, 0.182 Gflop/s, 1.5 to 2.1 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,13856253997,53640853716,371284806,3714951000,726480653,11731004,40457531,3692685,849472904,3.871238,2199.018398,0.061306,0.049243,7.284019,15.220901,624.401779,0.085722,24.393090
total,-1,13856253997,53640853716,371284806,3714951000,726480653,11731004,40457531,3692685,849472904,3.871238,2199.018398,0.061306,0.049243,7.284019,15.220901,624.401779,0.085722,24.393090
