
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 6.376068 seconds (29.1 MB/s)
csr_from_coo: 0.559509 seconds, 540486 rows, 540486 columns, 30491458 nonzeros, 1 to 3299 nonzeros per row, 1 threads, 540486 to 540486 rows per thread, 30491458 to 30491458 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (10 L2 ways)
gemv (warmup): 0.064532 seconds (0.236 Gnz/s, 0.945 Gflop/s, 5.9 to 9.6 GB/s)
gemv: 0.065931 seconds (0.231 Gnz/s, 0.925 Gflop/s, 5.7 to 9.4 GB/s)
gemv: 0.065966 seconds (0.231 Gnz/s, 0.924 Gflop/s, 5.7 to 9.4 GB/s)
gemv: 0.065877 seconds (0.231 Gnz/s, 0.926 Gflop/s, 5.8 to 9.4 GB/s)
gemv: 0.066009 seconds (0.231 Gnz/s, 0.924 Gflop/s, 5.7 to 9.4 GB/s)
gemv: 0.065994 seconds (0.231 Gnz/s, 0.924 Gflop/s, 5.7 to 9.4 GB/s)
gemv: 0.065942 seconds (0.231 Gnz/s, 0.925 Gflop/s, 5.7 to 9.4 GB/s)
gemv: 0.065857 seconds (0.231 Gnz/s, 0.926 Gflop/s, 5.8 to 9.4 GB/s)
gemv: 0.065888 seconds (0.231 Gnz/s, 0.926 Gflop/s, 5.8 to 9.4 GB/s)
gemv: 0.065929 seconds (0.231 Gnz/s, 0.925 Gflop/s, 5.7 to 9.4 GB/s)
gemv: 0.065904 seconds (0.231 Gnz/s, 0.925 Gflop/s, 5.7 to 9.4 GB/s)
gemv: 0.065899 seconds (0.231 Gnz/s, 0.925 Gflop/s, 5.7 to 9.4 GB/s)
gemv: 0.066259 seconds (0.230 Gnz/s, 0.920 Gflop/s, 5.7 to 9.3 GB/s)
gemv: 0.066127 seconds (0.231 Gnz/s, 0.922 Gflop/s, 5.7 to 9.4 GB/s)
gemv: 0.066055 seconds (0.231 Gnz/s, 0.923 Gflop/s, 5.7 to 9.4 GB/s)
gemv: 0.066038 seconds (0.231 Gnz/s, 0.923 Gflop/s, 5.7 to 9.4 GB/s)
gemv: 0.066039 seconds (0.231 Gnz/s, 0.923 Gflop/s, 5.7 to 9.4 GB/s)
gemv: 0.066095 seconds (0.231 Gnz/s, 0.923 Gflop/s, 5.7 to 9.4 GB/s)
gemv: 0.066034 seconds (0.231 Gnz/s, 0.924 Gflop/s, 5.7 to 9.4 GB/s)
gemv: 0.066054 seconds (0.231 Gnz/s, 0.923 Gflop/s, 5.7 to 9.4 GB/s)
gemv: 0.065999 seconds (0.231 Gnz/s, 0.924 Gflop/s, 5.7 to 9.4 GB/s)
gemv: 0.066038 seconds (0.231 Gnz/s, 0.923 Gflop/s, 5.7 to 9.4 GB/s)
gemv: 0.065976 seconds (0.231 Gnz/s, 0.924 Gflop/s, 5.7 to 9.4 GB/s)
gemv: 0.065957 seconds (0.231 Gnz/s, 0.925 Gflop/s, 5.7 to 9.4 GB/s)
gemv: 0.065988 seconds (0.231 Gnz/s, 0.924 Gflop/s, 5.7 to 9.4 GB/s)
gemv: 0.065960 seconds (0.231 Gnz/s, 0.925 Gflop/s, 5.7 to 9.4 GB/s)
gemv: 0.065911 seconds (0.231 Gnz/s, 0.925 Gflop/s, 5.7 to 9.4 GB/s)
gemv: 0.066199 seconds (0.230 Gnz/s, 0.921 Gflop/s, 5.7 to 9.3 GB/s)
gemv: 0.066064 seconds (0.231 Gnz/s, 0.923 Gflop/s, 5.7 to 9.4 GB/s)
gemv: 0.066051 seconds (0.231 Gnz/s, 0.923 Gflop/s, 5.7 to 9.4 GB/s)
gemv: 0.066019 seconds (0.231 Gnz/s, 0.924 Gflop/s, 5.7 to 9.4 GB/s)
gemv: 0.066050 seconds (0.231 Gnz/s, 0.923 Gflop/s, 5.7 to 9.4 GB/s)
gemv: 0.066014 seconds (0.231 Gnz/s, 0.924 Gflop/s, 5.7 to 9.4 GB/s)
gemv: 0.066062 seconds (0.231 Gnz/s, 0.923 Gflop/s, 5.7 to 9.4 GB/s)
gemv: 0.066017 seconds (0.231 Gnz/s, 0.924 Gflop/s, 5.7 to 9.4 GB/s)
gemv: 0.065974 seconds (0.231 Gnz/s, 0.924 Gflop/s, 5.7 to 9.4 GB/s)
gemv: 0.065972 seconds (0.231 Gnz/s, 0.924 Gflop/s, 5.7 to 9.4 GB/s)
gemv: 0.065979 seconds (0.231 Gnz/s, 0.924 Gflop/s, 5.7 to 9.4 GB/s)
gemv: 0.065984 seconds (0.231 Gnz/s, 0.924 Gflop/s, 5.7 to 9.4 GB/s)
gemv: 0.065973 seconds (0.231 Gnz/s, 0.924 Gflop/s, 5.7 to 9.4 GB/s)
gemv: 0.065993 seconds (0.231 Gnz/s, 0.924 Gflop/s, 5.7 to 9.4 GB/s)
gemv: 0.065940 seconds (0.231 Gnz/s, 0.925 Gflop/s, 5.7 to 9.4 GB/s)
gemv: 0.066191 seconds (0.230 Gnz/s, 0.921 Gflop/s, 5.7 to 9.3 GB/s)
gemv: 0.066147 seconds (0.230 Gnz/s, 0.922 Gflop/s, 5.7 to 9.3 GB/s)
gemv: 0.066089 seconds (0.231 Gnz/s, 0.923 Gflop/s, 5.7 to 9.4 GB/s)
gemv: 0.066066 seconds (0.231 Gnz/s, 0.923 Gflop/s, 5.7 to 9.4 GB/s)
gemv: 0.066003 seconds (0.231 Gnz/s, 0.924 Gflop/s, 5.7 to 9.4 GB/s)
gemv: 0.066031 seconds (0.231 Gnz/s, 0.924 Gflop/s, 5.7 to 9.4 GB/s)
gemv: 0.065990 seconds (0.231 Gnz/s, 0.924 Gflop/s, 5.7 to 9.4 GB/s)
gemv: 0.065983 seconds (0.231 Gnz/s, 0.924 Gflop/s, 5.7 to 9.4 GB/s)
gemv: 0.065871 seconds (0.231 Gnz/s, 0.926 Gflop/s, 5.8 to 9.4 GB/s)
gemv: 0.065900 seconds (0.231 Gnz/s, 0.925 Gflop/s, 5.7 to 9.4 GB/s)
gemv: 0.065850 seconds (0.232 Gnz/s, 0.926 Gflop/s, 5.8 to 9.4 GB/s)
gemv: 0.065955 seconds (0.231 Gnz/s, 0.925 Gflop/s, 5.7 to 9.4 GB/s)
gemv: 0.065941 seconds (0.231 Gnz/s, 0.925 Gflop/s, 5.7 to 9.4 GB/s)
gemv: 0.065873 seconds (0.231 Gnz/s, 0.926 Gflop/s, 5.8 to 9.4 GB/s)
gemv: 0.065956 seconds (0.231 Gnz/s, 0.925 Gflop/s, 5.7 to 9.4 GB/s)
gemv: 0.066121 seconds (0.231 Gnz/s, 0.922 Gflop/s, 5.7 to 9.4 GB/s)
gemv: 0.066080 seconds (0.231 Gnz/s, 0.923 Gflop/s, 5.7 to 9.4 GB/s)
gemv: 0.066022 seconds (0.231 Gnz/s, 0.924 Gflop/s, 5.7 to 9.4 GB/s)
gemv: 0.065998 seconds (0.231 Gnz/s, 0.924 Gflop/s, 5.7 to 9.4 GB/s)
gemv: 0.066180 seconds (0.230 Gnz/s, 0.921 Gflop/s, 5.7 to 9.3 GB/s)
gemv: 0.066058 seconds (0.231 Gnz/s, 0.923 Gflop/s, 5.7 to 9.4 GB/s)
gemv: 0.066038 seconds (0.231 Gnz/s, 0.923 Gflop/s, 5.7 to 9.4 GB/s)
gemv: 0.066034 seconds (0.231 Gnz/s, 0.924 Gflop/s, 5.7 to 9.4 GB/s)
gemv: 0.066373 seconds (0.230 Gnz/s, 0.919 Gflop/s, 5.7 to 9.3 GB/s)
gemv: 0.066149 seconds (0.230 Gnz/s, 0.922 Gflop/s, 5.7 to 9.3 GB/s)
gemv: 0.066198 seconds (0.230 Gnz/s, 0.921 Gflop/s, 5.7 to 9.3 GB/s)
gemv: 0.065761 seconds (0.232 Gnz/s, 0.927 Gflop/s, 5.8 to 9.4 GB/s)
gemv: 0.065743 seconds (0.232 Gnz/s, 0.928 Gflop/s, 5.8 to 9.4 GB/s)
gemv: 0.065799 seconds (0.232 Gnz/s, 0.927 Gflop/s, 5.8 to 9.4 GB/s)
gemv: 0.065740 seconds (0.232 Gnz/s, 0.928 Gflop/s, 5.8 to 9.4 GB/s)
gemv: 0.065875 seconds (0.231 Gnz/s, 0.926 Gflop/s, 5.8 to 9.4 GB/s)
gemv: 0.065887 seconds (0.231 Gnz/s, 0.926 Gflop/s, 5.8 to 9.4 GB/s)
gemv: 0.065871 seconds (0.231 Gnz/s, 0.926 Gflop/s, 5.8 to 9.4 GB/s)
gemv: 0.065903 seconds (0.231 Gnz/s, 0.925 Gflop/s, 5.7 to 9.4 GB/s)
gemv: 0.065929 seconds (0.231 Gnz/s, 0.925 Gflop/s, 5.7 to 9.4 GB/s)
gemv: 0.065934 seconds (0.231 Gnz/s, 0.925 Gflop/s, 5.7 to 9.4 GB/s)
gemv: 0.065907 seconds (0.231 Gnz/s, 0.925 Gflop/s, 5.7 to 9.4 GB/s)
gemv: 0.065868 seconds (0.231 Gnz/s, 0.926 Gflop/s, 5.8 to 9.4 GB/s)
gemv: 0.066237 seconds (0.230 Gnz/s, 0.921 Gflop/s, 5.7 to 9.3 GB/s)
gemv: 0.066101 seconds (0.231 Gnz/s, 0.923 Gflop/s, 5.7 to 9.4 GB/s)
gemv: 0.066083 seconds (0.231 Gnz/s, 0.923 Gflop/s, 5.7 to 9.4 GB/s)
gemv: 0.066063 seconds (0.231 Gnz/s, 0.923 Gflop/s, 5.7 to 9.4 GB/s)
gemv: 0.066075 seconds (0.231 Gnz/s, 0.923 Gflop/s, 5.7 to 9.4 GB/s)
gemv: 0.066028 seconds (0.231 Gnz/s, 0.924 Gflop/s, 5.7 to 9.4 GB/s)
gemv: 0.066040 seconds (0.231 Gnz/s, 0.923 Gflop/s, 5.7 to 9.4 GB/s)
gemv: 0.066079 seconds (0.231 Gnz/s, 0.923 Gflop/s, 5.7 to 9.4 GB/s)
gemv: 0.065987 seconds (0.231 Gnz/s, 0.924 Gflop/s, 5.7 to 9.4 GB/s)
gemv: 0.065990 seconds (0.231 Gnz/s, 0.924 Gflop/s, 5.7 to 9.4 GB/s)
gemv: 0.066014 seconds (0.231 Gnz/s, 0.924 Gflop/s, 5.7 to 9.4 GB/s)
gemv: 0.066010 seconds (0.231 Gnz/s, 0.924 Gflop/s, 5.7 to 9.4 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,4718798646,14532637500,54051906,2171244400,211901102,1743567,7518346,6532490,305502826,3.079732,2199.073972,0.064742,0.041928,7.731833,8.179117,1322.387098,0.171032,6.608526
total,-1,4718798646,14532637500,54051906,2171244400,211901102,1743567,7518346,6532490,305502826,3.079732,2199.073972,0.064742,0.041928,7.731833,8.179117,1322.387098,0.171032,6.608526
