
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 1.507995 seconds (26.6 MB/s)
csr_from_coo: 0.216597 seconds, 1039183 rows, 1039183 columns, 6229636 nonzeros, 3 to 10 nonzeros per row, 1 threads, 1039183 to 1039183 rows per thread, 6229636 to 6229636 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (10 L2 ways)
gemv (warmup): 0.075783 seconds (0.041 Gnz/s, 0.164 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.085388 seconds (0.036 Gnz/s, 0.146 Gflop/s, 1.2 to 1.7 GB/s)
gemv: 0.085468 seconds (0.036 Gnz/s, 0.146 Gflop/s, 1.2 to 1.7 GB/s)
gemv: 0.085492 seconds (0.036 Gnz/s, 0.146 Gflop/s, 1.2 to 1.7 GB/s)
gemv: 0.085372 seconds (0.036 Gnz/s, 0.146 Gflop/s, 1.2 to 1.7 GB/s)
gemv: 0.085504 seconds (0.036 Gnz/s, 0.146 Gflop/s, 1.2 to 1.7 GB/s)
gemv: 0.085483 seconds (0.036 Gnz/s, 0.146 Gflop/s, 1.2 to 1.7 GB/s)
gemv: 0.085501 seconds (0.036 Gnz/s, 0.146 Gflop/s, 1.2 to 1.7 GB/s)
gemv: 0.085448 seconds (0.036 Gnz/s, 0.146 Gflop/s, 1.2 to 1.7 GB/s)
gemv: 0.085500 seconds (0.036 Gnz/s, 0.146 Gflop/s, 1.2 to 1.7 GB/s)
gemv: 0.085572 seconds (0.036 Gnz/s, 0.146 Gflop/s, 1.2 to 1.7 GB/s)
gemv: 0.085534 seconds (0.036 Gnz/s, 0.146 Gflop/s, 1.2 to 1.7 GB/s)
gemv: 0.085537 seconds (0.036 Gnz/s, 0.146 Gflop/s, 1.2 to 1.7 GB/s)
gemv: 0.085555 seconds (0.036 Gnz/s, 0.146 Gflop/s, 1.2 to 1.7 GB/s)
gemv: 0.085545 seconds (0.036 Gnz/s, 0.146 Gflop/s, 1.2 to 1.7 GB/s)
gemv: 0.085548 seconds (0.036 Gnz/s, 0.146 Gflop/s, 1.2 to 1.7 GB/s)
gemv: 0.085564 seconds (0.036 Gnz/s, 0.146 Gflop/s, 1.2 to 1.7 GB/s)
gemv: 0.085581 seconds (0.036 Gnz/s, 0.146 Gflop/s, 1.2 to 1.7 GB/s)
gemv: 0.085602 seconds (0.036 Gnz/s, 0.146 Gflop/s, 1.2 to 1.6 GB/s)
gemv: 0.085573 seconds (0.036 Gnz/s, 0.146 Gflop/s, 1.2 to 1.7 GB/s)
gemv: 0.085588 seconds (0.036 Gnz/s, 0.146 Gflop/s, 1.2 to 1.6 GB/s)
gemv: 0.085531 seconds (0.036 Gnz/s, 0.146 Gflop/s, 1.2 to 1.7 GB/s)
gemv: 0.085574 seconds (0.036 Gnz/s, 0.146 Gflop/s, 1.2 to 1.7 GB/s)
gemv: 0.085591 seconds (0.036 Gnz/s, 0.146 Gflop/s, 1.2 to 1.6 GB/s)
gemv: 0.085614 seconds (0.036 Gnz/s, 0.146 Gflop/s, 1.2 to 1.6 GB/s)
gemv: 0.085653 seconds (0.036 Gnz/s, 0.145 Gflop/s, 1.2 to 1.6 GB/s)
gemv: 0.085566 seconds (0.036 Gnz/s, 0.146 Gflop/s, 1.2 to 1.7 GB/s)
gemv: 0.085569 seconds (0.036 Gnz/s, 0.146 Gflop/s, 1.2 to 1.7 GB/s)
gemv: 0.085583 seconds (0.036 Gnz/s, 0.146 Gflop/s, 1.2 to 1.7 GB/s)
gemv: 0.085561 seconds (0.036 Gnz/s, 0.146 Gflop/s, 1.2 to 1.7 GB/s)
gemv: 0.085607 seconds (0.036 Gnz/s, 0.146 Gflop/s, 1.2 to 1.6 GB/s)
gemv: 0.085607 seconds (0.036 Gnz/s, 0.146 Gflop/s, 1.2 to 1.6 GB/s)
gemv: 0.085611 seconds (0.036 Gnz/s, 0.146 Gflop/s, 1.2 to 1.6 GB/s)
gemv: 0.085557 seconds (0.036 Gnz/s, 0.146 Gflop/s, 1.2 to 1.7 GB/s)
gemv: 0.085617 seconds (0.036 Gnz/s, 0.146 Gflop/s, 1.2 to 1.6 GB/s)
gemv: 0.085569 seconds (0.036 Gnz/s, 0.146 Gflop/s, 1.2 to 1.7 GB/s)
gemv: 0.085637 seconds (0.036 Gnz/s, 0.145 Gflop/s, 1.2 to 1.6 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,3902067100,18750725974,103921606,1040173000,189847484,3320456,10473193,1548122,352966067,4.805332,2199.080289,0.090456,0.045572,5.438676,12.187899,500.152780,0.091962,8.526622
total,-1,3902067100,18750725974,103921606,1040173000,189847484,3320456,10473193,1548122,352966067,4.805332,2199.080289,0.090456,0.045572,5.438676,12.187899,500.152780,0.091962,8.526622
