
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 7.336723 seconds (27.1 MB/s)
csr_from_coo: 0.100194 seconds, 400320 rows, 400320 columns, 6226538 nonzeros, 5 to 18 nonzeros per row, 1 threads, 400320 to 400320 rows per thread, 6226538 to 6226538 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (3 L2 ways)
gemv (warmup): 0.018582 seconds (0.335 Gnz/s, 0.670 Gflop/s, 4.5 to 7.0 GB/s)
gemv: 0.018549 seconds (0.336 Gnz/s, 0.671 Gflop/s, 4.5 to 7.1 GB/s)
gemv: 0.018549 seconds (0.336 Gnz/s, 0.671 Gflop/s, 4.5 to 7.1 GB/s)
gemv: 0.018529 seconds (0.336 Gnz/s, 0.672 Gflop/s, 4.6 to 7.1 GB/s)
gemv: 0.018550 seconds (0.336 Gnz/s, 0.671 Gflop/s, 4.5 to 7.1 GB/s)
gemv: 0.018552 seconds (0.336 Gnz/s, 0.671 Gflop/s, 4.5 to 7.1 GB/s)
gemv: 0.018550 seconds (0.336 Gnz/s, 0.671 Gflop/s, 4.5 to 7.1 GB/s)
gemv: 0.018554 seconds (0.336 Gnz/s, 0.671 Gflop/s, 4.5 to 7.1 GB/s)
gemv: 0.018555 seconds (0.336 Gnz/s, 0.671 Gflop/s, 4.5 to 7.1 GB/s)
gemv: 0.018539 seconds (0.336 Gnz/s, 0.672 Gflop/s, 4.5 to 7.1 GB/s)
gemv: 0.018553 seconds (0.336 Gnz/s, 0.671 Gflop/s, 4.5 to 7.1 GB/s)
gemv: 0.018543 seconds (0.336 Gnz/s, 0.672 Gflop/s, 4.5 to 7.1 GB/s)
gemv: 0.018565 seconds (0.335 Gnz/s, 0.671 Gflop/s, 4.5 to 7.1 GB/s)
gemv: 0.018554 seconds (0.336 Gnz/s, 0.671 Gflop/s, 4.5 to 7.1 GB/s)
gemv: 0.018553 seconds (0.336 Gnz/s, 0.671 Gflop/s, 4.5 to 7.1 GB/s)
gemv: 0.018551 seconds (0.336 Gnz/s, 0.671 Gflop/s, 4.5 to 7.1 GB/s)
gemv: 0.018542 seconds (0.336 Gnz/s, 0.672 Gflop/s, 4.5 to 7.1 GB/s)
gemv: 0.018553 seconds (0.336 Gnz/s, 0.671 Gflop/s, 4.5 to 7.1 GB/s)
gemv: 0.018547 seconds (0.336 Gnz/s, 0.671 Gflop/s, 4.5 to 7.1 GB/s)
gemv: 0.018564 seconds (0.335 Gnz/s, 0.671 Gflop/s, 4.5 to 7.1 GB/s)
gemv: 0.018541 seconds (0.336 Gnz/s, 0.672 Gflop/s, 4.5 to 7.1 GB/s)
gemv: 0.018550 seconds (0.336 Gnz/s, 0.671 Gflop/s, 4.5 to 7.1 GB/s)
gemv: 0.018550 seconds (0.336 Gnz/s, 0.671 Gflop/s, 4.5 to 7.1 GB/s)
gemv: 0.018556 seconds (0.336 Gnz/s, 0.671 Gflop/s, 4.5 to 7.1 GB/s)
gemv: 0.018559 seconds (0.336 Gnz/s, 0.671 Gflop/s, 4.5 to 7.1 GB/s)
gemv: 0.018555 seconds (0.336 Gnz/s, 0.671 Gflop/s, 4.5 to 7.1 GB/s)
gemv: 0.018550 seconds (0.336 Gnz/s, 0.671 Gflop/s, 4.5 to 7.1 GB/s)
gemv: 0.018556 seconds (0.336 Gnz/s, 0.671 Gflop/s, 4.5 to 7.1 GB/s)
gemv: 0.018549 seconds (0.336 Gnz/s, 0.671 Gflop/s, 4.5 to 7.1 GB/s)
gemv: 0.018551 seconds (0.336 Gnz/s, 0.671 Gflop/s, 4.5 to 7.1 GB/s)
gemv: 0.018565 seconds (0.335 Gnz/s, 0.671 Gflop/s, 4.5 to 7.1 GB/s)
gemv: 0.018550 seconds (0.336 Gnz/s, 0.671 Gflop/s, 4.5 to 7.1 GB/s)
gemv: 0.018550 seconds (0.336 Gnz/s, 0.671 Gflop/s, 4.5 to 7.1 GB/s)
gemv: 0.018540 seconds (0.336 Gnz/s, 0.672 Gflop/s, 4.5 to 7.1 GB/s)
gemv: 0.018551 seconds (0.336 Gnz/s, 0.671 Gflop/s, 4.5 to 7.1 GB/s)
gemv: 0.018547 seconds (0.336 Gnz/s, 0.671 Gflop/s, 4.5 to 7.1 GB/s)
gemv: 0.018550 seconds (0.336 Gnz/s, 0.671 Gflop/s, 4.5 to 7.1 GB/s)
gemv: 0.018551 seconds (0.336 Gnz/s, 0.671 Gflop/s, 4.5 to 7.1 GB/s)
gemv: 0.018557 seconds (0.336 Gnz/s, 0.671 Gflop/s, 4.5 to 7.1 GB/s)
gemv: 0.018551 seconds (0.336 Gnz/s, 0.671 Gflop/s, 4.5 to 7.1 GB/s)
gemv: 0.018561 seconds (0.335 Gnz/s, 0.671 Gflop/s, 4.5 to 7.1 GB/s)
gemv: 0.018548 seconds (0.336 Gnz/s, 0.671 Gflop/s, 4.5 to 7.1 GB/s)
gemv: 0.018560 seconds (0.335 Gnz/s, 0.671 Gflop/s, 4.5 to 7.1 GB/s)
gemv: 0.018557 seconds (0.336 Gnz/s, 0.671 Gflop/s, 4.5 to 7.1 GB/s)
gemv: 0.018559 seconds (0.336 Gnz/s, 0.671 Gflop/s, 4.5 to 7.1 GB/s)
gemv: 0.018564 seconds (0.335 Gnz/s, 0.671 Gflop/s, 4.5 to 7.1 GB/s)
gemv: 0.018560 seconds (0.335 Gnz/s, 0.671 Gflop/s, 4.5 to 7.1 GB/s)
gemv: 0.018549 seconds (0.336 Gnz/s, 0.671 Gflop/s, 4.5 to 7.1 GB/s)
gemv: 0.018558 seconds (0.336 Gnz/s, 0.671 Gflop/s, 4.5 to 7.1 GB/s)
gemv: 0.018536 seconds (0.336 Gnz/s, 0.672 Gflop/s, 4.5 to 7.1 GB/s)
gemv: 0.018547 seconds (0.336 Gnz/s, 0.671 Gflop/s, 4.5 to 7.1 GB/s)
gemv: 0.018552 seconds (0.336 Gnz/s, 0.671 Gflop/s, 4.5 to 7.1 GB/s)
gemv: 0.018545 seconds (0.336 Gnz/s, 0.672 Gflop/s, 4.5 to 7.1 GB/s)
gemv: 0.018555 seconds (0.336 Gnz/s, 0.671 Gflop/s, 4.5 to 7.1 GB/s)
gemv: 0.018567 seconds (0.335 Gnz/s, 0.671 Gflop/s, 4.5 to 7.1 GB/s)
gemv: 0.018560 seconds (0.335 Gnz/s, 0.671 Gflop/s, 4.5 to 7.1 GB/s)
gemv: 0.018548 seconds (0.336 Gnz/s, 0.671 Gflop/s, 4.5 to 7.1 GB/s)
gemv: 0.018549 seconds (0.336 Gnz/s, 0.671 Gflop/s, 4.5 to 7.1 GB/s)
gemv: 0.018553 seconds (0.336 Gnz/s, 0.671 Gflop/s, 4.5 to 7.1 GB/s)
gemv: 0.018546 seconds (0.336 Gnz/s, 0.671 Gflop/s, 4.5 to 7.1 GB/s)
gemv: 0.018550 seconds (0.336 Gnz/s, 0.671 Gflop/s, 4.5 to 7.1 GB/s)
gemv: 0.018560 seconds (0.335 Gnz/s, 0.671 Gflop/s, 4.5 to 7.1 GB/s)
gemv: 0.018543 seconds (0.336 Gnz/s, 0.672 Gflop/s, 4.5 to 7.1 GB/s)
gemv: 0.018547 seconds (0.336 Gnz/s, 0.671 Gflop/s, 4.5 to 7.1 GB/s)
gemv: 0.018545 seconds (0.336 Gnz/s, 0.672 Gflop/s, 4.5 to 7.1 GB/s)
gemv: 0.018556 seconds (0.336 Gnz/s, 0.671 Gflop/s, 4.5 to 7.1 GB/s)
gemv: 0.018552 seconds (0.336 Gnz/s, 0.671 Gflop/s, 4.5 to 7.1 GB/s)
gemv: 0.018558 seconds (0.336 Gnz/s, 0.671 Gflop/s, 4.5 to 7.1 GB/s)
gemv: 0.018550 seconds (0.336 Gnz/s, 0.671 Gflop/s, 4.5 to 7.1 GB/s)
gemv: 0.018559 seconds (0.336 Gnz/s, 0.671 Gflop/s, 4.5 to 7.1 GB/s)
gemv: 0.018552 seconds (0.336 Gnz/s, 0.671 Gflop/s, 4.5 to 7.1 GB/s)
gemv: 0.018558 seconds (0.336 Gnz/s, 0.671 Gflop/s, 4.5 to 7.1 GB/s)
gemv: 0.018548 seconds (0.336 Gnz/s, 0.671 Gflop/s, 4.5 to 7.1 GB/s)
gemv: 0.018551 seconds (0.336 Gnz/s, 0.671 Gflop/s, 4.5 to 7.1 GB/s)
gemv: 0.018545 seconds (0.336 Gnz/s, 0.672 Gflop/s, 4.5 to 7.1 GB/s)
gemv: 0.018557 seconds (0.336 Gnz/s, 0.671 Gflop/s, 4.5 to 7.1 GB/s)
gemv: 0.018553 seconds (0.336 Gnz/s, 0.671 Gflop/s, 4.5 to 7.1 GB/s)
gemv: 0.018565 seconds (0.335 Gnz/s, 0.671 Gflop/s, 4.5 to 7.1 GB/s)
gemv: 0.018558 seconds (0.336 Gnz/s, 0.671 Gflop/s, 4.5 to 7.1 GB/s)
gemv: 0.018538 seconds (0.336 Gnz/s, 0.672 Gflop/s, 4.5 to 7.1 GB/s)
gemv: 0.018549 seconds (0.336 Gnz/s, 0.671 Gflop/s, 4.5 to 7.1 GB/s)
gemv: 0.018551 seconds (0.336 Gnz/s, 0.671 Gflop/s, 4.5 to 7.1 GB/s)
gemv: 0.018550 seconds (0.336 Gnz/s, 0.671 Gflop/s, 4.5 to 7.1 GB/s)
gemv: 0.018553 seconds (0.336 Gnz/s, 0.671 Gflop/s, 4.5 to 7.1 GB/s)
gemv: 0.018553 seconds (0.336 Gnz/s, 0.671 Gflop/s, 4.5 to 7.1 GB/s)
gemv: 0.018557 seconds (0.336 Gnz/s, 0.671 Gflop/s, 4.5 to 7.1 GB/s)
gemv: 0.018552 seconds (0.336 Gnz/s, 0.671 Gflop/s, 4.5 to 7.1 GB/s)
gemv: 0.018547 seconds (0.336 Gnz/s, 0.671 Gflop/s, 4.5 to 7.1 GB/s)
gemv: 0.018548 seconds (0.336 Gnz/s, 0.671 Gflop/s, 4.5 to 7.1 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,2229001555,4113059299,40035306,627808000,32830097,1273361,102279,38421,52182361,1.845247,2199.729866,0.023411,0.014665,4.649939,21.411522,1364.458541,0.293436,1.869802
total,-1,2229001555,4113059299,40035306,627808000,32830097,1273361,102279,38421,52182361,1.845247,2199.729866,0.023411,0.014665,4.649939,21.411522,1364.458541,0.293436,1.869802
