
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.628472 seconds (25.0 MB/s)
csr_from_coo: 0.060446 seconds, 43520 rows, 43520 columns, 3121200 nonzeros, 3 to 281 nonzeros per row, 1 threads, 43520 to 43520 rows per thread, 3121200 to 3121200 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (10 L2 ways)
gemv (warmup): 0.002586 seconds (0.612 Gnz/s, 2.414 Gflop/s, 14.9 to 24.4 GB/s)
gemv: 0.002493 seconds (0.635 Gnz/s, 2.504 Gflop/s, 15.4 to 25.3 GB/s)
gemv: 0.002488 seconds (0.636 Gnz/s, 2.509 Gflop/s, 15.5 to 25.4 GB/s)
gemv: 0.002509 seconds (0.631 Gnz/s, 2.488 Gflop/s, 15.3 to 25.2 GB/s)
gemv: 0.002483 seconds (0.637 Gnz/s, 2.514 Gflop/s, 15.5 to 25.4 GB/s)
gemv: 0.002498 seconds (0.633 Gnz/s, 2.499 Gflop/s, 15.4 to 25.3 GB/s)
gemv: 0.002498 seconds (0.634 Gnz/s, 2.499 Gflop/s, 15.4 to 25.3 GB/s)
gemv: 0.002504 seconds (0.632 Gnz/s, 2.493 Gflop/s, 15.4 to 25.2 GB/s)
gemv: 0.002529 seconds (0.626 Gnz/s, 2.468 Gflop/s, 15.2 to 25.0 GB/s)
gemv: 0.002502 seconds (0.633 Gnz/s, 2.495 Gflop/s, 15.4 to 25.2 GB/s)
gemv: 0.002524 seconds (0.627 Gnz/s, 2.474 Gflop/s, 15.3 to 25.0 GB/s)
gemv: 0.002498 seconds (0.633 Gnz/s, 2.499 Gflop/s, 15.4 to 25.3 GB/s)
gemv: 0.002484 seconds (0.637 Gnz/s, 2.513 Gflop/s, 15.5 to 25.4 GB/s)
gemv: 0.002510 seconds (0.630 Gnz/s, 2.487 Gflop/s, 15.3 to 25.1 GB/s)
gemv: 0.002508 seconds (0.631 Gnz/s, 2.489 Gflop/s, 15.4 to 25.2 GB/s)
gemv: 0.002492 seconds (0.635 Gnz/s, 2.505 Gflop/s, 15.5 to 25.3 GB/s)
gemv: 0.002525 seconds (0.627 Gnz/s, 2.472 Gflop/s, 15.2 to 25.0 GB/s)
gemv: 0.002489 seconds (0.636 Gnz/s, 2.508 Gflop/s, 15.5 to 25.4 GB/s)
gemv: 0.002509 seconds (0.631 Gnz/s, 2.488 Gflop/s, 15.3 to 25.2 GB/s)
gemv: 0.002483 seconds (0.637 Gnz/s, 2.514 Gflop/s, 15.5 to 25.4 GB/s)
gemv: 0.002524 seconds (0.627 Gnz/s, 2.473 Gflop/s, 15.3 to 25.0 GB/s)
gemv: 0.002509 seconds (0.631 Gnz/s, 2.488 Gflop/s, 15.3 to 25.2 GB/s)
gemv: 0.002551 seconds (0.620 Gnz/s, 2.447 Gflop/s, 15.1 to 24.7 GB/s)
gemv: 0.002551 seconds (0.620 Gnz/s, 2.447 Gflop/s, 15.1 to 24.7 GB/s)
gemv: 0.002486 seconds (0.637 Gnz/s, 2.511 Gflop/s, 15.5 to 25.4 GB/s)
gemv: 0.002491 seconds (0.635 Gnz/s, 2.506 Gflop/s, 15.5 to 25.3 GB/s)
gemv: 0.002493 seconds (0.635 Gnz/s, 2.504 Gflop/s, 15.4 to 25.3 GB/s)
gemv: 0.002482 seconds (0.638 Gnz/s, 2.515 Gflop/s, 15.5 to 25.4 GB/s)
gemv: 0.002503 seconds (0.632 Gnz/s, 2.494 Gflop/s, 15.4 to 25.2 GB/s)
gemv: 0.002491 seconds (0.635 Gnz/s, 2.506 Gflop/s, 15.5 to 25.3 GB/s)
gemv: 0.002540 seconds (0.623 Gnz/s, 2.457 Gflop/s, 15.2 to 24.8 GB/s)
gemv: 0.002532 seconds (0.625 Gnz/s, 2.466 Gflop/s, 15.2 to 24.9 GB/s)
gemv: 0.002498 seconds (0.633 Gnz/s, 2.499 Gflop/s, 15.4 to 25.3 GB/s)
gemv: 0.002547 seconds (0.621 Gnz/s, 2.451 Gflop/s, 15.1 to 24.8 GB/s)
gemv: 0.002486 seconds (0.636 Gnz/s, 2.511 Gflop/s, 15.5 to 25.4 GB/s)
gemv: 0.002502 seconds (0.632 Gnz/s, 2.495 Gflop/s, 15.4 to 25.2 GB/s)
gemv: 0.002484 seconds (0.637 Gnz/s, 2.513 Gflop/s, 15.5 to 25.4 GB/s)
gemv: 0.002506 seconds (0.631 Gnz/s, 2.491 Gflop/s, 15.4 to 25.2 GB/s)
gemv: 0.002497 seconds (0.634 Gnz/s, 2.500 Gflop/s, 15.4 to 25.3 GB/s)
gemv: 0.002524 seconds (0.627 Gnz/s, 2.473 Gflop/s, 15.3 to 25.0 GB/s)
gemv: 0.002507 seconds (0.631 Gnz/s, 2.490 Gflop/s, 15.4 to 25.2 GB/s)
gemv: 0.002503 seconds (0.632 Gnz/s, 2.494 Gflop/s, 15.4 to 25.2 GB/s)
gemv: 0.002487 seconds (0.636 Gnz/s, 2.510 Gflop/s, 15.5 to 25.4 GB/s)
gemv: 0.002490 seconds (0.635 Gnz/s, 2.507 Gflop/s, 15.5 to 25.3 GB/s)
gemv: 0.002494 seconds (0.635 Gnz/s, 2.503 Gflop/s, 15.4 to 25.3 GB/s)
gemv: 0.002496 seconds (0.634 Gnz/s, 2.501 Gflop/s, 15.4 to 25.3 GB/s)
gemv: 0.002501 seconds (0.633 Gnz/s, 2.496 Gflop/s, 15.4 to 25.2 GB/s)
gemv: 0.002488 seconds (0.636 Gnz/s, 2.509 Gflop/s, 15.5 to 25.4 GB/s)
gemv: 0.002484 seconds (0.637 Gnz/s, 2.513 Gflop/s, 15.5 to 25.4 GB/s)
gemv: 0.002501 seconds (0.633 Gnz/s, 2.496 Gflop/s, 15.4 to 25.2 GB/s)
gemv: 0.002491 seconds (0.635 Gnz/s, 2.506 Gflop/s, 15.5 to 25.3 GB/s)
gemv: 0.002483 seconds (0.637 Gnz/s, 2.514 Gflop/s, 15.5 to 25.4 GB/s)
gemv: 0.002481 seconds (0.638 Gnz/s, 2.516 Gflop/s, 15.5 to 25.4 GB/s)
gemv: 0.002505 seconds (0.632 Gnz/s, 2.492 Gflop/s, 15.4 to 25.2 GB/s)
gemv: 0.002479 seconds (0.638 Gnz/s, 2.518 Gflop/s, 15.5 to 25.5 GB/s)
gemv: 0.002489 seconds (0.636 Gnz/s, 2.508 Gflop/s, 15.5 to 25.4 GB/s)
gemv: 0.002488 seconds (0.636 Gnz/s, 2.509 Gflop/s, 15.5 to 25.4 GB/s)
gemv: 0.002508 seconds (0.631 Gnz/s, 2.489 Gflop/s, 15.3 to 25.2 GB/s)
gemv: 0.002534 seconds (0.624 Gnz/s, 2.463 Gflop/s, 15.2 to 24.9 GB/s)
gemv: 0.002480 seconds (0.638 Gnz/s, 2.518 Gflop/s, 15.5 to 25.5 GB/s)
gemv: 0.002530 seconds (0.626 Gnz/s, 2.468 Gflop/s, 15.2 to 25.0 GB/s)
gemv: 0.002491 seconds (0.635 Gnz/s, 2.506 Gflop/s, 15.5 to 25.3 GB/s)
gemv: 0.002484 seconds (0.637 Gnz/s, 2.513 Gflop/s, 15.5 to 25.4 GB/s)
gemv: 0.002516 seconds (0.629 Gnz/s, 2.481 Gflop/s, 15.3 to 25.1 GB/s)
gemv: 0.002521 seconds (0.628 Gnz/s, 2.476 Gflop/s, 15.3 to 25.0 GB/s)
gemv: 0.002504 seconds (0.632 Gnz/s, 2.493 Gflop/s, 15.4 to 25.2 GB/s)
gemv: 0.002481 seconds (0.638 Gnz/s, 2.516 Gflop/s, 15.5 to 25.4 GB/s)
gemv: 0.002483 seconds (0.637 Gnz/s, 2.514 Gflop/s, 15.5 to 25.4 GB/s)
gemv: 0.002508 seconds (0.631 Gnz/s, 2.489 Gflop/s, 15.4 to 25.2 GB/s)
gemv: 0.002517 seconds (0.629 Gnz/s, 2.480 Gflop/s, 15.3 to 25.1 GB/s)
gemv: 0.002490 seconds (0.635 Gnz/s, 2.507 Gflop/s, 15.5 to 25.3 GB/s)
gemv: 0.002486 seconds (0.637 Gnz/s, 2.511 Gflop/s, 15.5 to 25.4 GB/s)
gemv: 0.002499 seconds (0.633 Gnz/s, 2.498 Gflop/s, 15.4 to 25.3 GB/s)
gemv: 0.002494 seconds (0.635 Gnz/s, 2.503 Gflop/s, 15.4 to 25.3 GB/s)
gemv: 0.002538 seconds (0.623 Gnz/s, 2.459 Gflop/s, 15.2 to 24.9 GB/s)
gemv: 0.002502 seconds (0.632 Gnz/s, 2.495 Gflop/s, 15.4 to 25.2 GB/s)
gemv: 0.002506 seconds (0.631 Gnz/s, 2.491 Gflop/s, 15.4 to 25.2 GB/s)
gemv: 0.002495 seconds (0.634 Gnz/s, 2.502 Gflop/s, 15.4 to 25.3 GB/s)
gemv: 0.002484 seconds (0.637 Gnz/s, 2.513 Gflop/s, 15.5 to 25.4 GB/s)
gemv: 0.002487 seconds (0.636 Gnz/s, 2.510 Gflop/s, 15.5 to 25.4 GB/s)
gemv: 0.002521 seconds (0.628 Gnz/s, 2.477 Gflop/s, 15.3 to 25.0 GB/s)
gemv: 0.002496 seconds (0.634 Gnz/s, 2.501 Gflop/s, 15.4 to 25.3 GB/s)
gemv: 0.002508 seconds (0.631 Gnz/s, 2.489 Gflop/s, 15.4 to 25.2 GB/s)
gemv: 0.002510 seconds (0.630 Gnz/s, 2.487 Gflop/s, 15.3 to 25.1 GB/s)
gemv: 0.002517 seconds (0.629 Gnz/s, 2.480 Gflop/s, 15.3 to 25.1 GB/s)
gemv: 0.002484 seconds (0.637 Gnz/s, 2.513 Gflop/s, 15.5 to 25.4 GB/s)
gemv: 0.002488 seconds (0.636 Gnz/s, 2.509 Gflop/s, 15.5 to 25.4 GB/s)
gemv: 0.002514 seconds (0.629 Gnz/s, 2.483 Gflop/s, 15.3 to 25.1 GB/s)
gemv: 0.002501 seconds (0.633 Gnz/s, 2.496 Gflop/s, 15.4 to 25.2 GB/s)
gemv: 0.002484 seconds (0.637 Gnz/s, 2.513 Gflop/s, 15.5 to 25.4 GB/s)
gemv: 0.002480 seconds (0.638 Gnz/s, 2.517 Gflop/s, 15.5 to 25.4 GB/s)
gemv: 0.002526 seconds (0.627 Gnz/s, 2.472 Gflop/s, 15.2 to 25.0 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,429074874,572737044,4355306,228956000,14797608,28167,44675,18243,25993775,1.334818,2204.700893,0.060581,0.034341,14.548050,16.765368,3542.149332,0.243479,0.259780
total,-1,429074874,572737044,4355306,228956000,14797608,28167,44675,18243,25993775,1.334818,2204.700893,0.060581,0.034341,14.548050,16.765368,3542.149332,0.243479,0.259780
