
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 63.008324 seconds (26.5 MB/s)
csr_from_coo: 7.281938 seconds, 196607 rows, 196607 columns, 300933832 nonzeros, 17 to 98303 nonzeros per row, 1 threads, 196607 to 196607 rows per thread, 300933832 to 300933832 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (13 L2 ways)
gemv (warmup): 0.403157 seconds (0.373 Gnz/s, 1.493 Gflop/s, 9.0 to 14.9 GB/s)
gemv: 0.476174 seconds (0.316 Gnz/s, 1.264 Gflop/s, 7.6 to 12.6 GB/s)
gemv: 0.476598 seconds (0.316 Gnz/s, 1.263 Gflop/s, 7.6 to 12.6 GB/s)
gemv: 0.477862 seconds (0.315 Gnz/s, 1.260 Gflop/s, 7.6 to 12.6 GB/s)
gemv: 0.478998 seconds (0.314 Gnz/s, 1.257 Gflop/s, 7.5 to 12.6 GB/s)
gemv: 0.479204 seconds (0.314 Gnz/s, 1.256 Gflop/s, 7.5 to 12.6 GB/s)
gemv: 0.484638 seconds (0.310 Gnz/s, 1.242 Gflop/s, 7.5 to 12.4 GB/s)
gemv: 0.480248 seconds (0.313 Gnz/s, 1.253 Gflop/s, 7.5 to 12.5 GB/s)
gemv: 0.481325 seconds (0.313 Gnz/s, 1.250 Gflop/s, 7.5 to 12.5 GB/s)
gemv: 0.485094 seconds (0.310 Gnz/s, 1.241 Gflop/s, 7.5 to 12.4 GB/s)
gemv: 0.480112 seconds (0.313 Gnz/s, 1.254 Gflop/s, 7.5 to 12.5 GB/s)
gemv: 0.485607 seconds (0.310 Gnz/s, 1.239 Gflop/s, 7.4 to 12.4 GB/s)
gemv: 0.481082 seconds (0.313 Gnz/s, 1.251 Gflop/s, 7.5 to 12.5 GB/s)
gemv: 0.484714 seconds (0.310 Gnz/s, 1.242 Gflop/s, 7.5 to 12.4 GB/s)
gemv: 0.481766 seconds (0.312 Gnz/s, 1.249 Gflop/s, 7.5 to 12.5 GB/s)
gemv: 0.480928 seconds (0.313 Gnz/s, 1.251 Gflop/s, 7.5 to 12.5 GB/s)
gemv: 0.480606 seconds (0.313 Gnz/s, 1.252 Gflop/s, 7.5 to 12.5 GB/s)
gemv: 0.481805 seconds (0.312 Gnz/s, 1.249 Gflop/s, 7.5 to 12.5 GB/s)
gemv: 0.484446 seconds (0.311 Gnz/s, 1.242 Gflop/s, 7.5 to 12.4 GB/s)
gemv: 0.489027 seconds (0.308 Gnz/s, 1.231 Gflop/s, 7.4 to 12.3 GB/s)
gemv: 0.496939 seconds (0.303 Gnz/s, 1.211 Gflop/s, 7.3 to 12.1 GB/s)
gemv: 0.494618 seconds (0.304 Gnz/s, 1.217 Gflop/s, 7.3 to 12.2 GB/s)
gemv: 0.493392 seconds (0.305 Gnz/s, 1.220 Gflop/s, 7.3 to 12.2 GB/s)
gemv: 0.494520 seconds (0.304 Gnz/s, 1.217 Gflop/s, 7.3 to 12.2 GB/s)
gemv: 0.493374 seconds (0.305 Gnz/s, 1.220 Gflop/s, 7.3 to 12.2 GB/s)
gemv: 0.491267 seconds (0.306 Gnz/s, 1.225 Gflop/s, 7.4 to 12.3 GB/s)
gemv: 0.492497 seconds (0.306 Gnz/s, 1.222 Gflop/s, 7.3 to 12.2 GB/s)
gemv: 0.493708 seconds (0.305 Gnz/s, 1.219 Gflop/s, 7.3 to 12.2 GB/s)
gemv: 0.493036 seconds (0.305 Gnz/s, 1.221 Gflop/s, 7.3 to 12.2 GB/s)
gemv: 0.482266 seconds (0.312 Gnz/s, 1.248 Gflop/s, 7.5 to 12.5 GB/s)
gemv: 0.482742 seconds (0.312 Gnz/s, 1.247 Gflop/s, 7.5 to 12.5 GB/s)
gemv: 0.482854 seconds (0.312 Gnz/s, 1.246 Gflop/s, 7.5 to 12.5 GB/s)
gemv: 0.482731 seconds (0.312 Gnz/s, 1.247 Gflop/s, 7.5 to 12.5 GB/s)
gemv: 0.483253 seconds (0.311 Gnz/s, 1.245 Gflop/s, 7.5 to 12.5 GB/s)
gemv: 0.484294 seconds (0.311 Gnz/s, 1.243 Gflop/s, 7.5 to 12.4 GB/s)
gemv: 0.483392 seconds (0.311 Gnz/s, 1.245 Gflop/s, 7.5 to 12.5 GB/s)
gemv: 0.483927 seconds (0.311 Gnz/s, 1.244 Gflop/s, 7.5 to 12.4 GB/s)
gemv: 0.483812 seconds (0.311 Gnz/s, 1.244 Gflop/s, 7.5 to 12.4 GB/s)
gemv: 0.482711 seconds (0.312 Gnz/s, 1.247 Gflop/s, 7.5 to 12.5 GB/s)
gemv: 0.484872 seconds (0.310 Gnz/s, 1.241 Gflop/s, 7.5 to 12.4 GB/s)
gemv: 0.486171 seconds (0.309 Gnz/s, 1.238 Gflop/s, 7.4 to 12.4 GB/s)
gemv: 0.487024 seconds (0.309 Gnz/s, 1.236 Gflop/s, 7.4 to 12.4 GB/s)
gemv: 0.485088 seconds (0.310 Gnz/s, 1.241 Gflop/s, 7.5 to 12.4 GB/s)
gemv: 0.491649 seconds (0.306 Gnz/s, 1.224 Gflop/s, 7.4 to 12.2 GB/s)
gemv: 0.492049 seconds (0.306 Gnz/s, 1.223 Gflop/s, 7.3 to 12.2 GB/s)
gemv: 0.489057 seconds (0.308 Gnz/s, 1.231 Gflop/s, 7.4 to 12.3 GB/s)
gemv: 0.488807 seconds (0.308 Gnz/s, 1.231 Gflop/s, 7.4 to 12.3 GB/s)
gemv: 0.486433 seconds (0.309 Gnz/s, 1.237 Gflop/s, 7.4 to 12.4 GB/s)
gemv: 0.487320 seconds (0.309 Gnz/s, 1.235 Gflop/s, 7.4 to 12.4 GB/s)
gemv: 0.491658 seconds (0.306 Gnz/s, 1.224 Gflop/s, 7.4 to 12.2 GB/s)
gemv: 0.486196 seconds (0.309 Gnz/s, 1.238 Gflop/s, 7.4 to 12.4 GB/s)
gemv: 0.484198 seconds (0.311 Gnz/s, 1.243 Gflop/s, 7.5 to 12.4 GB/s)
gemv: 0.484713 seconds (0.310 Gnz/s, 1.242 Gflop/s, 7.5 to 12.4 GB/s)
gemv: 0.488977 seconds (0.308 Gnz/s, 1.231 Gflop/s, 7.4 to 12.3 GB/s)
gemv: 0.495265 seconds (0.304 Gnz/s, 1.215 Gflop/s, 7.3 to 12.2 GB/s)
gemv: 0.491608 seconds (0.306 Gnz/s, 1.224 Gflop/s, 7.4 to 12.2 GB/s)
gemv: 0.490193 seconds (0.307 Gnz/s, 1.228 Gflop/s, 7.4 to 12.3 GB/s)
gemv: 0.490725 seconds (0.307 Gnz/s, 1.226 Gflop/s, 7.4 to 12.3 GB/s)
gemv: 0.488611 seconds (0.308 Gnz/s, 1.232 Gflop/s, 7.4 to 12.3 GB/s)
gemv: 0.487802 seconds (0.308 Gnz/s, 1.234 Gflop/s, 7.4 to 12.3 GB/s)
gemv: 0.487365 seconds (0.309 Gnz/s, 1.235 Gflop/s, 7.4 to 12.4 GB/s)
gemv: 0.490122 seconds (0.307 Gnz/s, 1.228 Gflop/s, 7.4 to 12.3 GB/s)
gemv: 0.490340 seconds (0.307 Gnz/s, 1.227 Gflop/s, 7.4 to 12.3 GB/s)
gemv: 0.490256 seconds (0.307 Gnz/s, 1.228 Gflop/s, 7.4 to 12.3 GB/s)
gemv: 0.487932 seconds (0.308 Gnz/s, 1.234 Gflop/s, 7.4 to 12.3 GB/s)
gemv: 0.490064 seconds (0.307 Gnz/s, 1.228 Gflop/s, 7.4 to 12.3 GB/s)
gemv: 0.486393 seconds (0.309 Gnz/s, 1.237 Gflop/s, 7.4 to 12.4 GB/s)
gemv: 0.487190 seconds (0.309 Gnz/s, 1.235 Gflop/s, 7.4 to 12.4 GB/s)
gemv: 0.489955 seconds (0.307 Gnz/s, 1.228 Gflop/s, 7.4 to 12.3 GB/s)
gemv: 0.488838 seconds (0.308 Gnz/s, 1.231 Gflop/s, 7.4 to 12.3 GB/s)
gemv: 0.486030 seconds (0.310 Gnz/s, 1.238 Gflop/s, 7.4 to 12.4 GB/s)
gemv: 0.488293 seconds (0.308 Gnz/s, 1.233 Gflop/s, 7.4 to 12.3 GB/s)
gemv: 0.487830 seconds (0.308 Gnz/s, 1.234 Gflop/s, 7.4 to 12.3 GB/s)
gemv: 0.486873 seconds (0.309 Gnz/s, 1.236 Gflop/s, 7.4 to 12.4 GB/s)
gemv: 0.487583 seconds (0.309 Gnz/s, 1.234 Gflop/s, 7.4 to 12.4 GB/s)
gemv: 0.486968 seconds (0.309 Gnz/s, 1.236 Gflop/s, 7.4 to 12.4 GB/s)
gemv: 0.487554 seconds (0.309 Gnz/s, 1.234 Gflop/s, 7.4 to 12.4 GB/s)
gemv: 0.488902 seconds (0.308 Gnz/s, 1.231 Gflop/s, 7.4 to 12.3 GB/s)
gemv: 0.486839 seconds (0.309 Gnz/s, 1.236 Gflop/s, 7.4 to 12.4 GB/s)
gemv: 0.483793 seconds (0.311 Gnz/s, 1.244 Gflop/s, 7.5 to 12.4 GB/s)
gemv: 0.486236 seconds (0.309 Gnz/s, 1.238 Gflop/s, 7.4 to 12.4 GB/s)
gemv: 0.486422 seconds (0.309 Gnz/s, 1.237 Gflop/s, 7.4 to 12.4 GB/s)
gemv: 0.487399 seconds (0.309 Gnz/s, 1.235 Gflop/s, 7.4 to 12.4 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,18528573922,106242666084,19664006,15469043800,3089038747,9517234,359161955,263091715,8616267365,5.733990,2198.685436,0.465026,0.133134,13.119213,0.406945,1280.930583,0.097638,48.320994
total,-1,18528573922,106242666084,19664006,15469043800,3089038747,9517234,359161955,263091715,8616267365,5.733990,2198.685436,0.465026,0.133134,13.119213,0.406945,1280.930583,0.097638,48.320994
