
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.279595 seconds (24.4 MB/s)
csr_from_coo: 0.020269 seconds, 22695 rows, 22695 columns, 1350309 nonzeros, 11 to 108 nonzeros per row, 1 threads, 22695 to 22695 rows per thread, 1350309 to 1350309 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (5 L2 ways)
gemv (warmup): 0.001110 seconds (0.618 Gnz/s, 2.432 Gflop/s, 15.1 to 24.6 GB/s)
gemv: 0.001093 seconds (0.628 Gnz/s, 2.471 Gflop/s, 15.3 to 25.0 GB/s)
gemv: 0.001103 seconds (0.622 Gnz/s, 2.448 Gflop/s, 15.2 to 24.8 GB/s)
gemv: 0.001093 seconds (0.628 Gnz/s, 2.471 Gflop/s, 15.3 to 25.0 GB/s)
gemv: 0.001096 seconds (0.627 Gnz/s, 2.465 Gflop/s, 15.3 to 25.0 GB/s)
gemv: 0.001093 seconds (0.628 Gnz/s, 2.472 Gflop/s, 15.3 to 25.0 GB/s)
gemv: 0.001093 seconds (0.628 Gnz/s, 2.471 Gflop/s, 15.3 to 25.0 GB/s)
gemv: 0.001092 seconds (0.629 Gnz/s, 2.473 Gflop/s, 15.3 to 25.1 GB/s)
gemv: 0.001103 seconds (0.622 Gnz/s, 2.448 Gflop/s, 15.2 to 24.8 GB/s)
gemv: 0.001097 seconds (0.626 Gnz/s, 2.461 Gflop/s, 15.3 to 24.9 GB/s)
gemv: 0.001093 seconds (0.628 Gnz/s, 2.471 Gflop/s, 15.3 to 25.0 GB/s)
gemv: 0.001092 seconds (0.629 Gnz/s, 2.474 Gflop/s, 15.3 to 25.1 GB/s)
gemv: 0.001093 seconds (0.628 Gnz/s, 2.471 Gflop/s, 15.3 to 25.0 GB/s)
gemv: 0.001092 seconds (0.629 Gnz/s, 2.473 Gflop/s, 15.3 to 25.1 GB/s)
gemv: 0.001107 seconds (0.620 Gnz/s, 2.439 Gflop/s, 15.1 to 24.7 GB/s)
gemv: 0.001092 seconds (0.629 Gnz/s, 2.472 Gflop/s, 15.3 to 25.1 GB/s)
gemv: 0.001094 seconds (0.628 Gnz/s, 2.470 Gflop/s, 15.3 to 25.0 GB/s)
gemv: 0.001103 seconds (0.623 Gnz/s, 2.449 Gflop/s, 15.2 to 24.8 GB/s)
gemv: 0.001092 seconds (0.629 Gnz/s, 2.473 Gflop/s, 15.3 to 25.1 GB/s)
gemv: 0.001092 seconds (0.628 Gnz/s, 2.472 Gflop/s, 15.3 to 25.1 GB/s)
gemv: 0.001096 seconds (0.626 Gnz/s, 2.463 Gflop/s, 15.3 to 25.0 GB/s)
gemv: 0.001093 seconds (0.628 Gnz/s, 2.470 Gflop/s, 15.3 to 25.0 GB/s)
gemv: 0.001092 seconds (0.629 Gnz/s, 2.473 Gflop/s, 15.3 to 25.1 GB/s)
gemv: 0.001093 seconds (0.628 Gnz/s, 2.470 Gflop/s, 15.3 to 25.0 GB/s)
gemv: 0.001092 seconds (0.629 Gnz/s, 2.473 Gflop/s, 15.3 to 25.1 GB/s)
gemv: 0.001104 seconds (0.622 Gnz/s, 2.447 Gflop/s, 15.2 to 24.8 GB/s)
gemv: 0.001094 seconds (0.628 Gnz/s, 2.469 Gflop/s, 15.3 to 25.0 GB/s)
gemv: 0.001093 seconds (0.628 Gnz/s, 2.472 Gflop/s, 15.3 to 25.1 GB/s)
gemv: 0.001092 seconds (0.629 Gnz/s, 2.473 Gflop/s, 15.3 to 25.1 GB/s)
gemv: 0.001093 seconds (0.628 Gnz/s, 2.471 Gflop/s, 15.3 to 25.0 GB/s)
gemv: 0.001092 seconds (0.629 Gnz/s, 2.473 Gflop/s, 15.3 to 25.1 GB/s)
gemv: 0.001092 seconds (0.628 Gnz/s, 2.472 Gflop/s, 15.3 to 25.1 GB/s)
gemv: 0.001092 seconds (0.629 Gnz/s, 2.473 Gflop/s, 15.3 to 25.1 GB/s)
gemv: 0.001093 seconds (0.628 Gnz/s, 2.470 Gflop/s, 15.3 to 25.0 GB/s)
gemv: 0.001104 seconds (0.622 Gnz/s, 2.446 Gflop/s, 15.2 to 24.8 GB/s)
gemv: 0.001096 seconds (0.626 Gnz/s, 2.464 Gflop/s, 15.3 to 25.0 GB/s)
gemv: 0.001096 seconds (0.626 Gnz/s, 2.464 Gflop/s, 15.3 to 25.0 GB/s)
gemv: 0.001093 seconds (0.628 Gnz/s, 2.471 Gflop/s, 15.3 to 25.0 GB/s)
gemv: 0.001096 seconds (0.626 Gnz/s, 2.464 Gflop/s, 15.3 to 25.0 GB/s)
gemv: 0.001092 seconds (0.629 Gnz/s, 2.473 Gflop/s, 15.3 to 25.1 GB/s)
gemv: 0.001092 seconds (0.628 Gnz/s, 2.472 Gflop/s, 15.3 to 25.1 GB/s)
gemv: 0.001092 seconds (0.629 Gnz/s, 2.473 Gflop/s, 15.3 to 25.1 GB/s)
gemv: 0.001105 seconds (0.621 Gnz/s, 2.443 Gflop/s, 15.2 to 24.8 GB/s)
gemv: 0.001097 seconds (0.626 Gnz/s, 2.462 Gflop/s, 15.3 to 24.9 GB/s)
gemv: 0.001093 seconds (0.628 Gnz/s, 2.471 Gflop/s, 15.3 to 25.0 GB/s)
gemv: 0.001093 seconds (0.628 Gnz/s, 2.472 Gflop/s, 15.3 to 25.0 GB/s)
gemv: 0.001093 seconds (0.628 Gnz/s, 2.470 Gflop/s, 15.3 to 25.0 GB/s)
gemv: 0.001093 seconds (0.628 Gnz/s, 2.471 Gflop/s, 15.3 to 25.0 GB/s)
gemv: 0.001097 seconds (0.626 Gnz/s, 2.462 Gflop/s, 15.3 to 25.0 GB/s)
gemv: 0.001094 seconds (0.628 Gnz/s, 2.470 Gflop/s, 15.3 to 25.0 GB/s)
gemv: 0.001093 seconds (0.628 Gnz/s, 2.470 Gflop/s, 15.3 to 25.0 GB/s)
gemv: 0.001104 seconds (0.622 Gnz/s, 2.446 Gflop/s, 15.2 to 24.8 GB/s)
gemv: 0.001092 seconds (0.629 Gnz/s, 2.473 Gflop/s, 15.3 to 25.1 GB/s)
gemv: 0.001094 seconds (0.628 Gnz/s, 2.469 Gflop/s, 15.3 to 25.0 GB/s)
gemv: 0.001108 seconds (0.619 Gnz/s, 2.437 Gflop/s, 15.1 to 24.7 GB/s)
gemv: 0.001093 seconds (0.628 Gnz/s, 2.471 Gflop/s, 15.3 to 25.0 GB/s)
gemv: 0.001093 seconds (0.628 Gnz/s, 2.471 Gflop/s, 15.3 to 25.0 GB/s)
gemv: 0.001094 seconds (0.628 Gnz/s, 2.470 Gflop/s, 15.3 to 25.0 GB/s)
gemv: 0.001093 seconds (0.628 Gnz/s, 2.470 Gflop/s, 15.3 to 25.0 GB/s)
gemv: 0.001105 seconds (0.622 Gnz/s, 2.445 Gflop/s, 15.2 to 24.8 GB/s)
gemv: 0.001097 seconds (0.626 Gnz/s, 2.462 Gflop/s, 15.3 to 24.9 GB/s)
gemv: 0.001093 seconds (0.628 Gnz/s, 2.470 Gflop/s, 15.3 to 25.0 GB/s)
gemv: 0.001098 seconds (0.625 Gnz/s, 2.460 Gflop/s, 15.3 to 24.9 GB/s)
gemv: 0.001093 seconds (0.628 Gnz/s, 2.471 Gflop/s, 15.3 to 25.0 GB/s)
gemv: 0.001093 seconds (0.628 Gnz/s, 2.470 Gflop/s, 15.3 to 25.0 GB/s)
gemv: 0.001093 seconds (0.628 Gnz/s, 2.472 Gflop/s, 15.3 to 25.1 GB/s)
gemv: 0.001093 seconds (0.628 Gnz/s, 2.470 Gflop/s, 15.3 to 25.0 GB/s)
gemv: 0.001093 seconds (0.628 Gnz/s, 2.470 Gflop/s, 15.3 to 25.0 GB/s)
gemv: 0.001104 seconds (0.622 Gnz/s, 2.446 Gflop/s, 15.2 to 24.8 GB/s)
gemv: 0.001093 seconds (0.628 Gnz/s, 2.471 Gflop/s, 15.3 to 25.0 GB/s)
gemv: 0.001092 seconds (0.629 Gnz/s, 2.474 Gflop/s, 15.3 to 25.1 GB/s)
gemv: 0.001093 seconds (0.628 Gnz/s, 2.470 Gflop/s, 15.3 to 25.0 GB/s)
gemv: 0.001093 seconds (0.628 Gnz/s, 2.472 Gflop/s, 15.3 to 25.0 GB/s)
gemv: 0.001093 seconds (0.628 Gnz/s, 2.471 Gflop/s, 15.3 to 25.0 GB/s)
gemv: 0.001093 seconds (0.628 Gnz/s, 2.471 Gflop/s, 15.3 to 25.0 GB/s)
gemv: 0.001094 seconds (0.627 Gnz/s, 2.468 Gflop/s, 15.3 to 25.0 GB/s)
gemv: 0.001105 seconds (0.621 Gnz/s, 2.444 Gflop/s, 15.2 to 24.8 GB/s)
gemv: 0.001093 seconds (0.628 Gnz/s, 2.470 Gflop/s, 15.3 to 25.0 GB/s)
gemv: 0.001093 seconds (0.628 Gnz/s, 2.472 Gflop/s, 15.3 to 25.0 GB/s)
gemv: 0.001093 seconds (0.628 Gnz/s, 2.471 Gflop/s, 15.3 to 25.0 GB/s)
gemv: 0.001093 seconds (0.628 Gnz/s, 2.471 Gflop/s, 15.3 to 25.0 GB/s)
gemv: 0.001093 seconds (0.628 Gnz/s, 2.471 Gflop/s, 15.3 to 25.0 GB/s)
gemv: 0.001093 seconds (0.628 Gnz/s, 2.471 Gflop/s, 15.3 to 25.0 GB/s)
gemv: 0.001092 seconds (0.629 Gnz/s, 2.473 Gflop/s, 15.3 to 25.1 GB/s)
gemv: 0.001091 seconds (0.629 Gnz/s, 2.476 Gflop/s, 15.4 to 25.1 GB/s)
gemv: 0.001104 seconds (0.622 Gnz/s, 2.447 Gflop/s, 15.2 to 24.8 GB/s)
gemv: 0.001093 seconds (0.628 Gnz/s, 2.471 Gflop/s, 15.3 to 25.0 GB/s)
gemv: 0.001093 seconds (0.628 Gnz/s, 2.472 Gflop/s, 15.3 to 25.1 GB/s)
gemv: 0.001093 seconds (0.628 Gnz/s, 2.470 Gflop/s, 15.3 to 25.0 GB/s)
gemv: 0.001092 seconds (0.629 Gnz/s, 2.473 Gflop/s, 15.3 to 25.1 GB/s)
gemv: 0.001093 seconds (0.628 Gnz/s, 2.470 Gflop/s, 15.3 to 25.0 GB/s)
gemv: 0.001092 seconds (0.629 Gnz/s, 2.473 Gflop/s, 15.3 to 25.1 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,223605534,259581832,2272806,99265800,6351184,49,10810,2519,7255954,1.160892,2211.880740,0.032450,0.028344,13.825251,19.366439,3402.717416,0.246123,0.117358
total,-1,223605534,259581832,2272806,99265800,6351184,49,10810,2519,7255954,1.160892,2211.880740,0.032450,0.028344,13.825251,19.366439,3402.717416,0.246123,0.117358
