
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.358713 seconds (27.4 MB/s)
csr_from_coo: 0.033041 seconds, 326186 rows, 326186 columns, 1615400 nonzeros, 0 to 238 nonzeros per row, 1 threads, 326186 to 326186 rows per thread, 1615400 to 1615400 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (12 L2 ways)
gemv (warmup): 0.011167 seconds (0.072 Gnz/s, 0.289 Gflop/s, 2.4 to 3.4 GB/s)
gemv: 0.011841 seconds (0.068 Gnz/s, 0.273 Gflop/s, 2.3 to 3.2 GB/s)
gemv: 0.011821 seconds (0.068 Gnz/s, 0.273 Gflop/s, 2.3 to 3.2 GB/s)
gemv: 0.011865 seconds (0.068 Gnz/s, 0.272 Gflop/s, 2.3 to 3.2 GB/s)
gemv: 0.011878 seconds (0.068 Gnz/s, 0.272 Gflop/s, 2.3 to 3.2 GB/s)
gemv: 0.011872 seconds (0.068 Gnz/s, 0.272 Gflop/s, 2.3 to 3.2 GB/s)
gemv: 0.011818 seconds (0.068 Gnz/s, 0.273 Gflop/s, 2.3 to 3.2 GB/s)
gemv: 0.011849 seconds (0.068 Gnz/s, 0.273 Gflop/s, 2.3 to 3.2 GB/s)
gemv: 0.011914 seconds (0.068 Gnz/s, 0.271 Gflop/s, 2.3 to 3.1 GB/s)
gemv: 0.011891 seconds (0.068 Gnz/s, 0.272 Gflop/s, 2.3 to 3.2 GB/s)
gemv: 0.011886 seconds (0.068 Gnz/s, 0.272 Gflop/s, 2.3 to 3.2 GB/s)
gemv: 0.011858 seconds (0.068 Gnz/s, 0.272 Gflop/s, 2.3 to 3.2 GB/s)
gemv: 0.011848 seconds (0.068 Gnz/s, 0.273 Gflop/s, 2.3 to 3.2 GB/s)
gemv: 0.011917 seconds (0.068 Gnz/s, 0.271 Gflop/s, 2.3 to 3.1 GB/s)
gemv: 0.011914 seconds (0.068 Gnz/s, 0.271 Gflop/s, 2.3 to 3.1 GB/s)
gemv: 0.011884 seconds (0.068 Gnz/s, 0.272 Gflop/s, 2.3 to 3.2 GB/s)
gemv: 0.011889 seconds (0.068 Gnz/s, 0.272 Gflop/s, 2.3 to 3.2 GB/s)
gemv: 0.011939 seconds (0.068 Gnz/s, 0.271 Gflop/s, 2.3 to 3.1 GB/s)
gemv: 0.011906 seconds (0.068 Gnz/s, 0.271 Gflop/s, 2.3 to 3.2 GB/s)
gemv: 0.011914 seconds (0.068 Gnz/s, 0.271 Gflop/s, 2.3 to 3.1 GB/s)
gemv: 0.011887 seconds (0.068 Gnz/s, 0.272 Gflop/s, 2.3 to 3.2 GB/s)
gemv: 0.011873 seconds (0.068 Gnz/s, 0.272 Gflop/s, 2.3 to 3.2 GB/s)
gemv: 0.011931 seconds (0.068 Gnz/s, 0.271 Gflop/s, 2.3 to 3.1 GB/s)
gemv: 0.011921 seconds (0.068 Gnz/s, 0.271 Gflop/s, 2.3 to 3.1 GB/s)
gemv: 0.011930 seconds (0.068 Gnz/s, 0.271 Gflop/s, 2.3 to 3.1 GB/s)
gemv: 0.011909 seconds (0.068 Gnz/s, 0.271 Gflop/s, 2.3 to 3.2 GB/s)
gemv: 0.011880 seconds (0.068 Gnz/s, 0.272 Gflop/s, 2.3 to 3.2 GB/s)
gemv: 0.011938 seconds (0.068 Gnz/s, 0.271 Gflop/s, 2.3 to 3.1 GB/s)
gemv: 0.011932 seconds (0.068 Gnz/s, 0.271 Gflop/s, 2.3 to 3.1 GB/s)
gemv: 0.011895 seconds (0.068 Gnz/s, 0.272 Gflop/s, 2.3 to 3.2 GB/s)
gemv: 0.011875 seconds (0.068 Gnz/s, 0.272 Gflop/s, 2.3 to 3.2 GB/s)
gemv: 0.011875 seconds (0.068 Gnz/s, 0.272 Gflop/s, 2.3 to 3.2 GB/s)
gemv: 0.011925 seconds (0.068 Gnz/s, 0.271 Gflop/s, 2.3 to 3.1 GB/s)
gemv: 0.011941 seconds (0.068 Gnz/s, 0.271 Gflop/s, 2.3 to 3.1 GB/s)
gemv: 0.011920 seconds (0.068 Gnz/s, 0.271 Gflop/s, 2.3 to 3.1 GB/s)
gemv: 0.011896 seconds (0.068 Gnz/s, 0.272 Gflop/s, 2.3 to 3.2 GB/s)
gemv: 0.011894 seconds (0.068 Gnz/s, 0.272 Gflop/s, 2.3 to 3.2 GB/s)
gemv: 0.011948 seconds (0.068 Gnz/s, 0.270 Gflop/s, 2.3 to 3.1 GB/s)
gemv: 0.011967 seconds (0.067 Gnz/s, 0.270 Gflop/s, 2.3 to 3.1 GB/s)
gemv: 0.011976 seconds (0.067 Gnz/s, 0.270 Gflop/s, 2.3 to 3.1 GB/s)
gemv: 0.011958 seconds (0.068 Gnz/s, 0.270 Gflop/s, 2.3 to 3.1 GB/s)
gemv: 0.011930 seconds (0.068 Gnz/s, 0.271 Gflop/s, 2.3 to 3.1 GB/s)
gemv: 0.012014 seconds (0.067 Gnz/s, 0.269 Gflop/s, 2.3 to 3.1 GB/s)
gemv: 0.011987 seconds (0.067 Gnz/s, 0.270 Gflop/s, 2.3 to 3.1 GB/s)
gemv: 0.011986 seconds (0.067 Gnz/s, 0.270 Gflop/s, 2.3 to 3.1 GB/s)
gemv: 0.011969 seconds (0.067 Gnz/s, 0.270 Gflop/s, 2.3 to 3.1 GB/s)
gemv: 0.012007 seconds (0.067 Gnz/s, 0.269 Gflop/s, 2.3 to 3.1 GB/s)
gemv: 0.012018 seconds (0.067 Gnz/s, 0.269 Gflop/s, 2.3 to 3.1 GB/s)
gemv: 0.011997 seconds (0.067 Gnz/s, 0.269 Gflop/s, 2.3 to 3.1 GB/s)
gemv: 0.011982 seconds (0.067 Gnz/s, 0.270 Gflop/s, 2.3 to 3.1 GB/s)
gemv: 0.011958 seconds (0.068 Gnz/s, 0.270 Gflop/s, 2.3 to 3.1 GB/s)
gemv: 0.012012 seconds (0.067 Gnz/s, 0.269 Gflop/s, 2.3 to 3.1 GB/s)
gemv: 0.012026 seconds (0.067 Gnz/s, 0.269 Gflop/s, 2.3 to 3.1 GB/s)
gemv: 0.011971 seconds (0.067 Gnz/s, 0.270 Gflop/s, 2.3 to 3.1 GB/s)
gemv: 0.011966 seconds (0.068 Gnz/s, 0.270 Gflop/s, 2.3 to 3.1 GB/s)
gemv: 0.011954 seconds (0.068 Gnz/s, 0.270 Gflop/s, 2.3 to 3.1 GB/s)
gemv: 0.011999 seconds (0.067 Gnz/s, 0.269 Gflop/s, 2.3 to 3.1 GB/s)
gemv: 0.012008 seconds (0.067 Gnz/s, 0.269 Gflop/s, 2.3 to 3.1 GB/s)
gemv: 0.011979 seconds (0.067 Gnz/s, 0.270 Gflop/s, 2.3 to 3.1 GB/s)
gemv: 0.011970 seconds (0.067 Gnz/s, 0.270 Gflop/s, 2.3 to 3.1 GB/s)
gemv: 0.012021 seconds (0.067 Gnz/s, 0.269 Gflop/s, 2.3 to 3.1 GB/s)
gemv: 0.012011 seconds (0.067 Gnz/s, 0.269 Gflop/s, 2.3 to 3.1 GB/s)
gemv: 0.011988 seconds (0.067 Gnz/s, 0.269 Gflop/s, 2.3 to 3.1 GB/s)
gemv: 0.011959 seconds (0.068 Gnz/s, 0.270 Gflop/s, 2.3 to 3.1 GB/s)
gemv: 0.011965 seconds (0.068 Gnz/s, 0.270 Gflop/s, 2.3 to 3.1 GB/s)
gemv: 0.012020 seconds (0.067 Gnz/s, 0.269 Gflop/s, 2.3 to 3.1 GB/s)
gemv: 0.012002 seconds (0.067 Gnz/s, 0.269 Gflop/s, 2.3 to 3.1 GB/s)
gemv: 0.011991 seconds (0.067 Gnz/s, 0.269 Gflop/s, 2.3 to 3.1 GB/s)
gemv: 0.011973 seconds (0.067 Gnz/s, 0.270 Gflop/s, 2.3 to 3.1 GB/s)
gemv: 0.011953 seconds (0.068 Gnz/s, 0.270 Gflop/s, 2.3 to 3.1 GB/s)
gemv: 0.012010 seconds (0.067 Gnz/s, 0.269 Gflop/s, 2.3 to 3.1 GB/s)
gemv: 0.012006 seconds (0.067 Gnz/s, 0.269 Gflop/s, 2.3 to 3.1 GB/s)
gemv: 0.011996 seconds (0.067 Gnz/s, 0.269 Gflop/s, 2.3 to 3.1 GB/s)
gemv: 0.011996 seconds (0.067 Gnz/s, 0.269 Gflop/s, 2.3 to 3.1 GB/s)
gemv: 0.012002 seconds (0.067 Gnz/s, 0.269 Gflop/s, 2.3 to 3.1 GB/s)
gemv: 0.012020 seconds (0.067 Gnz/s, 0.269 Gflop/s, 2.3 to 3.1 GB/s)
gemv: 0.012003 seconds (0.067 Gnz/s, 0.269 Gflop/s, 2.3 to 3.1 GB/s)
gemv: 0.011976 seconds (0.067 Gnz/s, 0.270 Gflop/s, 2.3 to 3.1 GB/s)
gemv: 0.011976 seconds (0.067 Gnz/s, 0.270 Gflop/s, 2.3 to 3.1 GB/s)
gemv: 0.012033 seconds (0.067 Gnz/s, 0.268 Gflop/s, 2.3 to 3.1 GB/s)
gemv: 0.012040 seconds (0.067 Gnz/s, 0.268 Gflop/s, 2.3 to 3.1 GB/s)
gemv: 0.012032 seconds (0.067 Gnz/s, 0.269 Gflop/s, 2.3 to 3.1 GB/s)
gemv: 0.012021 seconds (0.067 Gnz/s, 0.269 Gflop/s, 2.3 to 3.1 GB/s)
gemv: 0.011998 seconds (0.067 Gnz/s, 0.269 Gflop/s, 2.3 to 3.1 GB/s)
gemv: 0.012075 seconds (0.067 Gnz/s, 0.268 Gflop/s, 2.3 to 3.1 GB/s)
gemv: 0.012046 seconds (0.067 Gnz/s, 0.268 Gflop/s, 2.3 to 3.1 GB/s)
gemv: 0.012024 seconds (0.067 Gnz/s, 0.269 Gflop/s, 2.3 to 3.1 GB/s)
gemv: 0.012031 seconds (0.067 Gnz/s, 0.269 Gflop/s, 2.3 to 3.1 GB/s)
gemv: 0.012078 seconds (0.067 Gnz/s, 0.267 Gflop/s, 2.3 to 3.1 GB/s)
gemv: 0.012051 seconds (0.067 Gnz/s, 0.268 Gflop/s, 2.3 to 3.1 GB/s)
gemv: 0.012037 seconds (0.067 Gnz/s, 0.268 Gflop/s, 2.3 to 3.1 GB/s)
gemv: 0.012030 seconds (0.067 Gnz/s, 0.269 Gflop/s, 2.3 to 3.1 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,1265477590,2658747361,32621906,334838600,12198953,1048756,257193,123367,27534400,2.100983,2199.523845,0.021758,0.009339,2.725046,26.987393,1135.006148,0.416509,1.208783
total,-1,1265477590,2658747361,32621906,334838600,12198953,1048756,257193,123367,27534400,2.100983,2199.523845,0.021758,0.009339,2.725046,26.987393,1135.006148,0.416509,1.208783
