
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 271.242263 seconds (37.8 MB/s)
csr_from_coo: 12.347319 seconds, 22744080 rows, 22744080 columns, 639999458 nonzeros, 0 to 9905 nonzeros per row, 1 threads, 22744080 to 22744080 rows per thread, 639999458 to 639999458 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (12 L2 ways)
gemv (warmup): 1.006434 seconds (0.636 Gnz/s, 1.272 Gflop/s, 8.2 to 13.1 GB/s)
gemv: 1.016936 seconds (0.629 Gnz/s, 1.259 Gflop/s, 8.1 to 12.9 GB/s)
gemv: 1.021990 seconds (0.626 Gnz/s, 1.252 Gflop/s, 8.0 to 12.9 GB/s)
gemv: 1.019430 seconds (0.628 Gnz/s, 1.256 Gflop/s, 8.1 to 12.9 GB/s)
gemv: 1.019657 seconds (0.628 Gnz/s, 1.255 Gflop/s, 8.1 to 12.9 GB/s)
gemv: 1.017641 seconds (0.629 Gnz/s, 1.258 Gflop/s, 8.1 to 12.9 GB/s)
gemv: 1.017616 seconds (0.629 Gnz/s, 1.258 Gflop/s, 8.1 to 12.9 GB/s)
gemv: 1.017069 seconds (0.629 Gnz/s, 1.259 Gflop/s, 8.1 to 12.9 GB/s)
gemv: 1.017471 seconds (0.629 Gnz/s, 1.258 Gflop/s, 8.1 to 12.9 GB/s)
gemv: 1.017330 seconds (0.629 Gnz/s, 1.258 Gflop/s, 8.1 to 12.9 GB/s)
gemv: 1.017871 seconds (0.629 Gnz/s, 1.258 Gflop/s, 8.1 to 12.9 GB/s)
gemv: 1.018142 seconds (0.629 Gnz/s, 1.257 Gflop/s, 8.1 to 12.9 GB/s)
gemv: 1.020222 seconds (0.627 Gnz/s, 1.255 Gflop/s, 8.1 to 12.9 GB/s)
gemv: 1.019478 seconds (0.628 Gnz/s, 1.256 Gflop/s, 8.1 to 12.9 GB/s)
gemv: 1.019094 seconds (0.628 Gnz/s, 1.256 Gflop/s, 8.1 to 12.9 GB/s)
gemv: 1.019015 seconds (0.628 Gnz/s, 1.256 Gflop/s, 8.1 to 12.9 GB/s)
gemv: 1.019478 seconds (0.628 Gnz/s, 1.256 Gflop/s, 8.1 to 12.9 GB/s)
gemv: 1.019171 seconds (0.628 Gnz/s, 1.256 Gflop/s, 8.1 to 12.9 GB/s)
gemv: 1.019055 seconds (0.628 Gnz/s, 1.256 Gflop/s, 8.1 to 12.9 GB/s)
gemv: 1.018746 seconds (0.628 Gnz/s, 1.256 Gflop/s, 8.1 to 12.9 GB/s)
gemv: 1.018752 seconds (0.628 Gnz/s, 1.256 Gflop/s, 8.1 to 12.9 GB/s)
gemv: 1.018826 seconds (0.628 Gnz/s, 1.256 Gflop/s, 8.1 to 12.9 GB/s)
gemv: 1.018352 seconds (0.628 Gnz/s, 1.257 Gflop/s, 8.1 to 12.9 GB/s)
gemv: 1.020155 seconds (0.627 Gnz/s, 1.255 Gflop/s, 8.1 to 12.9 GB/s)
gemv: 1.018986 seconds (0.628 Gnz/s, 1.256 Gflop/s, 8.1 to 12.9 GB/s)
gemv: 1.018832 seconds (0.628 Gnz/s, 1.256 Gflop/s, 8.1 to 12.9 GB/s)
gemv: 1.019108 seconds (0.628 Gnz/s, 1.256 Gflop/s, 8.1 to 12.9 GB/s)
gemv: 1.018786 seconds (0.628 Gnz/s, 1.256 Gflop/s, 8.1 to 12.9 GB/s)
gemv: 1.017349 seconds (0.629 Gnz/s, 1.258 Gflop/s, 8.1 to 12.9 GB/s)
gemv: 1.017178 seconds (0.629 Gnz/s, 1.258 Gflop/s, 8.1 to 12.9 GB/s)
gemv: 1.017396 seconds (0.629 Gnz/s, 1.258 Gflop/s, 8.1 to 12.9 GB/s)
gemv: 1.017133 seconds (0.629 Gnz/s, 1.258 Gflop/s, 8.1 to 12.9 GB/s)
gemv: 1.016853 seconds (0.629 Gnz/s, 1.259 Gflop/s, 8.1 to 12.9 GB/s)
gemv: 1.017506 seconds (0.629 Gnz/s, 1.258 Gflop/s, 8.1 to 12.9 GB/s)
gemv: 1.017102 seconds (0.629 Gnz/s, 1.258 Gflop/s, 8.1 to 12.9 GB/s)
gemv: 1.017519 seconds (0.629 Gnz/s, 1.258 Gflop/s, 8.1 to 12.9 GB/s)
gemv: 1.017129 seconds (0.629 Gnz/s, 1.258 Gflop/s, 8.1 to 12.9 GB/s)
gemv: 1.017553 seconds (0.629 Gnz/s, 1.258 Gflop/s, 8.1 to 12.9 GB/s)
gemv: 1.017226 seconds (0.629 Gnz/s, 1.258 Gflop/s, 8.1 to 12.9 GB/s)
gemv: 1.018281 seconds (0.629 Gnz/s, 1.257 Gflop/s, 8.1 to 12.9 GB/s)
gemv: 1.018833 seconds (0.628 Gnz/s, 1.256 Gflop/s, 8.1 to 12.9 GB/s)
gemv: 1.019158 seconds (0.628 Gnz/s, 1.256 Gflop/s, 8.1 to 12.9 GB/s)
gemv: 1.019003 seconds (0.628 Gnz/s, 1.256 Gflop/s, 8.1 to 12.9 GB/s)
gemv: 1.018956 seconds (0.628 Gnz/s, 1.256 Gflop/s, 8.1 to 12.9 GB/s)
gemv: 1.019713 seconds (0.628 Gnz/s, 1.255 Gflop/s, 8.1 to 12.9 GB/s)
gemv: 1.018681 seconds (0.628 Gnz/s, 1.257 Gflop/s, 8.1 to 12.9 GB/s)
gemv: 1.018693 seconds (0.628 Gnz/s, 1.257 Gflop/s, 8.1 to 12.9 GB/s)
gemv: 1.018799 seconds (0.628 Gnz/s, 1.256 Gflop/s, 8.1 to 12.9 GB/s)
gemv: 1.018537 seconds (0.628 Gnz/s, 1.257 Gflop/s, 8.1 to 12.9 GB/s)
gemv: 1.018631 seconds (0.628 Gnz/s, 1.257 Gflop/s, 8.1 to 12.9 GB/s)
gemv: 1.018447 seconds (0.628 Gnz/s, 1.257 Gflop/s, 8.1 to 12.9 GB/s)
gemv: 1.018734 seconds (0.628 Gnz/s, 1.256 Gflop/s, 8.1 to 12.9 GB/s)
gemv: 1.018821 seconds (0.628 Gnz/s, 1.256 Gflop/s, 8.1 to 12.9 GB/s)
gemv: 1.019064 seconds (0.628 Gnz/s, 1.256 Gflop/s, 8.1 to 12.9 GB/s)
gemv: 1.018642 seconds (0.628 Gnz/s, 1.257 Gflop/s, 8.1 to 12.9 GB/s)
gemv: 1.018990 seconds (0.628 Gnz/s, 1.256 Gflop/s, 8.1 to 12.9 GB/s)
gemv: 1.018416 seconds (0.628 Gnz/s, 1.257 Gflop/s, 8.1 to 12.9 GB/s)
gemv: 1.017345 seconds (0.629 Gnz/s, 1.258 Gflop/s, 8.1 to 12.9 GB/s)
gemv: 1.016653 seconds (0.630 Gnz/s, 1.259 Gflop/s, 8.1 to 12.9 GB/s)
gemv: 1.017406 seconds (0.629 Gnz/s, 1.258 Gflop/s, 8.1 to 12.9 GB/s)
gemv: 1.017046 seconds (0.629 Gnz/s, 1.259 Gflop/s, 8.1 to 12.9 GB/s)
gemv: 1.019248 seconds (0.628 Gnz/s, 1.256 Gflop/s, 8.1 to 12.9 GB/s)
gemv: 1.017391 seconds (0.629 Gnz/s, 1.258 Gflop/s, 8.1 to 12.9 GB/s)
gemv: 1.018813 seconds (0.628 Gnz/s, 1.256 Gflop/s, 8.1 to 12.9 GB/s)
gemv: 1.017200 seconds (0.629 Gnz/s, 1.258 Gflop/s, 8.1 to 12.9 GB/s)
gemv: 1.017184 seconds (0.629 Gnz/s, 1.258 Gflop/s, 8.1 to 12.9 GB/s)
gemv: 1.016901 seconds (0.629 Gnz/s, 1.259 Gflop/s, 8.1 to 12.9 GB/s)
gemv: 1.017836 seconds (0.629 Gnz/s, 1.258 Gflop/s, 8.1 to 12.9 GB/s)
gemv: 1.016765 seconds (0.629 Gnz/s, 1.259 Gflop/s, 8.1 to 12.9 GB/s)
gemv: 1.017820 seconds (0.629 Gnz/s, 1.258 Gflop/s, 8.1 to 12.9 GB/s)
gemv: 1.018901 seconds (0.628 Gnz/s, 1.256 Gflop/s, 8.1 to 12.9 GB/s)
gemv: 1.019350 seconds (0.628 Gnz/s, 1.256 Gflop/s, 8.1 to 12.9 GB/s)
gemv: 1.018848 seconds (0.628 Gnz/s, 1.256 Gflop/s, 8.1 to 12.9 GB/s)
gemv: 1.018223 seconds (0.629 Gnz/s, 1.257 Gflop/s, 8.1 to 12.9 GB/s)
gemv: 1.019093 seconds (0.628 Gnz/s, 1.256 Gflop/s, 8.1 to 12.9 GB/s)
gemv: 1.018085 seconds (0.629 Gnz/s, 1.257 Gflop/s, 8.1 to 12.9 GB/s)
gemv: 1.019741 seconds (0.628 Gnz/s, 1.255 Gflop/s, 8.1 to 12.9 GB/s)
gemv: 1.019308 seconds (0.628 Gnz/s, 1.256 Gflop/s, 8.1 to 12.9 GB/s)
gemv: 1.019611 seconds (0.628 Gnz/s, 1.255 Gflop/s, 8.1 to 12.9 GB/s)
gemv: 1.019180 seconds (0.628 Gnz/s, 1.256 Gflop/s, 8.1 to 12.9 GB/s)
gemv: 1.018865 seconds (0.628 Gnz/s, 1.256 Gflop/s, 8.1 to 12.9 GB/s)
gemv: 1.019252 seconds (0.628 Gnz/s, 1.256 Gflop/s, 8.1 to 12.9 GB/s)
gemv: 1.019162 seconds (0.628 Gnz/s, 1.256 Gflop/s, 8.1 to 12.9 GB/s)
gemv: 1.019000 seconds (0.628 Gnz/s, 1.256 Gflop/s, 8.1 to 12.9 GB/s)
gemv: 1.018586 seconds (0.628 Gnz/s, 1.257 Gflop/s, 8.1 to 12.9 GB/s)
gemv: 1.019136 seconds (0.628 Gnz/s, 1.256 Gflop/s, 8.1 to 12.9 GB/s)
gemv: 1.017475 seconds (0.629 Gnz/s, 1.258 Gflop/s, 8.1 to 12.9 GB/s)
gemv: 1.017234 seconds (0.629 Gnz/s, 1.258 Gflop/s, 8.1 to 12.9 GB/s)
gemv: 1.017318 seconds (0.629 Gnz/s, 1.258 Gflop/s, 8.1 to 12.9 GB/s)
gemv: 1.017477 seconds (0.629 Gnz/s, 1.258 Gflop/s, 8.1 to 12.9 GB/s)
gemv: 1.017502 seconds (0.629 Gnz/s, 1.258 Gflop/s, 8.1 to 12.9 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,135672461645,223906586839,2274411306,50220946200,3420527577,82308794,25316338,20800063,4061108748,1.650347,2198.544277,0.029933,0.024872,8.689054,22.332500,1994.815319,0.229578,101.843110
total,-1,135672461645,223906586839,2274411306,50220946200,3420527577,82308794,25316338,20800063,4061108748,1.650347,2198.544277,0.029933,0.024872,8.689054,22.332500,1994.815319,0.229578,101.843110
