
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 5.387362 seconds (24.0 MB/s)
csr_from_coo: 0.163805 seconds, 227362 rows, 227362 columns, 11288630 nonzeros, 2 to 336 nonzeros per row, 1 threads, 227362 to 227362 rows per thread, 11288630 to 11288630 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (14 L2 ways)
gemv (warmup): 0.011030 seconds (0.522 Gnz/s, 2.047 Gflop/s, 12.8 to 20.8 GB/s)
gemv: 0.011085 seconds (0.519 Gnz/s, 2.037 Gflop/s, 12.7 to 20.7 GB/s)
gemv: 0.011099 seconds (0.519 Gnz/s, 2.034 Gflop/s, 12.7 to 20.7 GB/s)
gemv: 0.011085 seconds (0.519 Gnz/s, 2.037 Gflop/s, 12.7 to 20.7 GB/s)
gemv: 0.011118 seconds (0.518 Gnz/s, 2.031 Gflop/s, 12.7 to 20.6 GB/s)
gemv: 0.011121 seconds (0.518 Gnz/s, 2.030 Gflop/s, 12.7 to 20.6 GB/s)
gemv: 0.011120 seconds (0.518 Gnz/s, 2.030 Gflop/s, 12.7 to 20.6 GB/s)
gemv: 0.011112 seconds (0.518 Gnz/s, 2.032 Gflop/s, 12.7 to 20.6 GB/s)
gemv: 0.011091 seconds (0.519 Gnz/s, 2.036 Gflop/s, 12.7 to 20.7 GB/s)
gemv: 0.011090 seconds (0.519 Gnz/s, 2.036 Gflop/s, 12.7 to 20.7 GB/s)
gemv: 0.011121 seconds (0.518 Gnz/s, 2.030 Gflop/s, 12.7 to 20.6 GB/s)
gemv: 0.011093 seconds (0.519 Gnz/s, 2.035 Gflop/s, 12.7 to 20.7 GB/s)
gemv: 0.011092 seconds (0.519 Gnz/s, 2.036 Gflop/s, 12.7 to 20.7 GB/s)
gemv: 0.011095 seconds (0.519 Gnz/s, 2.035 Gflop/s, 12.7 to 20.7 GB/s)
gemv: 0.011094 seconds (0.519 Gnz/s, 2.035 Gflop/s, 12.7 to 20.7 GB/s)
gemv: 0.011090 seconds (0.519 Gnz/s, 2.036 Gflop/s, 12.7 to 20.7 GB/s)
gemv: 0.011091 seconds (0.519 Gnz/s, 2.036 Gflop/s, 12.7 to 20.7 GB/s)
gemv: 0.011086 seconds (0.519 Gnz/s, 2.037 Gflop/s, 12.7 to 20.7 GB/s)
gemv: 0.011108 seconds (0.518 Gnz/s, 2.033 Gflop/s, 12.7 to 20.7 GB/s)
gemv: 0.011097 seconds (0.519 Gnz/s, 2.035 Gflop/s, 12.7 to 20.7 GB/s)
gemv: 0.011097 seconds (0.519 Gnz/s, 2.035 Gflop/s, 12.7 to 20.7 GB/s)
gemv: 0.011088 seconds (0.519 Gnz/s, 2.036 Gflop/s, 12.7 to 20.7 GB/s)
gemv: 0.011090 seconds (0.519 Gnz/s, 2.036 Gflop/s, 12.7 to 20.7 GB/s)
gemv: 0.011091 seconds (0.519 Gnz/s, 2.036 Gflop/s, 12.7 to 20.7 GB/s)
gemv: 0.011096 seconds (0.519 Gnz/s, 2.035 Gflop/s, 12.7 to 20.7 GB/s)
gemv: 0.011085 seconds (0.519 Gnz/s, 2.037 Gflop/s, 12.7 to 20.7 GB/s)
gemv: 0.011105 seconds (0.519 Gnz/s, 2.033 Gflop/s, 12.7 to 20.7 GB/s)
gemv: 0.011092 seconds (0.519 Gnz/s, 2.036 Gflop/s, 12.7 to 20.7 GB/s)
gemv: 0.011096 seconds (0.519 Gnz/s, 2.035 Gflop/s, 12.7 to 20.7 GB/s)
gemv: 0.011088 seconds (0.519 Gnz/s, 2.036 Gflop/s, 12.7 to 20.7 GB/s)
gemv: 0.011088 seconds (0.519 Gnz/s, 2.036 Gflop/s, 12.7 to 20.7 GB/s)
gemv: 0.011097 seconds (0.519 Gnz/s, 2.035 Gflop/s, 12.7 to 20.7 GB/s)
gemv: 0.011090 seconds (0.519 Gnz/s, 2.036 Gflop/s, 12.7 to 20.7 GB/s)
gemv: 0.011090 seconds (0.519 Gnz/s, 2.036 Gflop/s, 12.7 to 20.7 GB/s)
gemv: 0.011106 seconds (0.518 Gnz/s, 2.033 Gflop/s, 12.7 to 20.7 GB/s)
gemv: 0.011093 seconds (0.519 Gnz/s, 2.035 Gflop/s, 12.7 to 20.7 GB/s)
gemv: 0.011089 seconds (0.519 Gnz/s, 2.036 Gflop/s, 12.7 to 20.7 GB/s)
gemv: 0.011096 seconds (0.519 Gnz/s, 2.035 Gflop/s, 12.7 to 20.7 GB/s)
gemv: 0.011085 seconds (0.519 Gnz/s, 2.037 Gflop/s, 12.7 to 20.7 GB/s)
gemv: 0.011109 seconds (0.518 Gnz/s, 2.032 Gflop/s, 12.7 to 20.7 GB/s)
gemv: 0.011105 seconds (0.519 Gnz/s, 2.033 Gflop/s, 12.7 to 20.7 GB/s)
gemv: 0.011093 seconds (0.519 Gnz/s, 2.035 Gflop/s, 12.7 to 20.7 GB/s)
gemv: 0.011107 seconds (0.518 Gnz/s, 2.033 Gflop/s, 12.7 to 20.7 GB/s)
gemv: 0.011096 seconds (0.519 Gnz/s, 2.035 Gflop/s, 12.7 to 20.7 GB/s)
gemv: 0.011092 seconds (0.519 Gnz/s, 2.035 Gflop/s, 12.7 to 20.7 GB/s)
gemv: 0.011089 seconds (0.519 Gnz/s, 2.036 Gflop/s, 12.7 to 20.7 GB/s)
gemv: 0.011084 seconds (0.519 Gnz/s, 2.037 Gflop/s, 12.7 to 20.7 GB/s)
gemv: 0.011095 seconds (0.519 Gnz/s, 2.035 Gflop/s, 12.7 to 20.7 GB/s)
gemv: 0.011090 seconds (0.519 Gnz/s, 2.036 Gflop/s, 12.7 to 20.7 GB/s)
gemv: 0.011098 seconds (0.519 Gnz/s, 2.034 Gflop/s, 12.7 to 20.7 GB/s)
gemv: 0.011103 seconds (0.519 Gnz/s, 2.034 Gflop/s, 12.7 to 20.7 GB/s)
gemv: 0.011091 seconds (0.519 Gnz/s, 2.036 Gflop/s, 12.7 to 20.7 GB/s)
gemv: 0.011087 seconds (0.519 Gnz/s, 2.036 Gflop/s, 12.7 to 20.7 GB/s)
gemv: 0.011084 seconds (0.519 Gnz/s, 2.037 Gflop/s, 12.7 to 20.7 GB/s)
gemv: 0.011093 seconds (0.519 Gnz/s, 2.035 Gflop/s, 12.7 to 20.7 GB/s)
gemv: 0.011088 seconds (0.519 Gnz/s, 2.036 Gflop/s, 12.7 to 20.7 GB/s)
gemv: 0.011090 seconds (0.519 Gnz/s, 2.036 Gflop/s, 12.7 to 20.7 GB/s)
gemv: 0.011086 seconds (0.519 Gnz/s, 2.037 Gflop/s, 12.7 to 20.7 GB/s)
gemv: 0.011112 seconds (0.518 Gnz/s, 2.032 Gflop/s, 12.7 to 20.6 GB/s)
gemv: 0.011090 seconds (0.519 Gnz/s, 2.036 Gflop/s, 12.7 to 20.7 GB/s)
gemv: 0.011102 seconds (0.519 Gnz/s, 2.034 Gflop/s, 12.7 to 20.7 GB/s)
gemv: 0.011094 seconds (0.519 Gnz/s, 2.035 Gflop/s, 12.7 to 20.7 GB/s)
gemv: 0.011087 seconds (0.519 Gnz/s, 2.036 Gflop/s, 12.7 to 20.7 GB/s)
gemv: 0.011089 seconds (0.519 Gnz/s, 2.036 Gflop/s, 12.7 to 20.7 GB/s)
gemv: 0.011089 seconds (0.519 Gnz/s, 2.036 Gflop/s, 12.7 to 20.7 GB/s)
gemv: 0.011087 seconds (0.519 Gnz/s, 2.036 Gflop/s, 12.7 to 20.7 GB/s)
gemv: 0.011102 seconds (0.519 Gnz/s, 2.034 Gflop/s, 12.7 to 20.7 GB/s)
gemv: 0.011086 seconds (0.519 Gnz/s, 2.036 Gflop/s, 12.7 to 20.7 GB/s)
gemv: 0.011093 seconds (0.519 Gnz/s, 2.035 Gflop/s, 12.7 to 20.7 GB/s)
gemv: 0.011087 seconds (0.519 Gnz/s, 2.036 Gflop/s, 12.7 to 20.7 GB/s)
gemv: 0.011092 seconds (0.519 Gnz/s, 2.035 Gflop/s, 12.7 to 20.7 GB/s)
gemv: 0.011105 seconds (0.519 Gnz/s, 2.033 Gflop/s, 12.7 to 20.7 GB/s)
gemv: 0.011092 seconds (0.519 Gnz/s, 2.035 Gflop/s, 12.7 to 20.7 GB/s)
gemv: 0.011095 seconds (0.519 Gnz/s, 2.035 Gflop/s, 12.7 to 20.7 GB/s)
gemv: 0.011109 seconds (0.518 Gnz/s, 2.032 Gflop/s, 12.7 to 20.7 GB/s)
gemv: 0.011090 seconds (0.519 Gnz/s, 2.036 Gflop/s, 12.7 to 20.7 GB/s)
gemv: 0.011093 seconds (0.519 Gnz/s, 2.035 Gflop/s, 12.7 to 20.7 GB/s)
gemv: 0.011093 seconds (0.519 Gnz/s, 2.035 Gflop/s, 12.7 to 20.7 GB/s)
gemv: 0.011092 seconds (0.519 Gnz/s, 2.035 Gflop/s, 12.7 to 20.7 GB/s)
gemv: 0.011086 seconds (0.519 Gnz/s, 2.037 Gflop/s, 12.7 to 20.7 GB/s)
gemv: 0.011102 seconds (0.519 Gnz/s, 2.034 Gflop/s, 12.7 to 20.7 GB/s)
gemv: 0.011092 seconds (0.519 Gnz/s, 2.035 Gflop/s, 12.7 to 20.7 GB/s)
gemv: 0.011095 seconds (0.519 Gnz/s, 2.035 Gflop/s, 12.7 to 20.7 GB/s)
gemv: 0.011097 seconds (0.519 Gnz/s, 2.035 Gflop/s, 12.7 to 20.7 GB/s)
gemv: 0.011090 seconds (0.519 Gnz/s, 2.036 Gflop/s, 12.7 to 20.7 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,1925020560,2473037393,22739506,759306000,56786924,736185,236400,653036,62452664,1.284681,2199.853161,0.032443,0.029037,12.896673,20.227585,2721.944444,0.211058,1.124183
total,-1,1925020560,2473037393,22739506,759306000,56786924,736185,236400,653036,62452664,1.284681,2199.853161,0.032443,0.029037,12.896673,20.227585,2721.944444,0.211058,1.124183
