
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.773008 seconds (22.4 MB/s)
csr_from_coo: 0.023090 seconds, 182730 rows, 182730 columns, 1641672 nonzeros, 2 to 11 nonzeros per row, 1 threads, 182730 to 182730 rows per thread, 1641672 to 1641672 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (14 L2 ways)
gemv (warmup): 0.004186 seconds (0.212 Gnz/s, 0.784 Gflop/s, 5.8 to 8.5 GB/s)
gemv: 0.004143 seconds (0.214 Gnz/s, 0.792 Gflop/s, 5.8 to 8.6 GB/s)
gemv: 0.004123 seconds (0.215 Gnz/s, 0.796 Gflop/s, 5.8 to 8.7 GB/s)
gemv: 0.004142 seconds (0.214 Gnz/s, 0.793 Gflop/s, 5.8 to 8.6 GB/s)
gemv: 0.004121 seconds (0.215 Gnz/s, 0.797 Gflop/s, 5.8 to 8.7 GB/s)
gemv: 0.004119 seconds (0.215 Gnz/s, 0.797 Gflop/s, 5.8 to 8.7 GB/s)
gemv: 0.004142 seconds (0.214 Gnz/s, 0.793 Gflop/s, 5.8 to 8.6 GB/s)
gemv: 0.004122 seconds (0.215 Gnz/s, 0.796 Gflop/s, 5.8 to 8.7 GB/s)
gemv: 0.004143 seconds (0.214 Gnz/s, 0.793 Gflop/s, 5.8 to 8.6 GB/s)
gemv: 0.004122 seconds (0.215 Gnz/s, 0.797 Gflop/s, 5.8 to 8.7 GB/s)
gemv: 0.004141 seconds (0.214 Gnz/s, 0.793 Gflop/s, 5.8 to 8.6 GB/s)
gemv: 0.004126 seconds (0.215 Gnz/s, 0.796 Gflop/s, 5.8 to 8.7 GB/s)
gemv: 0.004126 seconds (0.215 Gnz/s, 0.796 Gflop/s, 5.8 to 8.7 GB/s)
gemv: 0.004138 seconds (0.214 Gnz/s, 0.794 Gflop/s, 5.8 to 8.6 GB/s)
gemv: 0.004124 seconds (0.215 Gnz/s, 0.796 Gflop/s, 5.8 to 8.7 GB/s)
gemv: 0.004142 seconds (0.214 Gnz/s, 0.793 Gflop/s, 5.8 to 8.6 GB/s)
gemv: 0.004123 seconds (0.215 Gnz/s, 0.796 Gflop/s, 5.8 to 8.7 GB/s)
gemv: 0.004145 seconds (0.214 Gnz/s, 0.792 Gflop/s, 5.8 to 8.6 GB/s)
gemv: 0.004120 seconds (0.215 Gnz/s, 0.797 Gflop/s, 5.8 to 8.7 GB/s)
gemv: 0.004121 seconds (0.215 Gnz/s, 0.797 Gflop/s, 5.8 to 8.7 GB/s)
gemv: 0.004138 seconds (0.214 Gnz/s, 0.793 Gflop/s, 5.8 to 8.6 GB/s)
gemv: 0.004126 seconds (0.215 Gnz/s, 0.796 Gflop/s, 5.8 to 8.7 GB/s)
gemv: 0.004136 seconds (0.214 Gnz/s, 0.794 Gflop/s, 5.8 to 8.6 GB/s)
gemv: 0.004124 seconds (0.215 Gnz/s, 0.796 Gflop/s, 5.8 to 8.7 GB/s)
gemv: 0.004140 seconds (0.214 Gnz/s, 0.793 Gflop/s, 5.8 to 8.6 GB/s)
gemv: 0.004122 seconds (0.215 Gnz/s, 0.797 Gflop/s, 5.8 to 8.7 GB/s)
gemv: 0.004123 seconds (0.215 Gnz/s, 0.796 Gflop/s, 5.8 to 8.7 GB/s)
gemv: 0.004142 seconds (0.214 Gnz/s, 0.793 Gflop/s, 5.8 to 8.6 GB/s)
gemv: 0.004125 seconds (0.215 Gnz/s, 0.796 Gflop/s, 5.8 to 8.7 GB/s)
gemv: 0.004141 seconds (0.214 Gnz/s, 0.793 Gflop/s, 5.8 to 8.6 GB/s)
gemv: 0.004121 seconds (0.215 Gnz/s, 0.797 Gflop/s, 5.8 to 8.7 GB/s)
gemv: 0.004122 seconds (0.215 Gnz/s, 0.797 Gflop/s, 5.8 to 8.7 GB/s)
gemv: 0.004119 seconds (0.215 Gnz/s, 0.797 Gflop/s, 5.8 to 8.7 GB/s)
gemv: 0.004126 seconds (0.215 Gnz/s, 0.796 Gflop/s, 5.8 to 8.7 GB/s)
gemv: 0.004139 seconds (0.214 Gnz/s, 0.793 Gflop/s, 5.8 to 8.6 GB/s)
gemv: 0.004125 seconds (0.215 Gnz/s, 0.796 Gflop/s, 5.8 to 8.7 GB/s)
gemv: 0.004143 seconds (0.214 Gnz/s, 0.792 Gflop/s, 5.8 to 8.6 GB/s)
gemv: 0.004126 seconds (0.215 Gnz/s, 0.796 Gflop/s, 5.8 to 8.7 GB/s)
gemv: 0.004121 seconds (0.215 Gnz/s, 0.797 Gflop/s, 5.8 to 8.7 GB/s)
gemv: 0.004139 seconds (0.214 Gnz/s, 0.793 Gflop/s, 5.8 to 8.6 GB/s)
gemv: 0.004124 seconds (0.215 Gnz/s, 0.796 Gflop/s, 5.8 to 8.7 GB/s)
gemv: 0.004140 seconds (0.214 Gnz/s, 0.793 Gflop/s, 5.8 to 8.6 GB/s)
gemv: 0.004122 seconds (0.215 Gnz/s, 0.797 Gflop/s, 5.8 to 8.7 GB/s)
gemv: 0.004142 seconds (0.214 Gnz/s, 0.793 Gflop/s, 5.8 to 8.6 GB/s)
gemv: 0.004125 seconds (0.215 Gnz/s, 0.796 Gflop/s, 5.8 to 8.7 GB/s)
gemv: 0.004123 seconds (0.215 Gnz/s, 0.796 Gflop/s, 5.8 to 8.7 GB/s)
gemv: 0.004140 seconds (0.214 Gnz/s, 0.793 Gflop/s, 5.8 to 8.6 GB/s)
gemv: 0.004126 seconds (0.215 Gnz/s, 0.796 Gflop/s, 5.8 to 8.7 GB/s)
gemv: 0.004143 seconds (0.214 Gnz/s, 0.793 Gflop/s, 5.8 to 8.6 GB/s)
gemv: 0.004125 seconds (0.215 Gnz/s, 0.796 Gflop/s, 5.8 to 8.7 GB/s)
gemv: 0.004141 seconds (0.214 Gnz/s, 0.793 Gflop/s, 5.8 to 8.6 GB/s)
gemv: 0.004124 seconds (0.215 Gnz/s, 0.796 Gflop/s, 5.8 to 8.7 GB/s)
gemv: 0.004126 seconds (0.215 Gnz/s, 0.796 Gflop/s, 5.8 to 8.7 GB/s)
gemv: 0.004138 seconds (0.214 Gnz/s, 0.793 Gflop/s, 5.8 to 8.6 GB/s)
gemv: 0.004120 seconds (0.215 Gnz/s, 0.797 Gflop/s, 5.8 to 8.7 GB/s)
gemv: 0.004141 seconds (0.214 Gnz/s, 0.793 Gflop/s, 5.8 to 8.6 GB/s)
gemv: 0.004124 seconds (0.215 Gnz/s, 0.796 Gflop/s, 5.8 to 8.7 GB/s)
gemv: 0.004144 seconds (0.214 Gnz/s, 0.792 Gflop/s, 5.8 to 8.6 GB/s)
gemv: 0.004131 seconds (0.214 Gnz/s, 0.795 Gflop/s, 5.8 to 8.7 GB/s)
gemv: 0.004132 seconds (0.214 Gnz/s, 0.795 Gflop/s, 5.8 to 8.7 GB/s)
gemv: 0.004141 seconds (0.214 Gnz/s, 0.793 Gflop/s, 5.8 to 8.6 GB/s)
gemv: 0.004128 seconds (0.214 Gnz/s, 0.795 Gflop/s, 5.8 to 8.7 GB/s)
gemv: 0.004143 seconds (0.214 Gnz/s, 0.793 Gflop/s, 5.8 to 8.6 GB/s)
gemv: 0.004124 seconds (0.215 Gnz/s, 0.796 Gflop/s, 5.8 to 8.7 GB/s)
gemv: 0.004138 seconds (0.214 Gnz/s, 0.793 Gflop/s, 5.8 to 8.6 GB/s)
gemv: 0.004119 seconds (0.215 Gnz/s, 0.797 Gflop/s, 5.8 to 8.7 GB/s)
gemv: 0.004118 seconds (0.215 Gnz/s, 0.797 Gflop/s, 5.8 to 8.7 GB/s)
gemv: 0.004138 seconds (0.214 Gnz/s, 0.793 Gflop/s, 5.8 to 8.6 GB/s)
gemv: 0.004122 seconds (0.215 Gnz/s, 0.796 Gflop/s, 5.8 to 8.7 GB/s)
gemv: 0.004148 seconds (0.213 Gnz/s, 0.791 Gflop/s, 5.8 to 8.6 GB/s)
gemv: 0.004119 seconds (0.215 Gnz/s, 0.797 Gflop/s, 5.8 to 8.7 GB/s)
gemv: 0.004138 seconds (0.214 Gnz/s, 0.793 Gflop/s, 5.8 to 8.6 GB/s)
gemv: 0.004122 seconds (0.215 Gnz/s, 0.797 Gflop/s, 5.8 to 8.7 GB/s)
gemv: 0.004121 seconds (0.215 Gnz/s, 0.797 Gflop/s, 5.8 to 8.7 GB/s)
gemv: 0.004138 seconds (0.214 Gnz/s, 0.793 Gflop/s, 5.8 to 8.6 GB/s)
gemv: 0.004130 seconds (0.214 Gnz/s, 0.795 Gflop/s, 5.8 to 8.7 GB/s)
gemv: 0.004148 seconds (0.213 Gnz/s, 0.792 Gflop/s, 5.8 to 8.6 GB/s)
gemv: 0.004125 seconds (0.215 Gnz/s, 0.796 Gflop/s, 5.8 to 8.7 GB/s)
gemv: 0.004143 seconds (0.214 Gnz/s, 0.793 Gflop/s, 5.8 to 8.6 GB/s)
gemv: 0.004123 seconds (0.215 Gnz/s, 0.796 Gflop/s, 5.8 to 8.7 GB/s)
gemv: 0.004122 seconds (0.215 Gnz/s, 0.797 Gflop/s, 5.8 to 8.7 GB/s)
gemv: 0.004141 seconds (0.214 Gnz/s, 0.793 Gflop/s, 5.8 to 8.6 GB/s)
gemv: 0.004125 seconds (0.215 Gnz/s, 0.796 Gflop/s, 5.8 to 8.7 GB/s)
gemv: 0.004140 seconds (0.214 Gnz/s, 0.793 Gflop/s, 5.8 to 8.6 GB/s)
gemv: 0.004122 seconds (0.215 Gnz/s, 0.797 Gflop/s, 5.8 to 8.7 GB/s)
gemv: 0.004135 seconds (0.214 Gnz/s, 0.794 Gflop/s, 5.8 to 8.6 GB/s)
gemv: 0.004125 seconds (0.215 Gnz/s, 0.796 Gflop/s, 5.8 to 8.7 GB/s)
gemv: 0.004120 seconds (0.215 Gnz/s, 0.797 Gflop/s, 5.8 to 8.7 GB/s)
gemv: 0.004140 seconds (0.214 Gnz/s, 0.793 Gflop/s, 5.8 to 8.6 GB/s)
gemv: 0.004121 seconds (0.215 Gnz/s, 0.797 Gflop/s, 5.8 to 8.7 GB/s)
gemv: 0.004138 seconds (0.214 Gnz/s, 0.793 Gflop/s, 5.8 to 8.6 GB/s)
gemv: 0.004128 seconds (0.214 Gnz/s, 0.795 Gflop/s, 5.8 to 8.7 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,875805379,940072388,18276306,233872800,9917611,594603,73529,34649,11292404,1.073380,2202.034284,0.012894,0.011200,6.238851,42.810589,2234.113856,0.358097,0.426911
total,-1,875805379,940072388,18276306,233872800,9917611,594603,73529,34649,11292404,1.073380,2202.034284,0.012894,0.011200,6.238851,42.810589,2234.113856,0.358097,0.426911
