
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 1.575814 seconds (25.6 MB/s)
csr_from_coo: 0.043619 seconds, 123440 rows, 123440 columns, 3087898 nonzeros, 8 to 30 nonzeros per row, 1 threads, 123440 to 123440 rows per thread, 3087898 to 3087898 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (4 L2 ways)
gemv (warmup): 0.004509 seconds (0.356 Gnz/s, 1.370 Gflop/s, 8.9 to 14.1 GB/s)
gemv: 0.004409 seconds (0.364 Gnz/s, 1.401 Gflop/s, 9.1 to 14.5 GB/s)
gemv: 0.004418 seconds (0.363 Gnz/s, 1.398 Gflop/s, 9.1 to 14.4 GB/s)
gemv: 0.004408 seconds (0.364 Gnz/s, 1.401 Gflop/s, 9.1 to 14.5 GB/s)
gemv: 0.004406 seconds (0.364 Gnz/s, 1.402 Gflop/s, 9.1 to 14.5 GB/s)
gemv: 0.004422 seconds (0.363 Gnz/s, 1.397 Gflop/s, 9.1 to 14.4 GB/s)
gemv: 0.004410 seconds (0.364 Gnz/s, 1.400 Gflop/s, 9.1 to 14.5 GB/s)
gemv: 0.004418 seconds (0.363 Gnz/s, 1.398 Gflop/s, 9.1 to 14.4 GB/s)
gemv: 0.004406 seconds (0.364 Gnz/s, 1.402 Gflop/s, 9.1 to 14.5 GB/s)
gemv: 0.004424 seconds (0.363 Gnz/s, 1.396 Gflop/s, 9.0 to 14.4 GB/s)
gemv: 0.004410 seconds (0.364 Gnz/s, 1.401 Gflop/s, 9.1 to 14.5 GB/s)
gemv: 0.004420 seconds (0.363 Gnz/s, 1.397 Gflop/s, 9.1 to 14.4 GB/s)
gemv: 0.004411 seconds (0.364 Gnz/s, 1.400 Gflop/s, 9.1 to 14.4 GB/s)
gemv: 0.004408 seconds (0.364 Gnz/s, 1.401 Gflop/s, 9.1 to 14.5 GB/s)
gemv: 0.004422 seconds (0.363 Gnz/s, 1.397 Gflop/s, 9.1 to 14.4 GB/s)
gemv: 0.004409 seconds (0.364 Gnz/s, 1.401 Gflop/s, 9.1 to 14.5 GB/s)
gemv: 0.004420 seconds (0.363 Gnz/s, 1.397 Gflop/s, 9.1 to 14.4 GB/s)
gemv: 0.004407 seconds (0.364 Gnz/s, 1.401 Gflop/s, 9.1 to 14.5 GB/s)
gemv: 0.004417 seconds (0.364 Gnz/s, 1.398 Gflop/s, 9.1 to 14.4 GB/s)
gemv: 0.004409 seconds (0.364 Gnz/s, 1.401 Gflop/s, 9.1 to 14.5 GB/s)
gemv: 0.004422 seconds (0.363 Gnz/s, 1.397 Gflop/s, 9.1 to 14.4 GB/s)
gemv: 0.004408 seconds (0.364 Gnz/s, 1.401 Gflop/s, 9.1 to 14.5 GB/s)
gemv: 0.004423 seconds (0.363 Gnz/s, 1.396 Gflop/s, 9.0 to 14.4 GB/s)
gemv: 0.004408 seconds (0.364 Gnz/s, 1.401 Gflop/s, 9.1 to 14.5 GB/s)
gemv: 0.004409 seconds (0.364 Gnz/s, 1.401 Gflop/s, 9.1 to 14.5 GB/s)
gemv: 0.004420 seconds (0.363 Gnz/s, 1.397 Gflop/s, 9.1 to 14.4 GB/s)
gemv: 0.004406 seconds (0.364 Gnz/s, 1.402 Gflop/s, 9.1 to 14.5 GB/s)
gemv: 0.004421 seconds (0.363 Gnz/s, 1.397 Gflop/s, 9.1 to 14.4 GB/s)
gemv: 0.004407 seconds (0.364 Gnz/s, 1.401 Gflop/s, 9.1 to 14.5 GB/s)
gemv: 0.004421 seconds (0.363 Gnz/s, 1.397 Gflop/s, 9.1 to 14.4 GB/s)
gemv: 0.004407 seconds (0.364 Gnz/s, 1.401 Gflop/s, 9.1 to 14.5 GB/s)
gemv: 0.004418 seconds (0.363 Gnz/s, 1.398 Gflop/s, 9.1 to 14.4 GB/s)
gemv: 0.004411 seconds (0.364 Gnz/s, 1.400 Gflop/s, 9.1 to 14.4 GB/s)
gemv: 0.004410 seconds (0.364 Gnz/s, 1.400 Gflop/s, 9.1 to 14.5 GB/s)
gemv: 0.004420 seconds (0.363 Gnz/s, 1.397 Gflop/s, 9.1 to 14.4 GB/s)
gemv: 0.004406 seconds (0.364 Gnz/s, 1.402 Gflop/s, 9.1 to 14.5 GB/s)
gemv: 0.004419 seconds (0.363 Gnz/s, 1.397 Gflop/s, 9.1 to 14.4 GB/s)
gemv: 0.004409 seconds (0.364 Gnz/s, 1.401 Gflop/s, 9.1 to 14.5 GB/s)
gemv: 0.004419 seconds (0.363 Gnz/s, 1.398 Gflop/s, 9.1 to 14.4 GB/s)
gemv: 0.004409 seconds (0.364 Gnz/s, 1.401 Gflop/s, 9.1 to 14.5 GB/s)
gemv: 0.004422 seconds (0.363 Gnz/s, 1.396 Gflop/s, 9.0 to 14.4 GB/s)
gemv: 0.004405 seconds (0.365 Gnz/s, 1.402 Gflop/s, 9.1 to 14.5 GB/s)
gemv: 0.004416 seconds (0.364 Gnz/s, 1.398 Gflop/s, 9.1 to 14.4 GB/s)
gemv: 0.004410 seconds (0.364 Gnz/s, 1.400 Gflop/s, 9.1 to 14.5 GB/s)
gemv: 0.004409 seconds (0.364 Gnz/s, 1.401 Gflop/s, 9.1 to 14.5 GB/s)
gemv: 0.004421 seconds (0.363 Gnz/s, 1.397 Gflop/s, 9.1 to 14.4 GB/s)
gemv: 0.004409 seconds (0.364 Gnz/s, 1.401 Gflop/s, 9.1 to 14.5 GB/s)
gemv: 0.004424 seconds (0.363 Gnz/s, 1.396 Gflop/s, 9.0 to 14.4 GB/s)
gemv: 0.004415 seconds (0.364 Gnz/s, 1.399 Gflop/s, 9.1 to 14.4 GB/s)
gemv: 0.004421 seconds (0.363 Gnz/s, 1.397 Gflop/s, 9.1 to 14.4 GB/s)
gemv: 0.004407 seconds (0.364 Gnz/s, 1.401 Gflop/s, 9.1 to 14.5 GB/s)
gemv: 0.004419 seconds (0.363 Gnz/s, 1.397 Gflop/s, 9.1 to 14.4 GB/s)
gemv: 0.004410 seconds (0.364 Gnz/s, 1.400 Gflop/s, 9.1 to 14.5 GB/s)
gemv: 0.004407 seconds (0.364 Gnz/s, 1.401 Gflop/s, 9.1 to 14.5 GB/s)
gemv: 0.004420 seconds (0.363 Gnz/s, 1.397 Gflop/s, 9.1 to 14.4 GB/s)
gemv: 0.004407 seconds (0.364 Gnz/s, 1.401 Gflop/s, 9.1 to 14.5 GB/s)
gemv: 0.004422 seconds (0.363 Gnz/s, 1.396 Gflop/s, 9.0 to 14.4 GB/s)
gemv: 0.004411 seconds (0.364 Gnz/s, 1.400 Gflop/s, 9.1 to 14.4 GB/s)
gemv: 0.004419 seconds (0.363 Gnz/s, 1.398 Gflop/s, 9.1 to 14.4 GB/s)
gemv: 0.004411 seconds (0.364 Gnz/s, 1.400 Gflop/s, 9.1 to 14.4 GB/s)
gemv: 0.004421 seconds (0.363 Gnz/s, 1.397 Gflop/s, 9.1 to 14.4 GB/s)
gemv: 0.004408 seconds (0.364 Gnz/s, 1.401 Gflop/s, 9.1 to 14.5 GB/s)
gemv: 0.004423 seconds (0.363 Gnz/s, 1.396 Gflop/s, 9.0 to 14.4 GB/s)
gemv: 0.004408 seconds (0.364 Gnz/s, 1.401 Gflop/s, 9.1 to 14.5 GB/s)
gemv: 0.004413 seconds (0.364 Gnz/s, 1.400 Gflop/s, 9.1 to 14.4 GB/s)
gemv: 0.004421 seconds (0.363 Gnz/s, 1.397 Gflop/s, 9.1 to 14.4 GB/s)
gemv: 0.004408 seconds (0.364 Gnz/s, 1.401 Gflop/s, 9.1 to 14.5 GB/s)
gemv: 0.004423 seconds (0.363 Gnz/s, 1.396 Gflop/s, 9.0 to 14.4 GB/s)
gemv: 0.004408 seconds (0.364 Gnz/s, 1.401 Gflop/s, 9.1 to 14.5 GB/s)
gemv: 0.004422 seconds (0.363 Gnz/s, 1.397 Gflop/s, 9.0 to 14.4 GB/s)
gemv: 0.004409 seconds (0.364 Gnz/s, 1.401 Gflop/s, 9.1 to 14.5 GB/s)
gemv: 0.004420 seconds (0.363 Gnz/s, 1.397 Gflop/s, 9.1 to 14.4 GB/s)
gemv: 0.004409 seconds (0.364 Gnz/s, 1.401 Gflop/s, 9.1 to 14.5 GB/s)
gemv: 0.004409 seconds (0.364 Gnz/s, 1.401 Gflop/s, 9.1 to 14.5 GB/s)
gemv: 0.004409 seconds (0.364 Gnz/s, 1.401 Gflop/s, 9.1 to 14.5 GB/s)
gemv: 0.004408 seconds (0.364 Gnz/s, 1.401 Gflop/s, 9.1 to 14.5 GB/s)
gemv: 0.004424 seconds (0.363 Gnz/s, 1.396 Gflop/s, 9.0 to 14.4 GB/s)
gemv: 0.004409 seconds (0.364 Gnz/s, 1.401 Gflop/s, 9.1 to 14.5 GB/s)
gemv: 0.004422 seconds (0.363 Gnz/s, 1.397 Gflop/s, 9.0 to 14.4 GB/s)
gemv: 0.004409 seconds (0.364 Gnz/s, 1.401 Gflop/s, 9.1 to 14.5 GB/s)
gemv: 0.004422 seconds (0.363 Gnz/s, 1.397 Gflop/s, 9.1 to 14.4 GB/s)
gemv: 0.004411 seconds (0.364 Gnz/s, 1.400 Gflop/s, 9.1 to 14.4 GB/s)
gemv: 0.004421 seconds (0.363 Gnz/s, 1.397 Gflop/s, 9.1 to 14.4 GB/s)
gemv: 0.004412 seconds (0.364 Gnz/s, 1.400 Gflop/s, 9.1 to 14.4 GB/s)
gemv: 0.004412 seconds (0.364 Gnz/s, 1.400 Gflop/s, 9.1 to 14.4 GB/s)
gemv: 0.004419 seconds (0.363 Gnz/s, 1.398 Gflop/s, 9.1 to 14.4 GB/s)
gemv: 0.004410 seconds (0.364 Gnz/s, 1.400 Gflop/s, 9.1 to 14.5 GB/s)
gemv: 0.004420 seconds (0.363 Gnz/s, 1.397 Gflop/s, 9.1 to 14.4 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,801061949,991419754,12347306,259615600,14583665,23958,20546,5286,18436313,1.237632,2202.440636,0.023015,0.018173,8.292729,27.429561,2334.375513,0.281497,0.450146
total,-1,801061949,991419754,12347306,259615600,14583665,23958,20546,5286,18436313,1.237632,2202.440636,0.023015,0.018173,8.292729,27.429561,2334.375513,0.281497,0.450146
