
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 3.891580 seconds (33.2 MB/s)
csr_from_coo: 0.049463 seconds, 157464 rows, 157464 columns, 3866688 nonzeros, 1 to 27 nonzeros per row, 1 threads, 157464 to 157464 rows per thread, 3866688 to 3866688 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (10 L2 ways)
gemv (warmup): 0.006183 seconds (0.625 Gnz/s, 1.251 Gflop/s, 8.1 to 12.9 GB/s)
gemv: 0.006152 seconds (0.629 Gnz/s, 1.257 Gflop/s, 8.2 to 13.0 GB/s)
gemv: 0.006133 seconds (0.630 Gnz/s, 1.261 Gflop/s, 8.2 to 13.0 GB/s)
gemv: 0.006149 seconds (0.629 Gnz/s, 1.258 Gflop/s, 8.2 to 13.0 GB/s)
gemv: 0.006156 seconds (0.628 Gnz/s, 1.256 Gflop/s, 8.2 to 13.0 GB/s)
gemv: 0.006137 seconds (0.630 Gnz/s, 1.260 Gflop/s, 8.2 to 13.0 GB/s)
gemv: 0.006156 seconds (0.628 Gnz/s, 1.256 Gflop/s, 8.2 to 13.0 GB/s)
gemv: 0.006133 seconds (0.630 Gnz/s, 1.261 Gflop/s, 8.2 to 13.0 GB/s)
gemv: 0.006150 seconds (0.629 Gnz/s, 1.257 Gflop/s, 8.2 to 13.0 GB/s)
gemv: 0.006151 seconds (0.629 Gnz/s, 1.257 Gflop/s, 8.2 to 13.0 GB/s)
gemv: 0.006134 seconds (0.630 Gnz/s, 1.261 Gflop/s, 8.2 to 13.0 GB/s)
gemv: 0.006152 seconds (0.629 Gnz/s, 1.257 Gflop/s, 8.2 to 13.0 GB/s)
gemv: 0.006153 seconds (0.628 Gnz/s, 1.257 Gflop/s, 8.2 to 13.0 GB/s)
gemv: 0.006144 seconds (0.629 Gnz/s, 1.259 Gflop/s, 8.2 to 13.0 GB/s)
gemv: 0.006152 seconds (0.628 Gnz/s, 1.257 Gflop/s, 8.2 to 13.0 GB/s)
gemv: 0.006141 seconds (0.630 Gnz/s, 1.259 Gflop/s, 8.2 to 13.0 GB/s)
gemv: 0.006154 seconds (0.628 Gnz/s, 1.257 Gflop/s, 8.2 to 13.0 GB/s)
gemv: 0.006154 seconds (0.628 Gnz/s, 1.257 Gflop/s, 8.2 to 13.0 GB/s)
gemv: 0.006138 seconds (0.630 Gnz/s, 1.260 Gflop/s, 8.2 to 13.0 GB/s)
gemv: 0.006150 seconds (0.629 Gnz/s, 1.257 Gflop/s, 8.2 to 13.0 GB/s)
gemv: 0.006154 seconds (0.628 Gnz/s, 1.257 Gflop/s, 8.2 to 13.0 GB/s)
gemv: 0.006135 seconds (0.630 Gnz/s, 1.260 Gflop/s, 8.2 to 13.0 GB/s)
gemv: 0.006152 seconds (0.628 Gnz/s, 1.257 Gflop/s, 8.2 to 13.0 GB/s)
gemv: 0.006136 seconds (0.630 Gnz/s, 1.260 Gflop/s, 8.2 to 13.0 GB/s)
gemv: 0.006152 seconds (0.629 Gnz/s, 1.257 Gflop/s, 8.2 to 13.0 GB/s)
gemv: 0.006162 seconds (0.628 Gnz/s, 1.255 Gflop/s, 8.1 to 13.0 GB/s)
gemv: 0.006136 seconds (0.630 Gnz/s, 1.260 Gflop/s, 8.2 to 13.0 GB/s)
gemv: 0.006157 seconds (0.628 Gnz/s, 1.256 Gflop/s, 8.2 to 13.0 GB/s)
gemv: 0.006152 seconds (0.629 Gnz/s, 1.257 Gflop/s, 8.2 to 13.0 GB/s)
gemv: 0.006142 seconds (0.630 Gnz/s, 1.259 Gflop/s, 8.2 to 13.0 GB/s)
gemv: 0.006157 seconds (0.628 Gnz/s, 1.256 Gflop/s, 8.1 to 13.0 GB/s)
gemv: 0.006137 seconds (0.630 Gnz/s, 1.260 Gflop/s, 8.2 to 13.0 GB/s)
gemv: 0.006149 seconds (0.629 Gnz/s, 1.258 Gflop/s, 8.2 to 13.0 GB/s)
gemv: 0.006158 seconds (0.628 Gnz/s, 1.256 Gflop/s, 8.1 to 13.0 GB/s)
gemv: 0.006142 seconds (0.630 Gnz/s, 1.259 Gflop/s, 8.2 to 13.0 GB/s)
gemv: 0.006155 seconds (0.628 Gnz/s, 1.257 Gflop/s, 8.2 to 13.0 GB/s)
gemv: 0.006157 seconds (0.628 Gnz/s, 1.256 Gflop/s, 8.2 to 13.0 GB/s)
gemv: 0.006139 seconds (0.630 Gnz/s, 1.260 Gflop/s, 8.2 to 13.0 GB/s)
gemv: 0.006158 seconds (0.628 Gnz/s, 1.256 Gflop/s, 8.1 to 13.0 GB/s)
gemv: 0.006140 seconds (0.630 Gnz/s, 1.259 Gflop/s, 8.2 to 13.0 GB/s)
gemv: 0.006136 seconds (0.630 Gnz/s, 1.260 Gflop/s, 8.2 to 13.0 GB/s)
gemv: 0.006148 seconds (0.629 Gnz/s, 1.258 Gflop/s, 8.2 to 13.0 GB/s)
gemv: 0.006140 seconds (0.630 Gnz/s, 1.260 Gflop/s, 8.2 to 13.0 GB/s)
gemv: 0.006156 seconds (0.628 Gnz/s, 1.256 Gflop/s, 8.2 to 13.0 GB/s)
gemv: 0.006156 seconds (0.628 Gnz/s, 1.256 Gflop/s, 8.2 to 13.0 GB/s)
gemv: 0.006139 seconds (0.630 Gnz/s, 1.260 Gflop/s, 8.2 to 13.0 GB/s)
gemv: 0.006149 seconds (0.629 Gnz/s, 1.258 Gflop/s, 8.2 to 13.0 GB/s)
gemv: 0.006163 seconds (0.627 Gnz/s, 1.255 Gflop/s, 8.1 to 13.0 GB/s)
gemv: 0.006138 seconds (0.630 Gnz/s, 1.260 Gflop/s, 8.2 to 13.0 GB/s)
gemv: 0.006154 seconds (0.628 Gnz/s, 1.257 Gflop/s, 8.2 to 13.0 GB/s)
gemv: 0.006141 seconds (0.630 Gnz/s, 1.259 Gflop/s, 8.2 to 13.0 GB/s)
gemv: 0.006157 seconds (0.628 Gnz/s, 1.256 Gflop/s, 8.2 to 13.0 GB/s)
gemv: 0.006160 seconds (0.628 Gnz/s, 1.255 Gflop/s, 8.1 to 13.0 GB/s)
gemv: 0.006141 seconds (0.630 Gnz/s, 1.259 Gflop/s, 8.2 to 13.0 GB/s)
gemv: 0.006153 seconds (0.628 Gnz/s, 1.257 Gflop/s, 8.2 to 13.0 GB/s)
gemv: 0.006157 seconds (0.628 Gnz/s, 1.256 Gflop/s, 8.1 to 13.0 GB/s)
gemv: 0.006142 seconds (0.630 Gnz/s, 1.259 Gflop/s, 8.2 to 13.0 GB/s)
gemv: 0.006153 seconds (0.628 Gnz/s, 1.257 Gflop/s, 8.2 to 13.0 GB/s)
gemv: 0.006136 seconds (0.630 Gnz/s, 1.260 Gflop/s, 8.2 to 13.0 GB/s)
gemv: 0.006159 seconds (0.628 Gnz/s, 1.256 Gflop/s, 8.1 to 13.0 GB/s)
gemv: 0.006159 seconds (0.628 Gnz/s, 1.256 Gflop/s, 8.1 to 13.0 GB/s)
gemv: 0.006134 seconds (0.630 Gnz/s, 1.261 Gflop/s, 8.2 to 13.0 GB/s)
gemv: 0.006158 seconds (0.628 Gnz/s, 1.256 Gflop/s, 8.1 to 13.0 GB/s)
gemv: 0.006158 seconds (0.628 Gnz/s, 1.256 Gflop/s, 8.1 to 13.0 GB/s)
gemv: 0.006141 seconds (0.630 Gnz/s, 1.259 Gflop/s, 8.2 to 13.0 GB/s)
gemv: 0.006153 seconds (0.628 Gnz/s, 1.257 Gflop/s, 8.2 to 13.0 GB/s)
gemv: 0.006139 seconds (0.630 Gnz/s, 1.260 Gflop/s, 8.2 to 13.0 GB/s)
gemv: 0.006151 seconds (0.629 Gnz/s, 1.257 Gflop/s, 8.2 to 13.0 GB/s)
gemv: 0.006158 seconds (0.628 Gnz/s, 1.256 Gflop/s, 8.1 to 13.0 GB/s)
gemv: 0.006133 seconds (0.630 Gnz/s, 1.261 Gflop/s, 8.2 to 13.0 GB/s)
gemv: 0.006153 seconds (0.628 Gnz/s, 1.257 Gflop/s, 8.2 to 13.0 GB/s)
gemv: 0.006155 seconds (0.628 Gnz/s, 1.256 Gflop/s, 8.2 to 13.0 GB/s)
gemv: 0.006140 seconds (0.630 Gnz/s, 1.260 Gflop/s, 8.2 to 13.0 GB/s)
gemv: 0.006154 seconds (0.628 Gnz/s, 1.257 Gflop/s, 8.2 to 13.0 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,999125432,1382426078,15749706,318268800,20014923,512440,97390,138268,22524158,1.383636,2201.049609,0.022544,0.019797,8.270779,25.076121,2052.021154,0.248105,0.628076
total,-1,999125432,1382426078,15749706,318268800,20014923,512440,97390,138268,22524158,1.383636,2201.049609,0.022544,0.019797,8.270779,25.076121,2052.021154,0.248105,0.628076
