
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.391642 seconds (23.6 MB/s)
csr_from_coo: 0.037710 seconds, 227320 rows, 227320 columns, 1628268 nonzeros, 1 to 1372 nonzeros per row, 1 threads, 227320 to 227320 rows per thread, 1628268 to 1628268 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (3 L2 ways)
gemv (warmup): 0.010472 seconds (0.078 Gnz/s, 0.311 Gflop/s, 2.4 to 3.5 GB/s)
gemv: 0.009811 seconds (0.083 Gnz/s, 0.332 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.009808 seconds (0.083 Gnz/s, 0.332 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.009807 seconds (0.083 Gnz/s, 0.332 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.009807 seconds (0.083 Gnz/s, 0.332 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.009815 seconds (0.083 Gnz/s, 0.332 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.009797 seconds (0.083 Gnz/s, 0.332 Gflop/s, 2.6 to 3.7 GB/s)
gemv: 0.009803 seconds (0.083 Gnz/s, 0.332 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.009818 seconds (0.083 Gnz/s, 0.332 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.009812 seconds (0.083 Gnz/s, 0.332 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.009829 seconds (0.083 Gnz/s, 0.331 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.009906 seconds (0.082 Gnz/s, 0.329 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.009848 seconds (0.083 Gnz/s, 0.331 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.009810 seconds (0.083 Gnz/s, 0.332 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.009818 seconds (0.083 Gnz/s, 0.332 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.009814 seconds (0.083 Gnz/s, 0.332 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.009802 seconds (0.083 Gnz/s, 0.332 Gflop/s, 2.6 to 3.7 GB/s)
gemv: 0.009807 seconds (0.083 Gnz/s, 0.332 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.009807 seconds (0.083 Gnz/s, 0.332 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.009813 seconds (0.083 Gnz/s, 0.332 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.009811 seconds (0.083 Gnz/s, 0.332 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.009796 seconds (0.083 Gnz/s, 0.332 Gflop/s, 2.6 to 3.7 GB/s)
gemv: 0.009815 seconds (0.083 Gnz/s, 0.332 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.009805 seconds (0.083 Gnz/s, 0.332 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.009811 seconds (0.083 Gnz/s, 0.332 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.009820 seconds (0.083 Gnz/s, 0.332 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.009809 seconds (0.083 Gnz/s, 0.332 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.009815 seconds (0.083 Gnz/s, 0.332 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.009806 seconds (0.083 Gnz/s, 0.332 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.009824 seconds (0.083 Gnz/s, 0.331 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.009811 seconds (0.083 Gnz/s, 0.332 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.009809 seconds (0.083 Gnz/s, 0.332 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.009827 seconds (0.083 Gnz/s, 0.331 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.009807 seconds (0.083 Gnz/s, 0.332 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.009799 seconds (0.083 Gnz/s, 0.332 Gflop/s, 2.6 to 3.7 GB/s)
gemv: 0.009814 seconds (0.083 Gnz/s, 0.332 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.009809 seconds (0.083 Gnz/s, 0.332 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.009800 seconds (0.083 Gnz/s, 0.332 Gflop/s, 2.6 to 3.7 GB/s)
gemv: 0.009809 seconds (0.083 Gnz/s, 0.332 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.009806 seconds (0.083 Gnz/s, 0.332 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.009821 seconds (0.083 Gnz/s, 0.332 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.009807 seconds (0.083 Gnz/s, 0.332 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.009811 seconds (0.083 Gnz/s, 0.332 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.009802 seconds (0.083 Gnz/s, 0.332 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.009816 seconds (0.083 Gnz/s, 0.332 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.009825 seconds (0.083 Gnz/s, 0.331 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.009812 seconds (0.083 Gnz/s, 0.332 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.009809 seconds (0.083 Gnz/s, 0.332 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.009810 seconds (0.083 Gnz/s, 0.332 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.009827 seconds (0.083 Gnz/s, 0.331 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.009821 seconds (0.083 Gnz/s, 0.332 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.009808 seconds (0.083 Gnz/s, 0.332 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.009809 seconds (0.083 Gnz/s, 0.332 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.009810 seconds (0.083 Gnz/s, 0.332 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.009812 seconds (0.083 Gnz/s, 0.332 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.009810 seconds (0.083 Gnz/s, 0.332 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.009809 seconds (0.083 Gnz/s, 0.332 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.009814 seconds (0.083 Gnz/s, 0.332 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.009813 seconds (0.083 Gnz/s, 0.332 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.009822 seconds (0.083 Gnz/s, 0.332 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.009816 seconds (0.083 Gnz/s, 0.332 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.009803 seconds (0.083 Gnz/s, 0.332 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.009809 seconds (0.083 Gnz/s, 0.332 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.009806 seconds (0.083 Gnz/s, 0.332 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.009813 seconds (0.083 Gnz/s, 0.332 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.009811 seconds (0.083 Gnz/s, 0.332 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.009801 seconds (0.083 Gnz/s, 0.332 Gflop/s, 2.6 to 3.7 GB/s)
gemv: 0.009811 seconds (0.083 Gnz/s, 0.332 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.009795 seconds (0.083 Gnz/s, 0.332 Gflop/s, 2.6 to 3.7 GB/s)
gemv: 0.009817 seconds (0.083 Gnz/s, 0.332 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.009816 seconds (0.083 Gnz/s, 0.332 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.009821 seconds (0.083 Gnz/s, 0.332 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.009802 seconds (0.083 Gnz/s, 0.332 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.009803 seconds (0.083 Gnz/s, 0.332 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.009814 seconds (0.083 Gnz/s, 0.332 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.009806 seconds (0.083 Gnz/s, 0.332 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.009812 seconds (0.083 Gnz/s, 0.332 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.009809 seconds (0.083 Gnz/s, 0.332 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.009811 seconds (0.083 Gnz/s, 0.332 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.009807 seconds (0.083 Gnz/s, 0.332 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.009808 seconds (0.083 Gnz/s, 0.332 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.009811 seconds (0.083 Gnz/s, 0.332 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.009809 seconds (0.083 Gnz/s, 0.332 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.009804 seconds (0.083 Gnz/s, 0.332 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.009819 seconds (0.083 Gnz/s, 0.332 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.009820 seconds (0.083 Gnz/s, 0.332 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.009810 seconds (0.083 Gnz/s, 0.332 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.009814 seconds (0.083 Gnz/s, 0.332 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.009808 seconds (0.083 Gnz/s, 0.332 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.009820 seconds (0.083 Gnz/s, 0.332 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.009826 seconds (0.083 Gnz/s, 0.331 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.009814 seconds (0.083 Gnz/s, 0.332 Gflop/s, 2.5 to 3.7 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,969220313,2182229651,22735306,269695000,8118404,154243,49708,53350,46358546,2.251531,2200.518231,0.047831,0.008270,2.108942,22.925843,1110.746759,0.526684,0.991689
total,-1,969220313,2182229651,22735306,269695000,8118404,154243,49708,53350,46358546,2.251531,2200.518231,0.047831,0.008270,2.108942,22.925843,1110.746759,0.526684,0.991689
