
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 1.591608 seconds (26.0 MB/s)
csr_from_coo: 0.173529 seconds, 448695 rows, 448695 columns, 6629222 nonzeros, 4 to 37 nonzeros per row, 1 threads, 448695 to 448695 rows per thread, 6629222 to 6629222 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (3 L2 ways)
gemv (warmup): 0.037473 seconds (0.088 Gnz/s, 0.354 Gflop/s, 2.4 to 3.7 GB/s)
gemv: 0.037137 seconds (0.089 Gnz/s, 0.357 Gflop/s, 2.4 to 3.8 GB/s)
gemv: 0.037138 seconds (0.089 Gnz/s, 0.357 Gflop/s, 2.4 to 3.8 GB/s)
gemv: 0.037150 seconds (0.089 Gnz/s, 0.357 Gflop/s, 2.4 to 3.8 GB/s)
gemv: 0.037132 seconds (0.089 Gnz/s, 0.357 Gflop/s, 2.4 to 3.8 GB/s)
gemv: 0.037165 seconds (0.089 Gnz/s, 0.357 Gflop/s, 2.4 to 3.8 GB/s)
gemv: 0.037164 seconds (0.089 Gnz/s, 0.357 Gflop/s, 2.4 to 3.8 GB/s)
gemv: 0.037115 seconds (0.089 Gnz/s, 0.357 Gflop/s, 2.4 to 3.8 GB/s)
gemv: 0.037146 seconds (0.089 Gnz/s, 0.357 Gflop/s, 2.4 to 3.8 GB/s)
gemv: 0.037136 seconds (0.089 Gnz/s, 0.357 Gflop/s, 2.4 to 3.8 GB/s)
gemv: 0.037190 seconds (0.089 Gnz/s, 0.357 Gflop/s, 2.4 to 3.8 GB/s)
gemv: 0.037140 seconds (0.089 Gnz/s, 0.357 Gflop/s, 2.4 to 3.8 GB/s)
gemv: 0.037143 seconds (0.089 Gnz/s, 0.357 Gflop/s, 2.4 to 3.8 GB/s)
gemv: 0.037128 seconds (0.089 Gnz/s, 0.357 Gflop/s, 2.4 to 3.8 GB/s)
gemv: 0.037153 seconds (0.089 Gnz/s, 0.357 Gflop/s, 2.4 to 3.8 GB/s)
gemv: 0.037138 seconds (0.089 Gnz/s, 0.357 Gflop/s, 2.4 to 3.8 GB/s)
gemv: 0.037133 seconds (0.089 Gnz/s, 0.357 Gflop/s, 2.4 to 3.8 GB/s)
gemv: 0.037149 seconds (0.089 Gnz/s, 0.357 Gflop/s, 2.4 to 3.8 GB/s)
gemv: 0.037163 seconds (0.089 Gnz/s, 0.357 Gflop/s, 2.4 to 3.8 GB/s)
gemv: 0.037156 seconds (0.089 Gnz/s, 0.357 Gflop/s, 2.4 to 3.8 GB/s)
gemv: 0.037156 seconds (0.089 Gnz/s, 0.357 Gflop/s, 2.4 to 3.8 GB/s)
gemv: 0.037141 seconds (0.089 Gnz/s, 0.357 Gflop/s, 2.4 to 3.8 GB/s)
gemv: 0.037141 seconds (0.089 Gnz/s, 0.357 Gflop/s, 2.4 to 3.8 GB/s)
gemv: 0.037161 seconds (0.089 Gnz/s, 0.357 Gflop/s, 2.4 to 3.8 GB/s)
gemv: 0.037146 seconds (0.089 Gnz/s, 0.357 Gflop/s, 2.4 to 3.8 GB/s)
gemv: 0.037139 seconds (0.089 Gnz/s, 0.357 Gflop/s, 2.4 to 3.8 GB/s)
gemv: 0.037134 seconds (0.089 Gnz/s, 0.357 Gflop/s, 2.4 to 3.8 GB/s)
gemv: 0.037139 seconds (0.089 Gnz/s, 0.357 Gflop/s, 2.4 to 3.8 GB/s)
gemv: 0.037143 seconds (0.089 Gnz/s, 0.357 Gflop/s, 2.4 to 3.8 GB/s)
gemv: 0.037113 seconds (0.089 Gnz/s, 0.357 Gflop/s, 2.4 to 3.8 GB/s)
gemv: 0.037147 seconds (0.089 Gnz/s, 0.357 Gflop/s, 2.4 to 3.8 GB/s)
gemv: 0.037144 seconds (0.089 Gnz/s, 0.357 Gflop/s, 2.4 to 3.8 GB/s)
gemv: 0.037157 seconds (0.089 Gnz/s, 0.357 Gflop/s, 2.4 to 3.8 GB/s)
gemv: 0.037112 seconds (0.089 Gnz/s, 0.357 Gflop/s, 2.4 to 3.8 GB/s)
gemv: 0.037153 seconds (0.089 Gnz/s, 0.357 Gflop/s, 2.4 to 3.8 GB/s)
gemv: 0.037135 seconds (0.089 Gnz/s, 0.357 Gflop/s, 2.4 to 3.8 GB/s)
gemv: 0.037104 seconds (0.089 Gnz/s, 0.357 Gflop/s, 2.4 to 3.8 GB/s)
gemv: 0.037152 seconds (0.089 Gnz/s, 0.357 Gflop/s, 2.4 to 3.8 GB/s)
gemv: 0.037146 seconds (0.089 Gnz/s, 0.357 Gflop/s, 2.4 to 3.8 GB/s)
gemv: 0.037174 seconds (0.089 Gnz/s, 0.357 Gflop/s, 2.4 to 3.8 GB/s)
gemv: 0.037115 seconds (0.089 Gnz/s, 0.357 Gflop/s, 2.4 to 3.8 GB/s)
gemv: 0.037143 seconds (0.089 Gnz/s, 0.357 Gflop/s, 2.4 to 3.8 GB/s)
gemv: 0.037146 seconds (0.089 Gnz/s, 0.357 Gflop/s, 2.4 to 3.8 GB/s)
gemv: 0.037153 seconds (0.089 Gnz/s, 0.357 Gflop/s, 2.4 to 3.8 GB/s)
gemv: 0.037136 seconds (0.089 Gnz/s, 0.357 Gflop/s, 2.4 to 3.8 GB/s)
gemv: 0.037146 seconds (0.089 Gnz/s, 0.357 Gflop/s, 2.4 to 3.8 GB/s)
gemv: 0.037151 seconds (0.089 Gnz/s, 0.357 Gflop/s, 2.4 to 3.8 GB/s)
gemv: 0.037120 seconds (0.089 Gnz/s, 0.357 Gflop/s, 2.4 to 3.8 GB/s)
gemv: 0.037153 seconds (0.089 Gnz/s, 0.357 Gflop/s, 2.4 to 3.8 GB/s)
gemv: 0.037153 seconds (0.089 Gnz/s, 0.357 Gflop/s, 2.4 to 3.8 GB/s)
gemv: 0.037155 seconds (0.089 Gnz/s, 0.357 Gflop/s, 2.4 to 3.8 GB/s)
gemv: 0.037145 seconds (0.089 Gnz/s, 0.357 Gflop/s, 2.4 to 3.8 GB/s)
gemv: 0.037113 seconds (0.089 Gnz/s, 0.357 Gflop/s, 2.4 to 3.8 GB/s)
gemv: 0.037147 seconds (0.089 Gnz/s, 0.357 Gflop/s, 2.4 to 3.8 GB/s)
gemv: 0.037122 seconds (0.089 Gnz/s, 0.357 Gflop/s, 2.4 to 3.8 GB/s)
gemv: 0.037130 seconds (0.089 Gnz/s, 0.357 Gflop/s, 2.4 to 3.8 GB/s)
gemv: 0.037140 seconds (0.089 Gnz/s, 0.357 Gflop/s, 2.4 to 3.8 GB/s)
gemv: 0.037157 seconds (0.089 Gnz/s, 0.357 Gflop/s, 2.4 to 3.8 GB/s)
gemv: 0.037118 seconds (0.089 Gnz/s, 0.357 Gflop/s, 2.4 to 3.8 GB/s)
gemv: 0.037142 seconds (0.089 Gnz/s, 0.357 Gflop/s, 2.4 to 3.8 GB/s)
gemv: 0.037116 seconds (0.089 Gnz/s, 0.357 Gflop/s, 2.4 to 3.8 GB/s)
gemv: 0.037129 seconds (0.089 Gnz/s, 0.357 Gflop/s, 2.4 to 3.8 GB/s)
gemv: 0.037130 seconds (0.089 Gnz/s, 0.357 Gflop/s, 2.4 to 3.8 GB/s)
gemv: 0.037154 seconds (0.089 Gnz/s, 0.357 Gflop/s, 2.4 to 3.8 GB/s)
gemv: 0.037130 seconds (0.089 Gnz/s, 0.357 Gflop/s, 2.4 to 3.8 GB/s)
gemv: 0.037158 seconds (0.089 Gnz/s, 0.357 Gflop/s, 2.4 to 3.8 GB/s)
gemv: 0.037143 seconds (0.089 Gnz/s, 0.357 Gflop/s, 2.4 to 3.8 GB/s)
gemv: 0.037134 seconds (0.089 Gnz/s, 0.357 Gflop/s, 2.4 to 3.8 GB/s)
gemv: 0.037162 seconds (0.089 Gnz/s, 0.357 Gflop/s, 2.4 to 3.8 GB/s)
gemv: 0.037129 seconds (0.089 Gnz/s, 0.357 Gflop/s, 2.4 to 3.8 GB/s)
gemv: 0.037163 seconds (0.089 Gnz/s, 0.357 Gflop/s, 2.4 to 3.8 GB/s)
gemv: 0.037154 seconds (0.089 Gnz/s, 0.357 Gflop/s, 2.4 to 3.8 GB/s)
gemv: 0.037137 seconds (0.089 Gnz/s, 0.357 Gflop/s, 2.4 to 3.8 GB/s)
gemv: 0.037142 seconds (0.089 Gnz/s, 0.357 Gflop/s, 2.4 to 3.8 GB/s)
gemv: 0.037144 seconds (0.089 Gnz/s, 0.357 Gflop/s, 2.4 to 3.8 GB/s)
gemv: 0.037159 seconds (0.089 Gnz/s, 0.357 Gflop/s, 2.4 to 3.8 GB/s)
gemv: 0.037105 seconds (0.089 Gnz/s, 0.357 Gflop/s, 2.4 to 3.8 GB/s)
gemv: 0.037134 seconds (0.089 Gnz/s, 0.357 Gflop/s, 2.4 to 3.8 GB/s)
gemv: 0.037149 seconds (0.089 Gnz/s, 0.357 Gflop/s, 2.4 to 3.8 GB/s)
gemv: 0.037135 seconds (0.089 Gnz/s, 0.357 Gflop/s, 2.4 to 3.8 GB/s)
gemv: 0.037112 seconds (0.089 Gnz/s, 0.357 Gflop/s, 2.4 to 3.8 GB/s)
gemv: 0.037157 seconds (0.089 Gnz/s, 0.357 Gflop/s, 2.4 to 3.8 GB/s)
gemv: 0.037146 seconds (0.089 Gnz/s, 0.357 Gflop/s, 2.4 to 3.8 GB/s)
gemv: 0.037158 seconds (0.089 Gnz/s, 0.357 Gflop/s, 2.4 to 3.8 GB/s)
gemv: 0.037120 seconds (0.089 Gnz/s, 0.357 Gflop/s, 2.4 to 3.8 GB/s)
gemv: 0.037146 seconds (0.089 Gnz/s, 0.357 Gflop/s, 2.4 to 3.8 GB/s)
gemv: 0.037134 seconds (0.089 Gnz/s, 0.357 Gflop/s, 2.4 to 3.8 GB/s)
gemv: 0.037137 seconds (0.089 Gnz/s, 0.357 Gflop/s, 2.4 to 3.8 GB/s)
gemv: 0.037139 seconds (0.089 Gnz/s, 0.357 Gflop/s, 2.4 to 3.8 GB/s)
gemv: 0.037144 seconds (0.089 Gnz/s, 0.357 Gflop/s, 2.4 to 3.8 GB/s)
gemv: 0.037137 seconds (0.089 Gnz/s, 0.357 Gflop/s, 2.4 to 3.8 GB/s)
gemv: 0.037162 seconds (0.089 Gnz/s, 0.357 Gflop/s, 2.4 to 3.8 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,2426737091,8201432082,44872806,670240200,36250136,1424643,762460,500076,460413049,3.379613,2199.647486,0.189725,0.014418,2.500062,12.035015,731.076351,0.292423,3.728521
total,-1,2426737091,8201432082,44872806,670240200,36250136,1424643,762460,500076,460413049,3.379613,2199.647486,0.189725,0.014418,2.500062,12.035015,731.076351,0.292423,3.728521
