
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.502559 seconds (22.9 MB/s)
csr_from_coo: 0.027472 seconds, 267071 rows, 267071 columns, 1281716 nonzeros, 1 to 53 nonzeros per row, 1 threads, 267071 to 267071 rows per thread, 1281716 to 1281716 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (3 L2 ways)
gemv (warmup): 0.007663 seconds (0.084 Gnz/s, 0.335 Gflop/s, 2.8 to 3.9 GB/s)
gemv: 0.007216 seconds (0.089 Gnz/s, 0.355 Gflop/s, 3.0 to 4.1 GB/s)
gemv: 0.007208 seconds (0.089 Gnz/s, 0.356 Gflop/s, 3.0 to 4.1 GB/s)
gemv: 0.007221 seconds (0.089 Gnz/s, 0.355 Gflop/s, 3.0 to 4.1 GB/s)
gemv: 0.007214 seconds (0.089 Gnz/s, 0.355 Gflop/s, 3.0 to 4.1 GB/s)
gemv: 0.007224 seconds (0.089 Gnz/s, 0.355 Gflop/s, 3.0 to 4.1 GB/s)
gemv: 0.007212 seconds (0.089 Gnz/s, 0.355 Gflop/s, 3.0 to 4.1 GB/s)
gemv: 0.007222 seconds (0.089 Gnz/s, 0.355 Gflop/s, 3.0 to 4.1 GB/s)
gemv: 0.007218 seconds (0.089 Gnz/s, 0.355 Gflop/s, 3.0 to 4.1 GB/s)
gemv: 0.007223 seconds (0.089 Gnz/s, 0.355 Gflop/s, 3.0 to 4.1 GB/s)
gemv: 0.007201 seconds (0.089 Gnz/s, 0.356 Gflop/s, 3.0 to 4.2 GB/s)
gemv: 0.007226 seconds (0.089 Gnz/s, 0.355 Gflop/s, 3.0 to 4.1 GB/s)
gemv: 0.007219 seconds (0.089 Gnz/s, 0.355 Gflop/s, 3.0 to 4.1 GB/s)
gemv: 0.007213 seconds (0.089 Gnz/s, 0.355 Gflop/s, 3.0 to 4.1 GB/s)
gemv: 0.007214 seconds (0.089 Gnz/s, 0.355 Gflop/s, 3.0 to 4.1 GB/s)
gemv: 0.007225 seconds (0.089 Gnz/s, 0.355 Gflop/s, 3.0 to 4.1 GB/s)
gemv: 0.007226 seconds (0.089 Gnz/s, 0.355 Gflop/s, 3.0 to 4.1 GB/s)
gemv: 0.007210 seconds (0.089 Gnz/s, 0.356 Gflop/s, 3.0 to 4.1 GB/s)
gemv: 0.007234 seconds (0.089 Gnz/s, 0.354 Gflop/s, 3.0 to 4.1 GB/s)
gemv: 0.007226 seconds (0.089 Gnz/s, 0.355 Gflop/s, 3.0 to 4.1 GB/s)
gemv: 0.007221 seconds (0.089 Gnz/s, 0.355 Gflop/s, 3.0 to 4.1 GB/s)
gemv: 0.007210 seconds (0.089 Gnz/s, 0.356 Gflop/s, 3.0 to 4.1 GB/s)
gemv: 0.007222 seconds (0.089 Gnz/s, 0.355 Gflop/s, 3.0 to 4.1 GB/s)
gemv: 0.007216 seconds (0.089 Gnz/s, 0.355 Gflop/s, 3.0 to 4.1 GB/s)
gemv: 0.007227 seconds (0.089 Gnz/s, 0.355 Gflop/s, 3.0 to 4.1 GB/s)
gemv: 0.007209 seconds (0.089 Gnz/s, 0.356 Gflop/s, 3.0 to 4.1 GB/s)
gemv: 0.007231 seconds (0.089 Gnz/s, 0.355 Gflop/s, 3.0 to 4.1 GB/s)
gemv: 0.007229 seconds (0.089 Gnz/s, 0.355 Gflop/s, 3.0 to 4.1 GB/s)
gemv: 0.007218 seconds (0.089 Gnz/s, 0.355 Gflop/s, 3.0 to 4.1 GB/s)
gemv: 0.007213 seconds (0.089 Gnz/s, 0.355 Gflop/s, 3.0 to 4.1 GB/s)
gemv: 0.007221 seconds (0.089 Gnz/s, 0.355 Gflop/s, 3.0 to 4.1 GB/s)
gemv: 0.007220 seconds (0.089 Gnz/s, 0.355 Gflop/s, 3.0 to 4.1 GB/s)
gemv: 0.007208 seconds (0.089 Gnz/s, 0.356 Gflop/s, 3.0 to 4.1 GB/s)
gemv: 0.007218 seconds (0.089 Gnz/s, 0.355 Gflop/s, 3.0 to 4.1 GB/s)
gemv: 0.007225 seconds (0.089 Gnz/s, 0.355 Gflop/s, 3.0 to 4.1 GB/s)
gemv: 0.007220 seconds (0.089 Gnz/s, 0.355 Gflop/s, 3.0 to 4.1 GB/s)
gemv: 0.007207 seconds (0.089 Gnz/s, 0.356 Gflop/s, 3.0 to 4.1 GB/s)
gemv: 0.007225 seconds (0.089 Gnz/s, 0.355 Gflop/s, 3.0 to 4.1 GB/s)
gemv: 0.007231 seconds (0.089 Gnz/s, 0.355 Gflop/s, 3.0 to 4.1 GB/s)
gemv: 0.007225 seconds (0.089 Gnz/s, 0.355 Gflop/s, 3.0 to 4.1 GB/s)
gemv: 0.007213 seconds (0.089 Gnz/s, 0.355 Gflop/s, 3.0 to 4.1 GB/s)
gemv: 0.007218 seconds (0.089 Gnz/s, 0.355 Gflop/s, 3.0 to 4.1 GB/s)
gemv: 0.007220 seconds (0.089 Gnz/s, 0.355 Gflop/s, 3.0 to 4.1 GB/s)
gemv: 0.007229 seconds (0.089 Gnz/s, 0.355 Gflop/s, 3.0 to 4.1 GB/s)
gemv: 0.007210 seconds (0.089 Gnz/s, 0.356 Gflop/s, 3.0 to 4.1 GB/s)
gemv: 0.007220 seconds (0.089 Gnz/s, 0.355 Gflop/s, 3.0 to 4.1 GB/s)
gemv: 0.007225 seconds (0.089 Gnz/s, 0.355 Gflop/s, 3.0 to 4.1 GB/s)
gemv: 0.007203 seconds (0.089 Gnz/s, 0.356 Gflop/s, 3.0 to 4.2 GB/s)
gemv: 0.007227 seconds (0.089 Gnz/s, 0.355 Gflop/s, 3.0 to 4.1 GB/s)
gemv: 0.007218 seconds (0.089 Gnz/s, 0.355 Gflop/s, 3.0 to 4.1 GB/s)
gemv: 0.007225 seconds (0.089 Gnz/s, 0.355 Gflop/s, 3.0 to 4.1 GB/s)
gemv: 0.007212 seconds (0.089 Gnz/s, 0.355 Gflop/s, 3.0 to 4.1 GB/s)
gemv: 0.007226 seconds (0.089 Gnz/s, 0.355 Gflop/s, 3.0 to 4.1 GB/s)
gemv: 0.007222 seconds (0.089 Gnz/s, 0.355 Gflop/s, 3.0 to 4.1 GB/s)
gemv: 0.007226 seconds (0.089 Gnz/s, 0.355 Gflop/s, 3.0 to 4.1 GB/s)
gemv: 0.007205 seconds (0.089 Gnz/s, 0.356 Gflop/s, 3.0 to 4.2 GB/s)
gemv: 0.007224 seconds (0.089 Gnz/s, 0.355 Gflop/s, 3.0 to 4.1 GB/s)
gemv: 0.007216 seconds (0.089 Gnz/s, 0.355 Gflop/s, 3.0 to 4.1 GB/s)
gemv: 0.007222 seconds (0.089 Gnz/s, 0.355 Gflop/s, 3.0 to 4.1 GB/s)
gemv: 0.007203 seconds (0.089 Gnz/s, 0.356 Gflop/s, 3.0 to 4.2 GB/s)
gemv: 0.007223 seconds (0.089 Gnz/s, 0.355 Gflop/s, 3.0 to 4.1 GB/s)
gemv: 0.007229 seconds (0.089 Gnz/s, 0.355 Gflop/s, 3.0 to 4.1 GB/s)
gemv: 0.007207 seconds (0.089 Gnz/s, 0.356 Gflop/s, 3.0 to 4.1 GB/s)
gemv: 0.007222 seconds (0.089 Gnz/s, 0.355 Gflop/s, 3.0 to 4.1 GB/s)
gemv: 0.007223 seconds (0.089 Gnz/s, 0.355 Gflop/s, 3.0 to 4.1 GB/s)
gemv: 0.007222 seconds (0.089 Gnz/s, 0.355 Gflop/s, 3.0 to 4.1 GB/s)
gemv: 0.007204 seconds (0.089 Gnz/s, 0.356 Gflop/s, 3.0 to 4.2 GB/s)
gemv: 0.007218 seconds (0.089 Gnz/s, 0.355 Gflop/s, 3.0 to 4.1 GB/s)
gemv: 0.007223 seconds (0.089 Gnz/s, 0.355 Gflop/s, 3.0 to 4.1 GB/s)
gemv: 0.007230 seconds (0.089 Gnz/s, 0.355 Gflop/s, 3.0 to 4.1 GB/s)
gemv: 0.007214 seconds (0.089 Gnz/s, 0.355 Gflop/s, 3.0 to 4.1 GB/s)
gemv: 0.007224 seconds (0.089 Gnz/s, 0.355 Gflop/s, 3.0 to 4.1 GB/s)
gemv: 0.007224 seconds (0.089 Gnz/s, 0.355 Gflop/s, 3.0 to 4.1 GB/s)
gemv: 0.007223 seconds (0.089 Gnz/s, 0.355 Gflop/s, 3.0 to 4.1 GB/s)
gemv: 0.007211 seconds (0.089 Gnz/s, 0.355 Gflop/s, 3.0 to 4.1 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,1031878806,1616074128,26710406,274903400,7581449,588953,46372,23367,18789374,1.566147,2200.764479,0.018209,0.007280,2.824053,36.374144,1533.824360,0.543129,0.734324
total,-1,1031878806,1616074128,26710406,274903400,7581449,588953,46372,23367,18789374,1.566147,2200.764479,0.018209,0.007280,2.824053,36.374144,1533.824360,0.543129,0.734324
