
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.321819 seconds (20.8 MB/s)
csr_from_coo: 0.036380 seconds, 192244 rows, 192244 columns, 1218132 nonzeros, 1 to 1071 nonzeros per row, 1 threads, 192244 to 192244 rows per thread, 1218132 to 1218132 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (3 L2 ways)
gemv (warmup): 0.011000 seconds (0.055 Gnz/s, 0.221 Gflop/s, 1.7 to 2.5 GB/s)
gemv: 0.010403 seconds (0.059 Gnz/s, 0.234 Gflop/s, 1.8 to 2.6 GB/s)
gemv: 0.010386 seconds (0.059 Gnz/s, 0.235 Gflop/s, 1.9 to 2.6 GB/s)
gemv: 0.010395 seconds (0.059 Gnz/s, 0.234 Gflop/s, 1.9 to 2.6 GB/s)
gemv: 0.010394 seconds (0.059 Gnz/s, 0.234 Gflop/s, 1.9 to 2.6 GB/s)
gemv: 0.010394 seconds (0.059 Gnz/s, 0.234 Gflop/s, 1.9 to 2.6 GB/s)
gemv: 0.010383 seconds (0.059 Gnz/s, 0.235 Gflop/s, 1.9 to 2.6 GB/s)
gemv: 0.010401 seconds (0.059 Gnz/s, 0.234 Gflop/s, 1.8 to 2.6 GB/s)
gemv: 0.010395 seconds (0.059 Gnz/s, 0.234 Gflop/s, 1.9 to 2.6 GB/s)
gemv: 0.010409 seconds (0.059 Gnz/s, 0.234 Gflop/s, 1.8 to 2.6 GB/s)
gemv: 0.010382 seconds (0.059 Gnz/s, 0.235 Gflop/s, 1.9 to 2.6 GB/s)
gemv: 0.010413 seconds (0.058 Gnz/s, 0.234 Gflop/s, 1.8 to 2.6 GB/s)
gemv: 0.010397 seconds (0.059 Gnz/s, 0.234 Gflop/s, 1.8 to 2.6 GB/s)
gemv: 0.010400 seconds (0.059 Gnz/s, 0.234 Gflop/s, 1.8 to 2.6 GB/s)
gemv: 0.010368 seconds (0.059 Gnz/s, 0.235 Gflop/s, 1.9 to 2.6 GB/s)
gemv: 0.010353 seconds (0.059 Gnz/s, 0.235 Gflop/s, 1.9 to 2.7 GB/s)
gemv: 0.010416 seconds (0.058 Gnz/s, 0.234 Gflop/s, 1.8 to 2.6 GB/s)
gemv: 0.010398 seconds (0.059 Gnz/s, 0.234 Gflop/s, 1.8 to 2.6 GB/s)
gemv: 0.010413 seconds (0.058 Gnz/s, 0.234 Gflop/s, 1.8 to 2.6 GB/s)
gemv: 0.010395 seconds (0.059 Gnz/s, 0.234 Gflop/s, 1.9 to 2.6 GB/s)
gemv: 0.010378 seconds (0.059 Gnz/s, 0.235 Gflop/s, 1.9 to 2.6 GB/s)
gemv: 0.010376 seconds (0.059 Gnz/s, 0.235 Gflop/s, 1.9 to 2.6 GB/s)
gemv: 0.010382 seconds (0.059 Gnz/s, 0.235 Gflop/s, 1.9 to 2.6 GB/s)
gemv: 0.010385 seconds (0.059 Gnz/s, 0.235 Gflop/s, 1.9 to 2.6 GB/s)
gemv: 0.010390 seconds (0.059 Gnz/s, 0.234 Gflop/s, 1.9 to 2.6 GB/s)
gemv: 0.010398 seconds (0.059 Gnz/s, 0.234 Gflop/s, 1.8 to 2.6 GB/s)
gemv: 0.010372 seconds (0.059 Gnz/s, 0.235 Gflop/s, 1.9 to 2.6 GB/s)
gemv: 0.010388 seconds (0.059 Gnz/s, 0.235 Gflop/s, 1.9 to 2.6 GB/s)
gemv: 0.010379 seconds (0.059 Gnz/s, 0.235 Gflop/s, 1.9 to 2.6 GB/s)
gemv: 0.010395 seconds (0.059 Gnz/s, 0.234 Gflop/s, 1.8 to 2.6 GB/s)
gemv: 0.010393 seconds (0.059 Gnz/s, 0.234 Gflop/s, 1.9 to 2.6 GB/s)
gemv: 0.010372 seconds (0.059 Gnz/s, 0.235 Gflop/s, 1.9 to 2.6 GB/s)
gemv: 0.010393 seconds (0.059 Gnz/s, 0.234 Gflop/s, 1.9 to 2.6 GB/s)
gemv: 0.010420 seconds (0.058 Gnz/s, 0.234 Gflop/s, 1.8 to 2.6 GB/s)
gemv: 0.010404 seconds (0.059 Gnz/s, 0.234 Gflop/s, 1.8 to 2.6 GB/s)
gemv: 0.010403 seconds (0.059 Gnz/s, 0.234 Gflop/s, 1.8 to 2.6 GB/s)
gemv: 0.010408 seconds (0.059 Gnz/s, 0.234 Gflop/s, 1.8 to 2.6 GB/s)
gemv: 0.010411 seconds (0.059 Gnz/s, 0.234 Gflop/s, 1.8 to 2.6 GB/s)
gemv: 0.010413 seconds (0.058 Gnz/s, 0.234 Gflop/s, 1.8 to 2.6 GB/s)
gemv: 0.010391 seconds (0.059 Gnz/s, 0.234 Gflop/s, 1.9 to 2.6 GB/s)
gemv: 0.010407 seconds (0.059 Gnz/s, 0.234 Gflop/s, 1.8 to 2.6 GB/s)
gemv: 0.010408 seconds (0.059 Gnz/s, 0.234 Gflop/s, 1.8 to 2.6 GB/s)
gemv: 0.010379 seconds (0.059 Gnz/s, 0.235 Gflop/s, 1.9 to 2.6 GB/s)
gemv: 0.010390 seconds (0.059 Gnz/s, 0.234 Gflop/s, 1.9 to 2.6 GB/s)
gemv: 0.010392 seconds (0.059 Gnz/s, 0.234 Gflop/s, 1.9 to 2.6 GB/s)
gemv: 0.010380 seconds (0.059 Gnz/s, 0.235 Gflop/s, 1.9 to 2.6 GB/s)
gemv: 0.010414 seconds (0.058 Gnz/s, 0.234 Gflop/s, 1.8 to 2.6 GB/s)
gemv: 0.010397 seconds (0.059 Gnz/s, 0.234 Gflop/s, 1.8 to 2.6 GB/s)
gemv: 0.010403 seconds (0.059 Gnz/s, 0.234 Gflop/s, 1.8 to 2.6 GB/s)
gemv: 0.010379 seconds (0.059 Gnz/s, 0.235 Gflop/s, 1.9 to 2.6 GB/s)
gemv: 0.010399 seconds (0.059 Gnz/s, 0.234 Gflop/s, 1.8 to 2.6 GB/s)
gemv: 0.010398 seconds (0.059 Gnz/s, 0.234 Gflop/s, 1.8 to 2.6 GB/s)
gemv: 0.010424 seconds (0.058 Gnz/s, 0.234 Gflop/s, 1.8 to 2.6 GB/s)
gemv: 0.010395 seconds (0.059 Gnz/s, 0.234 Gflop/s, 1.8 to 2.6 GB/s)
gemv: 0.010381 seconds (0.059 Gnz/s, 0.235 Gflop/s, 1.9 to 2.6 GB/s)
gemv: 0.010405 seconds (0.059 Gnz/s, 0.234 Gflop/s, 1.8 to 2.6 GB/s)
gemv: 0.010410 seconds (0.059 Gnz/s, 0.234 Gflop/s, 1.8 to 2.6 GB/s)
gemv: 0.010407 seconds (0.059 Gnz/s, 0.234 Gflop/s, 1.8 to 2.6 GB/s)
gemv: 0.010421 seconds (0.058 Gnz/s, 0.234 Gflop/s, 1.8 to 2.6 GB/s)
gemv: 0.010407 seconds (0.059 Gnz/s, 0.234 Gflop/s, 1.8 to 2.6 GB/s)
gemv: 0.010393 seconds (0.059 Gnz/s, 0.234 Gflop/s, 1.9 to 2.6 GB/s)
gemv: 0.010396 seconds (0.059 Gnz/s, 0.234 Gflop/s, 1.8 to 2.6 GB/s)
gemv: 0.010406 seconds (0.059 Gnz/s, 0.234 Gflop/s, 1.8 to 2.6 GB/s)
gemv: 0.010382 seconds (0.059 Gnz/s, 0.235 Gflop/s, 1.9 to 2.6 GB/s)
gemv: 0.010368 seconds (0.059 Gnz/s, 0.235 Gflop/s, 1.9 to 2.6 GB/s)
gemv: 0.010371 seconds (0.059 Gnz/s, 0.235 Gflop/s, 1.9 to 2.6 GB/s)
gemv: 0.010400 seconds (0.059 Gnz/s, 0.234 Gflop/s, 1.8 to 2.6 GB/s)
gemv: 0.010371 seconds (0.059 Gnz/s, 0.235 Gflop/s, 1.9 to 2.6 GB/s)
gemv: 0.010413 seconds (0.058 Gnz/s, 0.234 Gflop/s, 1.8 to 2.6 GB/s)
gemv: 0.010397 seconds (0.059 Gnz/s, 0.234 Gflop/s, 1.8 to 2.6 GB/s)
gemv: 0.010400 seconds (0.059 Gnz/s, 0.234 Gflop/s, 1.8 to 2.6 GB/s)
gemv: 0.010382 seconds (0.059 Gnz/s, 0.235 Gflop/s, 1.9 to 2.6 GB/s)
gemv: 0.010401 seconds (0.059 Gnz/s, 0.234 Gflop/s, 1.8 to 2.6 GB/s)
gemv: 0.010384 seconds (0.059 Gnz/s, 0.235 Gflop/s, 1.9 to 2.6 GB/s)
gemv: 0.010392 seconds (0.059 Gnz/s, 0.234 Gflop/s, 1.9 to 2.6 GB/s)
gemv: 0.010396 seconds (0.059 Gnz/s, 0.234 Gflop/s, 1.8 to 2.6 GB/s)
gemv: 0.010389 seconds (0.059 Gnz/s, 0.235 Gflop/s, 1.9 to 2.6 GB/s)
gemv: 0.010420 seconds (0.058 Gnz/s, 0.234 Gflop/s, 1.8 to 2.6 GB/s)
gemv: 0.010414 seconds (0.058 Gnz/s, 0.234 Gflop/s, 1.8 to 2.6 GB/s)
gemv: 0.010388 seconds (0.059 Gnz/s, 0.235 Gflop/s, 1.9 to 2.6 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,804609376,2307166379,19227706,225432400,6339916,32472,423726,120153,94442477,2.867437,2200.608308,0.117377,0.007204,1.423185,18.339661,878.422257,0.617223,1.048422
total,-1,804609376,2307166379,19227706,225432400,6339916,32472,423726,120153,94442477,2.867437,2200.608308,0.117377,0.007204,1.423185,18.339661,878.422257,0.617223,1.048422
