
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 3.309596 seconds (20.5 MB/s)
csr_from_coo: 0.253935 seconds, 131072 rows, 131072 columns, 10228360 nonzeros, 0 to 29936 nonzeros per row, 1 threads, 131072 to 131072 rows per thread, 10228360 to 10228360 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (3 L2 ways)
gemv (warmup): 0.032102 seconds (0.159 Gnz/s, 0.637 Gflop/s, 3.9 to 6.4 GB/s)
gemv: 0.031779 seconds (0.161 Gnz/s, 0.644 Gflop/s, 4.0 to 6.5 GB/s)
gemv: 0.031758 seconds (0.161 Gnz/s, 0.644 Gflop/s, 4.0 to 6.5 GB/s)
gemv: 0.031737 seconds (0.161 Gnz/s, 0.645 Gflop/s, 4.0 to 6.5 GB/s)
gemv: 0.031743 seconds (0.161 Gnz/s, 0.644 Gflop/s, 4.0 to 6.5 GB/s)
gemv: 0.031749 seconds (0.161 Gnz/s, 0.644 Gflop/s, 4.0 to 6.5 GB/s)
gemv: 0.031761 seconds (0.161 Gnz/s, 0.644 Gflop/s, 4.0 to 6.5 GB/s)
gemv: 0.031748 seconds (0.161 Gnz/s, 0.644 Gflop/s, 4.0 to 6.5 GB/s)
gemv: 0.031759 seconds (0.161 Gnz/s, 0.644 Gflop/s, 4.0 to 6.5 GB/s)
gemv: 0.031747 seconds (0.161 Gnz/s, 0.644 Gflop/s, 4.0 to 6.5 GB/s)
gemv: 0.031742 seconds (0.161 Gnz/s, 0.644 Gflop/s, 4.0 to 6.5 GB/s)
gemv: 0.031767 seconds (0.161 Gnz/s, 0.644 Gflop/s, 4.0 to 6.5 GB/s)
gemv: 0.031750 seconds (0.161 Gnz/s, 0.644 Gflop/s, 4.0 to 6.5 GB/s)
gemv: 0.031768 seconds (0.161 Gnz/s, 0.644 Gflop/s, 4.0 to 6.5 GB/s)
gemv: 0.031748 seconds (0.161 Gnz/s, 0.644 Gflop/s, 4.0 to 6.5 GB/s)
gemv: 0.031721 seconds (0.161 Gnz/s, 0.645 Gflop/s, 4.0 to 6.5 GB/s)
gemv: 0.031749 seconds (0.161 Gnz/s, 0.644 Gflop/s, 4.0 to 6.5 GB/s)
gemv: 0.031787 seconds (0.161 Gnz/s, 0.644 Gflop/s, 4.0 to 6.5 GB/s)
gemv: 0.031745 seconds (0.161 Gnz/s, 0.644 Gflop/s, 4.0 to 6.5 GB/s)
gemv: 0.031708 seconds (0.161 Gnz/s, 0.645 Gflop/s, 4.0 to 6.5 GB/s)
gemv: 0.031732 seconds (0.161 Gnz/s, 0.645 Gflop/s, 4.0 to 6.5 GB/s)
gemv: 0.031754 seconds (0.161 Gnz/s, 0.644 Gflop/s, 4.0 to 6.5 GB/s)
gemv: 0.031763 seconds (0.161 Gnz/s, 0.644 Gflop/s, 4.0 to 6.5 GB/s)
gemv: 0.031728 seconds (0.161 Gnz/s, 0.645 Gflop/s, 4.0 to 6.5 GB/s)
gemv: 0.031715 seconds (0.161 Gnz/s, 0.645 Gflop/s, 4.0 to 6.5 GB/s)
gemv: 0.031741 seconds (0.161 Gnz/s, 0.644 Gflop/s, 4.0 to 6.5 GB/s)
gemv: 0.031784 seconds (0.161 Gnz/s, 0.644 Gflop/s, 4.0 to 6.5 GB/s)
gemv: 0.031747 seconds (0.161 Gnz/s, 0.644 Gflop/s, 4.0 to 6.5 GB/s)
gemv: 0.031744 seconds (0.161 Gnz/s, 0.644 Gflop/s, 4.0 to 6.5 GB/s)
gemv: 0.031726 seconds (0.161 Gnz/s, 0.645 Gflop/s, 4.0 to 6.5 GB/s)
gemv: 0.031741 seconds (0.161 Gnz/s, 0.644 Gflop/s, 4.0 to 6.5 GB/s)
gemv: 0.031771 seconds (0.161 Gnz/s, 0.644 Gflop/s, 4.0 to 6.5 GB/s)
gemv: 0.031758 seconds (0.161 Gnz/s, 0.644 Gflop/s, 4.0 to 6.5 GB/s)
gemv: 0.031753 seconds (0.161 Gnz/s, 0.644 Gflop/s, 4.0 to 6.5 GB/s)
gemv: 0.031740 seconds (0.161 Gnz/s, 0.645 Gflop/s, 4.0 to 6.5 GB/s)
gemv: 0.031751 seconds (0.161 Gnz/s, 0.644 Gflop/s, 4.0 to 6.5 GB/s)
gemv: 0.031747 seconds (0.161 Gnz/s, 0.644 Gflop/s, 4.0 to 6.5 GB/s)
gemv: 0.031756 seconds (0.161 Gnz/s, 0.644 Gflop/s, 4.0 to 6.5 GB/s)
gemv: 0.031743 seconds (0.161 Gnz/s, 0.644 Gflop/s, 4.0 to 6.5 GB/s)
gemv: 0.031758 seconds (0.161 Gnz/s, 0.644 Gflop/s, 4.0 to 6.5 GB/s)
gemv: 0.031746 seconds (0.161 Gnz/s, 0.644 Gflop/s, 4.0 to 6.5 GB/s)
gemv: 0.031724 seconds (0.161 Gnz/s, 0.645 Gflop/s, 4.0 to 6.5 GB/s)
gemv: 0.031755 seconds (0.161 Gnz/s, 0.644 Gflop/s, 4.0 to 6.5 GB/s)
gemv: 0.031757 seconds (0.161 Gnz/s, 0.644 Gflop/s, 4.0 to 6.5 GB/s)
gemv: 0.031723 seconds (0.161 Gnz/s, 0.645 Gflop/s, 4.0 to 6.5 GB/s)
gemv: 0.031759 seconds (0.161 Gnz/s, 0.644 Gflop/s, 4.0 to 6.5 GB/s)
gemv: 0.031738 seconds (0.161 Gnz/s, 0.645 Gflop/s, 4.0 to 6.5 GB/s)
gemv: 0.031758 seconds (0.161 Gnz/s, 0.644 Gflop/s, 4.0 to 6.5 GB/s)
gemv: 0.031744 seconds (0.161 Gnz/s, 0.644 Gflop/s, 4.0 to 6.5 GB/s)
gemv: 0.031762 seconds (0.161 Gnz/s, 0.644 Gflop/s, 4.0 to 6.5 GB/s)
gemv: 0.031779 seconds (0.161 Gnz/s, 0.644 Gflop/s, 4.0 to 6.5 GB/s)
gemv: 0.031756 seconds (0.161 Gnz/s, 0.644 Gflop/s, 4.0 to 6.5 GB/s)
gemv: 0.031763 seconds (0.161 Gnz/s, 0.644 Gflop/s, 4.0 to 6.5 GB/s)
gemv: 0.031722 seconds (0.161 Gnz/s, 0.645 Gflop/s, 4.0 to 6.5 GB/s)
gemv: 0.031761 seconds (0.161 Gnz/s, 0.644 Gflop/s, 4.0 to 6.5 GB/s)
gemv: 0.031735 seconds (0.161 Gnz/s, 0.645 Gflop/s, 4.0 to 6.5 GB/s)
gemv: 0.031737 seconds (0.161 Gnz/s, 0.645 Gflop/s, 4.0 to 6.5 GB/s)
gemv: 0.031748 seconds (0.161 Gnz/s, 0.644 Gflop/s, 4.0 to 6.5 GB/s)
gemv: 0.031762 seconds (0.161 Gnz/s, 0.644 Gflop/s, 4.0 to 6.5 GB/s)
gemv: 0.031735 seconds (0.161 Gnz/s, 0.645 Gflop/s, 4.0 to 6.5 GB/s)
gemv: 0.031765 seconds (0.161 Gnz/s, 0.644 Gflop/s, 4.0 to 6.5 GB/s)
gemv: 0.031769 seconds (0.161 Gnz/s, 0.644 Gflop/s, 4.0 to 6.5 GB/s)
gemv: 0.031748 seconds (0.161 Gnz/s, 0.644 Gflop/s, 4.0 to 6.5 GB/s)
gemv: 0.031731 seconds (0.161 Gnz/s, 0.645 Gflop/s, 4.0 to 6.5 GB/s)
gemv: 0.031741 seconds (0.161 Gnz/s, 0.644 Gflop/s, 4.0 to 6.5 GB/s)
gemv: 0.031767 seconds (0.161 Gnz/s, 0.644 Gflop/s, 4.0 to 6.5 GB/s)
gemv: 0.031752 seconds (0.161 Gnz/s, 0.644 Gflop/s, 4.0 to 6.5 GB/s)
gemv: 0.031746 seconds (0.161 Gnz/s, 0.644 Gflop/s, 4.0 to 6.5 GB/s)
gemv: 0.031742 seconds (0.161 Gnz/s, 0.644 Gflop/s, 4.0 to 6.5 GB/s)
gemv: 0.031758 seconds (0.161 Gnz/s, 0.644 Gflop/s, 4.0 to 6.5 GB/s)
gemv: 0.031742 seconds (0.161 Gnz/s, 0.644 Gflop/s, 4.0 to 6.5 GB/s)
gemv: 0.031719 seconds (0.161 Gnz/s, 0.645 Gflop/s, 4.0 to 6.5 GB/s)
gemv: 0.031764 seconds (0.161 Gnz/s, 0.644 Gflop/s, 4.0 to 6.5 GB/s)
gemv: 0.031737 seconds (0.161 Gnz/s, 0.645 Gflop/s, 4.0 to 6.5 GB/s)
gemv: 0.031781 seconds (0.161 Gnz/s, 0.644 Gflop/s, 4.0 to 6.5 GB/s)
gemv: 0.031764 seconds (0.161 Gnz/s, 0.644 Gflop/s, 4.0 to 6.5 GB/s)
gemv: 0.031750 seconds (0.161 Gnz/s, 0.644 Gflop/s, 4.0 to 6.5 GB/s)
gemv: 0.031740 seconds (0.161 Gnz/s, 0.645 Gflop/s, 4.0 to 6.5 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,1159339938,7002541531,13110506,629180000,54000433,4889,4523999,1508367,896747267,6.040111,2199.853703,0.773498,0.041375,3.858110,4.118675,794.748161,0.205994,3.183185
total,-1,1159339938,7002541531,13110506,629180000,54000433,4889,4523999,1508367,896747267,6.040111,2199.853703,0.773498,0.041375,3.858110,4.118675,794.748161,0.205994,3.183185
