
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 6.439968 seconds (28.8 MB/s)
csr_from_coo: 0.559453 seconds, 540486 rows, 540486 columns, 30491458 nonzeros, 1 to 3299 nonzeros per row, 1 threads, 540486 to 540486 rows per thread, 30491458 to 30491458 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (3 L2 ways)
gemv (warmup): 0.045572 seconds (0.335 Gnz/s, 1.338 Gflop/s, 8.3 to 13.6 GB/s)
gemv: 0.044890 seconds (0.340 Gnz/s, 1.358 Gflop/s, 8.4 to 13.8 GB/s)
gemv: 0.044900 seconds (0.340 Gnz/s, 1.358 Gflop/s, 8.4 to 13.8 GB/s)
gemv: 0.044931 seconds (0.339 Gnz/s, 1.357 Gflop/s, 8.4 to 13.8 GB/s)
gemv: 0.044879 seconds (0.340 Gnz/s, 1.359 Gflop/s, 8.4 to 13.8 GB/s)
gemv: 0.044895 seconds (0.340 Gnz/s, 1.358 Gflop/s, 8.4 to 13.8 GB/s)
gemv: 0.044894 seconds (0.340 Gnz/s, 1.358 Gflop/s, 8.4 to 13.8 GB/s)
gemv: 0.044913 seconds (0.339 Gnz/s, 1.358 Gflop/s, 8.4 to 13.8 GB/s)
gemv: 0.044931 seconds (0.339 Gnz/s, 1.357 Gflop/s, 8.4 to 13.8 GB/s)
gemv: 0.044942 seconds (0.339 Gnz/s, 1.357 Gflop/s, 8.4 to 13.8 GB/s)
gemv: 0.044879 seconds (0.340 Gnz/s, 1.359 Gflop/s, 8.4 to 13.8 GB/s)
gemv: 0.044926 seconds (0.339 Gnz/s, 1.357 Gflop/s, 8.4 to 13.8 GB/s)
gemv: 0.044892 seconds (0.340 Gnz/s, 1.358 Gflop/s, 8.4 to 13.8 GB/s)
gemv: 0.044908 seconds (0.339 Gnz/s, 1.358 Gflop/s, 8.4 to 13.8 GB/s)
gemv: 0.044936 seconds (0.339 Gnz/s, 1.357 Gflop/s, 8.4 to 13.8 GB/s)
gemv: 0.044922 seconds (0.339 Gnz/s, 1.358 Gflop/s, 8.4 to 13.8 GB/s)
gemv: 0.044875 seconds (0.340 Gnz/s, 1.359 Gflop/s, 8.4 to 13.8 GB/s)
gemv: 0.044891 seconds (0.340 Gnz/s, 1.358 Gflop/s, 8.4 to 13.8 GB/s)
gemv: 0.044881 seconds (0.340 Gnz/s, 1.359 Gflop/s, 8.4 to 13.8 GB/s)
gemv: 0.044917 seconds (0.339 Gnz/s, 1.358 Gflop/s, 8.4 to 13.8 GB/s)
gemv: 0.044891 seconds (0.340 Gnz/s, 1.358 Gflop/s, 8.4 to 13.8 GB/s)
gemv: 0.044909 seconds (0.339 Gnz/s, 1.358 Gflop/s, 8.4 to 13.8 GB/s)
gemv: 0.044885 seconds (0.340 Gnz/s, 1.359 Gflop/s, 8.4 to 13.8 GB/s)
gemv: 0.044913 seconds (0.339 Gnz/s, 1.358 Gflop/s, 8.4 to 13.8 GB/s)
gemv: 0.044892 seconds (0.340 Gnz/s, 1.358 Gflop/s, 8.4 to 13.8 GB/s)
gemv: 0.044921 seconds (0.339 Gnz/s, 1.358 Gflop/s, 8.4 to 13.8 GB/s)
gemv: 0.044942 seconds (0.339 Gnz/s, 1.357 Gflop/s, 8.4 to 13.8 GB/s)
gemv: 0.044913 seconds (0.339 Gnz/s, 1.358 Gflop/s, 8.4 to 13.8 GB/s)
gemv: 0.044881 seconds (0.340 Gnz/s, 1.359 Gflop/s, 8.4 to 13.8 GB/s)
gemv: 0.044879 seconds (0.340 Gnz/s, 1.359 Gflop/s, 8.4 to 13.8 GB/s)
gemv: 0.044912 seconds (0.339 Gnz/s, 1.358 Gflop/s, 8.4 to 13.8 GB/s)
gemv: 0.044915 seconds (0.339 Gnz/s, 1.358 Gflop/s, 8.4 to 13.8 GB/s)
gemv: 0.044906 seconds (0.340 Gnz/s, 1.358 Gflop/s, 8.4 to 13.8 GB/s)
gemv: 0.044953 seconds (0.339 Gnz/s, 1.357 Gflop/s, 8.4 to 13.8 GB/s)
gemv: 0.044918 seconds (0.339 Gnz/s, 1.358 Gflop/s, 8.4 to 13.8 GB/s)
gemv: 0.044905 seconds (0.340 Gnz/s, 1.358 Gflop/s, 8.4 to 13.8 GB/s)
gemv: 0.044880 seconds (0.340 Gnz/s, 1.359 Gflop/s, 8.4 to 13.8 GB/s)
gemv: 0.044890 seconds (0.340 Gnz/s, 1.359 Gflop/s, 8.4 to 13.8 GB/s)
gemv: 0.044855 seconds (0.340 Gnz/s, 1.360 Gflop/s, 8.4 to 13.8 GB/s)
gemv: 0.044923 seconds (0.339 Gnz/s, 1.358 Gflop/s, 8.4 to 13.8 GB/s)
gemv: 0.044903 seconds (0.340 Gnz/s, 1.358 Gflop/s, 8.4 to 13.8 GB/s)
gemv: 0.044894 seconds (0.340 Gnz/s, 1.358 Gflop/s, 8.4 to 13.8 GB/s)
gemv: 0.044888 seconds (0.340 Gnz/s, 1.359 Gflop/s, 8.4 to 13.8 GB/s)
gemv: 0.044904 seconds (0.340 Gnz/s, 1.358 Gflop/s, 8.4 to 13.8 GB/s)
gemv: 0.044910 seconds (0.339 Gnz/s, 1.358 Gflop/s, 8.4 to 13.8 GB/s)
gemv: 0.044899 seconds (0.340 Gnz/s, 1.358 Gflop/s, 8.4 to 13.8 GB/s)
gemv: 0.044870 seconds (0.340 Gnz/s, 1.359 Gflop/s, 8.4 to 13.8 GB/s)
gemv: 0.044922 seconds (0.339 Gnz/s, 1.358 Gflop/s, 8.4 to 13.8 GB/s)
gemv: 0.044915 seconds (0.339 Gnz/s, 1.358 Gflop/s, 8.4 to 13.8 GB/s)
gemv: 0.044906 seconds (0.340 Gnz/s, 1.358 Gflop/s, 8.4 to 13.8 GB/s)
gemv: 0.044897 seconds (0.340 Gnz/s, 1.358 Gflop/s, 8.4 to 13.8 GB/s)
gemv: 0.044912 seconds (0.339 Gnz/s, 1.358 Gflop/s, 8.4 to 13.8 GB/s)
gemv: 0.044877 seconds (0.340 Gnz/s, 1.359 Gflop/s, 8.4 to 13.8 GB/s)
gemv: 0.044911 seconds (0.339 Gnz/s, 1.358 Gflop/s, 8.4 to 13.8 GB/s)
gemv: 0.044916 seconds (0.339 Gnz/s, 1.358 Gflop/s, 8.4 to 13.8 GB/s)
gemv: 0.044988 seconds (0.339 Gnz/s, 1.356 Gflop/s, 8.4 to 13.7 GB/s)
gemv: 0.044979 seconds (0.339 Gnz/s, 1.356 Gflop/s, 8.4 to 13.8 GB/s)
gemv: 0.045001 seconds (0.339 Gnz/s, 1.355 Gflop/s, 8.4 to 13.7 GB/s)
gemv: 0.044983 seconds (0.339 Gnz/s, 1.356 Gflop/s, 8.4 to 13.7 GB/s)
gemv: 0.044920 seconds (0.339 Gnz/s, 1.358 Gflop/s, 8.4 to 13.8 GB/s)
gemv: 0.044931 seconds (0.339 Gnz/s, 1.357 Gflop/s, 8.4 to 13.8 GB/s)
gemv: 0.044924 seconds (0.339 Gnz/s, 1.357 Gflop/s, 8.4 to 13.8 GB/s)
gemv: 0.044931 seconds (0.339 Gnz/s, 1.357 Gflop/s, 8.4 to 13.8 GB/s)
gemv: 0.044946 seconds (0.339 Gnz/s, 1.357 Gflop/s, 8.4 to 13.8 GB/s)
gemv: 0.044886 seconds (0.340 Gnz/s, 1.359 Gflop/s, 8.4 to 13.8 GB/s)
gemv: 0.044928 seconds (0.339 Gnz/s, 1.357 Gflop/s, 8.4 to 13.8 GB/s)
gemv: 0.044904 seconds (0.340 Gnz/s, 1.358 Gflop/s, 8.4 to 13.8 GB/s)
gemv: 0.044949 seconds (0.339 Gnz/s, 1.357 Gflop/s, 8.4 to 13.8 GB/s)
gemv: 0.044901 seconds (0.340 Gnz/s, 1.358 Gflop/s, 8.4 to 13.8 GB/s)
gemv: 0.044935 seconds (0.339 Gnz/s, 1.357 Gflop/s, 8.4 to 13.8 GB/s)
gemv: 0.044928 seconds (0.339 Gnz/s, 1.357 Gflop/s, 8.4 to 13.8 GB/s)
gemv: 0.044915 seconds (0.339 Gnz/s, 1.358 Gflop/s, 8.4 to 13.8 GB/s)
gemv: 0.044892 seconds (0.340 Gnz/s, 1.358 Gflop/s, 8.4 to 13.8 GB/s)
gemv: 0.044935 seconds (0.339 Gnz/s, 1.357 Gflop/s, 8.4 to 13.8 GB/s)
gemv: 0.044913 seconds (0.339 Gnz/s, 1.358 Gflop/s, 8.4 to 13.8 GB/s)
gemv: 0.044920 seconds (0.339 Gnz/s, 1.358 Gflop/s, 8.4 to 13.8 GB/s)
gemv: 0.044881 seconds (0.340 Gnz/s, 1.359 Gflop/s, 8.4 to 13.8 GB/s)
gemv: 0.044938 seconds (0.339 Gnz/s, 1.357 Gflop/s, 8.4 to 13.8 GB/s)
gemv: 0.044873 seconds (0.340 Gnz/s, 1.359 Gflop/s, 8.4 to 13.8 GB/s)
gemv: 0.044963 seconds (0.339 Gnz/s, 1.356 Gflop/s, 8.4 to 13.8 GB/s)
gemv: 0.044954 seconds (0.339 Gnz/s, 1.357 Gflop/s, 8.4 to 13.8 GB/s)
gemv: 0.044895 seconds (0.340 Gnz/s, 1.358 Gflop/s, 8.4 to 13.8 GB/s)
gemv: 0.044908 seconds (0.339 Gnz/s, 1.358 Gflop/s, 8.4 to 13.8 GB/s)
gemv: 0.044932 seconds (0.339 Gnz/s, 1.357 Gflop/s, 8.4 to 13.8 GB/s)
gemv: 0.044913 seconds (0.339 Gnz/s, 1.358 Gflop/s, 8.4 to 13.8 GB/s)
gemv: 0.044903 seconds (0.340 Gnz/s, 1.358 Gflop/s, 8.4 to 13.8 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,4718198541,9907507714,54051906,2171244400,147966332,1715903,473428,733318,305332972,2.099850,2199.429840,0.064714,0.031105,8.438018,11.999322,1940.032026,0.229916,4.504580
total,-1,4718198541,9907507714,54051906,2171244400,147966332,1715903,473428,733318,305332972,2.099850,2199.429840,0.064714,0.031105,8.438018,11.999322,1940.032026,0.229916,4.504580
