
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.461912 seconds (23.2 MB/s)
csr_from_coo: 0.029098 seconds, 241666 rows, 241666 columns, 1196094 nonzeros, 1 to 137 nonzeros per row, 1 threads, 241666 to 241666 rows per thread, 1196094 to 1196094 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (3 L2 ways)
gemv (warmup): 0.009911 seconds (0.060 Gnz/s, 0.241 Gflop/s, 2.0 to 2.8 GB/s)
gemv: 0.009043 seconds (0.066 Gnz/s, 0.265 Gflop/s, 2.2 to 3.1 GB/s)
gemv: 0.009046 seconds (0.066 Gnz/s, 0.264 Gflop/s, 2.2 to 3.1 GB/s)
gemv: 0.009037 seconds (0.066 Gnz/s, 0.265 Gflop/s, 2.2 to 3.1 GB/s)
gemv: 0.009040 seconds (0.066 Gnz/s, 0.265 Gflop/s, 2.2 to 3.1 GB/s)
gemv: 0.009018 seconds (0.066 Gnz/s, 0.265 Gflop/s, 2.2 to 3.1 GB/s)
gemv: 0.009035 seconds (0.066 Gnz/s, 0.265 Gflop/s, 2.2 to 3.1 GB/s)
gemv: 0.009037 seconds (0.066 Gnz/s, 0.265 Gflop/s, 2.2 to 3.1 GB/s)
gemv: 0.009043 seconds (0.066 Gnz/s, 0.265 Gflop/s, 2.2 to 3.1 GB/s)
gemv: 0.009035 seconds (0.066 Gnz/s, 0.265 Gflop/s, 2.2 to 3.1 GB/s)
gemv: 0.009040 seconds (0.066 Gnz/s, 0.265 Gflop/s, 2.2 to 3.1 GB/s)
gemv: 0.009037 seconds (0.066 Gnz/s, 0.265 Gflop/s, 2.2 to 3.1 GB/s)
gemv: 0.009039 seconds (0.066 Gnz/s, 0.265 Gflop/s, 2.2 to 3.1 GB/s)
gemv: 0.009037 seconds (0.066 Gnz/s, 0.265 Gflop/s, 2.2 to 3.1 GB/s)
gemv: 0.009039 seconds (0.066 Gnz/s, 0.265 Gflop/s, 2.2 to 3.1 GB/s)
gemv: 0.009042 seconds (0.066 Gnz/s, 0.265 Gflop/s, 2.2 to 3.1 GB/s)
gemv: 0.009042 seconds (0.066 Gnz/s, 0.265 Gflop/s, 2.2 to 3.1 GB/s)
gemv: 0.009026 seconds (0.066 Gnz/s, 0.265 Gflop/s, 2.2 to 3.1 GB/s)
gemv: 0.009036 seconds (0.066 Gnz/s, 0.265 Gflop/s, 2.2 to 3.1 GB/s)
gemv: 0.009036 seconds (0.066 Gnz/s, 0.265 Gflop/s, 2.2 to 3.1 GB/s)
gemv: 0.009038 seconds (0.066 Gnz/s, 0.265 Gflop/s, 2.2 to 3.1 GB/s)
gemv: 0.009041 seconds (0.066 Gnz/s, 0.265 Gflop/s, 2.2 to 3.1 GB/s)
gemv: 0.009044 seconds (0.066 Gnz/s, 0.265 Gflop/s, 2.2 to 3.1 GB/s)
gemv: 0.009043 seconds (0.066 Gnz/s, 0.265 Gflop/s, 2.2 to 3.1 GB/s)
gemv: 0.009045 seconds (0.066 Gnz/s, 0.264 Gflop/s, 2.2 to 3.1 GB/s)
gemv: 0.009040 seconds (0.066 Gnz/s, 0.265 Gflop/s, 2.2 to 3.1 GB/s)
gemv: 0.009037 seconds (0.066 Gnz/s, 0.265 Gflop/s, 2.2 to 3.1 GB/s)
gemv: 0.009038 seconds (0.066 Gnz/s, 0.265 Gflop/s, 2.2 to 3.1 GB/s)
gemv: 0.009044 seconds (0.066 Gnz/s, 0.265 Gflop/s, 2.2 to 3.1 GB/s)
gemv: 0.009027 seconds (0.066 Gnz/s, 0.265 Gflop/s, 2.2 to 3.1 GB/s)
gemv: 0.009035 seconds (0.066 Gnz/s, 0.265 Gflop/s, 2.2 to 3.1 GB/s)
gemv: 0.009043 seconds (0.066 Gnz/s, 0.265 Gflop/s, 2.2 to 3.1 GB/s)
gemv: 0.009042 seconds (0.066 Gnz/s, 0.265 Gflop/s, 2.2 to 3.1 GB/s)
gemv: 0.009036 seconds (0.066 Gnz/s, 0.265 Gflop/s, 2.2 to 3.1 GB/s)
gemv: 0.009037 seconds (0.066 Gnz/s, 0.265 Gflop/s, 2.2 to 3.1 GB/s)
gemv: 0.009028 seconds (0.066 Gnz/s, 0.265 Gflop/s, 2.2 to 3.1 GB/s)
gemv: 0.009032 seconds (0.066 Gnz/s, 0.265 Gflop/s, 2.2 to 3.1 GB/s)
gemv: 0.009038 seconds (0.066 Gnz/s, 0.265 Gflop/s, 2.2 to 3.1 GB/s)
gemv: 0.009035 seconds (0.066 Gnz/s, 0.265 Gflop/s, 2.2 to 3.1 GB/s)
gemv: 0.009037 seconds (0.066 Gnz/s, 0.265 Gflop/s, 2.2 to 3.1 GB/s)
gemv: 0.009018 seconds (0.066 Gnz/s, 0.265 Gflop/s, 2.2 to 3.1 GB/s)
gemv: 0.009041 seconds (0.066 Gnz/s, 0.265 Gflop/s, 2.2 to 3.1 GB/s)
gemv: 0.009040 seconds (0.066 Gnz/s, 0.265 Gflop/s, 2.2 to 3.1 GB/s)
gemv: 0.009040 seconds (0.066 Gnz/s, 0.265 Gflop/s, 2.2 to 3.1 GB/s)
gemv: 0.009040 seconds (0.066 Gnz/s, 0.265 Gflop/s, 2.2 to 3.1 GB/s)
gemv: 0.009043 seconds (0.066 Gnz/s, 0.265 Gflop/s, 2.2 to 3.1 GB/s)
gemv: 0.009035 seconds (0.066 Gnz/s, 0.265 Gflop/s, 2.2 to 3.1 GB/s)
gemv: 0.009049 seconds (0.066 Gnz/s, 0.264 Gflop/s, 2.2 to 3.1 GB/s)
gemv: 0.009046 seconds (0.066 Gnz/s, 0.264 Gflop/s, 2.2 to 3.1 GB/s)
gemv: 0.009036 seconds (0.066 Gnz/s, 0.265 Gflop/s, 2.2 to 3.1 GB/s)
gemv: 0.009038 seconds (0.066 Gnz/s, 0.265 Gflop/s, 2.2 to 3.1 GB/s)
gemv: 0.009047 seconds (0.066 Gnz/s, 0.264 Gflop/s, 2.2 to 3.1 GB/s)
gemv: 0.009027 seconds (0.066 Gnz/s, 0.265 Gflop/s, 2.2 to 3.1 GB/s)
gemv: 0.009047 seconds (0.066 Gnz/s, 0.264 Gflop/s, 2.2 to 3.1 GB/s)
gemv: 0.009043 seconds (0.066 Gnz/s, 0.265 Gflop/s, 2.2 to 3.1 GB/s)
gemv: 0.009045 seconds (0.066 Gnz/s, 0.264 Gflop/s, 2.2 to 3.1 GB/s)
gemv: 0.009037 seconds (0.066 Gnz/s, 0.265 Gflop/s, 2.2 to 3.1 GB/s)
gemv: 0.009042 seconds (0.066 Gnz/s, 0.265 Gflop/s, 2.2 to 3.1 GB/s)
gemv: 0.009038 seconds (0.066 Gnz/s, 0.265 Gflop/s, 2.2 to 3.1 GB/s)
gemv: 0.009040 seconds (0.066 Gnz/s, 0.265 Gflop/s, 2.2 to 3.1 GB/s)
gemv: 0.009043 seconds (0.066 Gnz/s, 0.265 Gflop/s, 2.2 to 3.1 GB/s)
gemv: 0.009041 seconds (0.066 Gnz/s, 0.265 Gflop/s, 2.2 to 3.1 GB/s)
gemv: 0.009044 seconds (0.066 Gnz/s, 0.265 Gflop/s, 2.2 to 3.1 GB/s)
gemv: 0.009039 seconds (0.066 Gnz/s, 0.265 Gflop/s, 2.2 to 3.1 GB/s)
gemv: 0.009027 seconds (0.066 Gnz/s, 0.265 Gflop/s, 2.2 to 3.1 GB/s)
gemv: 0.009036 seconds (0.066 Gnz/s, 0.265 Gflop/s, 2.2 to 3.1 GB/s)
gemv: 0.009040 seconds (0.066 Gnz/s, 0.265 Gflop/s, 2.2 to 3.1 GB/s)
gemv: 0.009040 seconds (0.066 Gnz/s, 0.265 Gflop/s, 2.2 to 3.1 GB/s)
gemv: 0.009036 seconds (0.066 Gnz/s, 0.265 Gflop/s, 2.2 to 3.1 GB/s)
gemv: 0.009048 seconds (0.066 Gnz/s, 0.264 Gflop/s, 2.2 to 3.1 GB/s)
gemv: 0.009038 seconds (0.066 Gnz/s, 0.265 Gflop/s, 2.2 to 3.1 GB/s)
gemv: 0.009036 seconds (0.066 Gnz/s, 0.265 Gflop/s, 2.2 to 3.1 GB/s)
gemv: 0.009044 seconds (0.066 Gnz/s, 0.265 Gflop/s, 2.2 to 3.1 GB/s)
gemv: 0.009043 seconds (0.066 Gnz/s, 0.265 Gflop/s, 2.2 to 3.1 GB/s)
gemv: 0.009044 seconds (0.066 Gnz/s, 0.264 Gflop/s, 2.2 to 3.1 GB/s)
gemv: 0.009039 seconds (0.066 Gnz/s, 0.265 Gflop/s, 2.2 to 3.1 GB/s)
gemv: 0.009036 seconds (0.066 Gnz/s, 0.265 Gflop/s, 2.2 to 3.1 GB/s)
gemv: 0.009039 seconds (0.066 Gnz/s, 0.265 Gflop/s, 2.2 to 3.1 GB/s)
gemv: 0.009041 seconds (0.066 Gnz/s, 0.265 Gflop/s, 2.2 to 3.1 GB/s)
gemv: 0.009045 seconds (0.066 Gnz/s, 0.264 Gflop/s, 2.2 to 3.1 GB/s)
gemv: 0.009029 seconds (0.066 Gnz/s, 0.265 Gflop/s, 2.2 to 3.1 GB/s)
gemv: 0.009036 seconds (0.066 Gnz/s, 0.265 Gflop/s, 2.2 to 3.1 GB/s)
gemv: 0.009044 seconds (0.066 Gnz/s, 0.265 Gflop/s, 2.2 to 3.1 GB/s)
gemv: 0.009042 seconds (0.066 Gnz/s, 0.265 Gflop/s, 2.2 to 3.1 GB/s)
gemv: 0.009039 seconds (0.066 Gnz/s, 0.265 Gflop/s, 2.2 to 3.1 GB/s)
gemv: 0.009048 seconds (0.066 Gnz/s, 0.264 Gflop/s, 2.2 to 3.1 GB/s)
gemv: 0.009039 seconds (0.066 Gnz/s, 0.265 Gflop/s, 2.2 to 3.1 GB/s)
gemv: 0.009041 seconds (0.066 Gnz/s, 0.265 Gflop/s, 2.2 to 3.1 GB/s)
gemv: 0.009022 seconds (0.066 Gnz/s, 0.265 Gflop/s, 2.2 to 3.1 GB/s)
gemv: 0.009036 seconds (0.066 Gnz/s, 0.265 Gflop/s, 2.2 to 3.1 GB/s)
gemv: 0.009041 seconds (0.066 Gnz/s, 0.265 Gflop/s, 2.2 to 3.1 GB/s)
gemv: 0.009040 seconds (0.066 Gnz/s, 0.265 Gflop/s, 2.2 to 3.1 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,945434698,2013970745,24169906,252757800,6311017,207404,53448,75101,53317578,2.130206,2200.644716,0.056395,0.006539,1.787429,26.410203,1131.153394,0.632838,0.915173
total,-1,945434698,2013970745,24169906,252757800,6311017,207404,53448,75101,53317578,2.130206,2200.644716,0.056395,0.006539,1.787429,26.410203,1131.153394,0.632838,0.915173
