
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 6.789750 seconds (22.1 MB/s)
csr_from_coo: 0.584704 seconds, 262144 rows, 262144 columns, 21165908 nonzeros, 0 to 49163 nonzeros per row, 1 threads, 262144 to 262144 rows per thread, 21165908 to 21165908 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (3 L2 ways)
gemv (warmup): 0.068697 seconds (0.154 Gnz/s, 0.616 Gflop/s, 3.8 to 6.2 GB/s)
gemv: 0.068241 seconds (0.155 Gnz/s, 0.620 Gflop/s, 3.8 to 6.3 GB/s)
gemv: 0.068216 seconds (0.155 Gnz/s, 0.621 Gflop/s, 3.8 to 6.3 GB/s)
gemv: 0.068218 seconds (0.155 Gnz/s, 0.621 Gflop/s, 3.8 to 6.3 GB/s)
gemv: 0.068222 seconds (0.155 Gnz/s, 0.620 Gflop/s, 3.8 to 6.3 GB/s)
gemv: 0.068251 seconds (0.155 Gnz/s, 0.620 Gflop/s, 3.8 to 6.3 GB/s)
gemv: 0.068227 seconds (0.155 Gnz/s, 0.620 Gflop/s, 3.8 to 6.3 GB/s)
gemv: 0.068271 seconds (0.155 Gnz/s, 0.620 Gflop/s, 3.8 to 6.3 GB/s)
gemv: 0.068161 seconds (0.155 Gnz/s, 0.621 Gflop/s, 3.8 to 6.3 GB/s)
gemv: 0.068213 seconds (0.155 Gnz/s, 0.621 Gflop/s, 3.8 to 6.3 GB/s)
gemv: 0.068224 seconds (0.155 Gnz/s, 0.620 Gflop/s, 3.8 to 6.3 GB/s)
gemv: 0.068221 seconds (0.155 Gnz/s, 0.621 Gflop/s, 3.8 to 6.3 GB/s)
gemv: 0.068217 seconds (0.155 Gnz/s, 0.621 Gflop/s, 3.8 to 6.3 GB/s)
gemv: 0.068239 seconds (0.155 Gnz/s, 0.620 Gflop/s, 3.8 to 6.3 GB/s)
gemv: 0.068256 seconds (0.155 Gnz/s, 0.620 Gflop/s, 3.8 to 6.3 GB/s)
gemv: 0.068217 seconds (0.155 Gnz/s, 0.621 Gflop/s, 3.8 to 6.3 GB/s)
gemv: 0.068245 seconds (0.155 Gnz/s, 0.620 Gflop/s, 3.8 to 6.3 GB/s)
gemv: 0.068228 seconds (0.155 Gnz/s, 0.620 Gflop/s, 3.8 to 6.3 GB/s)
gemv: 0.068224 seconds (0.155 Gnz/s, 0.620 Gflop/s, 3.8 to 6.3 GB/s)
gemv: 0.068224 seconds (0.155 Gnz/s, 0.620 Gflop/s, 3.8 to 6.3 GB/s)
gemv: 0.068192 seconds (0.155 Gnz/s, 0.621 Gflop/s, 3.8 to 6.3 GB/s)
gemv: 0.068237 seconds (0.155 Gnz/s, 0.620 Gflop/s, 3.8 to 6.3 GB/s)
gemv: 0.068245 seconds (0.155 Gnz/s, 0.620 Gflop/s, 3.8 to 6.3 GB/s)
gemv: 0.068252 seconds (0.155 Gnz/s, 0.620 Gflop/s, 3.8 to 6.3 GB/s)
gemv: 0.068189 seconds (0.155 Gnz/s, 0.621 Gflop/s, 3.8 to 6.3 GB/s)
gemv: 0.068211 seconds (0.155 Gnz/s, 0.621 Gflop/s, 3.8 to 6.3 GB/s)
gemv: 0.068222 seconds (0.155 Gnz/s, 0.620 Gflop/s, 3.8 to 6.3 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,2310887408,15037082799,26217706,1280330200,119531203,444798,13964014,5331806,1969351818,6.507060,2199.629768,0.852206,0.043375,3.770248,3.835135,752.983746,0.199717,6.836188
total,-1,2310887408,15037082799,26217706,1280330200,119531203,444798,13964014,5331806,1969351818,6.507060,2199.629768,0.852206,0.043375,3.770248,3.835135,752.983746,0.199717,6.836188
