
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.415056 seconds (22.0 MB/s)
csr_from_coo: 0.021028 seconds, 216007 rows, 216007 columns, 1021170 nonzeros, 1 to 49 nonzeros per row, 1 threads, 216007 to 216007 rows per thread, 1021170 to 1021170 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (3 L2 ways)
gemv (warmup): 0.005854 seconds (0.087 Gnz/s, 0.349 Gflop/s, 3.0 to 4.1 GB/s)
gemv: 0.005252 seconds (0.097 Gnz/s, 0.389 Gflop/s, 3.3 to 4.5 GB/s)
gemv: 0.005264 seconds (0.097 Gnz/s, 0.388 Gflop/s, 3.3 to 4.5 GB/s)
gemv: 0.005254 seconds (0.097 Gnz/s, 0.389 Gflop/s, 3.3 to 4.5 GB/s)
gemv: 0.005263 seconds (0.097 Gnz/s, 0.388 Gflop/s, 3.3 to 4.5 GB/s)
gemv: 0.005252 seconds (0.097 Gnz/s, 0.389 Gflop/s, 3.3 to 4.5 GB/s)
gemv: 0.005265 seconds (0.097 Gnz/s, 0.388 Gflop/s, 3.3 to 4.5 GB/s)
gemv: 0.005251 seconds (0.097 Gnz/s, 0.389 Gflop/s, 3.3 to 4.5 GB/s)
gemv: 0.005265 seconds (0.097 Gnz/s, 0.388 Gflop/s, 3.3 to 4.5 GB/s)
gemv: 0.005250 seconds (0.097 Gnz/s, 0.389 Gflop/s, 3.3 to 4.5 GB/s)
gemv: 0.005268 seconds (0.097 Gnz/s, 0.388 Gflop/s, 3.3 to 4.5 GB/s)
gemv: 0.005264 seconds (0.097 Gnz/s, 0.388 Gflop/s, 3.3 to 4.5 GB/s)
gemv: 0.005256 seconds (0.097 Gnz/s, 0.389 Gflop/s, 3.3 to 4.5 GB/s)
gemv: 0.005264 seconds (0.097 Gnz/s, 0.388 Gflop/s, 3.3 to 4.5 GB/s)
gemv: 0.005255 seconds (0.097 Gnz/s, 0.389 Gflop/s, 3.3 to 4.5 GB/s)
gemv: 0.005277 seconds (0.097 Gnz/s, 0.387 Gflop/s, 3.3 to 4.5 GB/s)
gemv: 0.005256 seconds (0.097 Gnz/s, 0.389 Gflop/s, 3.3 to 4.5 GB/s)
gemv: 0.005356 seconds (0.095 Gnz/s, 0.381 Gflop/s, 3.3 to 4.5 GB/s)
gemv: 0.005261 seconds (0.097 Gnz/s, 0.388 Gflop/s, 3.3 to 4.5 GB/s)
gemv: 0.005285 seconds (0.097 Gnz/s, 0.386 Gflop/s, 3.3 to 4.5 GB/s)
gemv: 0.005255 seconds (0.097 Gnz/s, 0.389 Gflop/s, 3.3 to 4.5 GB/s)
gemv: 0.005267 seconds (0.097 Gnz/s, 0.388 Gflop/s, 3.3 to 4.5 GB/s)
gemv: 0.005251 seconds (0.097 Gnz/s, 0.389 Gflop/s, 3.3 to 4.5 GB/s)
gemv: 0.005268 seconds (0.097 Gnz/s, 0.388 Gflop/s, 3.3 to 4.5 GB/s)
gemv: 0.005268 seconds (0.097 Gnz/s, 0.388 Gflop/s, 3.3 to 4.5 GB/s)
gemv: 0.005253 seconds (0.097 Gnz/s, 0.389 Gflop/s, 3.3 to 4.5 GB/s)
gemv: 0.005267 seconds (0.097 Gnz/s, 0.388 Gflop/s, 3.3 to 4.5 GB/s)
gemv: 0.005254 seconds (0.097 Gnz/s, 0.389 Gflop/s, 3.3 to 4.5 GB/s)
gemv: 0.005266 seconds (0.097 Gnz/s, 0.388 Gflop/s, 3.3 to 4.5 GB/s)
gemv: 0.005256 seconds (0.097 Gnz/s, 0.389 Gflop/s, 3.3 to 4.5 GB/s)
gemv: 0.005266 seconds (0.097 Gnz/s, 0.388 Gflop/s, 3.3 to 4.5 GB/s)
gemv: 0.005253 seconds (0.097 Gnz/s, 0.389 Gflop/s, 3.3 to 4.5 GB/s)
gemv: 0.005268 seconds (0.097 Gnz/s, 0.388 Gflop/s, 3.3 to 4.5 GB/s)
gemv: 0.005252 seconds (0.097 Gnz/s, 0.389 Gflop/s, 3.3 to 4.5 GB/s)
gemv: 0.005267 seconds (0.097 Gnz/s, 0.388 Gflop/s, 3.3 to 4.5 GB/s)
gemv: 0.005251 seconds (0.097 Gnz/s, 0.389 Gflop/s, 3.3 to 4.5 GB/s)
gemv: 0.005267 seconds (0.097 Gnz/s, 0.388 Gflop/s, 3.3 to 4.5 GB/s)
gemv: 0.005269 seconds (0.097 Gnz/s, 0.388 Gflop/s, 3.3 to 4.5 GB/s)
gemv: 0.005256 seconds (0.097 Gnz/s, 0.389 Gflop/s, 3.3 to 4.5 GB/s)
gemv: 0.005264 seconds (0.097 Gnz/s, 0.388 Gflop/s, 3.3 to 4.5 GB/s)
gemv: 0.005256 seconds (0.097 Gnz/s, 0.389 Gflop/s, 3.3 to 4.5 GB/s)
gemv: 0.005265 seconds (0.097 Gnz/s, 0.388 Gflop/s, 3.3 to 4.5 GB/s)
gemv: 0.005259 seconds (0.097 Gnz/s, 0.388 Gflop/s, 3.3 to 4.5 GB/s)
gemv: 0.005264 seconds (0.097 Gnz/s, 0.388 Gflop/s, 3.3 to 4.5 GB/s)
gemv: 0.005256 seconds (0.097 Gnz/s, 0.389 Gflop/s, 3.3 to 4.5 GB/s)
gemv: 0.005266 seconds (0.097 Gnz/s, 0.388 Gflop/s, 3.3 to 4.5 GB/s)
gemv: 0.005254 seconds (0.097 Gnz/s, 0.389 Gflop/s, 3.3 to 4.5 GB/s)
gemv: 0.005266 seconds (0.097 Gnz/s, 0.388 Gflop/s, 3.3 to 4.5 GB/s)
gemv: 0.005252 seconds (0.097 Gnz/s, 0.389 Gflop/s, 3.3 to 4.5 GB/s)
gemv: 0.005267 seconds (0.097 Gnz/s, 0.388 Gflop/s, 3.3 to 4.5 GB/s)
gemv: 0.005254 seconds (0.097 Gnz/s, 0.389 Gflop/s, 3.3 to 4.5 GB/s)
gemv: 0.005269 seconds (0.097 Gnz/s, 0.388 Gflop/s, 3.3 to 4.5 GB/s)
gemv: 0.005267 seconds (0.097 Gnz/s, 0.388 Gflop/s, 3.3 to 4.5 GB/s)
gemv: 0.005256 seconds (0.097 Gnz/s, 0.389 Gflop/s, 3.3 to 4.5 GB/s)
gemv: 0.005266 seconds (0.097 Gnz/s, 0.388 Gflop/s, 3.3 to 4.5 GB/s)
gemv: 0.005255 seconds (0.097 Gnz/s, 0.389 Gflop/s, 3.3 to 4.5 GB/s)
gemv: 0.005266 seconds (0.097 Gnz/s, 0.388 Gflop/s, 3.3 to 4.5 GB/s)
gemv: 0.005256 seconds (0.097 Gnz/s, 0.389 Gflop/s, 3.3 to 4.5 GB/s)
gemv: 0.005270 seconds (0.097 Gnz/s, 0.388 Gflop/s, 3.3 to 4.5 GB/s)
gemv: 0.005255 seconds (0.097 Gnz/s, 0.389 Gflop/s, 3.3 to 4.5 GB/s)
gemv: 0.005267 seconds (0.097 Gnz/s, 0.388 Gflop/s, 3.3 to 4.5 GB/s)
gemv: 0.005253 seconds (0.097 Gnz/s, 0.389 Gflop/s, 3.3 to 4.5 GB/s)
gemv: 0.005269 seconds (0.097 Gnz/s, 0.388 Gflop/s, 3.3 to 4.5 GB/s)
gemv: 0.005253 seconds (0.097 Gnz/s, 0.389 Gflop/s, 3.3 to 4.5 GB/s)
gemv: 0.005267 seconds (0.097 Gnz/s, 0.388 Gflop/s, 3.3 to 4.5 GB/s)
gemv: 0.005266 seconds (0.097 Gnz/s, 0.388 Gflop/s, 3.3 to 4.5 GB/s)
gemv: 0.005257 seconds (0.097 Gnz/s, 0.388 Gflop/s, 3.3 to 4.5 GB/s)
gemv: 0.005265 seconds (0.097 Gnz/s, 0.388 Gflop/s, 3.3 to 4.5 GB/s)
gemv: 0.005257 seconds (0.097 Gnz/s, 0.389 Gflop/s, 3.3 to 4.5 GB/s)
gemv: 0.005264 seconds (0.097 Gnz/s, 0.388 Gflop/s, 3.3 to 4.5 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,830821021,1179519532,21604006,221019800,5055227,84581,13930,5335,10889527,1.419704,2201.614561,0.013107,0.006061,2.446764,40.324635,1690.489458,0.690908,0.535752
total,-1,830821021,1179519532,21604006,221019800,5055227,84581,13930,5335,10889527,1.419704,2201.614561,0.013107,0.006061,2.446764,40.324635,1690.489458,0.690908,0.535752
