
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 3.906675 seconds (33.1 MB/s)
csr_from_coo: 0.049483 seconds, 157464 rows, 157464 columns, 3866688 nonzeros, 1 to 27 nonzeros per row, 1 threads, 157464 to 157464 rows per thread, 3866688 to 3866688 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (4 L2 ways)
gemv (warmup): 0.006309 seconds (0.613 Gnz/s, 1.226 Gflop/s, 8.0 to 12.7 GB/s)
gemv: 0.005890 seconds (0.656 Gnz/s, 1.313 Gflop/s, 8.5 to 13.6 GB/s)
gemv: 0.005903 seconds (0.655 Gnz/s, 1.310 Gflop/s, 8.5 to 13.5 GB/s)
gemv: 0.005903 seconds (0.655 Gnz/s, 1.310 Gflop/s, 8.5 to 13.5 GB/s)
gemv: 0.005890 seconds (0.657 Gnz/s, 1.313 Gflop/s, 8.5 to 13.6 GB/s)
gemv: 0.005903 seconds (0.655 Gnz/s, 1.310 Gflop/s, 8.5 to 13.5 GB/s)
gemv: 0.005890 seconds (0.656 Gnz/s, 1.313 Gflop/s, 8.5 to 13.6 GB/s)
gemv: 0.005906 seconds (0.655 Gnz/s, 1.309 Gflop/s, 8.5 to 13.5 GB/s)
gemv: 0.005904 seconds (0.655 Gnz/s, 1.310 Gflop/s, 8.5 to 13.5 GB/s)
gemv: 0.005902 seconds (0.655 Gnz/s, 1.310 Gflop/s, 8.5 to 13.5 GB/s)
gemv: 0.005904 seconds (0.655 Gnz/s, 1.310 Gflop/s, 8.5 to 13.5 GB/s)
gemv: 0.005892 seconds (0.656 Gnz/s, 1.313 Gflop/s, 8.5 to 13.6 GB/s)
gemv: 0.005909 seconds (0.654 Gnz/s, 1.309 Gflop/s, 8.5 to 13.5 GB/s)
gemv: 0.005904 seconds (0.655 Gnz/s, 1.310 Gflop/s, 8.5 to 13.5 GB/s)
gemv: 0.005893 seconds (0.656 Gnz/s, 1.312 Gflop/s, 8.5 to 13.6 GB/s)
gemv: 0.005909 seconds (0.654 Gnz/s, 1.309 Gflop/s, 8.5 to 13.5 GB/s)
gemv: 0.005894 seconds (0.656 Gnz/s, 1.312 Gflop/s, 8.5 to 13.5 GB/s)
gemv: 0.005905 seconds (0.655 Gnz/s, 1.310 Gflop/s, 8.5 to 13.5 GB/s)
gemv: 0.005902 seconds (0.655 Gnz/s, 1.310 Gflop/s, 8.5 to 13.5 GB/s)
gemv: 0.005893 seconds (0.656 Gnz/s, 1.312 Gflop/s, 8.5 to 13.6 GB/s)
gemv: 0.005903 seconds (0.655 Gnz/s, 1.310 Gflop/s, 8.5 to 13.5 GB/s)
gemv: 0.005893 seconds (0.656 Gnz/s, 1.312 Gflop/s, 8.5 to 13.6 GB/s)
gemv: 0.005906 seconds (0.655 Gnz/s, 1.309 Gflop/s, 8.5 to 13.5 GB/s)
gemv: 0.005908 seconds (0.654 Gnz/s, 1.309 Gflop/s, 8.5 to 13.5 GB/s)
gemv: 0.005896 seconds (0.656 Gnz/s, 1.312 Gflop/s, 8.5 to 13.5 GB/s)
gemv: 0.005909 seconds (0.654 Gnz/s, 1.309 Gflop/s, 8.5 to 13.5 GB/s)
gemv: 0.005889 seconds (0.657 Gnz/s, 1.313 Gflop/s, 8.5 to 13.6 GB/s)
gemv: 0.005907 seconds (0.655 Gnz/s, 1.309 Gflop/s, 8.5 to 13.5 GB/s)
gemv: 0.005911 seconds (0.654 Gnz/s, 1.308 Gflop/s, 8.5 to 13.5 GB/s)
gemv: 0.005900 seconds (0.655 Gnz/s, 1.311 Gflop/s, 8.5 to 13.5 GB/s)
gemv: 0.005908 seconds (0.654 Gnz/s, 1.309 Gflop/s, 8.5 to 13.5 GB/s)
gemv: 0.005897 seconds (0.656 Gnz/s, 1.311 Gflop/s, 8.5 to 13.5 GB/s)
gemv: 0.005909 seconds (0.654 Gnz/s, 1.309 Gflop/s, 8.5 to 13.5 GB/s)
gemv: 0.005907 seconds (0.655 Gnz/s, 1.309 Gflop/s, 8.5 to 13.5 GB/s)
gemv: 0.005902 seconds (0.655 Gnz/s, 1.310 Gflop/s, 8.5 to 13.5 GB/s)
gemv: 0.005906 seconds (0.655 Gnz/s, 1.309 Gflop/s, 8.5 to 13.5 GB/s)
gemv: 0.005902 seconds (0.655 Gnz/s, 1.310 Gflop/s, 8.5 to 13.5 GB/s)
gemv: 0.005906 seconds (0.655 Gnz/s, 1.309 Gflop/s, 8.5 to 13.5 GB/s)
gemv: 0.005910 seconds (0.654 Gnz/s, 1.309 Gflop/s, 8.5 to 13.5 GB/s)
gemv: 0.005898 seconds (0.656 Gnz/s, 1.311 Gflop/s, 8.5 to 13.5 GB/s)
gemv: 0.005907 seconds (0.655 Gnz/s, 1.309 Gflop/s, 8.5 to 13.5 GB/s)
gemv: 0.005893 seconds (0.656 Gnz/s, 1.312 Gflop/s, 8.5 to 13.5 GB/s)
gemv: 0.005913 seconds (0.654 Gnz/s, 1.308 Gflop/s, 8.5 to 13.5 GB/s)
gemv: 0.005915 seconds (0.654 Gnz/s, 1.307 Gflop/s, 8.5 to 13.5 GB/s)
gemv: 0.005903 seconds (0.655 Gnz/s, 1.310 Gflop/s, 8.5 to 13.5 GB/s)
gemv: 0.005907 seconds (0.655 Gnz/s, 1.309 Gflop/s, 8.5 to 13.5 GB/s)
gemv: 0.005899 seconds (0.656 Gnz/s, 1.311 Gflop/s, 8.5 to 13.5 GB/s)
gemv: 0.005910 seconds (0.654 Gnz/s, 1.309 Gflop/s, 8.5 to 13.5 GB/s)
gemv: 0.005906 seconds (0.655 Gnz/s, 1.309 Gflop/s, 8.5 to 13.5 GB/s)
gemv: 0.005897 seconds (0.656 Gnz/s, 1.311 Gflop/s, 8.5 to 13.5 GB/s)
gemv: 0.005907 seconds (0.655 Gnz/s, 1.309 Gflop/s, 8.5 to 13.5 GB/s)
gemv: 0.005891 seconds (0.656 Gnz/s, 1.313 Gflop/s, 8.5 to 13.6 GB/s)
gemv: 0.005913 seconds (0.654 Gnz/s, 1.308 Gflop/s, 8.5 to 13.5 GB/s)
gemv: 0.005913 seconds (0.654 Gnz/s, 1.308 Gflop/s, 8.5 to 13.5 GB/s)
gemv: 0.005906 seconds (0.655 Gnz/s, 1.309 Gflop/s, 8.5 to 13.5 GB/s)
gemv: 0.005905 seconds (0.655 Gnz/s, 1.310 Gflop/s, 8.5 to 13.5 GB/s)
gemv: 0.005892 seconds (0.656 Gnz/s, 1.312 Gflop/s, 8.5 to 13.6 GB/s)
gemv: 0.005912 seconds (0.654 Gnz/s, 1.308 Gflop/s, 8.5 to 13.5 GB/s)
gemv: 0.005910 seconds (0.654 Gnz/s, 1.308 Gflop/s, 8.5 to 13.5 GB/s)
gemv: 0.005897 seconds (0.656 Gnz/s, 1.311 Gflop/s, 8.5 to 13.5 GB/s)
gemv: 0.005905 seconds (0.655 Gnz/s, 1.310 Gflop/s, 8.5 to 13.5 GB/s)
gemv: 0.005901 seconds (0.655 Gnz/s, 1.311 Gflop/s, 8.5 to 13.5 GB/s)
gemv: 0.005908 seconds (0.654 Gnz/s, 1.309 Gflop/s, 8.5 to 13.5 GB/s)
gemv: 0.005907 seconds (0.655 Gnz/s, 1.309 Gflop/s, 8.5 to 13.5 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,999112691,1320204359,15749706,318268800,18531378,117624,36795,22978,22554995,1.321377,2201.372275,0.022575,0.018488,7.935123,26.261818,2149.048665,0.270827,0.599719
total,-1,999112691,1320204359,15749706,318268800,18531378,117624,36795,22978,22554995,1.321377,2201.372275,0.022575,0.018488,7.935123,26.261818,2149.048665,0.270827,0.599719
