
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 1.578362 seconds (25.6 MB/s)
csr_from_coo: 0.043644 seconds, 123440 rows, 123440 columns, 3087898 nonzeros, 8 to 30 nonzeros per row, 1 threads, 123440 to 123440 rows per thread, 3087898 to 3087898 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (6 L2 ways)
gemv (warmup): 0.004487 seconds (0.358 Gnz/s, 1.376 Gflop/s, 8.9 to 14.2 GB/s)
gemv: 0.004442 seconds (0.362 Gnz/s, 1.390 Gflop/s, 9.0 to 14.3 GB/s)
gemv: 0.004429 seconds (0.363 Gnz/s, 1.394 Gflop/s, 9.0 to 14.4 GB/s)
gemv: 0.004427 seconds (0.363 Gnz/s, 1.395 Gflop/s, 9.0 to 14.4 GB/s)
gemv: 0.004432 seconds (0.362 Gnz/s, 1.393 Gflop/s, 9.0 to 14.4 GB/s)
gemv: 0.004426 seconds (0.363 Gnz/s, 1.395 Gflop/s, 9.0 to 14.4 GB/s)
gemv: 0.004444 seconds (0.361 Gnz/s, 1.390 Gflop/s, 9.0 to 14.3 GB/s)
gemv: 0.004435 seconds (0.362 Gnz/s, 1.393 Gflop/s, 9.0 to 14.4 GB/s)
gemv: 0.004444 seconds (0.361 Gnz/s, 1.390 Gflop/s, 9.0 to 14.3 GB/s)
gemv: 0.004432 seconds (0.362 Gnz/s, 1.394 Gflop/s, 9.0 to 14.4 GB/s)
gemv: 0.004439 seconds (0.362 Gnz/s, 1.391 Gflop/s, 9.0 to 14.4 GB/s)
gemv: 0.004431 seconds (0.362 Gnz/s, 1.394 Gflop/s, 9.0 to 14.4 GB/s)
gemv: 0.004442 seconds (0.362 Gnz/s, 1.390 Gflop/s, 9.0 to 14.3 GB/s)
gemv: 0.004432 seconds (0.362 Gnz/s, 1.394 Gflop/s, 9.0 to 14.4 GB/s)
gemv: 0.004426 seconds (0.363 Gnz/s, 1.395 Gflop/s, 9.0 to 14.4 GB/s)
gemv: 0.004443 seconds (0.361 Gnz/s, 1.390 Gflop/s, 9.0 to 14.3 GB/s)
gemv: 0.004430 seconds (0.362 Gnz/s, 1.394 Gflop/s, 9.0 to 14.4 GB/s)
gemv: 0.004439 seconds (0.362 Gnz/s, 1.391 Gflop/s, 9.0 to 14.4 GB/s)
gemv: 0.004432 seconds (0.362 Gnz/s, 1.393 Gflop/s, 9.0 to 14.4 GB/s)
gemv: 0.004440 seconds (0.362 Gnz/s, 1.391 Gflop/s, 9.0 to 14.4 GB/s)
gemv: 0.004425 seconds (0.363 Gnz/s, 1.396 Gflop/s, 9.0 to 14.4 GB/s)
gemv: 0.004445 seconds (0.361 Gnz/s, 1.389 Gflop/s, 9.0 to 14.3 GB/s)
gemv: 0.004436 seconds (0.362 Gnz/s, 1.392 Gflop/s, 9.0 to 14.4 GB/s)
gemv: 0.004441 seconds (0.362 Gnz/s, 1.391 Gflop/s, 9.0 to 14.4 GB/s)
gemv: 0.004428 seconds (0.363 Gnz/s, 1.395 Gflop/s, 9.0 to 14.4 GB/s)
gemv: 0.004432 seconds (0.362 Gnz/s, 1.393 Gflop/s, 9.0 to 14.4 GB/s)
gemv: 0.004447 seconds (0.361 Gnz/s, 1.389 Gflop/s, 9.0 to 14.3 GB/s)
gemv: 0.004424 seconds (0.363 Gnz/s, 1.396 Gflop/s, 9.0 to 14.4 GB/s)
gemv: 0.004441 seconds (0.362 Gnz/s, 1.391 Gflop/s, 9.0 to 14.4 GB/s)
gemv: 0.004433 seconds (0.362 Gnz/s, 1.393 Gflop/s, 9.0 to 14.4 GB/s)
gemv: 0.004439 seconds (0.362 Gnz/s, 1.391 Gflop/s, 9.0 to 14.4 GB/s)
gemv: 0.004430 seconds (0.362 Gnz/s, 1.394 Gflop/s, 9.0 to 14.4 GB/s)
gemv: 0.004439 seconds (0.362 Gnz/s, 1.391 Gflop/s, 9.0 to 14.4 GB/s)
gemv: 0.004429 seconds (0.363 Gnz/s, 1.394 Gflop/s, 9.0 to 14.4 GB/s)
gemv: 0.004443 seconds (0.361 Gnz/s, 1.390 Gflop/s, 9.0 to 14.3 GB/s)
gemv: 0.004429 seconds (0.363 Gnz/s, 1.395 Gflop/s, 9.0 to 14.4 GB/s)
gemv: 0.004426 seconds (0.363 Gnz/s, 1.395 Gflop/s, 9.0 to 14.4 GB/s)
gemv: 0.004445 seconds (0.361 Gnz/s, 1.389 Gflop/s, 9.0 to 14.3 GB/s)
gemv: 0.004428 seconds (0.363 Gnz/s, 1.395 Gflop/s, 9.0 to 14.4 GB/s)
gemv: 0.004444 seconds (0.361 Gnz/s, 1.390 Gflop/s, 9.0 to 14.3 GB/s)
gemv: 0.004437 seconds (0.362 Gnz/s, 1.392 Gflop/s, 9.0 to 14.4 GB/s)
gemv: 0.004440 seconds (0.362 Gnz/s, 1.391 Gflop/s, 9.0 to 14.4 GB/s)
gemv: 0.004431 seconds (0.362 Gnz/s, 1.394 Gflop/s, 9.0 to 14.4 GB/s)
gemv: 0.004445 seconds (0.361 Gnz/s, 1.389 Gflop/s, 9.0 to 14.3 GB/s)
gemv: 0.004431 seconds (0.362 Gnz/s, 1.394 Gflop/s, 9.0 to 14.4 GB/s)
gemv: 0.004445 seconds (0.361 Gnz/s, 1.390 Gflop/s, 9.0 to 14.3 GB/s)
gemv: 0.004434 seconds (0.362 Gnz/s, 1.393 Gflop/s, 9.0 to 14.4 GB/s)
gemv: 0.004433 seconds (0.362 Gnz/s, 1.393 Gflop/s, 9.0 to 14.4 GB/s)
gemv: 0.004444 seconds (0.361 Gnz/s, 1.390 Gflop/s, 9.0 to 14.3 GB/s)
gemv: 0.004431 seconds (0.362 Gnz/s, 1.394 Gflop/s, 9.0 to 14.4 GB/s)
gemv: 0.004449 seconds (0.361 Gnz/s, 1.388 Gflop/s, 9.0 to 14.3 GB/s)
gemv: 0.004430 seconds (0.362 Gnz/s, 1.394 Gflop/s, 9.0 to 14.4 GB/s)
gemv: 0.004446 seconds (0.361 Gnz/s, 1.389 Gflop/s, 9.0 to 14.3 GB/s)
gemv: 0.004427 seconds (0.363 Gnz/s, 1.395 Gflop/s, 9.0 to 14.4 GB/s)
gemv: 0.004445 seconds (0.361 Gnz/s, 1.389 Gflop/s, 9.0 to 14.3 GB/s)
gemv: 0.004432 seconds (0.362 Gnz/s, 1.394 Gflop/s, 9.0 to 14.4 GB/s)
gemv: 0.004444 seconds (0.361 Gnz/s, 1.390 Gflop/s, 9.0 to 14.3 GB/s)
gemv: 0.004432 seconds (0.362 Gnz/s, 1.394 Gflop/s, 9.0 to 14.4 GB/s)
gemv: 0.004429 seconds (0.363 Gnz/s, 1.394 Gflop/s, 9.0 to 14.4 GB/s)
gemv: 0.004442 seconds (0.361 Gnz/s, 1.390 Gflop/s, 9.0 to 14.3 GB/s)
gemv: 0.004428 seconds (0.363 Gnz/s, 1.395 Gflop/s, 9.0 to 14.4 GB/s)
gemv: 0.004445 seconds (0.361 Gnz/s, 1.390 Gflop/s, 9.0 to 14.3 GB/s)
gemv: 0.004433 seconds (0.362 Gnz/s, 1.393 Gflop/s, 9.0 to 14.4 GB/s)
gemv: 0.004445 seconds (0.361 Gnz/s, 1.389 Gflop/s, 9.0 to 14.3 GB/s)
gemv: 0.004431 seconds (0.362 Gnz/s, 1.394 Gflop/s, 9.0 to 14.4 GB/s)
gemv: 0.004440 seconds (0.362 Gnz/s, 1.391 Gflop/s, 9.0 to 14.4 GB/s)
gemv: 0.004430 seconds (0.362 Gnz/s, 1.394 Gflop/s, 9.0 to 14.4 GB/s)
gemv: 0.004436 seconds (0.362 Gnz/s, 1.392 Gflop/s, 9.0 to 14.4 GB/s)
gemv: 0.004430 seconds (0.362 Gnz/s, 1.394 Gflop/s, 9.0 to 14.4 GB/s)
gemv: 0.004432 seconds (0.362 Gnz/s, 1.394 Gflop/s, 9.0 to 14.4 GB/s)
gemv: 0.004444 seconds (0.361 Gnz/s, 1.390 Gflop/s, 9.0 to 14.3 GB/s)
gemv: 0.004438 seconds (0.362 Gnz/s, 1.392 Gflop/s, 9.0 to 14.4 GB/s)
gemv: 0.004455 seconds (0.360 Gnz/s, 1.386 Gflop/s, 9.0 to 14.3 GB/s)
gemv: 0.004437 seconds (0.362 Gnz/s, 1.392 Gflop/s, 9.0 to 14.4 GB/s)
gemv: 0.004451 seconds (0.361 Gnz/s, 1.388 Gflop/s, 9.0 to 14.3 GB/s)
gemv: 0.004440 seconds (0.362 Gnz/s, 1.391 Gflop/s, 9.0 to 14.4 GB/s)
gemv: 0.004450 seconds (0.361 Gnz/s, 1.388 Gflop/s, 9.0 to 14.3 GB/s)
gemv: 0.004438 seconds (0.362 Gnz/s, 1.392 Gflop/s, 9.0 to 14.4 GB/s)
gemv: 0.004453 seconds (0.361 Gnz/s, 1.387 Gflop/s, 9.0 to 14.3 GB/s)
gemv: 0.004433 seconds (0.362 Gnz/s, 1.393 Gflop/s, 9.0 to 14.4 GB/s)
gemv: 0.004435 seconds (0.362 Gnz/s, 1.393 Gflop/s, 9.0 to 14.4 GB/s)
gemv: 0.004452 seconds (0.361 Gnz/s, 1.387 Gflop/s, 9.0 to 14.3 GB/s)
gemv: 0.004442 seconds (0.361 Gnz/s, 1.390 Gflop/s, 9.0 to 14.3 GB/s)
gemv: 0.004450 seconds (0.361 Gnz/s, 1.388 Gflop/s, 9.0 to 14.3 GB/s)
gemv: 0.004437 seconds (0.362 Gnz/s, 1.392 Gflop/s, 9.0 to 14.4 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,801063097,998807897,12347306,259615600,14798183,97418,27529,7216,18371212,1.246853,2202.273796,0.022934,0.018430,8.388284,27.224603,2316.932702,0.276211,0.453535
total,-1,801063097,998807897,12347306,259615600,14798183,97418,27529,7216,18371212,1.246853,2202.273796,0.022934,0.018430,8.388284,27.224603,2316.932702,0.276211,0.453535
