
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 13.470853 seconds (27.5 MB/s)
csr_from_coo: 0.574975 seconds, 589446 rows, 589446 columns, 21758924 nonzeros, 12 to 106 nonzeros per row, 1 threads, 589446 to 589446 rows per thread, 21758924 to 21758924 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (2 L2 ways)
gemv (warmup): 0.034321 seconds (0.326 Gnz/s, 1.268 Gflop/s, 8.0 to 13.0 GB/s)
gemv: 0.033823 seconds (0.330 Gnz/s, 1.287 Gflop/s, 8.1 to 13.1 GB/s)
gemv: 0.033872 seconds (0.330 Gnz/s, 1.285 Gflop/s, 8.1 to 13.1 GB/s)
gemv: 0.033847 seconds (0.330 Gnz/s, 1.286 Gflop/s, 8.1 to 13.1 GB/s)
gemv: 0.033852 seconds (0.330 Gnz/s, 1.286 Gflop/s, 8.1 to 13.1 GB/s)
gemv: 0.033840 seconds (0.330 Gnz/s, 1.286 Gflop/s, 8.1 to 13.1 GB/s)
gemv: 0.033816 seconds (0.330 Gnz/s, 1.287 Gflop/s, 8.1 to 13.1 GB/s)
gemv: 0.033829 seconds (0.330 Gnz/s, 1.286 Gflop/s, 8.1 to 13.1 GB/s)
gemv: 0.033826 seconds (0.330 Gnz/s, 1.287 Gflop/s, 8.1 to 13.1 GB/s)
gemv: 0.033852 seconds (0.330 Gnz/s, 1.286 Gflop/s, 8.1 to 13.1 GB/s)
gemv: 0.033846 seconds (0.330 Gnz/s, 1.286 Gflop/s, 8.1 to 13.1 GB/s)
gemv: 0.033820 seconds (0.330 Gnz/s, 1.287 Gflop/s, 8.1 to 13.1 GB/s)
gemv: 0.033824 seconds (0.330 Gnz/s, 1.287 Gflop/s, 8.1 to 13.1 GB/s)
gemv: 0.033869 seconds (0.330 Gnz/s, 1.285 Gflop/s, 8.1 to 13.1 GB/s)
gemv: 0.033860 seconds (0.330 Gnz/s, 1.285 Gflop/s, 8.1 to 13.1 GB/s)
gemv: 0.033888 seconds (0.330 Gnz/s, 1.284 Gflop/s, 8.1 to 13.1 GB/s)
gemv: 0.033885 seconds (0.330 Gnz/s, 1.284 Gflop/s, 8.1 to 13.1 GB/s)
gemv: 0.033858 seconds (0.330 Gnz/s, 1.285 Gflop/s, 8.1 to 13.1 GB/s)
gemv: 0.033897 seconds (0.330 Gnz/s, 1.284 Gflop/s, 8.1 to 13.1 GB/s)
gemv: 0.033877 seconds (0.330 Gnz/s, 1.285 Gflop/s, 8.1 to 13.1 GB/s)
gemv: 0.033882 seconds (0.330 Gnz/s, 1.284 Gflop/s, 8.1 to 13.1 GB/s)
gemv: 0.033874 seconds (0.330 Gnz/s, 1.285 Gflop/s, 8.1 to 13.1 GB/s)
gemv: 0.033873 seconds (0.330 Gnz/s, 1.285 Gflop/s, 8.1 to 13.1 GB/s)
gemv: 0.033863 seconds (0.330 Gnz/s, 1.285 Gflop/s, 8.1 to 13.1 GB/s)
gemv: 0.033853 seconds (0.330 Gnz/s, 1.285 Gflop/s, 8.1 to 13.1 GB/s)
gemv: 0.033849 seconds (0.330 Gnz/s, 1.286 Gflop/s, 8.1 to 13.1 GB/s)
gemv: 0.033865 seconds (0.330 Gnz/s, 1.285 Gflop/s, 8.1 to 13.1 GB/s)
gemv: 0.033884 seconds (0.330 Gnz/s, 1.284 Gflop/s, 8.1 to 13.1 GB/s)
gemv: 0.033839 seconds (0.330 Gnz/s, 1.286 Gflop/s, 8.1 to 13.1 GB/s)
gemv: 0.033849 seconds (0.330 Gnz/s, 1.286 Gflop/s, 8.1 to 13.1 GB/s)
gemv: 0.033842 seconds (0.330 Gnz/s, 1.286 Gflop/s, 8.1 to 13.1 GB/s)
gemv: 0.033822 seconds (0.330 Gnz/s, 1.287 Gflop/s, 8.1 to 13.1 GB/s)
gemv: 0.033874 seconds (0.330 Gnz/s, 1.285 Gflop/s, 8.1 to 13.1 GB/s)
gemv: 0.033857 seconds (0.330 Gnz/s, 1.285 Gflop/s, 8.1 to 13.1 GB/s)
gemv: 0.033847 seconds (0.330 Gnz/s, 1.286 Gflop/s, 8.1 to 13.1 GB/s)
gemv: 0.033874 seconds (0.330 Gnz/s, 1.285 Gflop/s, 8.1 to 13.1 GB/s)
gemv: 0.033860 seconds (0.330 Gnz/s, 1.285 Gflop/s, 8.1 to 13.1 GB/s)
gemv: 0.033875 seconds (0.330 Gnz/s, 1.285 Gflop/s, 8.1 to 13.1 GB/s)
gemv: 0.033900 seconds (0.330 Gnz/s, 1.284 Gflop/s, 8.1 to 13.1 GB/s)
gemv: 0.033882 seconds (0.330 Gnz/s, 1.284 Gflop/s, 8.1 to 13.1 GB/s)
gemv: 0.033876 seconds (0.330 Gnz/s, 1.285 Gflop/s, 8.1 to 13.1 GB/s)
gemv: 0.033834 seconds (0.330 Gnz/s, 1.286 Gflop/s, 8.1 to 13.1 GB/s)
gemv: 0.033854 seconds (0.330 Gnz/s, 1.285 Gflop/s, 8.1 to 13.1 GB/s)
gemv: 0.033861 seconds (0.330 Gnz/s, 1.285 Gflop/s, 8.1 to 13.1 GB/s)
gemv: 0.033898 seconds (0.330 Gnz/s, 1.284 Gflop/s, 8.1 to 13.1 GB/s)
gemv: 0.033870 seconds (0.330 Gnz/s, 1.285 Gflop/s, 8.1 to 13.1 GB/s)
gemv: 0.033823 seconds (0.330 Gnz/s, 1.287 Gflop/s, 8.1 to 13.1 GB/s)
gemv: 0.033881 seconds (0.330 Gnz/s, 1.284 Gflop/s, 8.1 to 13.1 GB/s)
gemv: 0.033837 seconds (0.330 Gnz/s, 1.286 Gflop/s, 8.1 to 13.1 GB/s)
gemv: 0.033819 seconds (0.330 Gnz/s, 1.287 Gflop/s, 8.1 to 13.1 GB/s)
gemv: 0.033829 seconds (0.330 Gnz/s, 1.286 Gflop/s, 8.1 to 13.1 GB/s)
gemv: 0.033816 seconds (0.330 Gnz/s, 1.287 Gflop/s, 8.1 to 13.1 GB/s)
gemv: 0.033818 seconds (0.330 Gnz/s, 1.287 Gflop/s, 8.1 to 13.1 GB/s)
gemv: 0.033837 seconds (0.330 Gnz/s, 1.286 Gflop/s, 8.1 to 13.1 GB/s)
gemv: 0.033854 seconds (0.330 Gnz/s, 1.285 Gflop/s, 8.1 to 13.1 GB/s)
gemv: 0.033839 seconds (0.330 Gnz/s, 1.286 Gflop/s, 8.1 to 13.1 GB/s)
gemv: 0.033820 seconds (0.330 Gnz/s, 1.287 Gflop/s, 8.1 to 13.1 GB/s)
gemv: 0.033841 seconds (0.330 Gnz/s, 1.286 Gflop/s, 8.1 to 13.1 GB/s)
gemv: 0.033849 seconds (0.330 Gnz/s, 1.286 Gflop/s, 8.1 to 13.1 GB/s)
gemv: 0.033840 seconds (0.330 Gnz/s, 1.286 Gflop/s, 8.1 to 13.1 GB/s)
gemv: 0.033856 seconds (0.330 Gnz/s, 1.285 Gflop/s, 8.1 to 13.1 GB/s)
gemv: 0.033804 seconds (0.331 Gnz/s, 1.287 Gflop/s, 8.1 to 13.2 GB/s)
gemv: 0.033850 seconds (0.330 Gnz/s, 1.286 Gflop/s, 8.1 to 13.1 GB/s)
gemv: 0.033848 seconds (0.330 Gnz/s, 1.286 Gflop/s, 8.1 to 13.1 GB/s)
gemv: 0.033857 seconds (0.330 Gnz/s, 1.285 Gflop/s, 8.1 to 13.1 GB/s)
gemv: 0.033847 seconds (0.330 Gnz/s, 1.286 Gflop/s, 8.1 to 13.1 GB/s)
gemv: 0.033842 seconds (0.330 Gnz/s, 1.286 Gflop/s, 8.1 to 13.1 GB/s)
gemv: 0.033826 seconds (0.330 Gnz/s, 1.287 Gflop/s, 8.1 to 13.1 GB/s)
gemv: 0.033855 seconds (0.330 Gnz/s, 1.285 Gflop/s, 8.1 to 13.1 GB/s)
gemv: 0.033834 seconds (0.330 Gnz/s, 1.286 Gflop/s, 8.1 to 13.1 GB/s)
gemv: 0.033853 seconds (0.330 Gnz/s, 1.286 Gflop/s, 8.1 to 13.1 GB/s)
gemv: 0.033832 seconds (0.330 Gnz/s, 1.286 Gflop/s, 8.1 to 13.1 GB/s)
gemv: 0.033801 seconds (0.331 Gnz/s, 1.287 Gflop/s, 8.1 to 13.2 GB/s)
gemv: 0.033834 seconds (0.330 Gnz/s, 1.286 Gflop/s, 8.1 to 13.1 GB/s)
gemv: 0.033861 seconds (0.330 Gnz/s, 1.285 Gflop/s, 8.1 to 13.1 GB/s)
gemv: 0.033865 seconds (0.330 Gnz/s, 1.285 Gflop/s, 8.1 to 13.1 GB/s)
gemv: 0.033832 seconds (0.330 Gnz/s, 1.286 Gflop/s, 8.1 to 13.1 GB/s)
gemv: 0.033849 seconds (0.330 Gnz/s, 1.286 Gflop/s, 8.1 to 13.1 GB/s)
gemv: 0.033831 seconds (0.330 Gnz/s, 1.286 Gflop/s, 8.1 to 13.1 GB/s)
gemv: 0.033850 seconds (0.330 Gnz/s, 1.286 Gflop/s, 8.1 to 13.1 GB/s)
gemv: 0.033887 seconds (0.330 Gnz/s, 1.284 Gflop/s, 8.1 to 13.1 GB/s)
gemv: 0.033832 seconds (0.330 Gnz/s, 1.286 Gflop/s, 8.1 to 13.1 GB/s)
gemv: 0.033828 seconds (0.330 Gnz/s, 1.286 Gflop/s, 8.1 to 13.1 GB/s)
gemv: 0.033844 seconds (0.330 Gnz/s, 1.286 Gflop/s, 8.1 to 13.1 GB/s)
gemv: 0.033853 seconds (0.330 Gnz/s, 1.285 Gflop/s, 8.1 to 13.1 GB/s)
gemv: 0.033839 seconds (0.330 Gnz/s, 1.286 Gflop/s, 8.1 to 13.1 GB/s)
gemv: 0.033833 seconds (0.330 Gnz/s, 1.286 Gflop/s, 8.1 to 13.1 GB/s)
gemv: 0.033870 seconds (0.330 Gnz/s, 1.285 Gflop/s, 8.1 to 13.1 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,4322992544,7472734201,58947906,1554189600,109045973,1867788,818688,490212,439515575,1.728602,2199.199363,0.101669,0.024922,8.257619,17.348161,1846.918269,0.223662,3.397934
total,-1,4322992544,7472734201,58947906,1554189600,109045973,1867788,818688,490212,439515575,1.728602,2199.199363,0.101669,0.024922,8.257619,17.348161,1846.918269,0.223662,3.397934
