
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 4.320943 seconds (26.2 MB/s)
csr_from_coo: 0.106176 seconds, 141347 rows, 141347 columns, 7339667 nonzeros, 1 to 435 nonzeros per row, 1 threads, 141347 to 141347 rows per thread, 7339667 to 7339667 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (6 L2 ways)
gemv (warmup): 0.006838 seconds (0.547 Gnz/s, 2.147 Gflop/s, 13.4 to 21.8 GB/s)
gemv: 0.006649 seconds (0.563 Gnz/s, 2.208 Gflop/s, 13.8 to 22.4 GB/s)
gemv: 0.006636 seconds (0.564 Gnz/s, 2.212 Gflop/s, 13.8 to 22.5 GB/s)
gemv: 0.006654 seconds (0.562 Gnz/s, 2.206 Gflop/s, 13.7 to 22.4 GB/s)
gemv: 0.006649 seconds (0.563 Gnz/s, 2.208 Gflop/s, 13.8 to 22.4 GB/s)
gemv: 0.006633 seconds (0.564 Gnz/s, 2.213 Gflop/s, 13.8 to 22.5 GB/s)
gemv: 0.006651 seconds (0.562 Gnz/s, 2.207 Gflop/s, 13.8 to 22.4 GB/s)
gemv: 0.006650 seconds (0.562 Gnz/s, 2.207 Gflop/s, 13.8 to 22.4 GB/s)
gemv: 0.006636 seconds (0.564 Gnz/s, 2.212 Gflop/s, 13.8 to 22.5 GB/s)
gemv: 0.006650 seconds (0.563 Gnz/s, 2.208 Gflop/s, 13.8 to 22.4 GB/s)
gemv: 0.006651 seconds (0.562 Gnz/s, 2.207 Gflop/s, 13.8 to 22.4 GB/s)
gemv: 0.006635 seconds (0.564 Gnz/s, 2.212 Gflop/s, 13.8 to 22.5 GB/s)
gemv: 0.006649 seconds (0.563 Gnz/s, 2.208 Gflop/s, 13.8 to 22.4 GB/s)
gemv: 0.006649 seconds (0.563 Gnz/s, 2.208 Gflop/s, 13.8 to 22.4 GB/s)
gemv: 0.006655 seconds (0.562 Gnz/s, 2.206 Gflop/s, 13.7 to 22.4 GB/s)
gemv: 0.006647 seconds (0.563 Gnz/s, 2.209 Gflop/s, 13.8 to 22.4 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,1227217305,1485909364,14138006,490397400,35032771,161080,74186,52782,40188981,1.210796,2201.057376,0.032748,0.028443,13.297689,20.942436,2926.618490,0.220085,0.675089
total,-1,1227217305,1485909364,14138006,490397400,35032771,161080,74186,52782,40188981,1.210796,2201.057376,0.032748,0.028443,13.297689,20.942436,2926.618490,0.220085,0.675089
