
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 43.877829 seconds (27.3 MB/s)
csr_from_coo: 0.646106 seconds, 381689 rows, 381689 columns, 37464962 nonzeros, 1 to 295 nonzeros per row, 1 threads, 381689 to 381689 rows per thread, 37464962 to 37464962 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (5 L2 ways)
gemv (warmup): 0.027410 seconds (1.367 Gnz/s, 2.734 Gflop/s, 16.7 to 27.6 GB/s)
gemv: 0.027240 seconds (1.375 Gnz/s, 2.751 Gflop/s, 16.8 to 27.7 GB/s)
gemv: 0.027275 seconds (1.374 Gnz/s, 2.747 Gflop/s, 16.8 to 27.7 GB/s)
gemv: 0.027229 seconds (1.376 Gnz/s, 2.752 Gflop/s, 16.8 to 27.7 GB/s)
gemv: 0.027226 seconds (1.376 Gnz/s, 2.752 Gflop/s, 16.8 to 27.7 GB/s)
gemv: 0.027277 seconds (1.374 Gnz/s, 2.747 Gflop/s, 16.8 to 27.7 GB/s)
gemv: 0.027260 seconds (1.374 Gnz/s, 2.749 Gflop/s, 16.8 to 27.7 GB/s)
gemv: 0.027239 seconds (1.375 Gnz/s, 2.751 Gflop/s, 16.8 to 27.7 GB/s)
gemv: 0.027278 seconds (1.373 Gnz/s, 2.747 Gflop/s, 16.8 to 27.7 GB/s)
gemv: 0.027251 seconds (1.375 Gnz/s, 2.750 Gflop/s, 16.8 to 27.7 GB/s)
gemv: 0.027227 seconds (1.376 Gnz/s, 2.752 Gflop/s, 16.8 to 27.7 GB/s)
gemv: 0.027210 seconds (1.377 Gnz/s, 2.754 Gflop/s, 16.9 to 27.8 GB/s)
gemv: 0.027236 seconds (1.376 Gnz/s, 2.751 Gflop/s, 16.8 to 27.7 GB/s)
gemv: 0.027218 seconds (1.376 Gnz/s, 2.753 Gflop/s, 16.9 to 27.8 GB/s)
gemv: 0.027281 seconds (1.373 Gnz/s, 2.747 Gflop/s, 16.8 to 27.7 GB/s)
gemv: 0.027258 seconds (1.374 Gnz/s, 2.749 Gflop/s, 16.8 to 27.7 GB/s)
gemv: 0.027229 seconds (1.376 Gnz/s, 2.752 Gflop/s, 16.8 to 27.7 GB/s)
gemv: 0.027205 seconds (1.377 Gnz/s, 2.754 Gflop/s, 16.9 to 27.8 GB/s)
gemv: 0.027257 seconds (1.375 Gnz/s, 2.749 Gflop/s, 16.8 to 27.7 GB/s)
gemv: 0.027208 seconds (1.377 Gnz/s, 2.754 Gflop/s, 16.9 to 27.8 GB/s)
gemv: 0.027245 seconds (1.375 Gnz/s, 2.750 Gflop/s, 16.8 to 27.7 GB/s)
gemv: 0.027228 seconds (1.376 Gnz/s, 2.752 Gflop/s, 16.8 to 27.7 GB/s)
gemv: 0.027197 seconds (1.378 Gnz/s, 2.755 Gflop/s, 16.9 to 27.8 GB/s)
gemv: 0.027255 seconds (1.375 Gnz/s, 2.749 Gflop/s, 16.8 to 27.7 GB/s)
gemv: 0.027212 seconds (1.377 Gnz/s, 2.754 Gflop/s, 16.9 to 27.8 GB/s)
gemv: 0.027305 seconds (1.372 Gnz/s, 2.744 Gflop/s, 16.8 to 27.7 GB/s)
gemv: 0.027215 seconds (1.377 Gnz/s, 2.753 Gflop/s, 16.9 to 27.8 GB/s)
gemv: 0.027277 seconds (1.374 Gnz/s, 2.747 Gflop/s, 16.8 to 27.7 GB/s)
gemv: 0.027238 seconds (1.375 Gnz/s, 2.751 Gflop/s, 16.8 to 27.7 GB/s)
gemv: 0.027229 seconds (1.376 Gnz/s, 2.752 Gflop/s, 16.8 to 27.7 GB/s)
gemv: 0.027238 seconds (1.375 Gnz/s, 2.751 Gflop/s, 16.8 to 27.7 GB/s)
gemv: 0.027248 seconds (1.375 Gnz/s, 2.750 Gflop/s, 16.8 to 27.7 GB/s)
gemv: 0.027257 seconds (1.375 Gnz/s, 2.749 Gflop/s, 16.8 to 27.7 GB/s)
gemv: 0.027236 seconds (1.376 Gnz/s, 2.751 Gflop/s, 16.8 to 27.7 GB/s)
gemv: 0.027224 seconds (1.376 Gnz/s, 2.752 Gflop/s, 16.9 to 27.7 GB/s)
gemv: 0.027243 seconds (1.375 Gnz/s, 2.750 Gflop/s, 16.8 to 27.7 GB/s)
gemv: 0.027219 seconds (1.376 Gnz/s, 2.753 Gflop/s, 16.9 to 27.8 GB/s)
gemv: 0.027207 seconds (1.377 Gnz/s, 2.754 Gflop/s, 16.9 to 27.8 GB/s)
gemv: 0.027257 seconds (1.375 Gnz/s, 2.749 Gflop/s, 16.8 to 27.7 GB/s)
gemv: 0.027212 seconds (1.377 Gnz/s, 2.754 Gflop/s, 16.9 to 27.8 GB/s)
gemv: 0.027245 seconds (1.375 Gnz/s, 2.750 Gflop/s, 16.8 to 27.7 GB/s)
gemv: 0.027221 seconds (1.376 Gnz/s, 2.753 Gflop/s, 16.9 to 27.8 GB/s)
gemv: 0.027282 seconds (1.373 Gnz/s, 2.747 Gflop/s, 16.8 to 27.7 GB/s)
gemv: 0.027250 seconds (1.375 Gnz/s, 2.750 Gflop/s, 16.8 to 27.7 GB/s)
gemv: 0.027238 seconds (1.375 Gnz/s, 2.751 Gflop/s, 16.8 to 27.7 GB/s)
gemv: 0.027305 seconds (1.372 Gnz/s, 2.744 Gflop/s, 16.8 to 27.7 GB/s)
gemv: 0.027219 seconds (1.376 Gnz/s, 2.753 Gflop/s, 16.9 to 27.8 GB/s)
gemv: 0.027227 seconds (1.376 Gnz/s, 2.752 Gflop/s, 16.8 to 27.7 GB/s)
gemv: 0.027246 seconds (1.375 Gnz/s, 2.750 Gflop/s, 16.8 to 27.7 GB/s)
gemv: 0.027231 seconds (1.376 Gnz/s, 2.752 Gflop/s, 16.8 to 27.7 GB/s)
gemv: 0.027235 seconds (1.376 Gnz/s, 2.751 Gflop/s, 16.8 to 27.7 GB/s)
gemv: 0.027249 seconds (1.375 Gnz/s, 2.750 Gflop/s, 16.8 to 27.7 GB/s)
gemv: 0.027205 seconds (1.377 Gnz/s, 2.754 Gflop/s, 16.9 to 27.8 GB/s)
gemv: 0.027281 seconds (1.373 Gnz/s, 2.747 Gflop/s, 16.8 to 27.7 GB/s)
gemv: 0.027254 seconds (1.375 Gnz/s, 2.749 Gflop/s, 16.8 to 27.7 GB/s)
gemv: 0.027257 seconds (1.375 Gnz/s, 2.749 Gflop/s, 16.8 to 27.7 GB/s)
gemv: 0.027202 seconds (1.377 Gnz/s, 2.755 Gflop/s, 16.9 to 27.8 GB/s)
gemv: 0.027221 seconds (1.376 Gnz/s, 2.753 Gflop/s, 16.9 to 27.8 GB/s)
gemv: 0.027228 seconds (1.376 Gnz/s, 2.752 Gflop/s, 16.8 to 27.7 GB/s)
gemv: 0.027241 seconds (1.375 Gnz/s, 2.751 Gflop/s, 16.8 to 27.7 GB/s)
gemv: 0.027274 seconds (1.374 Gnz/s, 2.747 Gflop/s, 16.8 to 27.7 GB/s)
gemv: 0.027296 seconds (1.373 Gnz/s, 2.745 Gflop/s, 16.8 to 27.7 GB/s)
gemv: 0.027240 seconds (1.375 Gnz/s, 2.751 Gflop/s, 16.8 to 27.7 GB/s)
gemv: 0.027227 seconds (1.376 Gnz/s, 2.752 Gflop/s, 16.8 to 27.7 GB/s)
gemv: 0.027297 seconds (1.372 Gnz/s, 2.745 Gflop/s, 16.8 to 27.7 GB/s)
gemv: 0.027263 seconds (1.374 Gnz/s, 2.748 Gflop/s, 16.8 to 27.7 GB/s)
gemv: 0.027236 seconds (1.376 Gnz/s, 2.751 Gflop/s, 16.8 to 27.7 GB/s)
gemv: 0.027219 seconds (1.376 Gnz/s, 2.753 Gflop/s, 16.9 to 27.8 GB/s)
gemv: 0.027243 seconds (1.375 Gnz/s, 2.750 Gflop/s, 16.8 to 27.7 GB/s)
gemv: 0.027228 seconds (1.376 Gnz/s, 2.752 Gflop/s, 16.8 to 27.7 GB/s)
gemv: 0.027237 seconds (1.375 Gnz/s, 2.751 Gflop/s, 16.8 to 27.7 GB/s)
gemv: 0.027318 seconds (1.371 Gnz/s, 2.743 Gflop/s, 16.8 to 27.7 GB/s)
gemv: 0.027225 seconds (1.376 Gnz/s, 2.752 Gflop/s, 16.8 to 27.7 GB/s)
gemv: 0.027233 seconds (1.376 Gnz/s, 2.751 Gflop/s, 16.8 to 27.7 GB/s)
gemv: 0.027318 seconds (1.371 Gnz/s, 2.743 Gflop/s, 16.8 to 27.7 GB/s)
gemv: 0.027209 seconds (1.377 Gnz/s, 2.754 Gflop/s, 16.9 to 27.8 GB/s)
gemv: 0.027306 seconds (1.372 Gnz/s, 2.744 Gflop/s, 16.8 to 27.7 GB/s)
gemv: 0.027267 seconds (1.374 Gnz/s, 2.748 Gflop/s, 16.8 to 27.7 GB/s)
gemv: 0.027257 seconds (1.375 Gnz/s, 2.749 Gflop/s, 16.8 to 27.7 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,4733870695,6020808216,38172206,2552418600,180923508,1219481,699293,403233,228576286,1.271857,2199.361156,0.048285,0.037986,16.930016,13.944053,3743.470137,0.221114,2.737526
total,-1,4733870695,6020808216,38172206,2552418600,180923508,1219481,699293,403233,228576286,1.271857,2199.361156,0.048285,0.037986,16.930016,13.944053,3743.470137,0.221114,2.737526
