
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 1.246421 seconds (26.1 MB/s)
csr_from_coo: 0.041906 seconds, 345241 rows, 345241 columns, 2341011 nonzeros, 2 to 19578 nonzeros per row, 1 threads, 345241 to 345241 rows per thread, 2341011 to 2341011 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (14 L2 ways)
gemv (warmup): 0.009761 seconds (0.138 Gnz/s, 0.480 Gflop/s, 3.7 to 5.4 GB/s)
gemv: 0.009638 seconds (0.139 Gnz/s, 0.486 Gflop/s, 3.8 to 5.4 GB/s)
gemv: 0.009652 seconds (0.139 Gnz/s, 0.485 Gflop/s, 3.8 to 5.4 GB/s)
gemv: 0.009656 seconds (0.139 Gnz/s, 0.485 Gflop/s, 3.8 to 5.4 GB/s)
gemv: 0.009657 seconds (0.139 Gnz/s, 0.485 Gflop/s, 3.8 to 5.4 GB/s)
gemv: 0.009654 seconds (0.139 Gnz/s, 0.485 Gflop/s, 3.8 to 5.4 GB/s)
gemv: 0.009651 seconds (0.139 Gnz/s, 0.485 Gflop/s, 3.8 to 5.4 GB/s)
gemv: 0.009650 seconds (0.139 Gnz/s, 0.485 Gflop/s, 3.8 to 5.4 GB/s)
gemv: 0.009657 seconds (0.139 Gnz/s, 0.485 Gflop/s, 3.8 to 5.4 GB/s)
gemv: 0.009626 seconds (0.140 Gnz/s, 0.486 Gflop/s, 3.8 to 5.4 GB/s)
gemv: 0.009648 seconds (0.139 Gnz/s, 0.485 Gflop/s, 3.8 to 5.4 GB/s)
gemv: 0.009649 seconds (0.139 Gnz/s, 0.485 Gflop/s, 3.8 to 5.4 GB/s)
gemv: 0.009637 seconds (0.139 Gnz/s, 0.486 Gflop/s, 3.8 to 5.4 GB/s)
gemv: 0.009645 seconds (0.139 Gnz/s, 0.485 Gflop/s, 3.8 to 5.4 GB/s)
gemv: 0.009643 seconds (0.139 Gnz/s, 0.486 Gflop/s, 3.8 to 5.4 GB/s)
gemv: 0.009646 seconds (0.139 Gnz/s, 0.485 Gflop/s, 3.8 to 5.4 GB/s)
gemv: 0.009658 seconds (0.139 Gnz/s, 0.485 Gflop/s, 3.8 to 5.4 GB/s)
gemv: 0.009646 seconds (0.139 Gnz/s, 0.485 Gflop/s, 3.8 to 5.4 GB/s)
gemv: 0.009651 seconds (0.139 Gnz/s, 0.485 Gflop/s, 3.8 to 5.4 GB/s)
gemv: 0.009642 seconds (0.139 Gnz/s, 0.486 Gflop/s, 3.8 to 5.4 GB/s)
gemv: 0.009648 seconds (0.139 Gnz/s, 0.485 Gflop/s, 3.8 to 5.4 GB/s)
gemv: 0.009660 seconds (0.139 Gnz/s, 0.485 Gflop/s, 3.8 to 5.4 GB/s)
gemv: 0.009655 seconds (0.139 Gnz/s, 0.485 Gflop/s, 3.8 to 5.4 GB/s)
gemv: 0.009642 seconds (0.139 Gnz/s, 0.486 Gflop/s, 3.8 to 5.4 GB/s)
gemv: 0.009645 seconds (0.139 Gnz/s, 0.485 Gflop/s, 3.8 to 5.4 GB/s)
gemv: 0.009641 seconds (0.139 Gnz/s, 0.486 Gflop/s, 3.8 to 5.4 GB/s)
gemv: 0.009645 seconds (0.139 Gnz/s, 0.485 Gflop/s, 3.8 to 5.4 GB/s)
gemv: 0.009655 seconds (0.139 Gnz/s, 0.485 Gflop/s, 3.8 to 5.4 GB/s)
gemv: 0.009654 seconds (0.139 Gnz/s, 0.485 Gflop/s, 3.8 to 5.4 GB/s)
gemv: 0.009641 seconds (0.139 Gnz/s, 0.486 Gflop/s, 3.8 to 5.4 GB/s)
gemv: 0.009656 seconds (0.139 Gnz/s, 0.485 Gflop/s, 3.8 to 5.4 GB/s)
gemv: 0.009652 seconds (0.139 Gnz/s, 0.485 Gflop/s, 3.8 to 5.4 GB/s)
gemv: 0.009643 seconds (0.139 Gnz/s, 0.486 Gflop/s, 3.8 to 5.4 GB/s)
gemv: 0.009651 seconds (0.139 Gnz/s, 0.485 Gflop/s, 3.8 to 5.4 GB/s)
gemv: 0.009640 seconds (0.139 Gnz/s, 0.486 Gflop/s, 3.8 to 5.4 GB/s)
gemv: 0.009646 seconds (0.139 Gnz/s, 0.485 Gflop/s, 3.8 to 5.4 GB/s)
gemv: 0.009648 seconds (0.139 Gnz/s, 0.485 Gflop/s, 3.8 to 5.4 GB/s)
gemv: 0.009642 seconds (0.139 Gnz/s, 0.486 Gflop/s, 3.8 to 5.4 GB/s)
gemv: 0.009650 seconds (0.139 Gnz/s, 0.485 Gflop/s, 3.8 to 5.4 GB/s)
gemv: 0.009650 seconds (0.139 Gnz/s, 0.485 Gflop/s, 3.8 to 5.4 GB/s)
gemv: 0.009647 seconds (0.139 Gnz/s, 0.485 Gflop/s, 3.8 to 5.4 GB/s)
gemv: 0.009643 seconds (0.139 Gnz/s, 0.486 Gflop/s, 3.8 to 5.4 GB/s)
gemv: 0.009648 seconds (0.139 Gnz/s, 0.485 Gflop/s, 3.8 to 5.4 GB/s)
gemv: 0.009658 seconds (0.139 Gnz/s, 0.485 Gflop/s, 3.8 to 5.4 GB/s)
gemv: 0.009660 seconds (0.139 Gnz/s, 0.485 Gflop/s, 3.8 to 5.4 GB/s)
gemv: 0.009647 seconds (0.139 Gnz/s, 0.485 Gflop/s, 3.8 to 5.4 GB/s)
gemv: 0.009648 seconds (0.139 Gnz/s, 0.485 Gflop/s, 3.8 to 5.4 GB/s)
gemv: 0.009641 seconds (0.139 Gnz/s, 0.486 Gflop/s, 3.8 to 5.4 GB/s)
gemv: 0.009646 seconds (0.139 Gnz/s, 0.485 Gflop/s, 3.8 to 5.4 GB/s)
gemv: 0.009648 seconds (0.139 Gnz/s, 0.485 Gflop/s, 3.8 to 5.4 GB/s)
gemv: 0.009653 seconds (0.139 Gnz/s, 0.485 Gflop/s, 3.8 to 5.4 GB/s)
gemv: 0.009646 seconds (0.139 Gnz/s, 0.485 Gflop/s, 3.8 to 5.4 GB/s)
gemv: 0.009646 seconds (0.139 Gnz/s, 0.485 Gflop/s, 3.8 to 5.4 GB/s)
gemv: 0.009625 seconds (0.140 Gnz/s, 0.486 Gflop/s, 3.8 to 5.4 GB/s)
gemv: 0.009625 seconds (0.140 Gnz/s, 0.486 Gflop/s, 3.8 to 5.4 GB/s)
gemv: 0.009646 seconds (0.139 Gnz/s, 0.485 Gflop/s, 3.8 to 5.4 GB/s)
gemv: 0.009639 seconds (0.139 Gnz/s, 0.486 Gflop/s, 3.8 to 5.4 GB/s)
gemv: 0.009640 seconds (0.139 Gnz/s, 0.486 Gflop/s, 3.8 to 5.4 GB/s)
gemv: 0.009641 seconds (0.139 Gnz/s, 0.486 Gflop/s, 3.8 to 5.4 GB/s)
gemv: 0.009639 seconds (0.139 Gnz/s, 0.486 Gflop/s, 3.8 to 5.4 GB/s)
gemv: 0.009642 seconds (0.139 Gnz/s, 0.486 Gflop/s, 3.8 to 5.4 GB/s)
gemv: 0.009643 seconds (0.139 Gnz/s, 0.486 Gflop/s, 3.8 to 5.4 GB/s)
gemv: 0.009647 seconds (0.139 Gnz/s, 0.485 Gflop/s, 3.8 to 5.4 GB/s)
gemv: 0.009639 seconds (0.139 Gnz/s, 0.486 Gflop/s, 3.8 to 5.4 GB/s)
gemv: 0.009642 seconds (0.139 Gnz/s, 0.486 Gflop/s, 3.8 to 5.4 GB/s)
gemv: 0.009653 seconds (0.139 Gnz/s, 0.485 Gflop/s, 3.8 to 5.4 GB/s)
gemv: 0.009640 seconds (0.139 Gnz/s, 0.486 Gflop/s, 3.8 to 5.4 GB/s)
gemv: 0.009647 seconds (0.139 Gnz/s, 0.485 Gflop/s, 3.8 to 5.4 GB/s)
gemv: 0.009642 seconds (0.139 Gnz/s, 0.486 Gflop/s, 3.8 to 5.4 GB/s)
gemv: 0.009643 seconds (0.139 Gnz/s, 0.486 Gflop/s, 3.8 to 5.4 GB/s)
gemv: 0.009645 seconds (0.139 Gnz/s, 0.485 Gflop/s, 3.8 to 5.4 GB/s)
gemv: 0.009656 seconds (0.139 Gnz/s, 0.485 Gflop/s, 3.8 to 5.4 GB/s)
gemv: 0.009651 seconds (0.139 Gnz/s, 0.485 Gflop/s, 3.8 to 5.4 GB/s)
gemv: 0.009652 seconds (0.139 Gnz/s, 0.485 Gflop/s, 3.8 to 5.4 GB/s)
gemv: 0.009651 seconds (0.139 Gnz/s, 0.485 Gflop/s, 3.8 to 5.4 GB/s)
gemv: 0.009648 seconds (0.139 Gnz/s, 0.485 Gflop/s, 3.8 to 5.4 GB/s)
gemv: 0.009647 seconds (0.139 Gnz/s, 0.485 Gflop/s, 3.8 to 5.4 GB/s)
gemv: 0.009655 seconds (0.139 Gnz/s, 0.485 Gflop/s, 3.8 to 5.4 GB/s)
gemv: 0.009650 seconds (0.139 Gnz/s, 0.485 Gflop/s, 3.8 to 5.4 GB/s)
gemv: 0.009659 seconds (0.139 Gnz/s, 0.485 Gflop/s, 3.8 to 5.4 GB/s)
gemv: 0.009651 seconds (0.139 Gnz/s, 0.485 Gflop/s, 3.8 to 5.4 GB/s)
gemv: 0.009646 seconds (0.139 Gnz/s, 0.485 Gflop/s, 3.8 to 5.4 GB/s)
gemv: 0.009641 seconds (0.139 Gnz/s, 0.486 Gflop/s, 3.8 to 5.4 GB/s)
gemv: 0.009647 seconds (0.139 Gnz/s, 0.485 Gflop/s, 3.8 to 5.4 GB/s)
gemv: 0.009649 seconds (0.139 Gnz/s, 0.485 Gflop/s, 3.8 to 5.4 GB/s)
gemv: 0.009647 seconds (0.139 Gnz/s, 0.485 Gflop/s, 3.8 to 5.4 GB/s)
gemv: 0.009657 seconds (0.139 Gnz/s, 0.485 Gflop/s, 3.8 to 5.4 GB/s)
gemv: 0.009643 seconds (0.139 Gnz/s, 0.486 Gflop/s, 3.8 to 5.4 GB/s)
gemv: 0.009648 seconds (0.139 Gnz/s, 0.485 Gflop/s, 3.8 to 5.4 GB/s)
gemv: 0.009643 seconds (0.139 Gnz/s, 0.486 Gflop/s, 3.8 to 5.4 GB/s)
gemv: 0.009658 seconds (0.139 Gnz/s, 0.485 Gflop/s, 3.8 to 5.4 GB/s)
gemv: 0.009659 seconds (0.139 Gnz/s, 0.485 Gflop/s, 3.8 to 5.4 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,1487246723,2151009030,34527406,403330200,15765701,1104983,128532,180066,33603309,1.446303,2200.052911,0.022594,0.010393,4.336565,35.314645,1685.419816,0.388653,0.977708
total,-1,1487246723,2151009030,34527406,403330200,15765701,1104983,128532,180066,33603309,1.446303,2200.052911,0.022594,0.010393,4.336565,35.314645,1685.419816,0.388653,0.977708
