
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 2.711171 seconds (26.9 MB/s)
csr_from_coo: 0.073567 seconds, 85623 rows, 85623 columns, 2374949 nonzeros, 6 to 145 nonzeros per row, 1 threads, 85623 to 85623 rows per thread, 2374949 to 2374949 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (8 L2 ways)
gemv (warmup): 0.007750 seconds (0.306 Gnz/s, 0.613 Gflop/s, 3.9 to 6.3 GB/s)
gemv: 0.007457 seconds (0.318 Gnz/s, 0.637 Gflop/s, 4.1 to 6.6 GB/s)
gemv: 0.007448 seconds (0.319 Gnz/s, 0.638 Gflop/s, 4.1 to 6.6 GB/s)
gemv: 0.007426 seconds (0.320 Gnz/s, 0.640 Gflop/s, 4.1 to 6.6 GB/s)
gemv: 0.007448 seconds (0.319 Gnz/s, 0.638 Gflop/s, 4.1 to 6.6 GB/s)
gemv: 0.007476 seconds (0.318 Gnz/s, 0.635 Gflop/s, 4.1 to 6.5 GB/s)
gemv: 0.007486 seconds (0.317 Gnz/s, 0.634 Gflop/s, 4.1 to 6.5 GB/s)
gemv: 0.007503 seconds (0.317 Gnz/s, 0.633 Gflop/s, 4.1 to 6.5 GB/s)
gemv: 0.007492 seconds (0.317 Gnz/s, 0.634 Gflop/s, 4.1 to 6.5 GB/s)
gemv: 0.007464 seconds (0.318 Gnz/s, 0.636 Gflop/s, 4.1 to 6.5 GB/s)
gemv: 0.007471 seconds (0.318 Gnz/s, 0.636 Gflop/s, 4.1 to 6.5 GB/s)
gemv: 0.007461 seconds (0.318 Gnz/s, 0.637 Gflop/s, 4.1 to 6.6 GB/s)
gemv: 0.007456 seconds (0.319 Gnz/s, 0.637 Gflop/s, 4.1 to 6.6 GB/s)
gemv: 0.007463 seconds (0.318 Gnz/s, 0.636 Gflop/s, 4.1 to 6.5 GB/s)
gemv: 0.007491 seconds (0.317 Gnz/s, 0.634 Gflop/s, 4.1 to 6.5 GB/s)
gemv: 0.007470 seconds (0.318 Gnz/s, 0.636 Gflop/s, 4.1 to 6.5 GB/s)
gemv: 0.007467 seconds (0.318 Gnz/s, 0.636 Gflop/s, 4.1 to 6.5 GB/s)
gemv: 0.007475 seconds (0.318 Gnz/s, 0.635 Gflop/s, 4.1 to 6.5 GB/s)
gemv: 0.007466 seconds (0.318 Gnz/s, 0.636 Gflop/s, 4.1 to 6.5 GB/s)
gemv: 0.007447 seconds (0.319 Gnz/s, 0.638 Gflop/s, 4.1 to 6.6 GB/s)
gemv: 0.007460 seconds (0.318 Gnz/s, 0.637 Gflop/s, 4.1 to 6.6 GB/s)
gemv: 0.007497 seconds (0.317 Gnz/s, 0.634 Gflop/s, 4.1 to 6.5 GB/s)
gemv: 0.007467 seconds (0.318 Gnz/s, 0.636 Gflop/s, 4.1 to 6.5 GB/s)
gemv: 0.007476 seconds (0.318 Gnz/s, 0.635 Gflop/s, 4.1 to 6.5 GB/s)
gemv: 0.007479 seconds (0.318 Gnz/s, 0.635 Gflop/s, 4.1 to 6.5 GB/s)
gemv: 0.007474 seconds (0.318 Gnz/s, 0.636 Gflop/s, 4.1 to 6.5 GB/s)
gemv: 0.007453 seconds (0.319 Gnz/s, 0.637 Gflop/s, 4.1 to 6.6 GB/s)
gemv: 0.007501 seconds (0.317 Gnz/s, 0.633 Gflop/s, 4.1 to 6.5 GB/s)
gemv: 0.007455 seconds (0.319 Gnz/s, 0.637 Gflop/s, 4.1 to 6.6 GB/s)
gemv: 0.007467 seconds (0.318 Gnz/s, 0.636 Gflop/s, 4.1 to 6.5 GB/s)
gemv: 0.007478 seconds (0.318 Gnz/s, 0.635 Gflop/s, 4.1 to 6.5 GB/s)
gemv: 0.007478 seconds (0.318 Gnz/s, 0.635 Gflop/s, 4.1 to 6.5 GB/s)
gemv: 0.007467 seconds (0.318 Gnz/s, 0.636 Gflop/s, 4.1 to 6.5 GB/s)
gemv: 0.007496 seconds (0.317 Gnz/s, 0.634 Gflop/s, 4.1 to 6.5 GB/s)
gemv: 0.007460 seconds (0.318 Gnz/s, 0.637 Gflop/s, 4.1 to 6.6 GB/s)
gemv: 0.007467 seconds (0.318 Gnz/s, 0.636 Gflop/s, 4.1 to 6.5 GB/s)
gemv: 0.007454 seconds (0.319 Gnz/s, 0.637 Gflop/s, 4.1 to 6.6 GB/s)
gemv: 0.007483 seconds (0.317 Gnz/s, 0.635 Gflop/s, 4.1 to 6.5 GB/s)
gemv: 0.007456 seconds (0.319 Gnz/s, 0.637 Gflop/s, 4.1 to 6.6 GB/s)
gemv: 0.007475 seconds (0.318 Gnz/s, 0.635 Gflop/s, 4.1 to 6.5 GB/s)
gemv: 0.007502 seconds (0.317 Gnz/s, 0.633 Gflop/s, 4.1 to 6.5 GB/s)
gemv: 0.007481 seconds (0.317 Gnz/s, 0.635 Gflop/s, 4.1 to 6.5 GB/s)
gemv: 0.007487 seconds (0.317 Gnz/s, 0.634 Gflop/s, 4.1 to 6.5 GB/s)
gemv: 0.007484 seconds (0.317 Gnz/s, 0.635 Gflop/s, 4.1 to 6.5 GB/s)
gemv: 0.007434 seconds (0.319 Gnz/s, 0.639 Gflop/s, 4.1 to 6.6 GB/s)
gemv: 0.007487 seconds (0.317 Gnz/s, 0.634 Gflop/s, 4.1 to 6.5 GB/s)
gemv: 0.007458 seconds (0.318 Gnz/s, 0.637 Gflop/s, 4.1 to 6.6 GB/s)
gemv: 0.007472 seconds (0.318 Gnz/s, 0.636 Gflop/s, 4.1 to 6.5 GB/s)
gemv: 0.007479 seconds (0.318 Gnz/s, 0.635 Gflop/s, 4.1 to 6.5 GB/s)
gemv: 0.007471 seconds (0.318 Gnz/s, 0.636 Gflop/s, 4.1 to 6.5 GB/s)
gemv: 0.007495 seconds (0.317 Gnz/s, 0.634 Gflop/s, 4.1 to 6.5 GB/s)
gemv: 0.007460 seconds (0.318 Gnz/s, 0.637 Gflop/s, 4.1 to 6.6 GB/s)
gemv: 0.007466 seconds (0.318 Gnz/s, 0.636 Gflop/s, 4.1 to 6.5 GB/s)
gemv: 0.007479 seconds (0.318 Gnz/s, 0.635 Gflop/s, 4.1 to 6.5 GB/s)
gemv: 0.007504 seconds (0.317 Gnz/s, 0.633 Gflop/s, 4.1 to 6.5 GB/s)
gemv: 0.007496 seconds (0.317 Gnz/s, 0.634 Gflop/s, 4.1 to 6.5 GB/s)
gemv: 0.007465 seconds (0.318 Gnz/s, 0.636 Gflop/s, 4.1 to 6.5 GB/s)
gemv: 0.007479 seconds (0.318 Gnz/s, 0.635 Gflop/s, 4.1 to 6.5 GB/s)
gemv: 0.007472 seconds (0.318 Gnz/s, 0.636 Gflop/s, 4.1 to 6.5 GB/s)
gemv: 0.007472 seconds (0.318 Gnz/s, 0.636 Gflop/s, 4.1 to 6.5 GB/s)
gemv: 0.007467 seconds (0.318 Gnz/s, 0.636 Gflop/s, 4.1 to 6.5 GB/s)
gemv: 0.007465 seconds (0.318 Gnz/s, 0.636 Gflop/s, 4.1 to 6.5 GB/s)
gemv: 0.007472 seconds (0.318 Gnz/s, 0.636 Gflop/s, 4.1 to 6.5 GB/s)
gemv: 0.007455 seconds (0.319 Gnz/s, 0.637 Gflop/s, 4.1 to 6.6 GB/s)
gemv: 0.007460 seconds (0.318 Gnz/s, 0.637 Gflop/s, 4.1 to 6.6 GB/s)
gemv: 0.007459 seconds (0.318 Gnz/s, 0.637 Gflop/s, 4.1 to 6.6 GB/s)
gemv: 0.007441 seconds (0.319 Gnz/s, 0.638 Gflop/s, 4.1 to 6.6 GB/s)
gemv: 0.007491 seconds (0.317 Gnz/s, 0.634 Gflop/s, 4.1 to 6.5 GB/s)
gemv: 0.007453 seconds (0.319 Gnz/s, 0.637 Gflop/s, 4.1 to 6.6 GB/s)
gemv: 0.007456 seconds (0.319 Gnz/s, 0.637 Gflop/s, 4.1 to 6.6 GB/s)
gemv: 0.007486 seconds (0.317 Gnz/s, 0.635 Gflop/s, 4.1 to 6.5 GB/s)
gemv: 0.007491 seconds (0.317 Gnz/s, 0.634 Gflop/s, 4.1 to 6.5 GB/s)
gemv: 0.007491 seconds (0.317 Gnz/s, 0.634 Gflop/s, 4.1 to 6.5 GB/s)
gemv: 0.007460 seconds (0.318 Gnz/s, 0.637 Gflop/s, 4.1 to 6.6 GB/s)
gemv: 0.007478 seconds (0.318 Gnz/s, 0.635 Gflop/s, 4.1 to 6.5 GB/s)
gemv: 0.007464 seconds (0.318 Gnz/s, 0.636 Gflop/s, 4.1 to 6.5 GB/s)
gemv: 0.007493 seconds (0.317 Gnz/s, 0.634 Gflop/s, 4.1 to 6.5 GB/s)
gemv: 0.007451 seconds (0.319 Gnz/s, 0.637 Gflop/s, 4.1 to 6.6 GB/s)
gemv: 0.007477 seconds (0.318 Gnz/s, 0.635 Gflop/s, 4.1 to 6.5 GB/s)
gemv: 0.007494 seconds (0.317 Gnz/s, 0.634 Gflop/s, 4.1 to 6.5 GB/s)
gemv: 0.007480 seconds (0.318 Gnz/s, 0.635 Gflop/s, 4.1 to 6.5 GB/s)
gemv: 0.007454 seconds (0.319 Gnz/s, 0.637 Gflop/s, 4.1 to 6.6 GB/s)
gemv: 0.007449 seconds (0.319 Gnz/s, 0.638 Gflop/s, 4.1 to 6.6 GB/s)
gemv: 0.007478 seconds (0.318 Gnz/s, 0.635 Gflop/s, 4.1 to 6.5 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,565960682,1666338106,8565606,190714200,11726396,73535,280327,111708,149334931,2.944265,2200.896208,0.263861,0.020027,3.857287,11.313436,1018.893250,0.264148,0.757118
total,-1,565960682,1666338106,8565606,190714200,11726396,73535,280327,111708,149334931,2.944265,2200.896208,0.263861,0.020027,3.857287,11.313436,1018.893250,0.264148,0.757118
