
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 5.089454 seconds (28.7 MB/s)
csr_from_coo: 0.052422 seconds, 259156 rows, 259156 columns, 4429042 nonzeros, 7 to 22 nonzeros per row, 1 threads, 259156 to 259156 rows per thread, 4429042 to 4429042 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (3 L2 ways)
gemv (warmup): 0.006845 seconds (0.647 Gnz/s, 1.294 Gflop/s, 8.7 to 13.5 GB/s)
gemv: 0.006776 seconds (0.654 Gnz/s, 1.307 Gflop/s, 8.8 to 13.7 GB/s)
gemv: 0.006760 seconds (0.655 Gnz/s, 1.310 Gflop/s, 8.8 to 13.7 GB/s)
gemv: 0.006777 seconds (0.654 Gnz/s, 1.307 Gflop/s, 8.8 to 13.7 GB/s)
gemv: 0.006780 seconds (0.653 Gnz/s, 1.307 Gflop/s, 8.8 to 13.7 GB/s)
gemv: 0.006782 seconds (0.653 Gnz/s, 1.306 Gflop/s, 8.8 to 13.7 GB/s)
gemv: 0.006762 seconds (0.655 Gnz/s, 1.310 Gflop/s, 8.8 to 13.7 GB/s)
gemv: 0.006776 seconds (0.654 Gnz/s, 1.307 Gflop/s, 8.8 to 13.7 GB/s)
gemv: 0.006780 seconds (0.653 Gnz/s, 1.307 Gflop/s, 8.8 to 13.7 GB/s)
gemv: 0.006761 seconds (0.655 Gnz/s, 1.310 Gflop/s, 8.8 to 13.7 GB/s)
gemv: 0.006773 seconds (0.654 Gnz/s, 1.308 Gflop/s, 8.8 to 13.7 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,1445152205,1519954465,25918906,433460000,22051509,440826,57875,17991,34977120,1.051761,2200.852113,0.024203,0.015206,8.309358,37.529860,2548.082324,0.306652,0.690621
total,-1,1445152205,1519954465,25918906,433460000,22051509,440826,57875,17991,34977120,1.051761,2200.852113,0.024203,0.015206,8.309358,37.529860,2548.082324,0.306652,0.690621
