
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.807137 seconds (24.6 MB/s)
csr_from_coo: 0.028862 seconds, 46772 rows, 46772 columns, 2089294 nonzeros, 12 to 63 nonzeros per row, 1 threads, 46772 to 46772 rows per thread, 2089294 to 2089294 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (13 L2 ways)
gemv (warmup): 0.002560 seconds (0.417 Gnz/s, 1.632 Gflop/s, 10.2 to 16.6 GB/s)
gemv: 0.002756 seconds (0.388 Gnz/s, 1.516 Gflop/s, 9.5 to 15.4 GB/s)
gemv: 0.002756 seconds (0.387 Gnz/s, 1.516 Gflop/s, 9.5 to 15.4 GB/s)
gemv: 0.002736 seconds (0.390 Gnz/s, 1.527 Gflop/s, 9.6 to 15.5 GB/s)
gemv: 0.002748 seconds (0.389 Gnz/s, 1.520 Gflop/s, 9.5 to 15.5 GB/s)
gemv: 0.002749 seconds (0.389 Gnz/s, 1.520 Gflop/s, 9.5 to 15.5 GB/s)
gemv: 0.002755 seconds (0.388 Gnz/s, 1.517 Gflop/s, 9.5 to 15.4 GB/s)
gemv: 0.002765 seconds (0.386 Gnz/s, 1.511 Gflop/s, 9.5 to 15.4 GB/s)
gemv: 0.002767 seconds (0.386 Gnz/s, 1.510 Gflop/s, 9.5 to 15.4 GB/s)
gemv: 0.002773 seconds (0.385 Gnz/s, 1.507 Gflop/s, 9.4 to 15.3 GB/s)
gemv: 0.002756 seconds (0.387 Gnz/s, 1.516 Gflop/s, 9.5 to 15.4 GB/s)
gemv: 0.002755 seconds (0.388 Gnz/s, 1.517 Gflop/s, 9.5 to 15.4 GB/s)
gemv: 0.002749 seconds (0.388 Gnz/s, 1.520 Gflop/s, 9.5 to 15.5 GB/s)
gemv: 0.002778 seconds (0.384 Gnz/s, 1.504 Gflop/s, 9.4 to 15.3 GB/s)
gemv: 0.002769 seconds (0.386 Gnz/s, 1.509 Gflop/s, 9.5 to 15.4 GB/s)
gemv: 0.002763 seconds (0.386 Gnz/s, 1.512 Gflop/s, 9.5 to 15.4 GB/s)
gemv: 0.002785 seconds (0.383 Gnz/s, 1.500 Gflop/s, 9.4 to 15.3 GB/s)
gemv: 0.002885 seconds (0.370 Gnz/s, 1.448 Gflop/s, 9.1 to 14.7 GB/s)
gemv: 0.002902 seconds (0.368 Gnz/s, 1.440 Gflop/s, 9.0 to 14.7 GB/s)
gemv: 0.002908 seconds (0.367 Gnz/s, 1.437 Gflop/s, 9.0 to 14.6 GB/s)
gemv: 0.002881 seconds (0.371 Gnz/s, 1.450 Gflop/s, 9.1 to 14.8 GB/s)
gemv: 0.002891 seconds (0.369 Gnz/s, 1.445 Gflop/s, 9.1 to 14.7 GB/s)
gemv: 0.002891 seconds (0.369 Gnz/s, 1.445 Gflop/s, 9.1 to 14.7 GB/s)
gemv: 0.002894 seconds (0.369 Gnz/s, 1.444 Gflop/s, 9.1 to 14.7 GB/s)
gemv: 0.002874 seconds (0.372 Gnz/s, 1.454 Gflop/s, 9.1 to 14.8 GB/s)
gemv: 0.002874 seconds (0.372 Gnz/s, 1.454 Gflop/s, 9.1 to 14.8 GB/s)
gemv: 0.002883 seconds (0.370 Gnz/s, 1.449 Gflop/s, 9.1 to 14.8 GB/s)
gemv: 0.002873 seconds (0.372 Gnz/s, 1.454 Gflop/s, 9.1 to 14.8 GB/s)
gemv: 0.002875 seconds (0.371 Gnz/s, 1.453 Gflop/s, 9.1 to 14.8 GB/s)
gemv: 0.002886 seconds (0.370 Gnz/s, 1.448 Gflop/s, 9.1 to 14.7 GB/s)
gemv: 0.002884 seconds (0.370 Gnz/s, 1.449 Gflop/s, 9.1 to 14.7 GB/s)
gemv: 0.002895 seconds (0.369 Gnz/s, 1.443 Gflop/s, 9.0 to 14.7 GB/s)
gemv: 0.002892 seconds (0.369 Gnz/s, 1.445 Gflop/s, 9.1 to 14.7 GB/s)
gemv: 0.002871 seconds (0.372 Gnz/s, 1.455 Gflop/s, 9.1 to 14.8 GB/s)
gemv: 0.002881 seconds (0.371 Gnz/s, 1.451 Gflop/s, 9.1 to 14.8 GB/s)
gemv: 0.002882 seconds (0.371 Gnz/s, 1.450 Gflop/s, 9.1 to 14.8 GB/s)
gemv: 0.002877 seconds (0.371 Gnz/s, 1.452 Gflop/s, 9.1 to 14.8 GB/s)
gemv: 0.002867 seconds (0.373 Gnz/s, 1.457 Gflop/s, 9.1 to 14.8 GB/s)
gemv: 0.002869 seconds (0.372 Gnz/s, 1.457 Gflop/s, 9.1 to 14.8 GB/s)
gemv: 0.002875 seconds (0.372 Gnz/s, 1.454 Gflop/s, 9.1 to 14.8 GB/s)
gemv: 0.002879 seconds (0.371 Gnz/s, 1.452 Gflop/s, 9.1 to 14.8 GB/s)
gemv: 0.002878 seconds (0.371 Gnz/s, 1.452 Gflop/s, 9.1 to 14.8 GB/s)
gemv: 0.002897 seconds (0.369 Gnz/s, 1.442 Gflop/s, 9.0 to 14.7 GB/s)
gemv: 0.002892 seconds (0.369 Gnz/s, 1.445 Gflop/s, 9.1 to 14.7 GB/s)
gemv: 0.002887 seconds (0.370 Gnz/s, 1.447 Gflop/s, 9.1 to 14.7 GB/s)
gemv: 0.002887 seconds (0.370 Gnz/s, 1.447 Gflop/s, 9.1 to 14.7 GB/s)
gemv: 0.002874 seconds (0.372 Gnz/s, 1.454 Gflop/s, 9.1 to 14.8 GB/s)
gemv: 0.002861 seconds (0.373 Gnz/s, 1.460 Gflop/s, 9.2 to 14.9 GB/s)
gemv: 0.002858 seconds (0.374 Gnz/s, 1.462 Gflop/s, 9.2 to 14.9 GB/s)
gemv: 0.002864 seconds (0.373 Gnz/s, 1.459 Gflop/s, 9.1 to 14.8 GB/s)
gemv: 0.002855 seconds (0.374 Gnz/s, 1.463 Gflop/s, 9.2 to 14.9 GB/s)
gemv: 0.002863 seconds (0.373 Gnz/s, 1.460 Gflop/s, 9.1 to 14.9 GB/s)
gemv: 0.002880 seconds (0.371 Gnz/s, 1.451 Gflop/s, 9.1 to 14.8 GB/s)
gemv: 0.002850 seconds (0.375 Gnz/s, 1.466 Gflop/s, 9.2 to 14.9 GB/s)
gemv: 0.002864 seconds (0.373 Gnz/s, 1.459 Gflop/s, 9.1 to 14.8 GB/s)
gemv: 0.002857 seconds (0.374 Gnz/s, 1.463 Gflop/s, 9.2 to 14.9 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,380085831,644019187,4680506,139432000,11261740,490656,41176,143289,11846467,1.694405,2203.605154,0.031168,0.029144,10.132827,16.015031,1924.362360,0.189914,0.292257
total,-1,380085831,644019187,4680506,139432000,11261740,490656,41176,143289,11846467,1.694405,2203.605154,0.031168,0.029144,10.132827,16.015031,1924.362360,0.189914,0.292257
